

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:28:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2911  1472  01D3               	clrf	(?___lwmod+1)^(0+128)
  2912  1473  07D3               	addwf	(?___lwmod+1)^(0+128),f
  2913  1474  0854               	movf	___lwmod@dividend^(0+128),w
  2914  1475  01D2               	clrf	?___lwmod^(0+128)
  2915  1476  07D2               	addwf	?___lwmod^(0+128),f
  2916  1477  0008               	return
  2917  1478                     __end_of___lwmod:	
  2918                           
  2919                           	psect	text5
  2920  14B6                     __ptext5:	
  2921 ;; *************** function ___lwdiv *****************
  2922 ;; Defined at:
  2923 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;  divisor         2    0[BANK1 ] unsigned int 
  2926 ;;  dividend        2    2[BANK1 ] unsigned int 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  quotient        2    5[BANK1 ] unsigned int 
  2929 ;;  counter         1    7[BANK1 ] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  2    0[BANK1 ] unsigned int 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2939 ;;      Params:         0       0       4       0       0
  2940 ;;      Locals:         0       0       3       0       0
  2941 ;;      Temps:          0       0       1       0       0
  2942 ;;      Totals:         0       0       8       0       0
  2943 ;;Total ram usage:        8 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    5
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_sprintf
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function ___lwdiv
  2955  14B6                     ___lwdiv:	
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2959  14B6  1683               	bsf	3,5	;RP0=1, select bank1
  2960  14B7  1303               	bcf	3,6	;RP1=0, select bank1
  2961  14B8  01CF               	clrf	___lwdiv@quotient^(0+128)
  2962  14B9  01D0               	clrf	(___lwdiv@quotient+1)^(0+128)
  2963  14BA  084B               	movf	(___lwdiv@divisor+1)^(0+128),w
  2964  14BB  044A               	iorwf	___lwdiv@divisor^(0+128),w
  2965  14BC  1903               	skipnz
  2966  14BD  2CEF               	goto	l2696
  2967  14BE  01D1               	clrf	___lwdiv@counter^(0+128)
  2968  14BF  0AD1               	incf	___lwdiv@counter^(0+128),f
  2969  14C0                     l2684:	
  2970  14C0  1BCB               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2971  14C1  2CCE               	goto	l2686
  2972  14C2  3001               	movlw	1
  2973  14C3                     u3215:	
  2974  14C3  1003               	clrc
  2975  14C4  0DCA               	rlf	___lwdiv@divisor^(0+128),f
  2976  14C5  0DCB               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2977  14C6  3EFF               	addlw	-1
  2978  14C7  1D03               	skipz
  2979  14C8  2CC3               	goto	u3215
  2980  14C9  3001               	movlw	1
  2981  14CA  00CE               	movwf	??___lwdiv^(0+128)
  2982  14CB  084E               	movf	??___lwdiv^(0+128),w
  2983  14CC  07D1               	addwf	___lwdiv@counter^(0+128),f
  2984  14CD  2CC0               	goto	l2684
  2985  14CE                     l2686:	
  2986  14CE  3001               	movlw	1
  2987  14CF                     u3235:	
  2988  14CF  1003               	clrc
  2989  14D0  0DCF               	rlf	___lwdiv@quotient^(0+128),f
  2990  14D1  0DD0               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2991  14D2  3EFF               	addlw	-1
  2992  14D3  1D03               	skipz
  2993  14D4  2CCF               	goto	u3235
  2994  14D5  084B               	movf	(___lwdiv@divisor+1)^(0+128),w
  2995  14D6  024D               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2996  14D7  1D03               	skipz
  2997  14D8  2CDB               	goto	u3245
  2998  14D9  084A               	movf	___lwdiv@divisor^(0+128),w
  2999  14DA  024C               	subwf	___lwdiv@dividend^(0+128),w
  3000  14DB                     u3245:	
  3001  14DB  1C03               	skipc
  3002  14DC  2CE4               	goto	l2692
  3003  14DD  084A               	movf	___lwdiv@divisor^(0+128),w
  3004  14DE  02CC               	subwf	___lwdiv@dividend^(0+128),f
  3005  14DF  084B               	movf	(___lwdiv@divisor+1)^(0+128),w
  3006  14E0  1C03               	skipc
  3007  14E1  03CD               	decf	(___lwdiv@dividend+1)^(0+128),f
  3008  14E2  02CD               	subwf	(___lwdiv@dividend+1)^(0+128),f
  3009  14E3  144F               	bsf	___lwdiv@quotient^(0+128),0
  3010  14E4                     l2692:	
  3011  14E4  3001               	movlw	1
  3012  14E5                     u3255:	
  3013  14E5  1003               	clrc
  3014  14E6  0CCB               	rrf	(___lwdiv@divisor+1)^(0+128),f
  3015  14E7  0CCA               	rrf	___lwdiv@divisor^(0+128),f
  3016  14E8  3EFF               	addlw	-1
  3017  14E9  1D03               	skipz
  3018  14EA  2CE5               	goto	u3255
  3019  14EB  3001               	movlw	1
  3020  14EC  02D1               	subwf	___lwdiv@counter^(0+128),f
  3021  14ED  1D03               	btfss	3,2
  3022  14EE  2CCE               	goto	l2686
  3023  14EF                     l2696:	
  3024  14EF  0850               	movf	(___lwdiv@quotient+1)^(0+128),w
  3025  14F0  01CB               	clrf	(?___lwdiv+1)^(0+128)
  3026  14F1  07CB               	addwf	(?___lwdiv+1)^(0+128),f
  3027  14F2  084F               	movf	___lwdiv@quotient^(0+128),w
  3028  14F3  01CA               	clrf	?___lwdiv^(0+128)
  3029  14F4  07CA               	addwf	?___lwdiv^(0+128),f
  3030  14F5  0008               	return
  3031  14F6                     __end_of___lwdiv:	
  3032                           
  3033                           	psect	text6
  3034  1411                     __ptext6:	
  3035 ;; *************** function _USART_WriteString *****************
  3036 ;; Defined at:
  3037 ;;		line 52 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;  str             2    1[BANK1 ] PTR const unsigned char 
  3040 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  3041 ;;		 -> STR_11(29), STR_10(15), STR_9(11), STR_8(14), 
  3042 ;;		 -> STR_7(14), STR_6(11), STR_5(11), STR_4(11), 
  3043 ;;		 -> STR_3(11), STR_2(11), STR_1(14), 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;		None               void
  3048 ;; Registers used:
  3049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         0       0       2       0       0
  3056 ;;      Locals:         0       0       0       0       0
  3057 ;;      Temps:          0       0       0       0       0
  3058 ;;      Totals:         0       0       2       0       0
  3059 ;;Total ram usage:        2 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    6
  3062 ;; This function calls:
  3063 ;;		_USART_WriteChar
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _USART_WriteString
  3071  1411                     _USART_WriteString:	
  3072  1411                     l2904:	
  3073                           ;usart.c: 54: while(*str != '\0')
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3077                           
  3078  1411  1683               	bsf	3,5	;RP0=1, select bank1
  3079  1412  1303               	bcf	3,6	;RP1=0, select bank1
  3080  1413  084C               	movf	(USART_WriteString@str+1)^(0+128),w
  3081  1414  1283               	bcf	3,5	;RP0=0, select bank0
  3082  1415  1303               	bcf	3,6	;RP1=0, select bank0
  3083  1416  00FF               	movwf	127
  3084  1417  1683               	bsf	3,5	;RP0=1, select bank1
  3085  1418  1303               	bcf	3,6	;RP1=0, select bank1
  3086  1419  084B               	movf	USART_WriteString@str^(0+128),w
  3087  141A  0084               	movwf	4
  3088  141B  1283               	bcf	3,5	;RP0=0, select bank0
  3089  141C  1303               	bcf	3,6	;RP1=0, select bank0
  3090  141D  120A  158A  2000  160A  118A  	fcall	stringtab
  3091  1422  3800               	iorlw	0
  3092  1423  1903               	btfsc	3,2
  3093  1424  0008               	return
  3094                           
  3095                           ;usart.c: 55: {
  3096                           ;usart.c: 56: USART_WriteChar(*str);
  3097  1425  1683               	bsf	3,5	;RP0=1, select bank1
  3098  1426  1303               	bcf	3,6	;RP1=0, select bank1
  3099  1427  084C               	movf	(USART_WriteString@str+1)^(0+128),w
  3100  1428  1283               	bcf	3,5	;RP0=0, select bank0
  3101  1429  1303               	bcf	3,6	;RP1=0, select bank0
  3102  142A  00FF               	movwf	127
  3103  142B  1683               	bsf	3,5	;RP0=1, select bank1
  3104  142C  1303               	bcf	3,6	;RP1=0, select bank1
  3105  142D  084B               	movf	USART_WriteString@str^(0+128),w
  3106  142E  0084               	movwf	4
  3107  142F  1283               	bcf	3,5	;RP0=0, select bank0
  3108  1430  1303               	bcf	3,6	;RP1=0, select bank0
  3109  1431  120A  158A  2000  160A  118A  	fcall	stringtab
  3110  1436  160A  118A  2213  160A  118A  	fcall	_USART_WriteChar
  3111                           
  3112                           ;usart.c: 57: str++;
  3113  143B  3001               	movlw	1
  3114  143C  1683               	bsf	3,5	;RP0=1, select bank1
  3115  143D  1303               	bcf	3,6	;RP1=0, select bank1
  3116  143E  07CB               	addwf	USART_WriteString@str^(0+128),f
  3117  143F  1803               	skipnc
  3118  1440  0ACC               	incf	(USART_WriteString@str+1)^(0+128),f
  3119  1441  2C11               	goto	l2904
  3120  1442                     __end_of_USART_WriteString:	
  3121                           
  3122                           	psect	text7
  3123  1213                     __ptext7:	
  3124 ;; *************** function _USART_WriteChar *****************
  3125 ;; Defined at:
  3126 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  byte            1    wreg     unsigned char 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  byte            1    0[BANK1 ] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;		None               void
  3133 ;; Registers used:
  3134 ;;		wreg
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       0       0       0       0
  3141 ;;      Locals:         0       0       1       0       0
  3142 ;;      Temps:          0       0       0       0       0
  3143 ;;      Totals:         0       0       1       0       0
  3144 ;;Total ram usage:        1 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    5
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_USART_WriteString
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _USART_WriteChar
  3156  1213                     _USART_WriteChar:	
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in _USART_WriteChar: [wreg]
  3160                           ;USART_WriteChar@byte stored from wreg
  3161  1213  1683               	bsf	3,5	;RP0=1, select bank1
  3162  1214  1303               	bcf	3,6	;RP1=0, select bank1
  3163  1215  00CA               	movwf	USART_WriteChar@byte^(0+128)
  3164  1216                     l231:	
  3165                           ;usart.c: 46: while(!PIR1bits.TXIF);
  3166                           
  3167  1216  1283               	bcf	3,5	;RP0=0, select bank0
  3168  1217  1E0C               	btfss	12,4	;volatile
  3169  1218  2A16               	goto	l231
  3170                           
  3171                           ;usart.c: 47: TXREG = byte;
  3172  1219  1683               	bsf	3,5	;RP0=1, select bank1
  3173  121A  1303               	bcf	3,6	;RP1=0, select bank1
  3174  121B  084A               	movf	USART_WriteChar@byte^(0+128),w
  3175  121C  1283               	bcf	3,5	;RP0=0, select bank0
  3176  121D  1303               	bcf	3,6	;RP1=0, select bank0
  3177  121E  0099               	movwf	25	;volatile
  3178  121F  0008               	return
  3179  1220                     __end_of_USART_WriteChar:	
  3180                           
  3181                           	psect	text8
  3182  14F6                     __ptext8:	
  3183 ;; *************** function _USART_Init *****************
  3184 ;; Defined at:
  3185 ;;		line 6 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  BaudRate        4   15[BANK1 ] long 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;		None               void
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, pclath, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       0       4       0       0
  3200 ;;      Locals:         0       0       0       0       0
  3201 ;;      Temps:          0       0       4       0       0
  3202 ;;      Totals:         0       0       8       0       0
  3203 ;;Total ram usage:        8 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    6
  3206 ;; This function calls:
  3207 ;;		___aldiv
  3208 ;; This function is called by:
  3209 ;;		_main
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _USART_Init
  3215  14F6                     _USART_Init:	
  3216                           
  3217                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  3218                           
  3219                           ;incstack = 0
  3220                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  3221  14F6  1683               	bsf	3,5	;RP0=1, select bank1
  3222  14F7  1303               	bcf	3,6	;RP1=0, select bank1
  3223  14F8  0859               	movf	USART_Init@BaudRate^(0+128),w
  3224  14F9  00DD               	movwf	??_USART_Init^(0+128)
  3225  14FA  085A               	movf	(USART_Init@BaudRate+1)^(0+128),w
  3226  14FB  00DE               	movwf	(??_USART_Init^(0+128)+1)
  3227  14FC  085B               	movf	(USART_Init@BaudRate+2)^(0+128),w
  3228  14FD  00DF               	movwf	(??_USART_Init^(0+128)+2)
  3229  14FE  085C               	movf	(USART_Init@BaudRate+3)^(0+128),w
  3230  14FF  00E0               	movwf	(??_USART_Init^(0+128)+3)
  3231  1500  3004               	movlw	4
  3232  1501                     u3635:	
  3233  1501  1003               	clrc
  3234  1502  0DDD               	rlf	??_USART_Init^(0+128),f
  3235  1503  0DDE               	rlf	(??_USART_Init^(0+128)+1),f
  3236  1504  0DDF               	rlf	(??_USART_Init^(0+128)+2),f
  3237  1505  0DE0               	rlf	(??_USART_Init^(0+128)+3),f
  3238  1506  3EFF               	addlw	-1
  3239  1507  1D03               	skipz
  3240  1508  2D01               	goto	u3635
  3241  1509  0860               	movf	(??_USART_Init+3)^(0+128),w
  3242  150A  00CD               	movwf	(___aldiv@divisor+3)^(0+128)
  3243  150B  085F               	movf	(??_USART_Init+2)^(0+128),w
  3244  150C  00CC               	movwf	(___aldiv@divisor+2)^(0+128)
  3245  150D  085E               	movf	(??_USART_Init+1)^(0+128),w
  3246  150E  00CB               	movwf	(___aldiv@divisor+1)^(0+128)
  3247  150F  085D               	movf	??_USART_Init^(0+128),w
  3248  1510  00CA               	movwf	___aldiv@divisor^(0+128)
  3249  1511  3001               	movlw	1
  3250  1512  00D1               	movwf	(___aldiv@dividend+3)^(0+128)
  3251  1513  3019               	movlw	25
  3252  1514  00D0               	movwf	(___aldiv@dividend+2)^(0+128)
  3253  1515  3040               	movlw	64
  3254  1516  00CF               	movwf	(___aldiv@dividend+1)^(0+128)
  3255  1517  3000               	movlw	0
  3256  1518  00CE               	movwf	___aldiv@dividend^(0+128)
  3257  1519  160A  118A  269E   	fcall	___aldiv
  3258  151C  1683               	bsf	3,5	;RP0=1, select bank1
  3259  151D  1303               	bcf	3,6	;RP1=0, select bank1
  3260  151E  084A               	movf	?___aldiv^(0+128),w
  3261  151F  3EFF               	addlw	255
  3262  1520  0099               	movwf	25	;volatile
  3263                           
  3264                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  3265  1521  1398               	bcf	24,7	;volatile
  3266                           
  3267                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  3268  1522  1318               	bcf	24,6	;volatile
  3269                           
  3270                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  3271  1523  1698               	bsf	24,5	;volatile
  3272                           
  3273                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  3274  1524  1218               	bcf	24,4	;volatile
  3275                           
  3276                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  3277  1525  1518               	bsf	24,2	;volatile
  3278                           
  3279                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  3280  1526  1498               	bsf	24,1	;volatile
  3281                           
  3282                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  3283  1527  1018               	bcf	24,0	;volatile
  3284                           
  3285                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  3286  1528  1283               	bcf	3,5	;RP0=0, select bank0
  3287  1529  1303               	bcf	3,6	;RP1=0, select bank0
  3288  152A  1798               	bsf	24,7	;volatile
  3289                           
  3290                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  3291  152B  1318               	bcf	24,6	;volatile
  3292                           
  3293                           ;usart.c: 28: RCSTAbits.SREN = 0;
  3294  152C  1298               	bcf	24,5	;volatile
  3295                           
  3296                           ;usart.c: 29: RCSTAbits.CREN = 1;
  3297  152D  1618               	bsf	24,4	;volatile
  3298                           
  3299                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  3300  152E  1198               	bcf	24,3	;volatile
  3301                           
  3302                           ;usart.c: 31: RCSTAbits.FERR = 0;
  3303  152F  1118               	bcf	24,2	;volatile
  3304                           
  3305                           ;usart.c: 32: RCSTAbits.OERR = 0;
  3306  1530  1098               	bcf	24,1	;volatile
  3307                           
  3308                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  3309  1531  1018               	bcf	24,0	;volatile
  3310                           
  3311                           ;usart.c: 36: PIE1bits.TXIE = 0;
  3312  1532  1683               	bsf	3,5	;RP0=1, select bank1
  3313  1533  1303               	bcf	3,6	;RP1=0, select bank1
  3314  1534  120C               	bcf	12,4	;volatile
  3315                           
  3316                           ;usart.c: 37: PIR1bits.TXIF = 0;
  3317  1535  1283               	bcf	3,5	;RP0=0, select bank0
  3318  1536  1303               	bcf	3,6	;RP1=0, select bank0
  3319  1537  120C               	bcf	12,4	;volatile
  3320                           
  3321                           ;usart.c: 38: PIE1bits.RCIE = 1;
  3322  1538  1683               	bsf	3,5	;RP0=1, select bank1
  3323  1539  1303               	bcf	3,6	;RP1=0, select bank1
  3324  153A  168C               	bsf	12,5	;volatile
  3325                           
  3326                           ;usart.c: 39: PIR1bits.RCIF = 0;
  3327  153B  1283               	bcf	3,5	;RP0=0, select bank0
  3328  153C  1303               	bcf	3,6	;RP1=0, select bank0
  3329  153D  128C               	bcf	12,5	;volatile
  3330  153E  0008               	return
  3331  153F                     __end_of_USART_Init:	
  3332                           
  3333                           	psect	text9
  3334  169E                     __ptext9:	
  3335 ;; *************** function ___aldiv *****************
  3336 ;; Defined at:
  3337 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  divisor         4    0[BANK1 ] long 
  3340 ;;  dividend        4    4[BANK1 ] long 
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;  quotient        4   11[BANK1 ] long 
  3343 ;;  sign            1   10[BANK1 ] unsigned char 
  3344 ;;  counter         1    9[BANK1 ] unsigned char 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  4    0[BANK1 ] long 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3354 ;;      Params:         0       0       8       0       0
  3355 ;;      Locals:         0       0       6       0       0
  3356 ;;      Temps:          0       0       1       0       0
  3357 ;;      Totals:         0       0      15       0       0
  3358 ;;Total ram usage:       15 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    5
  3361 ;; This function calls:
  3362 ;;		Nothing
  3363 ;; This function is called by:
  3364 ;;		_USART_Init
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368                           
  3369                           ;psect for function ___aldiv
  3370  169E                     ___aldiv:	
  3371                           
  3372                           ;incstack = 0
  3373                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3374  169E  1683               	bsf	3,5	;RP0=1, select bank1
  3375  169F  1303               	bcf	3,6	;RP1=0, select bank1
  3376  16A0  01D4               	clrf	___aldiv@sign^(0+128)
  3377  16A1  1FCD               	btfss	(___aldiv@divisor+3)^(0+128),7
  3378  16A2  2EB0               	goto	l657
  3379  16A3  09CA               	comf	___aldiv@divisor^(0+128),f
  3380  16A4  09CB               	comf	(___aldiv@divisor+1)^(0+128),f
  3381  16A5  09CC               	comf	(___aldiv@divisor+2)^(0+128),f
  3382  16A6  09CD               	comf	(___aldiv@divisor+3)^(0+128),f
  3383  16A7  0ACA               	incf	___aldiv@divisor^(0+128),f
  3384  16A8  1903               	skipnz
  3385  16A9  0ACB               	incf	(___aldiv@divisor+1)^(0+128),f
  3386  16AA  1903               	skipnz
  3387  16AB  0ACC               	incf	(___aldiv@divisor+2)^(0+128),f
  3388  16AC  1903               	skipnz
  3389  16AD  0ACD               	incf	(___aldiv@divisor+3)^(0+128),f
  3390  16AE  01D4               	clrf	___aldiv@sign^(0+128)
  3391  16AF  0AD4               	incf	___aldiv@sign^(0+128),f
  3392  16B0                     l657:	
  3393  16B0  1FD1               	btfss	(___aldiv@dividend+3)^(0+128),7
  3394  16B1  2EC1               	goto	l2550
  3395  16B2  09CE               	comf	___aldiv@dividend^(0+128),f
  3396  16B3  09CF               	comf	(___aldiv@dividend+1)^(0+128),f
  3397  16B4  09D0               	comf	(___aldiv@dividend+2)^(0+128),f
  3398  16B5  09D1               	comf	(___aldiv@dividend+3)^(0+128),f
  3399  16B6  0ACE               	incf	___aldiv@dividend^(0+128),f
  3400  16B7  1903               	skipnz
  3401  16B8  0ACF               	incf	(___aldiv@dividend+1)^(0+128),f
  3402  16B9  1903               	skipnz
  3403  16BA  0AD0               	incf	(___aldiv@dividend+2)^(0+128),f
  3404  16BB  1903               	skipnz
  3405  16BC  0AD1               	incf	(___aldiv@dividend+3)^(0+128),f
  3406  16BD  3001               	movlw	1
  3407  16BE  00D2               	movwf	??___aldiv^(0+128)
  3408  16BF  0852               	movf	??___aldiv^(0+128),w
  3409  16C0  06D4               	xorwf	___aldiv@sign^(0+128),f
  3410  16C1                     l2550:	
  3411  16C1  3000               	movlw	0
  3412  16C2  00D8               	movwf	(___aldiv@quotient+3)^(0+128)
  3413  16C3  3000               	movlw	0
  3414  16C4  00D7               	movwf	(___aldiv@quotient+2)^(0+128)
  3415  16C5  3000               	movlw	0
  3416  16C6  00D6               	movwf	(___aldiv@quotient+1)^(0+128)
  3417  16C7  3000               	movlw	0
  3418  16C8  00D5               	movwf	___aldiv@quotient^(0+128)
  3419  16C9  084D               	movf	(___aldiv@divisor+3)^(0+128),w
  3420  16CA  044C               	iorwf	(___aldiv@divisor+2)^(0+128),w
  3421  16CB  044B               	iorwf	(___aldiv@divisor+1)^(0+128),w
  3422  16CC  044A               	iorwf	___aldiv@divisor^(0+128),w
  3423  16CD  1903               	skipnz
  3424  16CE  2F16               	goto	l2572
  3425  16CF  01D3               	clrf	___aldiv@counter^(0+128)
  3426  16D0  0AD3               	incf	___aldiv@counter^(0+128),f
  3427  16D1                     l2558:	
  3428  16D1  1BCD               	btfsc	(___aldiv@divisor+3)^(0+128),7
  3429  16D2  2EE1               	goto	l2560
  3430  16D3  3001               	movlw	1
  3431  16D4  00D2               	movwf	??___aldiv^(0+128)
  3432  16D5                     u2895:	
  3433  16D5  1003               	clrc
  3434  16D6  0DCA               	rlf	___aldiv@divisor^(0+128),f
  3435  16D7  0DCB               	rlf	(___aldiv@divisor+1)^(0+128),f
  3436  16D8  0DCC               	rlf	(___aldiv@divisor+2)^(0+128),f
  3437  16D9  0DCD               	rlf	(___aldiv@divisor+3)^(0+128),f
  3438  16DA  0BD2               	decfsz	??___aldiv^(0+128),f
  3439  16DB  2ED5               	goto	u2895
  3440  16DC  3001               	movlw	1
  3441  16DD  00D2               	movwf	??___aldiv^(0+128)
  3442  16DE  0852               	movf	??___aldiv^(0+128),w
  3443  16DF  07D3               	addwf	___aldiv@counter^(0+128),f
  3444  16E0  2ED1               	goto	l2558
  3445  16E1                     l2560:	
  3446  16E1  3001               	movlw	1
  3447  16E2  00D2               	movwf	??___aldiv^(0+128)
  3448  16E3                     u2915:	
  3449  16E3  1003               	clrc
  3450  16E4  0DD5               	rlf	___aldiv@quotient^(0+128),f
  3451  16E5  0DD6               	rlf	(___aldiv@quotient+1)^(0+128),f
  3452  16E6  0DD7               	rlf	(___aldiv@quotient+2)^(0+128),f
  3453  16E7  0DD8               	rlf	(___aldiv@quotient+3)^(0+128),f
  3454  16E8  0BD2               	decfsz	??___aldiv^(0+128),f
  3455  16E9  2EE3               	goto	u2915
  3456  16EA  084D               	movf	(___aldiv@divisor+3)^(0+128),w
  3457  16EB  0251               	subwf	(___aldiv@dividend+3)^(0+128),w
  3458  16EC  1D03               	skipz
  3459  16ED  2EF8               	goto	u2925
  3460  16EE  084C               	movf	(___aldiv@divisor+2)^(0+128),w
  3461  16EF  0250               	subwf	(___aldiv@dividend+2)^(0+128),w
  3462  16F0  1D03               	skipz
  3463  16F1  2EF8               	goto	u2925
  3464  16F2  084B               	movf	(___aldiv@divisor+1)^(0+128),w
  3465  16F3  024F               	subwf	(___aldiv@dividend+1)^(0+128),w
  3466  16F4  1D03               	skipz
  3467  16F5  2EF8               	goto	u2925
  3468  16F6  084A               	movf	___aldiv@divisor^(0+128),w
  3469  16F7  024E               	subwf	___aldiv@dividend^(0+128),w
  3470  16F8                     u2925:	
  3471  16F8  1C03               	skipc
  3472  16F9  2F09               	goto	l2568
  3473  16FA  084A               	movf	___aldiv@divisor^(0+128),w
  3474  16FB  02CE               	subwf	___aldiv@dividend^(0+128),f
  3475  16FC  084B               	movf	(___aldiv@divisor+1)^(0+128),w
  3476  16FD  1C03               	skipc
  3477  16FE  0F4B               	incfsz	(___aldiv@divisor+1)^(0+128),w
  3478  16FF  02CF               	subwf	(___aldiv@dividend+1)^(0+128),f
  3479  1700  084C               	movf	(___aldiv@divisor+2)^(0+128),w
  3480  1701  1C03               	skipc
  3481  1702  0F4C               	incfsz	(___aldiv@divisor+2)^(0+128),w
  3482  1703  02D0               	subwf	(___aldiv@dividend+2)^(0+128),f
  3483  1704  084D               	movf	(___aldiv@divisor+3)^(0+128),w
  3484  1705  1C03               	skipc
  3485  1706  0F4D               	incfsz	(___aldiv@divisor+3)^(0+128),w
  3486  1707  02D1               	subwf	(___aldiv@dividend+3)^(0+128),f
  3487  1708  1455               	bsf	___aldiv@quotient^(0+128),0
  3488  1709                     l2568:	
  3489  1709  3001               	movlw	1
