

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 01:47:23 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3133  07B2  2FC2               	goto	l2557
  3134  07B3  0849               	movf	___aldiv@divisor^(0+128),w
  3135  07B4  02CD               	subwf	___aldiv@dividend^(0+128),f
  3136  07B5  084A               	movf	(___aldiv@divisor+1)^(0+128),w
  3137  07B6  1C03               	skipc
  3138  07B7  0F4A               	incfsz	(___aldiv@divisor+1)^(0+128),w
  3139  07B8  02CE               	subwf	(___aldiv@dividend+1)^(0+128),f
  3140  07B9  084B               	movf	(___aldiv@divisor+2)^(0+128),w
  3141  07BA  1C03               	skipc
  3142  07BB  0F4B               	incfsz	(___aldiv@divisor+2)^(0+128),w
  3143  07BC  02CF               	subwf	(___aldiv@dividend+2)^(0+128),f
  3144  07BD  084C               	movf	(___aldiv@divisor+3)^(0+128),w
  3145  07BE  1C03               	skipc
  3146  07BF  0F4C               	incfsz	(___aldiv@divisor+3)^(0+128),w
  3147  07C0  02D0               	subwf	(___aldiv@dividend+3)^(0+128),f
  3148  07C1  1454               	bsf	___aldiv@quotient^(0+128),0
  3149  07C2                     l2557:	
  3150  07C2  3001               	movlw	1
  3151  07C3                     u2915:	
  3152  07C3  1003               	clrc
  3153  07C4  0CCC               	rrf	(___aldiv@divisor+3)^(0+128),f
  3154  07C5  0CCB               	rrf	(___aldiv@divisor+2)^(0+128),f
  3155  07C6  0CCA               	rrf	(___aldiv@divisor+1)^(0+128),f
  3156  07C7  0CC9               	rrf	___aldiv@divisor^(0+128),f
  3157  07C8  3EFF               	addlw	-1
  3158  07C9  1D03               	skipz
  3159  07CA  2FC3               	goto	u2915
  3160  07CB  3001               	movlw	1
  3161  07CC  02D2               	subwf	___aldiv@counter^(0+128),f
  3162  07CD  1D03               	btfss	3,2
  3163  07CE  2F9A               	goto	l2549
  3164  07CF                     l2561:	
  3165  07CF  0853               	movf	___aldiv@sign^(0+128),w
  3166  07D0  1903               	btfsc	3,2
  3167  07D1  2FDD               	goto	l2565
  3168  07D2  09D4               	comf	___aldiv@quotient^(0+128),f
  3169  07D3  09D5               	comf	(___aldiv@quotient+1)^(0+128),f
  3170  07D4  09D6               	comf	(___aldiv@quotient+2)^(0+128),f
  3171  07D5  09D7               	comf	(___aldiv@quotient+3)^(0+128),f
  3172  07D6  0AD4               	incf	___aldiv@quotient^(0+128),f
  3173  07D7  1903               	skipnz
  3174  07D8  0AD5               	incf	(___aldiv@quotient+1)^(0+128),f
  3175  07D9  1903               	skipnz
  3176  07DA  0AD6               	incf	(___aldiv@quotient+2)^(0+128),f
  3177  07DB  1903               	skipnz
  3178  07DC  0AD7               	incf	(___aldiv@quotient+3)^(0+128),f
  3179  07DD                     l2565:	
  3180  07DD  0857               	movf	(___aldiv@quotient+3)^(0+128),w
  3181  07DE  00CC               	movwf	(?___aldiv+3)^(0+128)
  3182  07DF  0856               	movf	(___aldiv@quotient+2)^(0+128),w
  3183  07E0  00CB               	movwf	(?___aldiv+2)^(0+128)
  3184  07E1  0855               	movf	(___aldiv@quotient+1)^(0+128),w
  3185  07E2  00CA               	movwf	(?___aldiv+1)^(0+128)
  3186  07E3  0854               	movf	___aldiv@quotient^(0+128),w
  3187  07E4  00C9               	movwf	?___aldiv^(0+128)
  3188  07E5  0008               	return
  3189  07E6                     __end_of___aldiv:	
  3190                           
  3191                           	psect	text8
  3192  11D3                     __ptext8:	
  3193 ;; *************** function _TIMER0_Set *****************
  3194 ;; Defined at:
  3195 ;;		line 20 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  contagens       1    wreg     unsigned char 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  contagens       1    0[BANK1 ] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;		None               void
  3202 ;; Registers used:
  3203 ;;		wreg
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3209 ;;      Params:         0       0       0       0       0
  3210 ;;      Locals:         0       0       1       0       0
  3211 ;;      Temps:          0       0       0       0       0
  3212 ;;      Totals:         0       0       1       0       0
  3213 ;;Total ram usage:        1 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; Hardware stack levels required when called:    5
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_main
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _TIMER0_Set
  3225  11D3                     _TIMER0_Set:	
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in _TIMER0_Set: [wreg]
  3229                           ;TIMER0_Set@contagens stored from wreg
  3230  11D3  1683               	bsf	3,5	;RP0=1, select bank1
  3231  11D4  1303               	bcf	3,6	;RP1=0, select bank1
  3232  11D5  00C9               	movwf	TIMER0_Set@contagens^(0+128)
  3233                           
  3234                           ;timers.c: 22: TMR0 = contagens;
  3235  11D6  0849               	movf	TIMER0_Set@contagens^(0+128),w
  3236  11D7  1283               	bcf	3,5	;RP0=0, select bank0
  3237  11D8  1303               	bcf	3,6	;RP1=0, select bank0
  3238  11D9  0081               	movwf	1	;volatile
  3239  11DA  0008               	return
  3240  11DB                     __end_of_TIMER0_Set:	
  3241                           
  3242                           	psect	text9
  3243  11ED                     __ptext9:	
  3244 ;; *************** function _TIMER0_Init *****************
  3245 ;; Defined at:
  3246 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;		None               void
  3253 ;; Registers used:
  3254 ;;		None
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       0       0       0       0
  3261 ;;      Locals:         0       0       0       0       0
  3262 ;;      Temps:          0       0       0       0       0
  3263 ;;      Totals:         0       0       0       0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    5
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		_main
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _TIMER0_Init
  3276  11ED                     _TIMER0_Init:	
  3277                           
  3278                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _TIMER0_Init: []
  3282  11ED  1683               	bsf	3,5	;RP0=1, select bank1
  3283  11EE  1303               	bcf	3,6	;RP1=0, select bank1
  3284  11EF  1281               	bcf	1,5	;volatile
  3285                           
  3286                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  3287  11F0  1201               	bcf	1,4	;volatile
  3288                           
  3289                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  3290  11F1  1181               	bcf	1,3	;volatile
  3291                           
  3292                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  3293  11F2  1501               	bsf	1,2	;volatile
  3294                           
  3295                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  3296  11F3  1481               	bsf	1,1	;volatile
  3297                           
  3298                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  3299  11F4  1401               	bsf	1,0	;volatile
  3300                           
  3301                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  3302  11F5  110B               	bcf	11,2	;volatile
  3303                           
  3304                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  3305  11F6  168B               	bsf	11,5	;volatile
  3306  11F7  0008               	return
  3307  11F8                     __end_of_TIMER0_Init:	
  3308                           
  3309                           	psect	text10
  3310  1336                     __ptext10:	
  3311 ;; *************** function _PWM_Init *****************
  3312 ;; Defined at:
  3313 ;;		line 5 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;		None
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;		None               void
  3320 ;; Registers used:
  3321 ;;		wreg
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         0       0       0       0       0
  3328 ;;      Locals:         0       0       0       0       0
  3329 ;;      Temps:          0       0       0       0       0
  3330 ;;      Totals:         0       0       0       0       0
  3331 ;;Total ram usage:        0 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; Hardware stack levels required when called:    5
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_main
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           
  3342                           ;psect for function _PWM_Init
  3343  1336                     _PWM_Init:	
  3344                           
  3345                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  3346                           
  3347                           ;incstack = 0
  3348                           ; Regs used in _PWM_Init: [wreg]
  3349  1336  1283               	bcf	3,5	;RP0=0, select bank0
  3350  1337  1303               	bcf	3,6	;RP1=0, select bank0
  3351  1338  1492               	bsf	18,1	;volatile
  3352                           
  3353                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  3354  1339  1012               	bcf	18,0	;volatile
  3355                           
  3356                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  3357  133A  1312               	bcf	18,6	;volatile
  3358                           
  3359                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  3360  133B  1292               	bcf	18,5	;volatile
  3361                           
  3362                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  3363  133C  1212               	bcf	18,4	;volatile
  3364                           
  3365                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  3366  133D  1192               	bcf	18,3	;volatile
  3367                           
  3368                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  3369  133E  1512               	bsf	18,2	;volatile
  3370                           
  3371                           ;pwm.c: 27: PR2 = 255;
  3372  133F  30FF               	movlw	255
  3373  1340  1683               	bsf	3,5	;RP0=1, select bank1
  3374  1341  1303               	bcf	3,6	;RP1=0, select bank1
  3375  1342  0092               	movwf	18	;volatile
  3376                           
  3377                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  3378  1343  1283               	bcf	3,5	;RP0=0, select bank0
  3379  1344  1303               	bcf	3,6	;RP1=0, select bank0
  3380  1345  1597               	bsf	23,3	;volatile
  3381                           
  3382                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  3383  1346  1517               	bsf	23,2	;volatile
  3384                           
  3385                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  3386  1347  1497               	bsf	23,1	;volatile
  3387                           
  3388                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  3389  1348  1417               	bsf	23,0	;volatile
  3390                           
  3391                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  3392  1349  1683               	bsf	3,5	;RP0=1, select bank1
  3393  134A  1303               	bcf	3,6	;RP1=0, select bank1
  3394  134B  150C               	bsf	12,2	;volatile
  3395                           
  3396                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  3397  134C  1283               	bcf	3,5	;RP0=0, select bank0
  3398  134D  1303               	bcf	3,6	;RP1=0, select bank0
  3399  134E  110C               	bcf	12,2	;volatile
  3400                           
  3401                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  3402  134F  159D               	bsf	29,3	;volatile
  3403                           
  3404                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  3405  1350  151D               	bsf	29,2	;volatile
  3406                           
  3407                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  3408  1351  149D               	bsf	29,1	;volatile
  3409                           
  3410                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  3411  1352  141D               	bsf	29,0	;volatile
  3412                           
  3413                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  3414  1353  1683               	bsf	3,5	;RP0=1, select bank1
  3415  1354  1303               	bcf	3,6	;RP1=0, select bank1
  3416  1355  140D               	bsf	13,0	;volatile
  3417                           
  3418                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  3419  1356  1283               	bcf	3,5	;RP0=0, select bank0
  3420  1357  1303               	bcf	3,6	;RP1=0, select bank0
  3421  1358  100D               	bcf	13,0	;volatile
  3422  1359  0008               	return
  3423  135A                     __end_of_PWM_Init:	
  3424                           
  3425                           	psect	text11
  3426  12F2                     __ptext11:	
  3427 ;; *************** function _PWM_DutyCycle2 *****************
  3428 ;; Defined at:
  3429 ;;		line 96 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;  valor           2    0[BANK1 ] int 
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;		None
  3434 ;; Return value:  Size  Location     Type
  3435 ;;		None               void
  3436 ;; Registers used:
  3437 ;;		wreg, status,2, status,0
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3443 ;;      Params:         0       0       2       0       0
  3444 ;;      Locals:         0       0       0       0       0
  3445 ;;      Temps:          0       0       2       0       0
  3446 ;;      Totals:         0       0       4       0       0
  3447 ;;Total ram usage:        4 bytes
  3448 ;; Hardware stack levels used:    1
  3449 ;; Hardware stack levels required when called:    5
  3450 ;; This function calls:
  3451 ;;		Nothing
  3452 ;; This function is called by:
  3453 ;;		_main
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457                           
  3458                           ;psect for function _PWM_DutyCycle2
  3459  12F2                     _PWM_DutyCycle2:	
  3460                           
  3461                           ;pwm.c: 98: CCPR2L = valor >> 2;
  3462                           
  3463                           ;incstack = 0
  3464                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  3465  12F2  1683               	bsf	3,5	;RP0=1, select bank1
  3466  12F3  1303               	bcf	3,6	;RP1=0, select bank1
  3467  12F4  084A               	movf	(PWM_DutyCycle2@valor+1)^(0+128),w
  3468  12F5  00CC               	movwf	(??_PWM_DutyCycle2^(0+128)+1)
  3469  12F6  0849               	movf	PWM_DutyCycle2@valor^(0+128),w
  3470  12F7  00CB               	movwf	??_PWM_DutyCycle2^(0+128)
  3471  12F8  0D4C               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3472  12F9  0CCC               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3473  12FA  0CCB               	rrf	??_PWM_DutyCycle2^(0+128),f
  3474  12FB  0D4C               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3475  12FC  0CCC               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3476  12FD  0CCB               	rrf	??_PWM_DutyCycle2^(0+128),f
  3477  12FE  084B               	movf	??_PWM_DutyCycle2^(0+128),w
  3478  12FF  1283               	bcf	3,5	;RP0=0, select bank0
  3479  1300  1303               	bcf	3,6	;RP1=0, select bank0
  3480  1301  009B               	movwf	27	;volatile
  3481                           
  3482                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  3483  1302  1683               	bsf	3,5	;RP0=1, select bank1
  3484  1303  1303               	bcf	3,6	;RP1=0, select bank1
  3485  1304  0849               	movf	PWM_DutyCycle2@valor^(0+128),w
  3486  1305  00CB               	movwf	??_PWM_DutyCycle2^(0+128)
  3487  1306  3003               	movlw	3
  3488  1307                     u3615:	
  3489  1307  1003               	clrc
  3490  1308  0DCB               	rlf	??_PWM_DutyCycle2^(0+128),f
  3491  1309  3EFF               	addlw	-1
  3492  130A  1D03               	skipz
  3493  130B  2B07               	goto	u3615
  3494  130C  1003               	clrc
  3495  130D  0D4B               	rlf	??_PWM_DutyCycle2^(0+128),w
  3496  130E  380C               	iorlw	12
  3497  130F  1283               	bcf	3,5	;RP0=0, select bank0
  3498  1310  1303               	bcf	3,6	;RP1=0, select bank0
  3499  1311  009D               	movwf	29	;volatile
  3500  1312  0008               	return
  3501  1313                     __end_of_PWM_DutyCycle2:	
  3502                           
  3503                           	psect	text12
  3504  12D1                     __ptext12:	
  3505 ;; *************** function _PWM_DutyCycle1 *****************
  3506 ;; Defined at:
  3507 ;;		line 64 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  valor           2    0[BANK1 ] int 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;		None               void
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         0       0       2       0       0
  3522 ;;      Locals:         0       0       0       0       0
  3523 ;;      Temps:          0       0       2       0       0
  3524 ;;      Totals:         0       0       4       0       0
  3525 ;;Total ram usage:        4 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    5
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		_main
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function _PWM_DutyCycle1
  3537  12D1                     _PWM_DutyCycle1:	
  3538                           
  3539                           ;pwm.c: 91: CCPR1L = valor >> 2;
  3540                           
  3541                           ;incstack = 0
  3542                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  3543  12D1  1683               	bsf	3,5	;RP0=1, select bank1
  3544  12D2  1303               	bcf	3,6	;RP1=0, select bank1
  3545  12D3  084A               	movf	(PWM_DutyCycle1@valor+1)^(0+128),w
  3546  12D4  00CC               	movwf	(??_PWM_DutyCycle1^(0+128)+1)
  3547  12D5  0849               	movf	PWM_DutyCycle1@valor^(0+128),w
  3548  12D6  00CB               	movwf	??_PWM_DutyCycle1^(0+128)
  3549  12D7  0D4C               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3550  12D8  0CCC               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3551  12D9  0CCB               	rrf	??_PWM_DutyCycle1^(0+128),f
  3552  12DA  0D4C               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3553  12DB  0CCC               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3554  12DC  0CCB               	rrf	??_PWM_DutyCycle1^(0+128),f
  3555  12DD  084B               	movf	??_PWM_DutyCycle1^(0+128),w
  3556  12DE  1283               	bcf	3,5	;RP0=0, select bank0
  3557  12DF  1303               	bcf	3,6	;RP1=0, select bank0
  3558  12E0  0095               	movwf	21	;volatile
  3559                           
  3560                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  3561  12E1  1683               	bsf	3,5	;RP0=1, select bank1
  3562  12E2  1303               	bcf	3,6	;RP1=0, select bank1
  3563  12E3  0849               	movf	PWM_DutyCycle1@valor^(0+128),w
  3564  12E4  00CB               	movwf	??_PWM_DutyCycle1^(0+128)
  3565  12E5  3003               	movlw	3
  3566  12E6                     u3665:	
  3567  12E6  1003               	clrc
  3568  12E7  0DCB               	rlf	??_PWM_DutyCycle1^(0+128),f
  3569  12E8  3EFF               	addlw	-1
  3570  12E9  1D03               	skipz
  3571  12EA  2AE6               	goto	u3665
  3572  12EB  1003               	clrc
  3573  12EC  0D4B               	rlf	??_PWM_DutyCycle1^(0+128),w
  3574  12ED  380C               	iorlw	12
  3575  12EE  1283               	bcf	3,5	;RP0=0, select bank0
  3576  12EF  1303               	bcf	3,6	;RP1=0, select bank0
  3577  12F0  0097               	movwf	23	;volatile
  3578  12F1  0008               	return
  3579  12F2                     __end_of_PWM_DutyCycle1:	
  3580                           
  3581                           	psect	text13
  3582  13A8                     __ptext13:	
  3583 ;; *************** function _LCD_WriteString *****************
  3584 ;; Defined at:
  3585 ;;		line 61 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  Str             2    2[BANK1 ] PTR const unsigned char 
  3588 ;;		 -> STR_4(6), display_rpm(10), STR_2(17), 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;		None               void
  3593 ;; Registers used:
  3594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       0       2       0       0
  3601 ;;      Locals:         0       0       0       0       0
  3602 ;;      Temps:          0       0       0       0       0
  3603 ;;      Totals:         0       0       2       0       0
  3604 ;;Total ram usage:        2 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    6
  3607 ;; This function calls:
  3608 ;;		_LCD_WriteData
  3609 ;; This function is called by:
  3610 ;;		_main
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _LCD_WriteString
  3616  13A8                     _LCD_WriteString:	
  3617  13A8                     l3041:	
  3618                           ;lcd.c: 63: while(*Str != '\0')
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3622                           
  3623  13A8  1683               	bsf	3,5	;RP0=1, select bank1
  3624  13A9  1303               	bcf	3,6	;RP1=0, select bank1
  3625  13AA  084C               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3626  13AB  1283               	bcf	3,5	;RP0=0, select bank0
  3627  13AC  1303               	bcf	3,6	;RP1=0, select bank0
  3628  13AD  00FF               	movwf	127
  3629  13AE  1683               	bsf	3,5	;RP0=1, select bank1
  3630  13AF  1303               	bcf	3,6	;RP1=0, select bank1
  3631  13B0  084B               	movf	LCD_WriteString@Str^(0+128),w
  3632  13B1  0084               	movwf	4
  3633  13B2  1283               	bcf	3,5	;RP0=0, select bank0
  3634  13B3  1303               	bcf	3,6	;RP1=0, select bank0
  3635  13B4  160A  118A  2000  160A  118A  	fcall	stringtab
  3636  13B9  3800               	iorlw	0
  3637  13BA  1903               	btfsc	3,2
  3638  13BB  0008               	return
  3639                           
  3640                           ;lcd.c: 64: {
  3641                           ;lcd.c: 65: LCD_WriteData(*Str);
  3642  13BC  1683               	bsf	3,5	;RP0=1, select bank1
  3643  13BD  1303               	bcf	3,6	;RP1=0, select bank1
  3644  13BE  084C               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3645  13BF  1283               	bcf	3,5	;RP0=0, select bank0
  3646  13C0  1303               	bcf	3,6	;RP1=0, select bank0
  3647  13C1  00FF               	movwf	127
  3648  13C2  1683               	bsf	3,5	;RP0=1, select bank1
  3649  13C3  1303               	bcf	3,6	;RP1=0, select bank1
  3650  13C4  084B               	movf	LCD_WriteString@Str^(0+128),w
  3651  13C5  0084               	movwf	4
  3652  13C6  1283               	bcf	3,5	;RP0=0, select bank0
  3653  13C7  1303               	bcf	3,6	;RP1=0, select bank0
  3654  13C8  160A  118A  2000  160A  118A  	fcall	stringtab
  3655  13CD  160A  118A  2245  160A  118A  	fcall	_LCD_WriteData
  3656                           
  3657                           ;lcd.c: 66: Str++;
  3658  13D2  3001               	movlw	1
  3659  13D3  1683               	bsf	3,5	;RP0=1, select bank1
  3660  13D4  1303               	bcf	3,6	;RP1=0, select bank1
  3661  13D5  07CB               	addwf	LCD_WriteString@Str^(0+128),f
  3662  13D6  1803               	skipnc
  3663  13D7  0ACC               	incf	(LCD_WriteString@Str+1)^(0+128),f
  3664  13D8  2BA8               	goto	l3041
  3665  13D9                     __end_of_LCD_WriteString:	
  3666                           
  3667                           	psect	text14
  3668  1245                     __ptext14:	
  3669 ;; *************** function _LCD_WriteData *****************
  3670 ;; Defined at:
  3671 ;;		line 47 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;  Byte            1    wreg     unsigned char 
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;  Byte            1    1[BANK1 ] unsigned char 
  3676 ;; Return value:  Size  Location     Type
  3677 ;;		None               void
  3678 ;; Registers used:
  3679 ;;		wreg
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3685 ;;      Params:         0       0       0       0       0
  3686 ;;      Locals:         0       0       1       0       0
  3687 ;;      Temps:          0       0       1       0       0
  3688 ;;      Totals:         0       0       2       0       0
  3689 ;;Total ram usage:        2 bytes
  3690 ;; Hardware stack levels used:    1
  3691 ;; Hardware stack levels required when called:    5
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		_LCD_WriteString
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699                           
  3700                           ;psect for function _LCD_WriteData
  3701  1245                     _LCD_WriteData:	
  3702                           
  3703                           ;incstack = 0
  3704                           ; Regs used in _LCD_WriteData: [wreg]
  3705                           ;LCD_WriteData@Byte stored from wreg
  3706  1245  1683               	bsf	3,5	;RP0=1, select bank1
  3707  1246  1303               	bcf	3,6	;RP1=0, select bank1
  3708  1247  00CA               	movwf	LCD_WriteData@Byte^(0+128)
  3709                           
  3710                           ;lcd.c: 49: PORTEbits.RE0 = 1;
  3711  1248  1283               	bcf	3,5	;RP0=0, select bank0
  3712  1249  1303               	bcf	3,6	;RP1=0, select bank0
  3713  124A  1409               	bsf	9,0	;volatile
  3714                           
  3715                           ;lcd.c: 51: PORTD = Byte;
  3716  124B  1683               	bsf	3,5	;RP0=1, select bank1
  3717  124C  1303               	bcf	3,6	;RP1=0, select bank1
  3718  124D  084A               	movf	LCD_WriteData@Byte^(0+128),w
  3719  124E  1283               	bcf	3,5	;RP0=0, select bank0
  3720  124F  1303               	bcf	3,6	;RP1=0, select bank0
  3721  1250  0088               	movwf	8	;volatile
  3722                           
  3723                           ;lcd.c: 53: PORTEbits.RE1 = 1;
  3724  1251  1489               	bsf	9,1	;volatile
  3725                           
  3726                           ;lcd.c: 55: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3727  1252  303D               	movlw	61
  3728  1253  1683               	bsf	3,5	;RP0=1, select bank1
  3729  1254  1303               	bcf	3,6	;RP1=0, select bank1
  3730  1255  00C9               	movwf	??_LCD_WriteData^(0+128)
  3731  1256                     u4127:	
  3732  1256  0BC9               	decfsz	??_LCD_WriteData^(0+128),f
  3733  1257  2A56               	goto	u4127
  3734                           
  3735                           ;lcd.c: 57: PORTEbits.RE1 = 0;
  3736  1258  1283               	bcf	3,5	;RP0=0, select bank0
  3737  1259  1303               	bcf	3,6	;RP1=0, select bank0
  3738  125A  1089               	bcf	9,1	;volatile
  3739  125B  0008               	return
  3740  125C                     __end_of_LCD_WriteData:	
  3741                           
  3742                           	psect	text15
