

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 13:40:11 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  sp              1    wreg     PTR unsigned char 
  2135 ;;		 -> display_pwm(10), display_rpm(10), 
  2136 ;;  f               2   18[BANK1 ] PTR const unsigned char 
  2137 ;;		 -> STR_15(5), STR_14(5), 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  sp              1    9[BANK3 ] PTR unsigned char 
  2140 ;;		 -> display_pwm(10), display_rpm(10), 
  2141 ;;  _val            4    2[BANK3 ] struct .
  2142 ;;  width           2    7[BANK3 ] int 
  2143 ;;  c               1   10[BANK3 ] char 
  2144 ;;  flag            1    6[BANK3 ] unsigned char 
  2145 ;;  prec            1    1[BANK3 ] char 
  2146 ;;  ap              1    0[BANK3 ] PTR void [1]
  2147 ;;		 -> ?_sprintf(2), 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  2   18[BANK1 ] int 
  2150 ;; Registers used:
  2151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       0       4       0       0
  2158 ;;      Locals:         0       0       0      11       0
  2159 ;;      Temps:          0       0       3       0       0
  2160 ;;      Totals:         0       0       7      11       0
  2161 ;;Total ram usage:       18 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    6
  2164 ;; This function calls:
  2165 ;;		___lwdiv
  2166 ;;		___lwmod
  2167 ;;		___wmul
  2168 ;;		_isdigit
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _sprintf
  2176  0D5F                     _sprintf:	
  2177                           
  2178                           ;incstack = 0
  2179                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2180                           ;sprintf@sp stored from wreg
  2181  0D5F  1683               	bsf	3,5	;RP0=1, select bank3
  2182  0D60  1703               	bsf	3,6	;RP1=1, select bank3
  2183  0D61  00BB               	movwf	sprintf@sp^(0+384)
  2184                           
  2185                           ;doprnt.c: 494: va_list ap;
  2186                           ;doprnt.c: 499: signed char c;
  2187                           ;doprnt.c: 501: int width;
  2188                           ;doprnt.c: 506: signed char prec;
  2189                           ;doprnt.c: 508: unsigned char flag;
  2190                           ;doprnt.c: 527: union {
  2191                           ;doprnt.c: 528: unsigned int _val;
  2192                           ;doprnt.c: 529: struct {
  2193                           ;doprnt.c: 530: const char * _cp;
  2194                           ;doprnt.c: 531: unsigned _len;
  2195                           ;doprnt.c: 532: } _str;
  2196                           ;doprnt.c: 533: } _val;
  2197                           ;doprnt.c: 542: *ap = __va_start();
  2198  0D62  30DB               	movlw	(?_sprintf+2)& (0+255)
  2199  0D63  1683               	bsf	3,5	;RP0=1, select bank1
  2200  0D64  1303               	bcf	3,6	;RP1=0, select bank1
  2201  0D65  00DD               	movwf	??_sprintf^(0+128)
  2202  0D66  085D               	movf	??_sprintf^(0+128),w
  2203  0D67  1683               	bsf	3,5	;RP0=1, select bank3
  2204  0D68  1703               	bsf	3,6	;RP1=1, select bank3
  2205  0D69  00B2               	movwf	sprintf@ap^(0+384)
  2206  0D6A                     l3532:	
  2207                           ;doprnt.c: 545: while(c = *f++) {
  2208                           
  2209  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0D6C  085A               	movf	(sprintf@f+1)^(0+128),w
  2212  0D6D  00DE               	movwf	(??_sprintf^(0+128)+1)
  2213  0D6E  0859               	movf	sprintf@f^(0+128),w
  2214  0D6F  00DD               	movwf	??_sprintf^(0+128)
  2215  0D70  0AD9               	incf	sprintf@f^(0+128),f
  2216  0D71  1903               	skipnz
  2217  0D72  0ADA               	incf	(sprintf@f+1)^(0+128),f
  2218  0D73  085E               	movf	(??_sprintf+1)^(0+128),w
  2219  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0D76  00FF               	movwf	127
  2222  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  2224  0D79  085D               	movf	??_sprintf^(0+128),w
  2225  0D7A  0084               	movwf	4
  2226  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0D7D  160A  158A  2000  120A  158A  	fcall	stringtab
  2229  0D82  1683               	bsf	3,5	;RP0=1, select bank1
  2230  0D83  1303               	bcf	3,6	;RP1=0, select bank1
  2231  0D84  00DF               	movwf	(??_sprintf+2)^(0+128)
  2232  0D85  085F               	movf	(??_sprintf+2)^(0+128),w
  2233  0D86  1683               	bsf	3,5	;RP0=1, select bank3
  2234  0D87  1703               	bsf	3,6	;RP1=1, select bank3
  2235  0D88  00BC               	movwf	sprintf@c^(0+384)
  2236  0D89  08BC               	movf	sprintf@c^(0+384),f
  2237  0D8A  1903               	btfsc	3,2
  2238  0D8B  2FF9               	goto	l3534
  2239                           
  2240                           ;doprnt.c: 547: if(c != '%')
  2241  0D8C  083C               	movf	sprintf@c^(0+384),w
  2242  0D8D  3A25               	xorlw	37
  2243  0D8E  1903               	skipnz
  2244  0D8F  2DA4               	goto	l3438
  2245                           
  2246                           ;doprnt.c: 549: {
  2247                           ;doprnt.c: 550: ((*sp++ = (c)));
  2248  0D90  083C               	movf	sprintf@c^(0+384),w
  2249  0D91  1683               	bsf	3,5	;RP0=1, select bank1
  2250  0D92  1303               	bcf	3,6	;RP1=0, select bank1
  2251  0D93  00DD               	movwf	??_sprintf^(0+128)
  2252  0D94  1683               	bsf	3,5	;RP0=1, select bank3
  2253  0D95  1703               	bsf	3,6	;RP1=1, select bank3
  2254  0D96  083B               	movf	sprintf@sp^(0+384),w
  2255  0D97  0084               	movwf	4
  2256  0D98  1683               	bsf	3,5	;RP0=1, select bank1
  2257  0D99  1303               	bcf	3,6	;RP1=0, select bank1
  2258  0D9A  085D               	movf	??_sprintf^(0+128),w
  2259  0D9B  1783               	bsf	3,7	;select IRP bank2
  2260  0D9C  0080               	movwf	0
  2261  0D9D  3001               	movlw	1
  2262  0D9E  00DD               	movwf	??_sprintf^(0+128)
  2263  0D9F  085D               	movf	??_sprintf^(0+128),w
  2264  0DA0  1683               	bsf	3,5	;RP0=1, select bank3
  2265  0DA1  1703               	bsf	3,6	;RP1=1, select bank3
  2266  0DA2  07BB               	addwf	sprintf@sp^(0+384),f
  2267                           
  2268                           ;doprnt.c: 551: continue;
  2269  0DA3  2D6A               	goto	l3532
  2270  0DA4                     l3438:	
  2271                           
  2272                           ;doprnt.c: 552: }
  2273                           ;doprnt.c: 555: width = 0;
  2274  0DA4  01B9               	clrf	sprintf@width^(0+384)
  2275  0DA5  01BA               	clrf	(sprintf@width+1)^(0+384)
  2276                           
  2277                           ;doprnt.c: 557: flag = 0;
  2278  0DA6  01B8               	clrf	sprintf@flag^(0+384)
  2279                           
  2280                           ;doprnt.c: 560: switch(*f) {
  2281                           
  2282                           ;doprnt.c: 559: for(;;) {
  2283  0DA7  2DB1               	goto	l3442
  2284  0DA8                     l479:	
  2285                           ;doprnt.c: 588: case '0':
  2286                           
  2287                           
  2288                           ;doprnt.c: 589: flag |= 0x04;
  2289  0DA8  1683               	bsf	3,5	;RP0=1, select bank3
  2290  0DA9  1703               	bsf	3,6	;RP1=1, select bank3
  2291  0DAA  1538               	bsf	sprintf@flag^(0+384),2
  2292                           
  2293                           ;doprnt.c: 590: f++;
  2294  0DAB  3001               	movlw	1
  2295  0DAC  1683               	bsf	3,5	;RP0=1, select bank1
  2296  0DAD  1303               	bcf	3,6	;RP1=0, select bank1
  2297  0DAE  07D9               	addwf	sprintf@f^(0+128),f
  2298  0DAF  1803               	skipnc
  2299  0DB0  0ADA               	incf	(sprintf@f+1)^(0+128),f
  2300  0DB1                     l3442:	
  2301                           ;doprnt.c: 593: }
  2302                           
  2303                           ;doprnt.c: 591: continue;
  2304                           
  2305  0DB1  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0DB2  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0DB3  085A               	movf	(sprintf@f+1)^(0+128),w
  2308  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0DB6  00FF               	movwf	127
  2311  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  2312  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  2313  0DB9  0859               	movf	sprintf@f^(0+128),w
  2314  0DBA  0084               	movwf	4
  2315  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0DBD  160A  158A  2000  120A  158A  	fcall	stringtab
  2318                           
  2319                           ; Switch size 1, requested type "space"
  2320                           ; Number of cases is 1, Range of values is 48 to 48
  2321                           ; switch strategies available:
  2322                           ; Name         Instructions Cycles
  2323                           ; simple_byte            4     3 (average)
  2324                           ; direct_byte           14    11 (fixed)
  2325                           ; jumptable            263     9 (fixed)
  2326                           ;	Chosen strategy is simple_byte
  2327  0DC2  3A30               	xorlw	48	; case 48
  2328  0DC3  1903               	skipnz
  2329  0DC4  2DA8               	goto	l479
  2330  0DC5  2DC6               	goto	l3444
  2331  0DC6                     l3444:	
  2332                           ;doprnt.c: 595: }
  2333                           
  2334                           ;doprnt.c: 594: break;
  2335                           
  2336                           
  2337                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2338  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0DC8  085A               	movf	(sprintf@f+1)^(0+128),w
  2341  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0DCB  00FF               	movwf	127
  2344  0DCC  1683               	bsf	3,5	;RP0=1, select bank1
  2345  0DCD  1303               	bcf	3,6	;RP1=0, select bank1
  2346  0DCE  0859               	movf	sprintf@f^(0+128),w
  2347  0DCF  0084               	movwf	4
  2348  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0DD2  160A  158A  2000  120A  158A  	fcall	stringtab
  2351  0DD7  160A  118A  20E8  120A  158A  	fcall	_isdigit
  2352  0DDC  1C03               	btfss	3,0
  2353  0DDD  2E4A               	goto	l3458
  2354                           
  2355                           ;doprnt.c: 607: width = 0;
  2356  0DDE  1683               	bsf	3,5	;RP0=1, select bank3
  2357  0DDF  1703               	bsf	3,6	;RP1=1, select bank3
  2358  0DE0  01B9               	clrf	sprintf@width^(0+384)
  2359  0DE1  01BA               	clrf	(sprintf@width+1)^(0+384)
  2360  0DE2                     l3448:	
  2361                           ;doprnt.c: 608: do {
  2362                           
  2363                           
  2364                           ;doprnt.c: 609: width *= 10;
  2365  0DE2  300A               	movlw	10
  2366  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  2367  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  2368  0DE5  00CB               	movwf	___wmul@multiplier^(0+128)
  2369  0DE6  3000               	movlw	0
  2370  0DE7  00CC               	movwf	(___wmul@multiplier^(0+128)+1)
  2371  0DE8  1683               	bsf	3,5	;RP0=1, select bank3
  2372  0DE9  1703               	bsf	3,6	;RP1=1, select bank3
  2373  0DEA  083A               	movf	(sprintf@width+1)^(0+384),w
  2374  0DEB  1683               	bsf	3,5	;RP0=1, select bank1
  2375  0DEC  1303               	bcf	3,6	;RP1=0, select bank1
  2376  0DED  01CE               	clrf	(___wmul@multiplicand+1)^(0+128)
  2377  0DEE  07CE               	addwf	(___wmul@multiplicand+1)^(0+128),f
  2378  0DEF  1683               	bsf	3,5	;RP0=1, select bank3
  2379  0DF0  1703               	bsf	3,6	;RP1=1, select bank3
  2380  0DF1  0839               	movf	sprintf@width^(0+384),w
  2381  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  2382  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  2383  0DF4  01CD               	clrf	___wmul@multiplicand^(0+128)
  2384  0DF5  07CD               	addwf	___wmul@multiplicand^(0+128),f
  2385  0DF6  160A  118A  2255  120A  158A  	fcall	___wmul
  2386  0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  2387  0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  2388  0DFD  084C               	movf	(?___wmul+1)^(0+128),w
  2389  0DFE  1683               	bsf	3,5	;RP0=1, select bank3
  2390  0DFF  1703               	bsf	3,6	;RP1=1, select bank3
  2391  0E00  01BA               	clrf	(sprintf@width+1)^(0+384)
  2392  0E01  07BA               	addwf	(sprintf@width+1)^(0+384),f
  2393  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  2394  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  2395  0E04  084B               	movf	?___wmul^(0+128),w
  2396  0E05  1683               	bsf	3,5	;RP0=1, select bank3
  2397  0E06  1703               	bsf	3,6	;RP1=1, select bank3
  2398  0E07  01B9               	clrf	sprintf@width^(0+384)
  2399  0E08  07B9               	addwf	sprintf@width^(0+384),f
  2400                           
  2401                           ;doprnt.c: 610: width += *f++ - '0';
  2402  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  2403  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  2404  0E0B  085A               	movf	(sprintf@f+1)^(0+128),w
  2405  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0E0E  00FF               	movwf	127
  2408  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0E10  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0E11  0859               	movf	sprintf@f^(0+128),w
  2411  0E12  0084               	movwf	4
  2412  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0E15  160A  158A  2000  120A  158A  	fcall	stringtab
  2415  0E1A  3ED0               	addlw	208
  2416  0E1B  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0E1C  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0E1D  00DD               	movwf	??_sprintf^(0+128)
  2419  0E1E  30FF               	movlw	255
  2420  0E1F  1803               	skipnc
  2421  0E20  3000               	movlw	0
  2422  0E21  00DE               	movwf	(??_sprintf^(0+128)+1)
  2423  0E22  085D               	movf	??_sprintf^(0+128),w
  2424  0E23  1683               	bsf	3,5	;RP0=1, select bank3
  2425  0E24  1703               	bsf	3,6	;RP1=1, select bank3
  2426  0E25  07B9               	addwf	sprintf@width^(0+384),f
  2427  0E26  1803               	skipnc
  2428  0E27  0ABA               	incf	(sprintf@width+1)^(0+384),f
  2429  0E28  1683               	bsf	3,5	;RP0=1, select bank1
  2430  0E29  1303               	bcf	3,6	;RP1=0, select bank1
  2431  0E2A  085E               	movf	(??_sprintf+1)^(0+128),w
  2432  0E2B  1683               	bsf	3,5	;RP0=1, select bank3
  2433  0E2C  1703               	bsf	3,6	;RP1=1, select bank3
  2434  0E2D  07BA               	addwf	(sprintf@width+1)^(0+384),f
  2435  0E2E  3001               	movlw	1
  2436  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0E31  07D9               	addwf	sprintf@f^(0+128),f
  2439  0E32  1803               	skipnc
  2440  0E33  0ADA               	incf	(sprintf@f+1)^(0+128),f
  2441                           
  2442                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  2443  0E34  085A               	movf	(sprintf@f+1)^(0+128),w
  2444  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0E37  00FF               	movwf	127
  2447  0E38  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0E39  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0E3A  0859               	movf	sprintf@f^(0+128),w
  2450  0E3B  0084               	movwf	4
  2451  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0E3E  160A  158A  2000  120A  158A  	fcall	stringtab
  2454  0E43  160A  118A  20E8  120A  158A  	fcall	_isdigit
  2455  0E48  1803               	btfsc	3,0
  2456  0E49  2DE2               	goto	l3448
  2457  0E4A                     l3458:	
  2458                           ;doprnt.c: 831: }
  2459                           
  2460                           ;doprnt.c: 822: continue;
  2461                           
  2462                           ;doprnt.c: 811: default:
  2463                           
  2464                           ;doprnt.c: 707: case 'i':
  2465                           ;doprnt.c: 708: break;
  2466                           
  2467                           ;doprnt.c: 706: case 'd':
  2468                           
  2469                           ;doprnt.c: 647: goto alldone;
  2470                           
  2471                           ;doprnt.c: 646: case 0:
  2472                           
  2473                           ;doprnt.c: 617: }
  2474                           ;doprnt.c: 644: switch(c = *f++) {
  2475                           
  2476  0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0E4C  085A               	movf	(sprintf@f+1)^(0+128),w
  2479  0E4D  00DE               	movwf	(??_sprintf^(0+128)+1)
  2480  0E4E  0859               	movf	sprintf@f^(0+128),w
  2481  0E4F  00DD               	movwf	??_sprintf^(0+128)
  2482  0E50  0AD9               	incf	sprintf@f^(0+128),f
  2483  0E51  1903               	skipnz
  2484  0E52  0ADA               	incf	(sprintf@f+1)^(0+128),f
  2485  0E53  085E               	movf	(??_sprintf+1)^(0+128),w
  2486  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0E56  00FF               	movwf	127
  2489  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  2490  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  2491  0E59  085D               	movf	??_sprintf^(0+128),w
  2492  0E5A  0084               	movwf	4
  2493  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0E5D  160A  158A  2000  120A  158A  	fcall	stringtab
  2496  0E62  1683               	bsf	3,5	;RP0=1, select bank3
  2497  0E63  1703               	bsf	3,6	;RP1=1, select bank3
  2498  0E64  00BC               	movwf	sprintf@c^(0+384)
  2499                           
  2500                           ; Switch size 1, requested type "space"
  2501                           ; Number of cases is 3, Range of values is 0 to 105
  2502                           ; switch strategies available:
  2503                           ; Name         Instructions Cycles
  2504                           ; simple_byte           10     6 (average)
  2505                           ; jumptable            260     6 (fixed)
  2506                           ;	Chosen strategy is simple_byte
  2507  0E65  3A00               	xorlw	0	; case 0
  2508  0E66  1903               	skipnz
  2509  0E67  2FF9               	goto	l3534
  2510  0E68  3A64               	xorlw	100	; case 100
  2511  0E69  1903               	skipnz
  2512  0E6A  2E6F               	goto	l3460
  2513  0E6B  3A0D               	xorlw	13	; case 105
  2514  0E6C  1903               	skipnz
  2515  0E6D  2E6F               	goto	l3460
  2516  0E6E  2D6A               	goto	l3532
  2517  0E6F                     l3460:	
  2518                           
  2519                           ;doprnt.c: 1262: {
  2520                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2521  0E6F  1683               	bsf	3,5	;RP0=1, select bank3
  2522  0E70  1703               	bsf	3,6	;RP1=1, select bank3
  2523  0E71  0832               	movf	sprintf@ap^(0+384),w
  2524  0E72  0084               	movwf	4
  2525  0E73  1383               	bcf	3,7	;select IRP bank0
  2526  0E74  0800               	movf	0,w
  2527  0E75  00B4               	movwf	sprintf@_val^(0+384)
  2528  0E76  0A84               	incf	4,f
  2529  0E77  0800               	movf	0,w
  2530  0E78  00B5               	movwf	(sprintf@_val+1)^(0+384)
  2531  0E79  3002               	movlw	2
  2532  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0E7C  00DD               	movwf	??_sprintf^(0+128)
  2535  0E7D  085D               	movf	??_sprintf^(0+128),w
  2536  0E7E  1683               	bsf	3,5	;RP0=1, select bank3
  2537  0E7F  1703               	bsf	3,6	;RP1=1, select bank3
  2538  0E80  07B2               	addwf	sprintf@ap^(0+384),f
  2539                           
  2540                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2541  0E81  1FB5               	btfss	(sprintf@_val+1)^(0+384),7
  2542  0E82  2E90               	goto	l3470
  2543                           
  2544                           ;doprnt.c: 1271: flag |= 0x03;
  2545  0E83  3003               	movlw	3
  2546  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  2547  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  2548  0E86  00DD               	movwf	??_sprintf^(0+128)
  2549  0E87  085D               	movf	??_sprintf^(0+128),w
  2550  0E88  1683               	bsf	3,5	;RP0=1, select bank3
  2551  0E89  1703               	bsf	3,6	;RP1=1, select bank3
  2552  0E8A  04B8               	iorwf	sprintf@flag^(0+384),f
  2553                           
  2554                           ;doprnt.c: 1272: _val._val = -_val._val;
  2555  0E8B  09B4               	comf	sprintf@_val^(0+384),f
  2556  0E8C  09B5               	comf	(sprintf@_val+1)^(0+384),f
  2557  0E8D  0AB4               	incf	sprintf@_val^(0+384),f
  2558  0E8E  1903               	skipnz
  2559  0E8F  0AB5               	incf	(sprintf@_val+1)^(0+384),f
  2560  0E90                     l3470:	
  2561                           
  2562                           ;doprnt.c: 1273: }
  2563                           ;doprnt.c: 1275: }
  2564                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2565  0E90  01BC               	clrf	sprintf@c^(0+384)
  2566  0E91  0ABC               	incf	sprintf@c^(0+384),f
  2567  0E92  083C               	movf	sprintf@c^(0+384),w
  2568  0E93  3A05               	xorlw	5
  2569  0E94  1903               	btfsc	3,2
  2570  0E95  2ECF               	goto	l3482
  2571  0E96                     l3474:	
  2572                           
  2573                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2574  0E96  083C               	movf	sprintf@c^(0+384),w
  2575  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  2576  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  2577  0E99  00DD               	movwf	??_sprintf^(0+128)
  2578  0E9A  075D               	addwf	??_sprintf^(0+128),w
  2579  0E9B  3E12               	addlw	low (_dpowers| (0+32768))
  2580  0E9C  0084               	movwf	4
  2581  0E9D  3098               	movlw	high (_dpowers| (0+32768))
  2582  0E9E  1803               	skipnc
  2583  0E9F  3E01               	addlw	1
  2584  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0EA2  00FF               	movwf	127
  2587  0EA3  160A  158A  2000  120A  158A  	fcall	stringtab
  2588  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  2589  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  2590  0EAA  00DE               	movwf	(??_sprintf+1)^(0+128)
  2591  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0EAD  160A  158A  2000  120A  158A  	fcall	stringtab
  2594  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  2595  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  2596  0EB4  00DF               	movwf	((??_sprintf+1)^(0+128)+1)
  2597  0EB5  085F               	movf	(??_sprintf+2)^(0+128),w
  2598  0EB6  1683               	bsf	3,5	;RP0=1, select bank3
  2599  0EB7  1703               	bsf	3,6	;RP1=1, select bank3
  2600  0EB8  0235               	subwf	(sprintf@_val+1)^(0+384),w
  2601  0EB9  1D03               	skipz
  2602  0EBA  2EC1               	goto	u4385
  2603  0EBB  1683               	bsf	3,5	;RP0=1, select bank1
  2604  0EBC  1303               	bcf	3,6	;RP1=0, select bank1
  2605  0EBD  085E               	movf	(??_sprintf+1)^(0+128),w
  2606  0EBE  1683               	bsf	3,5	;RP0=1, select bank3
  2607  0EBF  1703               	bsf	3,6	;RP1=1, select bank3
  2608  0EC0  0234               	subwf	sprintf@_val^(0+384),w
  2609  0EC1                     u4385:	
  2610  0EC1  1C03               	btfss	3,0
  2611  0EC2  2ECF               	goto	l3482
  2612                           
  2613                           ;doprnt.c: 1316: break;
  2614  0EC3  3001               	movlw	1
  2615  0EC4  1683               	bsf	3,5	;RP0=1, select bank1
  2616  0EC5  1303               	bcf	3,6	;RP1=0, select bank1
  2617  0EC6  00DD               	movwf	??_sprintf^(0+128)
  2618  0EC7  085D               	movf	??_sprintf^(0+128),w
  2619  0EC8  1683               	bsf	3,5	;RP0=1, select bank3
  2620  0EC9  1703               	bsf	3,6	;RP1=1, select bank3
  2621  0ECA  07BC               	addwf	sprintf@c^(0+384),f
  2622  0ECB  083C               	movf	sprintf@c^(0+384),w
  2623  0ECC  3A05               	xorlw	5
  2624  0ECD  1D03               	skipz
  2625  0ECE  2E96               	goto	l3474
  2626  0ECF                     l3482:	
  2627                           
  2628                           ;doprnt.c: 1354: if(width && flag & 0x03)
  2629  0ECF  083A               	movf	(sprintf@width+1)^(0+384),w
  2630  0ED0  0439               	iorwf	sprintf@width^(0+384),w
  2631  0ED1  1903               	skipnz
  2632  0ED2  2EDD               	goto	l497
  2633  0ED3  0838               	movf	sprintf@flag^(0+384),w
  2634  0ED4  3903               	andlw	3
  2635  0ED5  1903               	btfsc	3,2
  2636  0ED6  2EDD               	goto	l497
  2637                           
  2638                           ;doprnt.c: 1355: width--;
  2639  0ED7  30FF               	movlw	255
  2640  0ED8  07B9               	addwf	sprintf@width^(0+384),f
  2641  0ED9  1803               	skipnc
  2642  0EDA  0ABA               	incf	(sprintf@width+1)^(0+384),f
  2643  0EDB  30FF               	movlw	255
  2644  0EDC  07BA               	addwf	(sprintf@width+1)^(0+384),f
  2645  0EDD                     l497:	
  2646                           
  2647                           ;doprnt.c: 1390: if(width > c)
  2648  0EDD  083C               	movf	sprintf@c^(0+384),w
  2649  0EDE  1683               	bsf	3,5	;RP0=1, select bank1
  2650  0EDF  1303               	bcf	3,6	;RP1=0, select bank1
  2651  0EE0  00DD               	movwf	??_sprintf^(0+128)
  2652  0EE1  01DE               	clrf	(??_sprintf^(0+128)+1)
  2653  0EE2  1BDD               	btfsc	??_sprintf^(0+128),7
  2654  0EE3  03DE               	decf	(??_sprintf^(0+128)+1),f
  2655  0EE4  085E               	movf	(??_sprintf+1)^(0+128),w
  2656  0EE5  3A80               	xorlw	128
  2657  0EE6  00DF               	movwf	(??_sprintf+2)^(0+128)
  2658  0EE7  1683               	bsf	3,5	;RP0=1, select bank3
  2659  0EE8  1703               	bsf	3,6	;RP1=1, select bank3
  2660  0EE9  083A               	movf	(sprintf@width+1)^(0+384),w
  2661  0EEA  3A80               	xorlw	128
  2662  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0EED  025F               	subwf	(??_sprintf+2)^(0+128),w
  2665  0EEE  1D03               	skipz
  2666  0EEF  2EF6               	goto	u4425
  2667  0EF0  1683               	bsf	3,5	;RP0=1, select bank3
  2668  0EF1  1703               	bsf	3,6	;RP1=1, select bank3
  2669  0EF2  0839               	movf	sprintf@width^(0+384),w
