

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 23 17:42:36 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2233  1450  1212               	bcf	18,4	;volatile
  2234                           
  2235                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  2236  1451  1192               	bcf	18,3	;volatile
  2237                           
  2238                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  2239  1452  1512               	bsf	18,2	;volatile
  2240                           
  2241                           ;pwm.c: 27: PR2 = 255;
  2242  1453  30FF               	movlw	255
  2243  1454  1683               	bsf	3,5	;RP0=1, select bank1
  2244  1455  1303               	bcf	3,6	;RP1=0, select bank1
  2245  1456  0092               	movwf	18	;volatile
  2246                           
  2247                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  2248  1457  1283               	bcf	3,5	;RP0=0, select bank0
  2249  1458  1303               	bcf	3,6	;RP1=0, select bank0
  2250  1459  1597               	bsf	23,3	;volatile
  2251                           
  2252                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  2253  145A  1517               	bsf	23,2	;volatile
  2254                           
  2255                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  2256  145B  1497               	bsf	23,1	;volatile
  2257                           
  2258                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  2259  145C  1417               	bsf	23,0	;volatile
  2260                           
  2261                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  2262  145D  1683               	bsf	3,5	;RP0=1, select bank1
  2263  145E  1303               	bcf	3,6	;RP1=0, select bank1
  2264  145F  150C               	bsf	12,2	;volatile
  2265                           
  2266                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  2267  1460  1283               	bcf	3,5	;RP0=0, select bank0
  2268  1461  1303               	bcf	3,6	;RP1=0, select bank0
  2269  1462  110C               	bcf	12,2	;volatile
  2270                           
  2271                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  2272  1463  159D               	bsf	29,3	;volatile
  2273                           
  2274                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  2275  1464  151D               	bsf	29,2	;volatile
  2276                           
  2277                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  2278  1465  149D               	bsf	29,1	;volatile
  2279                           
  2280                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  2281  1466  141D               	bsf	29,0	;volatile
  2282                           
  2283                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  2284  1467  1683               	bsf	3,5	;RP0=1, select bank1
  2285  1468  1303               	bcf	3,6	;RP1=0, select bank1
  2286  1469  140D               	bsf	13,0	;volatile
  2287                           
  2288                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  2289  146A  1283               	bcf	3,5	;RP0=0, select bank0
  2290  146B  1303               	bcf	3,6	;RP1=0, select bank0
  2291  146C  100D               	bcf	13,0	;volatile
  2292  146D  0008               	return
  2293  146E                     __end_of_PWM_Init:	
  2294                           
  2295                           	psect	text6
  2296  1429                     __ptext6:	
  2297 ;; *************** function _PWM_DutyCycle2 *****************
  2298 ;; Defined at:
  2299 ;;		line 96 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  valor           2    0[BANK3 ] int 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;		None               void
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       0       0       2       0
  2314 ;;      Locals:         0       0       0       0       0
  2315 ;;      Temps:          0       0       0       2       0
  2316 ;;      Totals:         0       0       0       4       0
  2317 ;;Total ram usage:        4 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    5
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _PWM_DutyCycle2
  2329  1429                     _PWM_DutyCycle2:	
  2330                           
  2331                           ;pwm.c: 98: CCPR2L = valor >> 2;
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  2335  1429  1683               	bsf	3,5	;RP0=1, select bank3
  2336  142A  1703               	bsf	3,6	;RP1=1, select bank3
  2337  142B  0836               	movf	(PWM_DutyCycle2@valor+1)^(0+384),w
  2338  142C  00B8               	movwf	(??_PWM_DutyCycle2^(0+384)+1)
  2339  142D  0835               	movf	PWM_DutyCycle2@valor^(0+384),w
  2340  142E  00B7               	movwf	??_PWM_DutyCycle2^(0+384)
  2341  142F  0D38               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2342  1430  0CB8               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2343  1431  0CB7               	rrf	??_PWM_DutyCycle2^(0+384),f
  2344  1432  0D38               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2345  1433  0CB8               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2346  1434  0CB7               	rrf	??_PWM_DutyCycle2^(0+384),f
  2347  1435  0837               	movf	??_PWM_DutyCycle2^(0+384),w
  2348  1436  1283               	bcf	3,5	;RP0=0, select bank0
  2349  1437  1303               	bcf	3,6	;RP1=0, select bank0
  2350  1438  009B               	movwf	27	;volatile
  2351                           
  2352                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  2353  1439  1683               	bsf	3,5	;RP0=1, select bank3
  2354  143A  1703               	bsf	3,6	;RP1=1, select bank3
  2355  143B  0835               	movf	PWM_DutyCycle2@valor^(0+384),w
  2356  143C  00B7               	movwf	??_PWM_DutyCycle2^(0+384)
  2357  143D  3003               	movlw	3
  2358  143E                     u3905:	
  2359  143E  1003               	clrc
  2360  143F  0DB7               	rlf	??_PWM_DutyCycle2^(0+384),f
  2361  1440  3EFF               	addlw	-1
  2362  1441  1D03               	skipz
  2363  1442  2C3E               	goto	u3905
  2364  1443  1003               	clrc
  2365  1444  0D37               	rlf	??_PWM_DutyCycle2^(0+384),w
  2366  1445  380C               	iorlw	12
  2367  1446  1283               	bcf	3,5	;RP0=0, select bank0
  2368  1447  1303               	bcf	3,6	;RP1=0, select bank0
  2369  1448  009D               	movwf	29	;volatile
  2370  1449  0008               	return
  2371  144A                     __end_of_PWM_DutyCycle2:	
  2372                           
  2373                           	psect	text7
  2374  1408                     __ptext7:	
  2375 ;; *************** function _PWM_DutyCycle1 *****************
  2376 ;; Defined at:
  2377 ;;		line 64 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  valor           2    0[BANK3 ] int 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;		None               void
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       2       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       2       0
  2394 ;;      Totals:         0       0       0       4       0
  2395 ;;Total ram usage:        4 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    5
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _PWM_DutyCycle1
  2407  1408                     _PWM_DutyCycle1:	
  2408                           
  2409                           ;pwm.c: 91: CCPR1L = valor >> 2;
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  2413  1408  1683               	bsf	3,5	;RP0=1, select bank3
  2414  1409  1703               	bsf	3,6	;RP1=1, select bank3
  2415  140A  0836               	movf	(PWM_DutyCycle1@valor+1)^(0+384),w
  2416  140B  00B8               	movwf	(??_PWM_DutyCycle1^(0+384)+1)
  2417  140C  0835               	movf	PWM_DutyCycle1@valor^(0+384),w
  2418  140D  00B7               	movwf	??_PWM_DutyCycle1^(0+384)
  2419  140E  0D38               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2420  140F  0CB8               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2421  1410  0CB7               	rrf	??_PWM_DutyCycle1^(0+384),f
  2422  1411  0D38               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2423  1412  0CB8               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2424  1413  0CB7               	rrf	??_PWM_DutyCycle1^(0+384),f
  2425  1414  0837               	movf	??_PWM_DutyCycle1^(0+384),w
  2426  1415  1283               	bcf	3,5	;RP0=0, select bank0
  2427  1416  1303               	bcf	3,6	;RP1=0, select bank0
  2428  1417  0095               	movwf	21	;volatile
  2429                           
  2430                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  2431  1418  1683               	bsf	3,5	;RP0=1, select bank3
  2432  1419  1703               	bsf	3,6	;RP1=1, select bank3
  2433  141A  0835               	movf	PWM_DutyCycle1@valor^(0+384),w
  2434  141B  00B7               	movwf	??_PWM_DutyCycle1^(0+384)
  2435  141C  3003               	movlw	3
  2436  141D                     u3945:	
  2437  141D  1003               	clrc
  2438  141E  0DB7               	rlf	??_PWM_DutyCycle1^(0+384),f
  2439  141F  3EFF               	addlw	-1
  2440  1420  1D03               	skipz
  2441  1421  2C1D               	goto	u3945
  2442  1422  1003               	clrc
  2443  1423  0D37               	rlf	??_PWM_DutyCycle1^(0+384),w
  2444  1424  380C               	iorlw	12
  2445  1425  1283               	bcf	3,5	;RP0=0, select bank0
  2446  1426  1303               	bcf	3,6	;RP1=0, select bank0
  2447  1427  0097               	movwf	23	;volatile
  2448  1428  0008               	return
  2449  1429                     __end_of_PWM_DutyCycle1:	
  2450                           
  2451                           	psect	text8
  2452  13C7                     __ptext8:	
  2453 ;; *************** function _LCD_WriteString *****************
  2454 ;; Defined at:
  2455 ;;		line 61 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  Str             1    wreg     PTR const unsigned char 
  2458 ;;		 -> STR_3(6), STR_2(17), 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  Str             1    3[BANK3 ] PTR const unsigned char 
  2461 ;;		 -> STR_3(6), STR_2(17), 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;		None               void
  2464 ;; Registers used:
  2465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       1       0
  2473 ;;      Temps:          0       0       0       1       0
  2474 ;;      Totals:         0       0       0       2       0
  2475 ;;Total ram usage:        2 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    6
  2478 ;; This function calls:
  2479 ;;		_LCD_WriteData
  2480 ;; This function is called by:
  2481 ;;		_main
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _LCD_WriteString
  2487  13C7                     _LCD_WriteString:	
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2491                           ;LCD_WriteString@Str stored from wreg
  2492  13C7  1683               	bsf	3,5	;RP0=1, select bank3
  2493  13C8  1703               	bsf	3,6	;RP1=1, select bank3
  2494  13C9  00B8               	movwf	LCD_WriteString@Str^(0+384)
  2495  13CA                     l3281:	
  2496                           ;lcd.c: 63: while(*Str != '\0')
  2497                           
  2498  13CA  0838               	movf	LCD_WriteString@Str^(0+384),w
  2499  13CB  0084               	movwf	4
  2500  13CC  160A  118A  2000  160A  118A  	fcall	stringdir
  2501  13D1  3800               	iorlw	0
  2502  13D2  1903               	btfsc	3,2
  2503  13D3  0008               	return
  2504                           
  2505                           ;lcd.c: 64: {
  2506                           ;lcd.c: 65: LCD_WriteData(*Str);
  2507  13D4  0838               	movf	LCD_WriteString@Str^(0+384),w
  2508  13D5  0084               	movwf	4
  2509  13D6  160A  118A  2000  160A  118A  	fcall	stringdir
  2510  13DB  160A  118A  2323  160A  118A  	fcall	_LCD_WriteData
  2511                           
  2512                           ;lcd.c: 66: Str++;
  2513  13E0  3001               	movlw	1
  2514  13E1  1683               	bsf	3,5	;RP0=1, select bank3
  2515  13E2  1703               	bsf	3,6	;RP1=1, select bank3
  2516  13E3  00B7               	movwf	??_LCD_WriteString^(0+384)
  2517  13E4  0837               	movf	??_LCD_WriteString^(0+384),w
  2518  13E5  07B8               	addwf	LCD_WriteString@Str^(0+384),f
  2519  13E6  2BCA               	goto	l3281
  2520  13E7                     __end_of_LCD_WriteString:	
  2521                           
  2522                           	psect	text9
  2523  1323                     __ptext9:	
  2524 ;; *************** function _LCD_WriteData *****************
  2525 ;; Defined at:
  2526 ;;		line 47 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  Byte            1    wreg     unsigned char 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  Byte            1    1[BANK3 ] unsigned char 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;		None               void
  2533 ;; Registers used:
  2534 ;;		wreg
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2540 ;;      Params:         0       0       0       0       0
  2541 ;;      Locals:         0       0       0       1       0
  2542 ;;      Temps:          0       0       0       1       0
  2543 ;;      Totals:         0       0       0       2       0
  2544 ;;Total ram usage:        2 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    5
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_LCD_WriteString
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _LCD_WriteData
  2556  1323                     _LCD_WriteData:	
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _LCD_WriteData: [wreg]
  2560                           ;LCD_WriteData@Byte stored from wreg
  2561  1323  1683               	bsf	3,5	;RP0=1, select bank3
  2562  1324  1703               	bsf	3,6	;RP1=1, select bank3
  2563  1325  00B6               	movwf	LCD_WriteData@Byte^(0+384)
  2564                           
  2565                           ;lcd.c: 49: PORTEbits.RE0 = 1;
  2566  1326  1283               	bcf	3,5	;RP0=0, select bank0
  2567  1327  1303               	bcf	3,6	;RP1=0, select bank0
  2568  1328  1409               	bsf	9,0	;volatile
  2569                           
  2570                           ;lcd.c: 51: PORTD = Byte;
  2571  1329  1683               	bsf	3,5	;RP0=1, select bank3
  2572  132A  1703               	bsf	3,6	;RP1=1, select bank3
  2573  132B  0836               	movf	LCD_WriteData@Byte^(0+384),w
  2574  132C  1283               	bcf	3,5	;RP0=0, select bank0
  2575  132D  1303               	bcf	3,6	;RP1=0, select bank0
  2576  132E  0088               	movwf	8	;volatile
  2577                           
  2578                           ;lcd.c: 53: PORTEbits.RE1 = 1;
  2579  132F  1489               	bsf	9,1	;volatile
  2580                           
  2581                           ;lcd.c: 55: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2582  1330  303D               	movlw	61
  2583  1331  1683               	bsf	3,5	;RP0=1, select bank3
  2584  1332  1703               	bsf	3,6	;RP1=1, select bank3
  2585  1333  00B5               	movwf	??_LCD_WriteData^(0+384)
  2586  1334                     u5937:	
  2587  1334  0BB5               	decfsz	??_LCD_WriteData^(0+384),f
  2588  1335  2B34               	goto	u5937
  2589                           
  2590                           ;lcd.c: 57: PORTEbits.RE1 = 0;
  2591  1336  1283               	bcf	3,5	;RP0=0, select bank0
  2592  1337  1303               	bcf	3,6	;RP1=0, select bank0
  2593  1338  1089               	bcf	9,1	;volatile
  2594  1339  0008               	return
  2595  133A                     __end_of_LCD_WriteData:	
  2596                           
  2597                           	psect	text10
  2598  160A                     __ptext10:	
  2599 ;; *************** function _LCD_Init *****************
  2600 ;; Defined at:
  2601 ;;		line 87 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;		None               void
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         0       0       0       0       0
  2617 ;;      Temps:          0       0       0       2       0
  2618 ;;      Totals:         0       0       0       2       0
  2619 ;;Total ram usage:        2 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    6
  2622 ;; This function calls:
  2623 ;;		_LCD_WriteCmd
  2624 ;; This function is called by:
  2625 ;;		_main
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _LCD_Init
  2631  160A                     _LCD_Init:	
  2632                           
  2633                           ;lcd.c: 90: ADCON1bits.PCFG3 = 0;
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2637  160A  1683               	bsf	3,5	;RP0=1, select bank1
  2638  160B  1303               	bcf	3,6	;RP1=0, select bank1
  2639  160C  119F               	bcf	31,3	;volatile
  2640                           
  2641                           ;lcd.c: 91: ADCON1bits.PCFG2 = 1;
  2642  160D  151F               	bsf	31,2	;volatile
  2643                           
  2644                           ;lcd.c: 92: ADCON1bits.PCFG1 = 0;
  2645  160E  109F               	bcf	31,1	;volatile
  2646                           
  2647                           ;lcd.c: 93: ADCON1bits.PCFG0 = 0;
  2648  160F  101F               	bcf	31,0	;volatile
  2649                           
  2650                           ;lcd.c: 95: _delay((unsigned long)((15)*(18432000/4000.0)));
  2651  1610  305A               	movlw	90
  2652  1611  1683               	bsf	3,5	;RP0=1, select bank3
  2653  1612  1703               	bsf	3,6	;RP1=1, select bank3
  2654  1613  00B8               	movwf	(??_LCD_Init^(0+384)+1)
  2655  1614  30C3               	movlw	195
  2656  1615  00B7               	movwf	??_LCD_Init^(0+384)
  2657  1616                     u5947:	
  2658  1616  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2659  1617  2E16               	goto	u5947
  2660  1618  0BB8               	decfsz	(??_LCD_Init^(0+384)+1),f
  2661  1619  2E16               	goto	u5947
  2662                           
  2663                           ;lcd.c: 97: LCD_WriteCmd(0x30);
  2664  161A  3030               	movlw	48
  2665  161B  160A  118A  230C  160A  118A  	fcall	_LCD_WriteCmd
  2666                           
  2667                           ;lcd.c: 98: _delay((unsigned long)((4)*(18432000/4000.0)));
  2668  1620  3018               	movlw	24
  2669  1621  1683               	bsf	3,5	;RP0=1, select bank3
  2670  1622  1703               	bsf	3,6	;RP1=1, select bank3
  2671  1623  00B8               	movwf	(??_LCD_Init^(0+384)+1)
  2672  1624  30EF               	movlw	239
  2673  1625  00B7               	movwf	??_LCD_Init^(0+384)
  2674  1626                     u5957:	
  2675  1626  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2676  1627  2E26               	goto	u5957
  2677  1628  0BB8               	decfsz	(??_LCD_Init^(0+384)+1),f
  2678  1629  2E26               	goto	u5957
  2679                           
  2680                           ;lcd.c: 100: LCD_WriteCmd(0x30);
  2681  162A  3030               	movlw	48
  2682  162B  160A  118A  230C  160A  118A  	fcall	_LCD_WriteCmd
  2683                           
  2684                           ;lcd.c: 101: _delay((unsigned long)((100)*(18432000/4000000.0)));
  2685  1630  3099               	movlw	153
  2686  1631  1683               	bsf	3,5	;RP0=1, select bank3
  2687  1632  1703               	bsf	3,6	;RP1=1, select bank3
  2688  1633  00B7               	movwf	??_LCD_Init^(0+384)
  2689  1634                     u5967:	
  2690  1634  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2691  1635  2E34               	goto	u5967
  2692                           
  2693                           ;lcd.c: 103: LCD_WriteCmd(0x30);
  2694  1636  3030               	movlw	48
  2695  1637  160A  118A  230C  160A  118A  	fcall	_LCD_WriteCmd
  2696                           
  2697                           ;lcd.c: 104: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2698  163C  303D               	movlw	61
  2699  163D  1683               	bsf	3,5	;RP0=1, select bank3
  2700  163E  1703               	bsf	3,6	;RP1=1, select bank3
  2701  163F  00B7               	movwf	??_LCD_Init^(0+384)
  2702  1640                     u5977:	
  2703  1640  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2704  1641  2E40               	goto	u5977
  2705                           
  2706                           ;lcd.c: 106: LCD_WriteCmd(0x38);
  2707  1642  3038               	movlw	56
  2708  1643  160A  118A  230C  160A  118A  	fcall	_LCD_WriteCmd
  2709                           
  2710                           ;lcd.c: 107: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2711  1648  303D               	movlw	61
  2712  1649  1683               	bsf	3,5	;RP0=1, select bank3
  2713  164A  1703               	bsf	3,6	;RP1=1, select bank3
  2714  164B  00B7               	movwf	??_LCD_Init^(0+384)
  2715  164C                     u5987:	
  2716  164C  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2717  164D  2E4C               	goto	u5987
  2718                           
  2719                           ;lcd.c: 109: LCD_WriteCmd(0x01);
  2720  164E  3001               	movlw	1
  2721  164F  160A  118A  230C  160A  118A  	fcall	_LCD_WriteCmd
  2722                           
  2723                           ;lcd.c: 110: _delay((unsigned long)((2)*(18432000/4000.0)));
  2724  1654  300C               	movlw	12
  2725  1655  1683               	bsf	3,5	;RP0=1, select bank3
  2726  1656  1703               	bsf	3,6	;RP1=1, select bank3
  2727  1657  00B8               	movwf	(??_LCD_Init^(0+384)+1)
  2728  1658  30F7               	movlw	247
  2729  1659  00B7               	movwf	??_LCD_Init^(0+384)
  2730  165A                     u5997:	
  2731  165A  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2732  165B  2E5A               	goto	u5997
  2733  165C  0BB8               	decfsz	(??_LCD_Init^(0+384)+1),f
  2734  165D  2E5A               	goto	u5997
  2735                           
  2736                           ;lcd.c: 112: LCD_WriteCmd(0x0C);
  2737  165E  300C               	movlw	12
  2738  165F  160A  118A  230C  160A  118A  	fcall	_LCD_WriteCmd
  2739                           
  2740                           ;lcd.c: 113: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2741  1664  303D               	movlw	61
  2742  1665  1683               	bsf	3,5	;RP0=1, select bank3
  2743  1666  1703               	bsf	3,6	;RP1=1, select bank3
  2744  1667  00B7               	movwf	??_LCD_Init^(0+384)
  2745  1668                     u6007:	
  2746  1668  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2747  1669  2E68               	goto	u6007
  2748                           
  2749                           ;lcd.c: 115: LCD_WriteCmd(0x06);
  2750  166A  3006               	movlw	6
  2751  166B  160A  118A  230C  160A  118A  	fcall	_LCD_WriteCmd
  2752                           
  2753                           ;lcd.c: 116: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2754  1670  303D               	movlw	61
  2755  1671  1683               	bsf	3,5	;RP0=1, select bank3
  2756  1672  1703               	bsf	3,6	;RP1=1, select bank3
  2757  1673  00B7               	movwf	??_LCD_Init^(0+384)
  2758  1674                     u6017:	
  2759  1674  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2760  1675  2E74               	goto	u6017
  2761  1676  0008               	return
  2762  1677                     __end_of_LCD_Init:	
  2763                           
  2764                           	psect	text11
  2765  13A7                     __ptext11:	
  2766 ;; *************** function _LCD_Cursor *****************
  2767 ;; Defined at:
  2768 ;;		line 10 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  Row             1    wreg     unsigned char 
  2771 ;;  Col             1    0[BANK3 ] unsigned char 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  Row             1    2[BANK3 ] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;		None               void
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       1       0
  2784 ;;      Locals:         0       0       0       1       0
  2785 ;;      Temps:          0       0       0       1       0
  2786 ;;      Totals:         0       0       0       3       0
  2787 ;;Total ram usage:        3 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    5
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _LCD_Cursor
  2799  13A7                     _LCD_Cursor:	
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _LCD_Cursor: [wreg+status,2+status,0]
  2803                           ;LCD_Cursor@Row stored from wreg
  2804  13A7  1683               	bsf	3,5	;RP0=1, select bank3
  2805  13A8  1703               	bsf	3,6	;RP1=1, select bank3
  2806  13A9  00B7               	movwf	LCD_Cursor@Row^(0+384)
  2807                           
  2808                           ;lcd.c: 12: PORTEbits.RE0 = 0;
  2809  13AA  1283               	bcf	3,5	;RP0=0, select bank0
  2810  13AB  1303               	bcf	3,6	;RP1=0, select bank0
  2811  13AC  1009               	bcf	9,0	;volatile
  2812                           
  2813                           ;lcd.c: 14: if (Row == 0)
  2814  13AD  1683               	bsf	3,5	;RP0=1, select bank3
  2815  13AE  1703               	bsf	3,6	;RP1=1, select bank3
  2816  13AF  08B7               	movf	LCD_Cursor@Row^(0+384),f
  2817  13B0  1D03               	skipz
  2818  13B1  2BB5               	goto	l3267
  2819                           
  2820                           ;lcd.c: 15: {
  2821                           ;lcd.c: 16: PORTD = 0x80 + Col;
  2822  13B2  0835               	movf	LCD_Cursor@Col^(0+384),w
  2823  13B3  3E80               	addlw	128
  2824  13B4  2BB9               	goto	L1
  2825  13B5                     l3267:	
  2826                           ;lcd.c: 17: }
  2827                           
  2828                           
  2829                           ;lcd.c: 18: else
  2830                           ;lcd.c: 19: {
  2831                           ;lcd.c: 20: PORTD = 0xC0 + Col;
  2832  13B5  1683               	bsf	3,5	;RP0=1, select bank3
  2833  13B6  1703               	bsf	3,6	;RP1=1, select bank3
  2834  13B7  0835               	movf	LCD_Cursor@Col^(0+384),w
  2835  13B8  3EC0               	addlw	192
  2836  13B9                     L1:	
  2837  13B9  1283               	bcf	3,5	;RP0=0, select bank0
  2838  13BA  1303               	bcf	3,6	;RP1=0, select bank0
  2839  13BB  0088               	movwf	8	;volatile
  2840                           
  2841                           ;lcd.c: 21: }
