

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 11:43:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2846                           ;lcd.c: 19: {
  2847                           ;lcd.c: 20: PORTD = 0xC0 + Col;
  2848  150D  1683               	bsf	3,5	;RP0=1, select bank1
  2849  150E  1303               	bcf	3,6	;RP1=0, select bank1
  2850  150F  0847               	movf	LCD_Cursor@Col^(0+128),w
  2851  1510  3EC0               	addlw	192
  2852  1511                     L1:	
  2853  1511  1283               	bcf	3,5	;RP0=0, select bank0
  2854  1512  1303               	bcf	3,6	;RP1=0, select bank0
  2855  1513  0088               	movwf	8	;volatile
  2856                           
  2857                           ;lcd.c: 21: }
  2858                           ;lcd.c: 24: PORTEbits.RE1 = 1;
  2859  1514  1489               	bsf	9,1	;volatile
  2860                           
  2861                           ;lcd.c: 26: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2862  1515  303D               	movlw	61
  2863  1516  1683               	bsf	3,5	;RP0=1, select bank1
  2864  1517  1303               	bcf	3,6	;RP1=0, select bank1
  2865  1518  00C8               	movwf	??_LCD_Cursor^(0+128)
  2866  1519                     u3457:	
  2867  1519  0BC8               	decfsz	??_LCD_Cursor^(0+128),f
  2868  151A  2D19               	goto	u3457
  2869                           
  2870                           ;lcd.c: 28: PORTEbits.RE1 = 0;
  2871  151B  1283               	bcf	3,5	;RP0=0, select bank0
  2872  151C  1303               	bcf	3,6	;RP1=0, select bank0
  2873  151D  1089               	bcf	9,1	;volatile
  2874  151E  0008               	return
  2875  151F                     __end_of_LCD_Cursor:	
  2876                           
  2877                           	psect	text12
  2878  15A8                     __ptext12:	
  2879 ;; *************** function _LCD_Clear *****************
  2880 ;; Defined at:
  2881 ;;		line 71 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;		None               void
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0
  2897 ;;      Temps:          0       0       2       0       0
  2898 ;;      Totals:         0       0       2       0       0
  2899 ;;Total ram usage:        2 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    6
  2902 ;; This function calls:
  2903 ;;		_LCD_WriteCmd
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _LCD_Clear
  2911  15A8                     _LCD_Clear:	
  2912                           
  2913                           ;lcd.c: 73: LCD_WriteCmd(0x01);
  2914                           
  2915                           ;incstack = 0
  2916                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2917  15A8  3001               	movlw	1
  2918  15A9  160A  118A  2464  160A  118A  	fcall	_LCD_WriteCmd
  2919                           
  2920                           ;lcd.c: 75: _delay((unsigned long)((2)*(18432000/4000.0)));
  2921  15AE  300C               	movlw	12
  2922  15AF  1683               	bsf	3,5	;RP0=1, select bank1
  2923  15B0  1303               	bcf	3,6	;RP1=0, select bank1
  2924  15B1  00CA               	movwf	(??_LCD_Clear^(0+128)+1)
  2925  15B2  30F7               	movlw	247
  2926  15B3  00C9               	movwf	??_LCD_Clear^(0+128)
  2927  15B4                     u3467:	
  2928  15B4  0BC9               	decfsz	??_LCD_Clear^(0+128),f
  2929  15B5  2DB4               	goto	u3467
  2930  15B6  0BCA               	decfsz	(??_LCD_Clear^(0+128)+1),f
  2931  15B7  2DB4               	goto	u3467
  2932                           
  2933                           ;lcd.c: 77: LCD_WriteCmd(0x0C);
  2934  15B8  300C               	movlw	12
  2935  15B9  160A  118A  2464  160A  118A  	fcall	_LCD_WriteCmd
  2936                           
  2937                           ;lcd.c: 79: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2938  15BE  303D               	movlw	61
  2939  15BF  1683               	bsf	3,5	;RP0=1, select bank1
  2940  15C0  1303               	bcf	3,6	;RP1=0, select bank1
  2941  15C1  00C9               	movwf	??_LCD_Clear^(0+128)
  2942  15C2                     u3477:	
  2943  15C2  0BC9               	decfsz	??_LCD_Clear^(0+128),f
  2944  15C3  2DC2               	goto	u3477
  2945                           
  2946                           ;lcd.c: 81: LCD_WriteCmd(0x06);
  2947  15C4  3006               	movlw	6
  2948  15C5  160A  118A  2464  160A  118A  	fcall	_LCD_WriteCmd
  2949                           
  2950                           ;lcd.c: 83: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2951  15CA  303D               	movlw	61
  2952  15CB  1683               	bsf	3,5	;RP0=1, select bank1
  2953  15CC  1303               	bcf	3,6	;RP1=0, select bank1
  2954  15CD  00C9               	movwf	??_LCD_Clear^(0+128)
  2955  15CE                     u3487:	
  2956  15CE  0BC9               	decfsz	??_LCD_Clear^(0+128),f
  2957  15CF  2DCE               	goto	u3487
  2958  15D0  0008               	return
  2959  15D1                     __end_of_LCD_Clear:	
  2960                           
  2961                           	psect	text13
  2962  1464                     __ptext13:	
  2963 ;; *************** function _LCD_WriteCmd *****************
  2964 ;; Defined at:
  2965 ;;		line 32 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  Byte            1    wreg     unsigned char 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  Byte            1    1[BANK1 ] unsigned char 
  2970 ;; Return value:  Size  Location     Type
  2971 ;;		None               void
  2972 ;; Registers used:
  2973 ;;		wreg
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         0       0       0       0       0
  2980 ;;      Locals:         0       0       1       0       0
  2981 ;;      Temps:          0       0       1       0       0
  2982 ;;      Totals:         0       0       2       0       0
  2983 ;;Total ram usage:        2 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    5
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_LCD_Clear
  2990 ;;		_LCD_Init
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _LCD_WriteCmd
  2996  1464                     _LCD_WriteCmd:	
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in _LCD_WriteCmd: [wreg]
  3000                           ;LCD_WriteCmd@Byte stored from wreg
  3001  1464  1683               	bsf	3,5	;RP0=1, select bank1
  3002  1465  1303               	bcf	3,6	;RP1=0, select bank1
  3003  1466  00C8               	movwf	LCD_WriteCmd@Byte^(0+128)
  3004                           
  3005                           ;lcd.c: 34: PORTEbits.RE0 = 0;
  3006  1467  1283               	bcf	3,5	;RP0=0, select bank0
  3007  1468  1303               	bcf	3,6	;RP1=0, select bank0
  3008  1469  1009               	bcf	9,0	;volatile
  3009                           
  3010                           ;lcd.c: 36: PORTD = Byte;
  3011  146A  1683               	bsf	3,5	;RP0=1, select bank1
  3012  146B  1303               	bcf	3,6	;RP1=0, select bank1
  3013  146C  0848               	movf	LCD_WriteCmd@Byte^(0+128),w
  3014  146D  1283               	bcf	3,5	;RP0=0, select bank0
  3015  146E  1303               	bcf	3,6	;RP1=0, select bank0
  3016  146F  0088               	movwf	8	;volatile
  3017                           
  3018                           ;lcd.c: 39: PORTEbits.RE1 = 1;
  3019  1470  1489               	bsf	9,1	;volatile
  3020                           
  3021                           ;lcd.c: 41: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3022  1471  303D               	movlw	61
  3023  1472  1683               	bsf	3,5	;RP0=1, select bank1
  3024  1473  1303               	bcf	3,6	;RP1=0, select bank1
  3025  1474  00C7               	movwf	??_LCD_WriteCmd^(0+128)
  3026  1475                     u3497:	
  3027  1475  0BC7               	decfsz	??_LCD_WriteCmd^(0+128),f
  3028  1476  2C75               	goto	u3497
  3029                           
  3030                           ;lcd.c: 43: PORTEbits.RE1 = 0;
  3031  1477  1283               	bcf	3,5	;RP0=0, select bank0
  3032  1478  1303               	bcf	3,6	;RP1=0, select bank0
  3033  1479  1089               	bcf	9,1	;volatile
  3034  147A  0008               	return
  3035  147B                     __end_of_LCD_WriteCmd:	
  3036                           
  3037                           	psect	text14
  3038  143E                     __ptext14:	
  3039 ;; *************** function _ADC_Init *****************
  3040 ;; Defined at:
  3041 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\adc.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;		None               void
  3048 ;; Registers used:
  3049 ;;		None
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         0       0       0       0       0
  3056 ;;      Locals:         0       0       0       0       0
  3057 ;;      Temps:          0       0       0       0       0
  3058 ;;      Totals:         0       0       0       0       0
  3059 ;;Total ram usage:        0 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    5
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _ADC_Init
  3071  143E                     _ADC_Init:	
  3072                           
  3073                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _ADC_Init: []
  3077  143E  1683               	bsf	3,5	;RP0=1, select bank1
  3078  143F  1303               	bcf	3,6	;RP1=0, select bank1
  3079  1440  179F               	bsf	31,7	;volatile
  3080                           
  3081                           ;adc.c: 32: ADCON1bits.PCFG3 = 1;
  3082  1441  159F               	bsf	31,3	;volatile
  3083                           
  3084                           ;adc.c: 33: ADCON1bits.PCFG2 = 1;
  3085  1442  151F               	bsf	31,2	;volatile
  3086                           
  3087                           ;adc.c: 34: ADCON1bits.PCFG1 = 1;
  3088  1443  149F               	bsf	31,1	;volatile
  3089                           
  3090                           ;adc.c: 35: ADCON1bits.PCFG0 = 0;
  3091  1444  101F               	bcf	31,0	;volatile
  3092                           
  3093                           ;adc.c: 38: ADCON0bits.ADCS1 = 1;
  3094  1445  1283               	bcf	3,5	;RP0=0, select bank0
  3095  1446  1303               	bcf	3,6	;RP1=0, select bank0
  3096  1447  179F               	bsf	31,7	;volatile
  3097                           
  3098                           ;adc.c: 39: ADCON0bits.ADCS0 = 0;
  3099  1448  131F               	bcf	31,6	;volatile
  3100                           
  3101                           ;adc.c: 42: PIE1bits.ADIE = 0;
  3102  1449  1683               	bsf	3,5	;RP0=1, select bank1
  3103  144A  1303               	bcf	3,6	;RP1=0, select bank1
  3104  144B  130C               	bcf	12,6	;volatile
  3105                           
  3106                           ;adc.c: 43: PIR1bits.ADIF = 0;
  3107  144C  1283               	bcf	3,5	;RP0=0, select bank0
  3108  144D  1303               	bcf	3,6	;RP1=0, select bank0
  3109  144E  130C               	bcf	12,6	;volatile
  3110  144F  0008               	return
  3111  1450                     __end_of_ADC_Init:	
  3112                           
  3113                           	psect	text15
  3114  0D5F                     __ptext15:	
  3115 ;; *************** function _ISR *****************
  3116 ;; Defined at:
  3117 ;;		line 358 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;		None
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;		None
  3122 ;; Return value:  Size  Location     Type
  3123 ;;		None               void
  3124 ;; Registers used:
  3125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3131 ;;      Params:         0       0       0       0       0
  3132 ;;      Locals:         0       0       0       0       0
  3133 ;;      Temps:          0       4       0       0       0
  3134 ;;      Totals:         0       4       0       0       0
  3135 ;;Total ram usage:        4 bytes
  3136 ;; Hardware stack levels used:    1
  3137 ;; Hardware stack levels required when called:    4
  3138 ;; This function calls:
  3139 ;;		_Fuzzy
  3140 ;;		_USART_ReceiveChar
  3141 ;;		_USART_WriteString
  3142 ;;		___lwdiv
  3143 ;;		___lwtoft
  3144 ;;		___wmul
  3145 ;;		_send
  3146 ;;		i1_PWM_DutyCycle2
  3147 ;;		i1_TIMER0_Set
  3148 ;; This function is called by:
  3149 ;;		Interrupt level 1
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _ISR
  3155  0D5F                     _ISR:	
  3156                           
  3157                           ;main.c: 361: if (PIR1bits.RCIF)
  3158  0D5F  1E8C               	btfss	12,5	;volatile
  3159  0D60  2E25               	goto	i1l2859
  3160                           
  3161                           ;main.c: 362: {
  3162                           ;main.c: 363: if (USART_ReceiveChar() == '0')
  3163  0D61  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3164  0D66  3A30               	xorlw	48
  3165  0D67  1D03               	skipz
  3166  0D68  2D7B               	goto	i1l2813
  3167                           
  3168                           ;main.c: 364: {
  3169                           ;main.c: 365: USART_WriteString("\n\rdesligado\n\r");
  3170  0D69  303A               	movlw	(STR_1-__stringbase)& (0+255)
  3171  0D6A  160A  118A  24C5  120A  158A  	fcall	_USART_WriteString
  3172                           
  3173                           ;main.c: 367: PWM_DutyCycle2(0);
  3174  0D6F  3000               	movlw	0
  3175  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  3176  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  3177  0D72  00BE               	movwf	i1PWM_DutyCycle2@valor
  3178  0D73  3000               	movlw	0
  3179  0D74  00BF               	movwf	i1PWM_DutyCycle2@valor+1
  3180  0D75  160A  118A  24AA  120A  158A  	fcall	i1_PWM_DutyCycle2
  3181                           
  3182                           ;main.c: 368: return;
  3183  0D7A  2E9D               	goto	i1l178
  3184  0D7B                     i1l2813:	
  3185                           
  3186                           ;main.c: 369: }
  3187                           ;main.c: 371: if (USART_ReceiveChar() == '1')
  3188  0D7B  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3189  0D80  3A31               	xorlw	49
  3190  0D81  1D03               	skipz
  3191  0D82  2D89               	goto	i1l2817
  3192                           
  3193                           ;main.c: 372: {
  3194                           ;main.c: 373: setpointUI = 720;
  3195  0D83  30D0               	movlw	208
  3196  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  3197  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  3198  0D86  00C3               	movwf	_setpointUI^(0+128)
  3199  0D87  3002               	movlw	2
  3200  0D88  00C4               	movwf	(_setpointUI^(0+128)+1)
  3201  0D89                     i1l2817:	
  3202                           
  3203                           ;main.c: 375: }
  3204                           ;main.c: 377: if (USART_ReceiveChar() == '2')
  3205  0D89  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3206  0D8E  3A32               	xorlw	50
  3207  0D8F  1D03               	skipz
  3208  0D90  2D97               	goto	i1l2821
  3209                           
  3210                           ;main.c: 378: {
  3211                           ;main.c: 379: setpointUI = 1450;
  3212  0D91  30AA               	movlw	170
  3213  0D92  1683               	bsf	3,5	;RP0=1, select bank1
  3214  0D93  1303               	bcf	3,6	;RP1=0, select bank1
  3215  0D94  00C3               	movwf	_setpointUI^(0+128)
  3216  0D95  3005               	movlw	5
  3217  0D96  00C4               	movwf	(_setpointUI^(0+128)+1)
  3218  0D97                     i1l2821:	
  3219                           
  3220                           ;main.c: 381: }
  3221                           ;main.c: 383: if (USART_ReceiveChar() == '3')
  3222  0D97  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3223  0D9C  3A33               	xorlw	51
  3224  0D9D  1D03               	skipz
  3225  0D9E  2DA5               	goto	i1l2825
  3226                           
  3227                           ;main.c: 384: {
  3228                           ;main.c: 385: setpointUI = 2828;
  3229  0D9F  300C               	movlw	12
  3230  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  3231  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  3232  0DA2  00C3               	movwf	_setpointUI^(0+128)
  3233  0DA3  300B               	movlw	11
  3234  0DA4  00C4               	movwf	(_setpointUI^(0+128)+1)
  3235  0DA5                     i1l2825:	
  3236                           
  3237                           ;main.c: 387: }
  3238                           ;main.c: 389: if (USART_ReceiveChar() == '4')
  3239  0DA5  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3240  0DAA  3A34               	xorlw	52
  3241  0DAB  1D03               	skipz
  3242  0DAC  2DB3               	goto	i1l2829
  3243                           
  3244                           ;main.c: 390: {
  3245                           ;main.c: 391: setpointUI = 3256;
  3246  0DAD  30B8               	movlw	184
  3247  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  3248  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  3249  0DB0  00C3               	movwf	_setpointUI^(0+128)
  3250  0DB1  300C               	movlw	12
  3251  0DB2  00C4               	movwf	(_setpointUI^(0+128)+1)
  3252  0DB3                     i1l2829:	
  3253                           
  3254                           ;main.c: 393: }
  3255                           ;main.c: 395: if (USART_ReceiveChar() == '5')
  3256  0DB3  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3257  0DB8  3A35               	xorlw	53
  3258  0DB9  1D03               	skipz
  3259  0DBA  2DC1               	goto	i1l2833
  3260                           
  3261                           ;main.c: 396: {
  3262                           ;main.c: 397: setpointUI = 4510;
  3263  0DBB  309E               	movlw	158
  3264  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
  3265  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
  3266  0DBE  00C3               	movwf	_setpointUI^(0+128)
  3267  0DBF  3011               	movlw	17
  3268  0DC0  00C4               	movwf	(_setpointUI^(0+128)+1)
  3269  0DC1                     i1l2833:	
  3270                           
  3271                           ;main.c: 399: }
  3272                           ;main.c: 401: if (USART_ReceiveChar() == '6')
  3273  0DC1  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3274  0DC6  3A36               	xorlw	54
  3275  0DC7  1D03               	skipz
  3276  0DC8  2DCF               	goto	i1l2837
  3277                           
  3278                           ;main.c: 402: {
  3279                           ;main.c: 403: setpointUI = 5760;
  3280  0DC9  3080               	movlw	128
  3281  0DCA  1683               	bsf	3,5	;RP0=1, select bank1
  3282  0DCB  1303               	bcf	3,6	;RP1=0, select bank1
  3283  0DCC  00C3               	movwf	_setpointUI^(0+128)
  3284  0DCD  3016               	movlw	22
  3285  0DCE  00C4               	movwf	(_setpointUI^(0+128)+1)
  3286  0DCF                     i1l2837:	
  3287                           
  3288                           ;main.c: 405: }
  3289                           ;main.c: 407: if (USART_ReceiveChar() == '7')
  3290  0DCF  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3291  0DD4  3A37               	xorlw	55
  3292  0DD5  1D03               	skipz
  3293  0DD6  2DDD               	goto	i1l2841
  3294                           
  3295                           ;main.c: 408: {
  3296                           ;main.c: 409: setpointUI = 6890;
  3297  0DD7  30EA               	movlw	234
  3298  0DD8  1683               	bsf	3,5	;RP0=1, select bank1
  3299  0DD9  1303               	bcf	3,6	;RP1=0, select bank1
  3300  0DDA  00C3               	movwf	_setpointUI^(0+128)
  3301  0DDB  301A               	movlw	26
  3302  0DDC  00C4               	movwf	(_setpointUI^(0+128)+1)
  3303  0DDD                     i1l2841:	
  3304                           
  3305                           ;main.c: 411: }
  3306                           ;main.c: 413: if (USART_ReceiveChar() == '8')
  3307  0DDD  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3308  0DE2  3A38               	xorlw	56
  3309  0DE3  1D03               	skipz
  3310  0DE4  2DEB               	goto	i1l2845
  3311                           
  3312                           ;main.c: 414: {
  3313                           ;main.c: 415: setpointUI = 8100;
  3314  0DE5  30A4               	movlw	164
  3315  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  3316  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
  3317  0DE8  00C3               	movwf	_setpointUI^(0+128)
  3318  0DE9  301F               	movlw	31
  3319  0DEA  00C4               	movwf	(_setpointUI^(0+128)+1)
  3320  0DEB                     i1l2845:	
  3321                           
  3322                           ;main.c: 417: }
  3323                           ;main.c: 419: if (USART_ReceiveChar() == '9')
  3324  0DEB  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3325  0DF0  3A39               	xorlw	57
  3326  0DF1  1D03               	skipz
  3327  0DF2  2DF9               	goto	i1l2849
  3328                           
  3329                           ;main.c: 420: {
  3330                           ;main.c: 421: setpointUI = 9000;
  3331  0DF3  3028               	movlw	40
  3332  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
  3333  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
  3334  0DF6  00C3               	movwf	_setpointUI^(0+128)
  3335  0DF7  3023               	movlw	35
  3336  0DF8  00C4               	movwf	(_setpointUI^(0+128)+1)
  3337  0DF9                     i1l2849:	
  3338                           
  3339                           ;main.c: 423: }
  3340                           ;main.c: 427: Fuzzy();
  3341  0DF9  120A  118A  2039  120A  158A  	fcall	_Fuzzy
  3342                           
  3343                           ;main.c: 428: tf = (setpointUI - 100);
  3344  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  3345  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  3346  0E00  0843               	movf	_setpointUI^(0+128),w
  3347  0E01  3E9C               	addlw	156
  3348  0E02  00F8               	movwf	___lwtoft@c
  3349  0E03  0844               	movf	(_setpointUI+1)^(0+128),w
  3350  0E04  1803               	skipnc
  3351  0E05  3E01               	addlw	1
  3352  0E06  3EFF               	addlw	255
  3353  0E07  00F9               	movwf	___lwtoft@c+1
  3354  0E08  160A  118A  2450  120A  158A  	fcall	___lwtoft
  3355  0E0D  0878               	movf	?___lwtoft,w
  3356  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0E10  00E4               	movwf	_tf^(0+128)
  3359  0E11  0879               	movf	?___lwtoft+1,w
  3360  0E12  00E5               	movwf	(_tf+1)^(0+128)
  3361  0E13  087A               	movf	?___lwtoft+2,w
  3362  0E14  00E6               	movwf	(_tf+2)^(0+128)
  3363                           
  3364                           ;main.c: 431: if(USART_ReceiveChar() == 'X')
  3365  0E15  160A  118A  2492  120A  158A  	fcall	_USART_ReceiveChar
  3366  0E1A  3A58               	xorlw	88
  3367  0E1B  1D03               	skipz
  3368  0E1C  2E22               	goto	i1l2857
  3369                           
  3370                           ;main.c: 432: {
  3371                           ;main.c: 433: send();
  3372  0E1D  120A  158A  20E0  120A  158A  	fcall	_send
  3373  0E22                     i1l2857:	
  3374                           
  3375                           ;main.c: 434: }
  3376                           ;main.c: 436: PIR1bits.RCIF = 0;
  3377  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  3378  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  3379  0E24  128C               	bcf	12,5	;volatile
  3380  0E25                     i1l2859:	
  3381                           
  3382                           ;main.c: 437: }
  3383                           ;main.c: 440: if (PIR1bits.ADIF)
  3384  0E25  1B0C               	btfsc	12,6	;volatile
  3385                           
  3386                           ;main.c: 441: {
  3387                           ;main.c: 445: PIR1bits.ADIF = 0;
  3388  0E26  130C               	bcf	12,6	;volatile
  3389                           
  3390                           ;main.c: 446: }
  3391                           ;main.c: 450: if (INTCONbits.T0IF)
  3392  0E27  1D0B               	btfss	11,2	;volatile
  3393  0E28  2E99               	goto	i1l2887
  3394                           
  3395                           ;main.c: 451: {
  3396                           ;main.c: 453: TIMER0_Set(238);
  3397  0E29  30EE               	movlw	238
  3398  0E2A  160A  118A  23F8  120A  158A  	fcall	i1_TIMER0_Set
  3399                           
  3400                           ;main.c: 456: if (contagens_tm0 < 499)
  3401  0E2F  3001               	movlw	1
  3402  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  3403  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  3404  0E32  023E               	subwf	(_contagens_tm0+1)^(0+128),w
  3405  0E33  30F3               	movlw	243
  3406  0E34  1903               	skipnz
  3407  0E35  023D               	subwf	_contagens_tm0^(0+128),w
  3408  0E36  1803               	skipnc
  3409  0E37  2E42               	goto	i1l2871
  3410                           
  3411                           ;main.c: 457: {
  3412                           ;main.c: 459: contagens_tm0++;
  3413  0E38  3001               	movlw	1
  3414  0E39  07BD               	addwf	_contagens_tm0^(0+128),f
  3415  0E3A  1803               	skipnc
  3416  0E3B  0ABE               	incf	(_contagens_tm0+1)^(0+128),f
  3417  0E3C  3000               	movlw	0
  3418  0E3D  07BE               	addwf	(_contagens_tm0+1)^(0+128),f
  3419                           
  3420                           ;main.c: 462: PORTBbits.RB6 = 1;
  3421  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  3422  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0E40  1706               	bsf	6,6	;volatile
  3424                           
  3425                           ;main.c: 463: }
  3426  0E41  2E98               	goto	i1l2885
  3427  0E42                     i1l2871:	
  3428                           
  3429                           ;main.c: 464: else
  3430                           ;main.c: 465: {
  3431                           ;main.c: 467: contagens_tm0 = 0;
  3432  0E42  1683               	bsf	3,5	;RP0=1, select bank1
  3433  0E43  1303               	bcf	3,6	;RP1=0, select bank1
  3434  0E44  01BD               	clrf	_contagens_tm0^(0+128)
  3435  0E45  01BE               	clrf	(_contagens_tm0+1)^(0+128)
  3436                           
  3437                           ;main.c: 470: pulsos = (TMR1H << 8) + TMR1L;
  3438  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0E48  080F               	movf	15,w	;volatile
  3441  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  3442  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  3443  0E4B  01C0               	clrf	(_pulsos+1)^(0+128)
  3444  0E4C  07C0               	addwf	(_pulsos+1)^(0+128),f
  3445  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0E4F  080E               	movf	14,w	;volatile
  3448  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  3449  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  3450  0E52  01BF               	clrf	_pulsos^(0+128)
  3451  0E53  07BF               	addwf	_pulsos^(0+128),f
  3452                           
  3453                           ;main.c: 471: rpm = ((pulsos / pas_cooler) * 120);
  3454  0E54  0868               	movf	(_pas_cooler+1)^(0+128),w
  3455  0E55  01F1               	clrf	___lwdiv@divisor+1
  3456  0E56  07F1               	addwf	___lwdiv@divisor+1,f
  3457  0E57  0867               	movf	_pas_cooler^(0+128),w
  3458  0E58  01F0               	clrf	___lwdiv@divisor
  3459  0E59  07F0               	addwf	___lwdiv@divisor,f
  3460  0E5A  0840               	movf	(_pulsos+1)^(0+128),w
  3461  0E5B  01F3               	clrf	___lwdiv@dividend+1
  3462  0E5C  07F3               	addwf	___lwdiv@dividend+1,f
  3463  0E5D  083F               	movf	_pulsos^(0+128),w
