

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu May 26 11:53:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1296                           ; 2 bytes @ 0x4
  1297                           
  1298  004A                     ?___aldiv:	
  1299                           ; 2 bytes @ 0x4
  1300                           
  1301  004A                     USART_WriteChar@byte:	
  1302                           ; 4 bytes @ 0x4
  1303                           
  1304  004A                     TIMER0_Set@contagens:	
  1305                           ; 1 bytes @ 0x4
  1306                           
  1307  004A                     LCD_Cursor@Col:	
  1308                           ; 1 bytes @ 0x4
  1309                           
  1310  004A                     _isdigit$1455:	
  1311                           ; 1 bytes @ 0x4
  1312                           
  1313  004A                     PWM_DutyCycle1@valor:	
  1314                           ; 1 bytes @ 0x4
  1315                           
  1316  004A                     PWM_DutyCycle2@valor:	
  1317                           ; 2 bytes @ 0x4
  1318                           
  1319  004A                     ___wmul@multiplier:	
  1320                           ; 2 bytes @ 0x4
  1321                           
  1322  004A                     ___lwdiv@divisor:	
  1323                           ; 2 bytes @ 0x4
  1324                           
  1325  004A                     ___aldiv@divisor:	
  1326                           ; 2 bytes @ 0x4
  1327                           
  1328                           
  1329                           ; 4 bytes @ 0x4
  1330  004A                     	ds	1
  1331  004B                     ?_USART_WriteString:	
  1332  004B                     ??_LCD_Cursor:	
  1333                           ; 0 bytes @ 0x5
  1334                           
  1335  004B                     LCD_WriteCmd@Byte:	
  1336                           ; 0 bytes @ 0x5
  1337                           
  1338  004B                     LCD_WriteData@Byte:	
  1339                           ; 1 bytes @ 0x5
  1340                           
  1341  004B                     isdigit@c:	
  1342                           ; 1 bytes @ 0x5
  1343                           
  1344  004B                     USART_WriteString@str:	
  1345                           ; 1 bytes @ 0x5
  1346                           
  1347                           
  1348                           ; 2 bytes @ 0x5
  1349  004B                     	ds	1
  1350  004C                     ??_PWM_DutyCycle2:	
  1351  004C                     ??_LCD_Init:	
  1352                           ; 0 bytes @ 0x6
  1353                           
  1354  004C                     ?_LCD_WriteString:	
  1355                           ; 0 bytes @ 0x6
  1356                           
  1357  004C                     ??_PWM_DutyCycle1:	
  1358                           ; 0 bytes @ 0x6
  1359                           
  1360  004C                     ??_LCD_Clear:	
  1361                           ; 0 bytes @ 0x6
  1362                           
  1363  004C                     LCD_Cursor@Row:	
  1364                           ; 0 bytes @ 0x6
  1365                           
  1366  004C                     LCD_WriteString@Str:	
  1367                           ; 1 bytes @ 0x6
  1368                           
  1369  004C                     ___wmul@multiplicand:	
  1370                           ; 2 bytes @ 0x6
  1371                           
  1372  004C                     ___lwdiv@dividend:	
  1373                           ; 2 bytes @ 0x6
  1374                           
  1375                           
  1376                           ; 2 bytes @ 0x6
  1377  004C                     	ds	1
  1378  004D                     ??_USART_WriteString:	
  1379                           
  1380                           ; 0 bytes @ 0x7
  1381  004D                     	ds	1
  1382  004E                     ??_LCD_WriteString:	
  1383  004E                     ??___wmul:	
  1384                           ; 0 bytes @ 0x8
  1385                           
  1386  004E                     ??___lwdiv:	
  1387                           ; 0 bytes @ 0x8
  1388                           
  1389  004E                     ___wmul@product:	
  1390                           ; 0 bytes @ 0x8
  1391                           
  1392  004E                     ___aldiv@dividend:	
  1393                           ; 2 bytes @ 0x8
  1394                           
  1395                           
  1396                           ; 4 bytes @ 0x8
  1397  004E                     	ds	1
  1398  004F                     ___lwdiv@quotient:	
  1399                           
  1400                           ; 2 bytes @ 0x9
  1401  004F                     	ds	2
  1402  0051                     ___lwdiv@counter:	
  1403                           
  1404                           ; 1 bytes @ 0xB
  1405  0051                     	ds	1
  1406  0052                     ??___aldiv:	
  1407  0052                     ?___lwmod:	
  1408                           ; 0 bytes @ 0xC
  1409                           
  1410  0052                     ___lwmod@divisor:	
  1411                           ; 2 bytes @ 0xC
  1412                           
  1413                           
  1414                           ; 2 bytes @ 0xC
  1415  0052                     	ds	1
  1416  0053                     ___aldiv@counter:	
  1417                           
  1418                           ; 1 bytes @ 0xD
  1419  0053                     	ds	1
  1420  0054                     ___aldiv@sign:	
  1421  0054                     ___lwmod@dividend:	
  1422                           ; 1 bytes @ 0xE
  1423                           
  1424                           
  1425                           ; 2 bytes @ 0xE
  1426  0054                     	ds	1
  1427  0055                     ___aldiv@quotient:	
  1428                           
  1429                           ; 4 bytes @ 0xF
  1430  0055                     	ds	1
  1431  0056                     ??___lwmod:	
  1432                           
  1433                           ; 0 bytes @ 0x10
  1434  0056                     	ds	1
  1435  0057                     ___lwmod@counter:	
  1436                           
  1437                           ; 1 bytes @ 0x11
  1438  0057                     	ds	1
  1439  0058                     ?_sprintf:	
  1440  0058                     sprintf@f:	
  1441                           ; 2 bytes @ 0x12
  1442                           
  1443                           
  1444                           ; 2 bytes @ 0x12
  1445  0058                     	ds	1
  1446  0059                     ?_USART_Init:	
  1447  0059                     USART_Init@BaudRate:	
  1448                           ; 0 bytes @ 0x13
  1449                           
  1450                           
  1451                           ; 4 bytes @ 0x13
  1452  0059                     	ds	3
  1453  005C                     ??_sprintf:	
  1454                           
  1455                           ; 0 bytes @ 0x16
  1456  005C                     	ds	1
  1457  005D                     ??_USART_Init:	
  1458                           
  1459                           ; 0 bytes @ 0x17
  1460  005D                     	ds	2
  1461  005F                     sprintf@ap:	
  1462                           
  1463                           ; 1 bytes @ 0x19
  1464  005F                     	ds	1
  1465  0060                     sprintf@prec:	
  1466                           
  1467                           ; 1 bytes @ 0x1A
  1468  0060                     	ds	1
  1469  0061                     sprintf@_val:	
  1470                           
  1471                           ; 4 bytes @ 0x1B
  1472  0061                     	ds	4
  1473  0065                     sprintf@flag:	
  1474                           
  1475                           ; 1 bytes @ 0x1F
  1476  0065                     	ds	1
  1477  0066                     sprintf@width:	
  1478                           
  1479                           ; 2 bytes @ 0x20
  1480  0066                     	ds	2
  1481  0068                     sprintf@sp:	
  1482                           
  1483                           ; 1 bytes @ 0x22
  1484  0068                     	ds	1
  1485  0069                     sprintf@c:	
  1486                           
  1487                           ; 1 bytes @ 0x23
  1488  0069                     	ds	1
  1489                           
  1490                           	psect	maintext
  1491  039E                     __pmaintext:	
  1492 ;;
  1493 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1494 ;;
  1495 ;; *************** function _main *****************
  1496 ;; Defined at:
  1497 ;;		line 522 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;		None               void
  1504 ;; Registers used:
  1505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 17F/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          0       0       3       0       0
  1514 ;;      Totals:         0       0       3       0       0
  1515 ;;Total ram usage:        3 bytes
  1516 ;; Hardware stack levels required when called:    6
  1517 ;; This function calls:
  1518 ;;		_ADC_Init
  1519 ;;		_LCD_Clear
  1520 ;;		_LCD_Cursor
  1521 ;;		_LCD_Init
  1522 ;;		_LCD_WriteString
  1523 ;;		_PWM_DutyCycle1
  1524 ;;		_PWM_DutyCycle2
  1525 ;;		_PWM_Init
  1526 ;;		_TIMER0_Init
  1527 ;;		_TIMER0_Set
  1528 ;;		_USART_Init
  1529 ;;		_USART_WriteString
  1530 ;;		_sprintf
  1531 ;; This function is called by:
  1532 ;;		Startup code after reset
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _main
  1538  039E                     _main:	
  1539                           
  1540                           ;main.c: 524: TRISA = 0b00000001;
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1544  039E  3001               	movlw	1
  1545  039F  1683               	bsf	3,5	;RP0=1, select bank1
  1546  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1547  03A1  0085               	movwf	5	;volatile
  1548                           
  1549                           ;main.c: 525: PORTA = 0b00000001;
  1550  03A2  3001               	movlw	1
  1551  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1552  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1553  03A5  0085               	movwf	5	;volatile
  1554                           
  1555                           ;main.c: 526: TRISB = 0b00000000;
  1556  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1557  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1558  03A8  0186               	clrf	6	;volatile
  1559                           
  1560                           ;main.c: 527: PORTB = 0b00000000;
  1561  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1562  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1563  03AB  0186               	clrf	6	;volatile
  1564                           
  1565                           ;main.c: 528: TRISC = 0b10000001;
  1566  03AC  3081               	movlw	129
  1567  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1568  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1569  03AF  0087               	movwf	7	;volatile
  1570                           
  1571                           ;main.c: 529: PORTC = 0b11000000;
  1572  03B0  30C0               	movlw	192
  1573  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1574  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1575  03B3  0087               	movwf	7	;volatile
  1576                           
  1577                           ;main.c: 530: TRISD = 0b00000000;
  1578  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  1579  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  1580  03B6  0188               	clrf	8	;volatile
  1581                           
  1582                           ;main.c: 531: PORTD = 0b00000000;
  1583  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1584  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1585  03B9  0188               	clrf	8	;volatile
  1586                           
  1587                           ;main.c: 532: TRISE = 0b00000000;
  1588  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1589  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1590  03BC  0189               	clrf	9	;volatile
  1591                           
  1592                           ;main.c: 533: PORTE = 0b00000000;
  1593  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1594  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1595  03BF  0189               	clrf	9	;volatile
  1596                           
  1597                           ;main.c: 536: T1CON = 0x03;
  1598  03C0  3003               	movlw	3
  1599  03C1  0090               	movwf	16	;volatile
  1600                           
  1601                           ;main.c: 537: TMR1L = 0x00;
  1602  03C2  018E               	clrf	14	;volatile
  1603                           
  1604                           ;main.c: 538: TMR1H = 0x00;
  1605  03C3  018F               	clrf	15	;volatile
  1606                           
  1607                           ;main.c: 541: USART_Init(115200);
  1608  03C4  3000               	movlw	0
  1609  03C5  00DC               	movwf	USART_Init@BaudRate+3
  1610  03C6  3001               	movlw	1
  1611  03C7  00DB               	movwf	USART_Init@BaudRate+2
  1612  03C8  30C2               	movlw	194
  1613  03C9  00DA               	movwf	USART_Init@BaudRate+1
  1614  03CA  3000               	movlw	0
  1615  03CB  00D9               	movwf	USART_Init@BaudRate
  1616  03CC  120A  118A  271F  120A  118A  	fcall	_USART_Init
  1617                           
  1618                           ;main.c: 542: TIMER0_Init();
  1619  03D1  120A  158A  2623  120A  118A  	fcall	_TIMER0_Init
  1620                           
  1621                           ;main.c: 543: ADC_Init();
  1622  03D6  120A  118A  24E9  120A  118A  	fcall	_ADC_Init
  1623                           
  1624                           ;main.c: 544: PWM_Init();
  1625  03DB  120A  158A  270E  120A  118A  	fcall	_PWM_Init
  1626                           
  1627                           ;main.c: 545: LCD_Init();
  1628  03E0  120A  118A  26B2  120A  118A  	fcall	_LCD_Init
  1629                           
  1630                           ;main.c: 548: INTCONbits.PEIE = 1;
  1631  03E5  170B               	bsf	11,6	;volatile
  1632                           
  1633                           ;main.c: 549: INTCONbits.GIE = 1;
  1634  03E6  178B               	bsf	11,7	;volatile
  1635                           
  1636                           ;main.c: 552: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1637  03E7  3044               	movlw	low (STR_11| (0+32768))
  1638  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1639  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1640  03EA  00CB               	movwf	USART_WriteString@str
  1641  03EB  3085               	movlw	high (STR_11| (0+32768))
  1642  03EC  00CC               	movwf	USART_WriteString@str+1
  1643  03ED  120A  158A  2757  120A  118A  	fcall	_USART_WriteString
  1644                           
  1645                           ;main.c: 553: USART_WriteString("USART: 115.200bps\n\r");
  1646  03F2  3061               	movlw	low (STR_12| (0+32768))
  1647  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1648  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1649  03F5  00CB               	movwf	USART_WriteString@str
  1650  03F6  3085               	movlw	high (STR_12| (0+32768))
  1651  03F7  00CC               	movwf	USART_WriteString@str+1
  1652  03F8  120A  158A  2757  120A  118A  	fcall	_USART_WriteString
  1653                           
  1654                           ;main.c: 556: LCD_Init();
  1655  03FD  120A  118A  26B2  120A  118A  	fcall	_LCD_Init
  1656                           
  1657                           ;main.c: 557: LCD_Cursor(0,0);
  1658  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0404  01CA               	clrf	LCD_Cursor@Col
  1661  0405  3000               	movlw	0
  1662  0406  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1663                           
  1664                           ;main.c: 558: LCD_WriteString("Inicializando...");
  1665  040B  3075               	movlw	low (STR_13| (0+32768))
  1666  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1667  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1668  040E  00CC               	movwf	LCD_WriteString@Str
  1669  040F  3085               	movlw	high (STR_13| (0+32768))
  1670  0410  00CD               	movwf	LCD_WriteString@Str+1
  1671  0411  120A  158A  2732  120A  118A  	fcall	_LCD_WriteString
  1672                           
  1673                           ;main.c: 561: PWM_DutyCycle1(0);
  1674  0416  3000               	movlw	0
  1675  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0419  00CA               	movwf	PWM_DutyCycle1@valor
  1678  041A  3000               	movlw	0
  1679  041B  00CB               	movwf	PWM_DutyCycle1@valor+1
  1680  041C  120A  158A  2692  120A  118A  	fcall	_PWM_DutyCycle1
  1681                           
  1682                           ;main.c: 562: PWM_DutyCycle2(0);
  1683  0421  3000               	movlw	0
  1684  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0424  00CA               	movwf	PWM_DutyCycle2@valor
  1687  0425  3000               	movlw	0
  1688  0426  00CB               	movwf	PWM_DutyCycle2@valor+1
  1689  0427  120A  158A  26AD  120A  118A  	fcall	_PWM_DutyCycle2
  1690                           
  1691                           ;main.c: 565: TIMER0_Set(238);
  1692  042C  30EE               	movlw	238
  1693  042D  120A  158A  25FF  120A  118A  	fcall	_TIMER0_Set
  1694                           
  1695                           ;main.c: 568: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1696  0432  3018               	movlw	24
  1697  0433  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0434  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0435  00DA               	movwf	(??_main^(0+128)+2)
  1700  0436  3061               	movlw	97
  1701  0437  00D9               	movwf	(??_main^(0+128)+1)
  1702  0438  306E               	movlw	110
  1703  0439  00D8               	movwf	??_main^(0+128)
  1704  043A                     u3537:	
  1705  043A  0BD8               	decfsz	??_main^(0+128),f
  1706  043B  2C3A               	goto	u3537
  1707  043C  0BD9               	decfsz	(??_main^(0+128)+1),f
  1708  043D  2C3A               	goto	u3537
  1709  043E  0BDA               	decfsz	(??_main^(0+128)+2),f
  1710  043F  2C3A               	goto	u3537
  1711  0440  0000               	nop
  1712  0441                     l214:	
  1713                           ;main.c: 571: while(1)
  1714                           
  1715                           
  1716                           ;main.c: 572: {
  1717                           ;main.c: 574: sprintf(display_rpm,"%04d", deltaV);
  1718  0441  301E               	movlw	low (STR_14| (0+32768))
  1719  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0444  00D8               	movwf	sprintf@f
  1722  0445  3086               	movlw	high (STR_14| (0+32768))
  1723  0446  00D9               	movwf	sprintf@f+1
  1724  0447  0841               	movf	_deltaV+1,w
  1725  0448  01DB               	clrf	?_sprintf+3
  1726  0449  07DB               	addwf	?_sprintf+3,f
  1727  044A  0840               	movf	_deltaV,w
  1728  044B  01DA               	clrf	?_sprintf+2
  1729  044C  07DA               	addwf	?_sprintf+2,f
  1730  044D  30C8               	movlw	_display_rpm& (0+255)
  1731  044E  120A  118A  205C  120A  118A  	fcall	_sprintf
  1732                           
  1733                           ;main.c: 575: sprintf(display_pwm,"%04d", pwm);
  1734  0453  301E               	movlw	low (STR_14| (0+32768))
  1735  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0456  00D8               	movwf	sprintf@f
  1738  0457  3086               	movlw	high (STR_14| (0+32768))
  1739  0458  00D9               	movwf	sprintf@f+1
  1740  0459  0845               	movf	_pwm+1,w
  1741  045A  01DB               	clrf	?_sprintf+3
  1742  045B  07DB               	addwf	?_sprintf+3,f
  1743  045C  0844               	movf	_pwm,w
  1744  045D  01DA               	clrf	?_sprintf+2
  1745  045E  07DA               	addwf	?_sprintf+2,f
  1746  045F  30BE               	movlw	_display_pwm& (0+255)
  1747  0460  120A  118A  205C  120A  118A  	fcall	_sprintf
  1748                           
  1749                           ;main.c: 579: USART_WriteString(display_rpm);
  1750  0465  30C8               	movlw	_display_rpm& (0+255)
  1751  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0468  00CB               	movwf	USART_WriteString@str
  1754  0469  3000               	movlw	0
  1755  046A  00CC               	movwf	USART_WriteString@str+1
  1756  046B  120A  158A  2757  120A  118A  	fcall	_USART_WriteString
  1757                           
  1758                           ;main.c: 580: USART_WriteString("\n\r");
  1759  0470  3092               	movlw	low ((STR_9+12)| (0+32768))
  1760  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0473  00CB               	movwf	USART_WriteString@str
  1763  0474  3085               	movlw	high ((STR_9+12)| (0+32768))
  1764  0475  00CC               	movwf	USART_WriteString@str+1
  1765  0476  120A  158A  2757  120A  118A  	fcall	_USART_WriteString
  1766                           
  1767                           ;main.c: 583: LCD_Clear();
  1768  047B  120A  158A  27A1  120A  118A  	fcall	_LCD_Clear
  1769                           
  1770                           ;main.c: 584: LCD_Cursor(0,0);
  1771  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0482  01CA               	clrf	LCD_Cursor@Col
  1774  0483  3000               	movlw	0
  1775  0484  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1776                           
  1777                           ;main.c: 585: LCD_WriteString("DlV: ");
  1778  0489  3018               	movlw	low (STR_17| (0+32768))
  1779  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1780  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1781  048C  00CC               	movwf	LCD_WriteString@Str
  1782  048D  3086               	movlw	high (STR_17| (0+32768))
  1783  048E  00CD               	movwf	LCD_WriteString@Str+1
  1784  048F  120A  158A  2732  120A  118A  	fcall	_LCD_WriteString
  1785                           
  1786                           ;main.c: 586: LCD_Cursor(0,6);
  1787  0494  3006               	movlw	6
  1788  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0497  00D8               	movwf	??_main^(0+128)
  1791  0498  0858               	movf	??_main^(0+128),w
  1792  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1793  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1794  049B  00CA               	movwf	LCD_Cursor@Col
  1795  049C  3000               	movlw	0
  1796  049D  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1797                           
  1798                           ;main.c: 587: LCD_WriteString(display_rpm);
  1799  04A2  30C8               	movlw	_display_rpm& (0+255)
  1800  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1801  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1802  04A5  00CC               	movwf	LCD_WriteString@Str
  1803  04A6  3000               	movlw	0
  1804  04A7  00CD               	movwf	LCD_WriteString@Str+1
  1805  04A8  120A  158A  2732  120A  118A  	fcall	_LCD_WriteString
  1806                           
  1807                           ;main.c: 588: LCD_Cursor(1,0);
  1808  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1809  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1810  04AF  01CA               	clrf	LCD_Cursor@Col
  1811  04B0  3001               	movlw	1
  1812  04B1  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1813                           
  1814                           ;main.c: 589: LCD_WriteString("PWM: ");
  1815  04B6  3012               	movlw	low (STR_18| (0+32768))
  1816  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1817  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1818  04B9  00CC               	movwf	LCD_WriteString@Str
  1819  04BA  3086               	movlw	high (STR_18| (0+32768))
  1820  04BB  00CD               	movwf	LCD_WriteString@Str+1
  1821  04BC  120A  158A  2732  120A  118A  	fcall	_LCD_WriteString
  1822                           
  1823                           ;main.c: 590: LCD_Cursor(1,6);
  1824  04C1  3006               	movlw	6
  1825  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1826  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1827  04C4  00D8               	movwf	??_main^(0+128)
  1828  04C5  0858               	movf	??_main^(0+128),w
  1829  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1830  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1831  04C8  00CA               	movwf	LCD_Cursor@Col
  1832  04C9  3001               	movlw	1
  1833  04CA  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1834                           
  1835                           ;main.c: 591: LCD_WriteString(display_pwm);
  1836  04CF  30BE               	movlw	_display_pwm& (0+255)
  1837  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1838  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1839  04D2  00CC               	movwf	LCD_WriteString@Str
  1840  04D3  3000               	movlw	0
  1841  04D4  00CD               	movwf	LCD_WriteString@Str+1
  1842  04D5  120A  158A  2732  120A  118A  	fcall	_LCD_WriteString
  1843                           
  1844                           ;main.c: 593: _delay((unsigned long)((200)*(18432000/4000.0)));
  1845  04DA  3005               	movlw	5
  1846  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  1847  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  1848  04DD  00DA               	movwf	(??_main^(0+128)+2)
  1849  04DE  30AD               	movlw	173
  1850  04DF  00D9               	movwf	(??_main^(0+128)+1)
  1851  04E0  30E0               	movlw	224
  1852  04E1  00D8               	movwf	??_main^(0+128)
  1853  04E2                     u3547:	
  1854  04E2  0BD8               	decfsz	??_main^(0+128),f
  1855  04E3  2CE2               	goto	u3547
  1856  04E4  0BD9               	decfsz	(??_main^(0+128)+1),f
  1857  04E5  2CE2               	goto	u3547
  1858  04E6  0BDA               	decfsz	(??_main^(0+128)+2),f
  1859  04E7  2CE2               	goto	u3547
  1860  04E8  2C41               	goto	l214
  1861  04E9                     __end_of_main:	
  1862                           
  1863                           	psect	text1
  1864  005C                     __ptext1:	
  1865 ;; *************** function _sprintf *****************
  1866 ;; Defined at:
  1867 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  sp              1    wreg     PTR unsigned char 
  1870 ;;		 -> display_pwm(10), display_rpm(10), 
  1871 ;;  f               2   18[BANK0 ] PTR const unsigned char 
  1872 ;;		 -> STR_15(5), STR_14(5), 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  sp              1   34[BANK0 ] PTR unsigned char 
  1875 ;;		 -> display_pwm(10), display_rpm(10), 
  1876 ;;  _val            4   27[BANK0 ] struct .
  1877 ;;  width           2   32[BANK0 ] int 
  1878 ;;  c               1   35[BANK0 ] char 
  1879 ;;  flag            1   31[BANK0 ] unsigned char 
  1880 ;;  prec            1   26[BANK0 ] char 
  1881 ;;  ap              1   25[BANK0 ] PTR void [1]
  1882 ;;		 -> ?_sprintf(2), 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  2   18[BANK0 ] int 
  1885 ;; Registers used:
  1886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       4       0       0       0
  1893 ;;      Locals:         0      11       0       0       0
  1894 ;;      Temps:          0       3       0       0       0
  1895 ;;      Totals:         0      18       0       0       0
  1896 ;;Total ram usage:       18 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    5
  1899 ;; This function calls:
  1900 ;;		___lwdiv
  1901 ;;		___lwmod
  1902 ;;		___wmul
  1903 ;;		_isdigit
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _sprintf
  1911  005C                     _sprintf:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1915                           ;sprintf@sp stored from wreg
  1916  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1917  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1918  005E  00E8               	movwf	sprintf@sp
  1919                           
  1920                           ;doprnt.c: 494: va_list ap;
  1921                           ;doprnt.c: 499: signed char c;
  1922                           ;doprnt.c: 501: int width;
  1923                           ;doprnt.c: 506: signed char prec;
  1924                           ;doprnt.c: 508: unsigned char flag;
  1925                           ;doprnt.c: 527: union {
  1926                           ;doprnt.c: 528: unsigned int _val;
  1927                           ;doprnt.c: 529: struct {
  1928                           ;doprnt.c: 530: const char * _cp;
  1929                           ;doprnt.c: 531: unsigned _len;
  1930                           ;doprnt.c: 532: } _str;
  1931                           ;doprnt.c: 533: } _val;
  1932                           ;doprnt.c: 542: *ap = __va_start();
  1933  005F  305A               	movlw	(?_sprintf+2)& (0+255)
  1934  0060  00DC               	movwf	??_sprintf
  1935  0061  085C               	movf	??_sprintf,w
  1936  0062  00DF               	movwf	sprintf@ap
  1937  0063                     l2462:	
  1938                           ;doprnt.c: 545: while(c = *f++) {
  1939                           
  1940  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0065  0859               	movf	sprintf@f+1,w
  1943  0066  00DD               	movwf	??_sprintf+1
  1944  0067  0858               	movf	sprintf@f,w
  1945  0068  00DC               	movwf	??_sprintf
  1946  0069  0AD8               	incf	sprintf@f,f
  1947  006A  1903               	skipnz
  1948  006B  0AD9               	incf	sprintf@f+1,f
  1949  006C  085D               	movf	??_sprintf+1,w
