

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 13:19:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1712  0B31  0BE2               	decfsz	(??_main^(0+128)+2),f
  1713  0B32  2B2D               	goto	u3357
  1714  0B33  2AEC               	goto	l2949
  1715  0B34                     __end_of_main:	
  1716                           
  1717                           	psect	text1
  1718  15F7                     __ptext1:	
  1719 ;; *************** function _USART_Init *****************
  1720 ;; Defined at:
  1721 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\usart.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  BaudRate        4   15[BANK1 ] long 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;		None               void
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       4       0       0
  1736 ;;      Locals:         0       0       0       0       0
  1737 ;;      Temps:          0       0       4       0       0
  1738 ;;      Totals:         0       0       8       0       0
  1739 ;;Total ram usage:        8 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    6
  1742 ;; This function calls:
  1743 ;;		___aldiv
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _USART_Init
  1751  15F7                     _USART_Init:	
  1752                           
  1753                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1757  15F7  1683               	bsf	3,5	;RP0=1, select bank1
  1758  15F8  1303               	bcf	3,6	;RP1=0, select bank1
  1759  15F9  0858               	movf	USART_Init@BaudRate^(0+128),w
  1760  15FA  00DC               	movwf	??_USART_Init^(0+128)
  1761  15FB  0859               	movf	(USART_Init@BaudRate+1)^(0+128),w
  1762  15FC  00DD               	movwf	(??_USART_Init^(0+128)+1)
  1763  15FD  085A               	movf	(USART_Init@BaudRate+2)^(0+128),w
  1764  15FE  00DE               	movwf	(??_USART_Init^(0+128)+2)
  1765  15FF  085B               	movf	(USART_Init@BaudRate+3)^(0+128),w
  1766  1600  00DF               	movwf	(??_USART_Init^(0+128)+3)
  1767  1601  3004               	movlw	4
  1768  1602                     u3065:	
  1769  1602  1003               	clrc
  1770  1603  0DDC               	rlf	??_USART_Init^(0+128),f
  1771  1604  0DDD               	rlf	(??_USART_Init^(0+128)+1),f
  1772  1605  0DDE               	rlf	(??_USART_Init^(0+128)+2),f
  1773  1606  0DDF               	rlf	(??_USART_Init^(0+128)+3),f
  1774  1607  3EFF               	addlw	-1
  1775  1608  1D03               	skipz
  1776  1609  2E02               	goto	u3065
  1777  160A  085F               	movf	(??_USART_Init+3)^(0+128),w
  1778  160B  00CC               	movwf	(___aldiv@divisor+3)^(0+128)
  1779  160C  085E               	movf	(??_USART_Init+2)^(0+128),w
  1780  160D  00CB               	movwf	(___aldiv@divisor+2)^(0+128)
  1781  160E  085D               	movf	(??_USART_Init+1)^(0+128),w
  1782  160F  00CA               	movwf	(___aldiv@divisor+1)^(0+128)
  1783  1610  085C               	movf	??_USART_Init^(0+128),w
  1784  1611  00C9               	movwf	___aldiv@divisor^(0+128)
  1785  1612  3001               	movlw	1
  1786  1613  00D0               	movwf	(___aldiv@dividend+3)^(0+128)
  1787  1614  3019               	movlw	25
  1788  1615  00CF               	movwf	(___aldiv@dividend+2)^(0+128)
  1789  1616  3040               	movlw	64
  1790  1617  00CE               	movwf	(___aldiv@dividend+1)^(0+128)
  1791  1618  3000               	movlw	0
  1792  1619  00CD               	movwf	___aldiv@dividend^(0+128)
  1793  161A  120A  118A  2755   	fcall	___aldiv
  1794  161D  1683               	bsf	3,5	;RP0=1, select bank1
  1795  161E  1303               	bcf	3,6	;RP1=0, select bank1
  1796  161F  0849               	movf	?___aldiv^(0+128),w
  1797  1620  3EFF               	addlw	255
  1798  1621  0099               	movwf	25	;volatile
  1799                           
  1800                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  1801  1622  1398               	bcf	24,7	;volatile
  1802                           
  1803                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  1804  1623  1318               	bcf	24,6	;volatile
  1805                           
  1806                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  1807  1624  1698               	bsf	24,5	;volatile
  1808                           
  1809                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  1810  1625  1218               	bcf	24,4	;volatile
  1811                           
  1812                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  1813  1626  1518               	bsf	24,2	;volatile
  1814                           
  1815                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  1816  1627  1498               	bsf	24,1	;volatile
  1817                           
  1818                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  1819  1628  1018               	bcf	24,0	;volatile
  1820                           
  1821                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  1822  1629  1283               	bcf	3,5	;RP0=0, select bank0
  1823  162A  1303               	bcf	3,6	;RP1=0, select bank0
  1824  162B  1798               	bsf	24,7	;volatile
  1825                           
  1826                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  1827  162C  1318               	bcf	24,6	;volatile
  1828                           
  1829                           ;usart.c: 28: RCSTAbits.SREN = 0;
  1830  162D  1298               	bcf	24,5	;volatile
  1831                           
  1832                           ;usart.c: 29: RCSTAbits.CREN = 1;
  1833  162E  1618               	bsf	24,4	;volatile
  1834                           
  1835                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  1836  162F  1198               	bcf	24,3	;volatile
  1837                           
  1838                           ;usart.c: 31: RCSTAbits.FERR = 0;
  1839  1630  1118               	bcf	24,2	;volatile
  1840                           
  1841                           ;usart.c: 32: RCSTAbits.OERR = 0;
  1842  1631  1098               	bcf	24,1	;volatile
  1843                           
  1844                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  1845  1632  1018               	bcf	24,0	;volatile
  1846                           
  1847                           ;usart.c: 36: PIE1bits.TXIE = 0;
  1848  1633  1683               	bsf	3,5	;RP0=1, select bank1
  1849  1634  1303               	bcf	3,6	;RP1=0, select bank1
  1850  1635  120C               	bcf	12,4	;volatile
  1851                           
  1852                           ;usart.c: 37: PIR1bits.TXIF = 0;
  1853  1636  1283               	bcf	3,5	;RP0=0, select bank0
  1854  1637  1303               	bcf	3,6	;RP1=0, select bank0
  1855  1638  120C               	bcf	12,4	;volatile
  1856                           
  1857                           ;usart.c: 38: PIE1bits.RCIE = 1;
  1858  1639  1683               	bsf	3,5	;RP0=1, select bank1
  1859  163A  1303               	bcf	3,6	;RP1=0, select bank1
  1860  163B  168C               	bsf	12,5	;volatile
  1861                           
  1862                           ;usart.c: 39: PIR1bits.RCIF = 0;
  1863  163C  1283               	bcf	3,5	;RP0=0, select bank0
  1864  163D  1303               	bcf	3,6	;RP1=0, select bank0
  1865  163E  128C               	bcf	12,5	;volatile
  1866  163F  0008               	return
  1867  1640                     __end_of_USART_Init:	
  1868                           
  1869                           	psect	text2
  1870  0755                     __ptext2:	
  1871 ;; *************** function ___aldiv *****************
  1872 ;; Defined at:
  1873 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  divisor         4    0[BANK1 ] long 
  1876 ;;  dividend        4    4[BANK1 ] long 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  quotient        4   11[BANK1 ] long 
  1879 ;;  sign            1   10[BANK1 ] unsigned char 
  1880 ;;  counter         1    9[BANK1 ] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  4    0[BANK1 ] long 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       8       0       0
  1891 ;;      Locals:         0       0       6       0       0
  1892 ;;      Temps:          0       0       1       0       0
  1893 ;;      Totals:         0       0      15       0       0
  1894 ;;Total ram usage:       15 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    5
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_USART_Init
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function ___aldiv
  1906  0755                     ___aldiv:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1910  0755  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0756  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0757  01D3               	clrf	___aldiv@sign^(0+128)
  1913  0758  1FCC               	btfss	(___aldiv@divisor+3)^(0+128),7
  1914  0759  2F67               	goto	l599
  1915  075A  09C9               	comf	___aldiv@divisor^(0+128),f
  1916  075B  09CA               	comf	(___aldiv@divisor+1)^(0+128),f
  1917  075C  09CB               	comf	(___aldiv@divisor+2)^(0+128),f
  1918  075D  09CC               	comf	(___aldiv@divisor+3)^(0+128),f
  1919  075E  0AC9               	incf	___aldiv@divisor^(0+128),f
  1920  075F  1903               	skipnz
  1921  0760  0ACA               	incf	(___aldiv@divisor+1)^(0+128),f
  1922  0761  1903               	skipnz
  1923  0762  0ACB               	incf	(___aldiv@divisor+2)^(0+128),f
  1924  0763  1903               	skipnz
  1925  0764  0ACC               	incf	(___aldiv@divisor+3)^(0+128),f
  1926  0765  01D3               	clrf	___aldiv@sign^(0+128)
  1927  0766  0AD3               	incf	___aldiv@sign^(0+128),f
  1928  0767                     l599:	
  1929  0767  1FD0               	btfss	(___aldiv@dividend+3)^(0+128),7
  1930  0768  2F78               	goto	l2307
  1931  0769  09CD               	comf	___aldiv@dividend^(0+128),f
  1932  076A  09CE               	comf	(___aldiv@dividend+1)^(0+128),f
  1933  076B  09CF               	comf	(___aldiv@dividend+2)^(0+128),f
  1934  076C  09D0               	comf	(___aldiv@dividend+3)^(0+128),f
  1935  076D  0ACD               	incf	___aldiv@dividend^(0+128),f
  1936  076E  1903               	skipnz
  1937  076F  0ACE               	incf	(___aldiv@dividend+1)^(0+128),f
  1938  0770  1903               	skipnz
  1939  0771  0ACF               	incf	(___aldiv@dividend+2)^(0+128),f
  1940  0772  1903               	skipnz
  1941  0773  0AD0               	incf	(___aldiv@dividend+3)^(0+128),f
  1942  0774  3001               	movlw	1
  1943  0775  00D1               	movwf	??___aldiv^(0+128)
  1944  0776  0851               	movf	??___aldiv^(0+128),w
  1945  0777  06D3               	xorwf	___aldiv@sign^(0+128),f
  1946  0778                     l2307:	
  1947  0778  3000               	movlw	0
  1948  0779  00D7               	movwf	(___aldiv@quotient+3)^(0+128)
  1949  077A  3000               	movlw	0
  1950  077B  00D6               	movwf	(___aldiv@quotient+2)^(0+128)
  1951  077C  3000               	movlw	0
  1952  077D  00D5               	movwf	(___aldiv@quotient+1)^(0+128)
  1953  077E  3000               	movlw	0
  1954  077F  00D4               	movwf	___aldiv@quotient^(0+128)
  1955  0780  084C               	movf	(___aldiv@divisor+3)^(0+128),w
  1956  0781  044B               	iorwf	(___aldiv@divisor+2)^(0+128),w
  1957  0782  044A               	iorwf	(___aldiv@divisor+1)^(0+128),w
  1958  0783  0449               	iorwf	___aldiv@divisor^(0+128),w
  1959  0784  1903               	skipnz
  1960  0785  2FCD               	goto	l2329
  1961  0786  01D2               	clrf	___aldiv@counter^(0+128)
  1962  0787  0AD2               	incf	___aldiv@counter^(0+128),f
  1963  0788                     l2315:	
  1964  0788  1BCC               	btfsc	(___aldiv@divisor+3)^(0+128),7
  1965  0789  2F98               	goto	l2317
  1966  078A  3001               	movlw	1
  1967  078B  00D1               	movwf	??___aldiv^(0+128)
  1968  078C                     u2475:	
  1969  078C  1003               	clrc
  1970  078D  0DC9               	rlf	___aldiv@divisor^(0+128),f
  1971  078E  0DCA               	rlf	(___aldiv@divisor+1)^(0+128),f
  1972  078F  0DCB               	rlf	(___aldiv@divisor+2)^(0+128),f
  1973  0790  0DCC               	rlf	(___aldiv@divisor+3)^(0+128),f
  1974  0791  0BD1               	decfsz	??___aldiv^(0+128),f
  1975  0792  2F8C               	goto	u2475
  1976  0793  3001               	movlw	1
  1977  0794  00D1               	movwf	??___aldiv^(0+128)
  1978  0795  0851               	movf	??___aldiv^(0+128),w
  1979  0796  07D2               	addwf	___aldiv@counter^(0+128),f
  1980  0797  2F88               	goto	l2315
  1981  0798                     l2317:	
  1982  0798  3001               	movlw	1
  1983  0799  00D1               	movwf	??___aldiv^(0+128)
  1984  079A                     u2495:	
  1985  079A  1003               	clrc
  1986  079B  0DD4               	rlf	___aldiv@quotient^(0+128),f
  1987  079C  0DD5               	rlf	(___aldiv@quotient+1)^(0+128),f
  1988  079D  0DD6               	rlf	(___aldiv@quotient+2)^(0+128),f
  1989  079E  0DD7               	rlf	(___aldiv@quotient+3)^(0+128),f
  1990  079F  0BD1               	decfsz	??___aldiv^(0+128),f
  1991  07A0  2F9A               	goto	u2495
  1992  07A1  084C               	movf	(___aldiv@divisor+3)^(0+128),w
  1993  07A2  0250               	subwf	(___aldiv@dividend+3)^(0+128),w
  1994  07A3  1D03               	skipz
  1995  07A4  2FAF               	goto	u2505
  1996  07A5  084B               	movf	(___aldiv@divisor+2)^(0+128),w
  1997  07A6  024F               	subwf	(___aldiv@dividend+2)^(0+128),w
  1998  07A7  1D03               	skipz
  1999  07A8  2FAF               	goto	u2505
  2000  07A9  084A               	movf	(___aldiv@divisor+1)^(0+128),w
  2001  07AA  024E               	subwf	(___aldiv@dividend+1)^(0+128),w
  2002  07AB  1D03               	skipz
  2003  07AC  2FAF               	goto	u2505
  2004  07AD  0849               	movf	___aldiv@divisor^(0+128),w
  2005  07AE  024D               	subwf	___aldiv@dividend^(0+128),w
  2006  07AF                     u2505:	
  2007  07AF  1C03               	skipc
  2008  07B0  2FC0               	goto	l2325
  2009  07B1  0849               	movf	___aldiv@divisor^(0+128),w
  2010  07B2  02CD               	subwf	___aldiv@dividend^(0+128),f
  2011  07B3  084A               	movf	(___aldiv@divisor+1)^(0+128),w
  2012  07B4  1C03               	skipc
  2013  07B5  0F4A               	incfsz	(___aldiv@divisor+1)^(0+128),w
  2014  07B6  02CE               	subwf	(___aldiv@dividend+1)^(0+128),f
  2015  07B7  084B               	movf	(___aldiv@divisor+2)^(0+128),w
  2016  07B8  1C03               	skipc
  2017  07B9  0F4B               	incfsz	(___aldiv@divisor+2)^(0+128),w
  2018  07BA  02CF               	subwf	(___aldiv@dividend+2)^(0+128),f
  2019  07BB  084C               	movf	(___aldiv@divisor+3)^(0+128),w
  2020  07BC  1C03               	skipc
  2021  07BD  0F4C               	incfsz	(___aldiv@divisor+3)^(0+128),w
  2022  07BE  02D0               	subwf	(___aldiv@dividend+3)^(0+128),f
  2023  07BF  1454               	bsf	___aldiv@quotient^(0+128),0
  2024  07C0                     l2325:	
  2025  07C0  3001               	movlw	1
  2026  07C1                     u2515:	
  2027  07C1  1003               	clrc
  2028  07C2  0CCC               	rrf	(___aldiv@divisor+3)^(0+128),f
  2029  07C3  0CCB               	rrf	(___aldiv@divisor+2)^(0+128),f
  2030  07C4  0CCA               	rrf	(___aldiv@divisor+1)^(0+128),f
  2031  07C5  0CC9               	rrf	___aldiv@divisor^(0+128),f
  2032  07C6  3EFF               	addlw	-1
  2033  07C7  1D03               	skipz
  2034  07C8  2FC1               	goto	u2515
  2035  07C9  3001               	movlw	1
  2036  07CA  02D2               	subwf	___aldiv@counter^(0+128),f
  2037  07CB  1D03               	btfss	3,2
  2038  07CC  2F98               	goto	l2317
  2039  07CD                     l2329:	
  2040  07CD  0853               	movf	___aldiv@sign^(0+128),w
  2041  07CE  1903               	btfsc	3,2
  2042  07CF  2FDB               	goto	l2333
  2043  07D0  09D4               	comf	___aldiv@quotient^(0+128),f
  2044  07D1  09D5               	comf	(___aldiv@quotient+1)^(0+128),f
  2045  07D2  09D6               	comf	(___aldiv@quotient+2)^(0+128),f
  2046  07D3  09D7               	comf	(___aldiv@quotient+3)^(0+128),f
  2047  07D4  0AD4               	incf	___aldiv@quotient^(0+128),f
  2048  07D5  1903               	skipnz
  2049  07D6  0AD5               	incf	(___aldiv@quotient+1)^(0+128),f
  2050  07D7  1903               	skipnz
  2051  07D8  0AD6               	incf	(___aldiv@quotient+2)^(0+128),f
  2052  07D9  1903               	skipnz
  2053  07DA  0AD7               	incf	(___aldiv@quotient+3)^(0+128),f
  2054  07DB                     l2333:	
  2055  07DB  0857               	movf	(___aldiv@quotient+3)^(0+128),w
  2056  07DC  00CC               	movwf	(?___aldiv+3)^(0+128)
  2057  07DD  0856               	movf	(___aldiv@quotient+2)^(0+128),w
  2058  07DE  00CB               	movwf	(?___aldiv+2)^(0+128)
  2059  07DF  0855               	movf	(___aldiv@quotient+1)^(0+128),w
  2060  07E0  00CA               	movwf	(?___aldiv+1)^(0+128)
  2061  07E1  0854               	movf	___aldiv@quotient^(0+128),w
  2062  07E2  00C9               	movwf	?___aldiv^(0+128)
  2063  07E3  0008               	return
  2064  07E4                     __end_of___aldiv:	
  2065                           
  2066                           	psect	text3
  2067  13DC                     __ptext3:	
  2068 ;; *************** function _TIMER0_Set *****************
  2069 ;; Defined at:
  2070 ;;		line 20 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  contagens       1    wreg     unsigned char 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  contagens       1    0[BANK1 ] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;		None               void
  2077 ;; Registers used:
  2078 ;;		wreg
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         0       0       1       0       0
  2086 ;;      Temps:          0       0       0       0       0
  2087 ;;      Totals:         0       0       1       0       0
  2088 ;;Total ram usage:        1 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    5
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _TIMER0_Set
  2100  13DC                     _TIMER0_Set:	
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _TIMER0_Set: [wreg]
  2104                           ;TIMER0_Set@contagens stored from wreg
  2105  13DC  1683               	bsf	3,5	;RP0=1, select bank1
  2106  13DD  1303               	bcf	3,6	;RP1=0, select bank1
  2107  13DE  00C9               	movwf	TIMER0_Set@contagens^(0+128)
  2108                           
  2109                           ;timers.c: 22: TMR0 = contagens;
  2110  13DF  0849               	movf	TIMER0_Set@contagens^(0+128),w
  2111  13E0  1283               	bcf	3,5	;RP0=0, select bank0
  2112  13E1  1303               	bcf	3,6	;RP1=0, select bank0
  2113  13E2  0081               	movwf	1	;volatile
  2114  13E3  0008               	return
  2115  13E4                     __end_of_TIMER0_Set:	
  2116                           
  2117                           	psect	text4
  2118  0803                     __ptext4:	
  2119 ;; *************** function _TIMER0_Init *****************
  2120 ;; Defined at:
  2121 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;		None               void
  2128 ;; Registers used:
  2129 ;;		None
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          0       0       0       0       0
  2138 ;;      Totals:         0       0       0       0       0
  2139 ;;Total ram usage:        0 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    5
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _TIMER0_Init
  2151  0803                     _TIMER0_Init:	
  2152                           
  2153                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _TIMER0_Init: []
  2157  0803  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0804  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0805  1281               	bcf	1,5	;volatile
  2160                           
  2161                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  2162  0806  1201               	bcf	1,4	;volatile
  2163                           
  2164                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  2165  0807  1181               	bcf	1,3	;volatile
  2166                           
  2167                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  2168  0808  1501               	bsf	1,2	;volatile
  2169                           
  2170                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  2171  0809  1481               	bsf	1,1	;volatile
  2172                           
  2173                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  2174  080A  1401               	bsf	1,0	;volatile
  2175                           
  2176                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  2177  080B  110B               	bcf	11,2	;volatile
  2178                           
  2179                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  2180  080C  168B               	bsf	11,5	;volatile
  2181  080D  0008               	return
  2182  080E                     __end_of_TIMER0_Init:	
  2183                           
  2184                           	psect	text5
  2185  153B                     __ptext5:	
  2186 ;; *************** function _PWM_Init *****************
  2187 ;; Defined at:
  2188 ;;		line 5 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;		None               void
  2195 ;; Registers used:
  2196 ;;		wreg
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0
  2204 ;;      Temps:          0       0       0       0       0
  2205 ;;      Totals:         0       0       0       0       0
  2206 ;;Total ram usage:        0 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    5
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_main
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _PWM_Init
  2218  153B                     _PWM_Init:	
  2219                           
  2220                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _PWM_Init: [wreg]
  2224  153B  1283               	bcf	3,5	;RP0=0, select bank0
  2225  153C  1303               	bcf	3,6	;RP1=0, select bank0
  2226  153D  1492               	bsf	18,1	;volatile
  2227                           
  2228                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  2229  153E  1012               	bcf	18,0	;volatile
  2230                           
  2231                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  2232  153F  1312               	bcf	18,6	;volatile
  2233                           
  2234                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  2235  1540  1292               	bcf	18,5	;volatile
  2236                           
  2237                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  2238  1541  1212               	bcf	18,4	;volatile
  2239                           
  2240                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  2241  1542  1192               	bcf	18,3	;volatile
  2242                           
  2243                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  2244  1543  1512               	bsf	18,2	;volatile
  2245                           
  2246                           ;pwm.c: 27: PR2 = 255;
  2247  1544  30FF               	movlw	255
  2248  1545  1683               	bsf	3,5	;RP0=1, select bank1
  2249  1546  1303               	bcf	3,6	;RP1=0, select bank1
  2250  1547  0092               	movwf	18	;volatile
  2251                           
  2252                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  2253  1548  1283               	bcf	3,5	;RP0=0, select bank0
  2254  1549  1303               	bcf	3,6	;RP1=0, select bank0
  2255  154A  1597               	bsf	23,3	;volatile
  2256                           
  2257                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  2258  154B  1517               	bsf	23,2	;volatile
  2259                           
  2260                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  2261  154C  1497               	bsf	23,1	;volatile
  2262                           
  2263                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  2264  154D  1417               	bsf	23,0	;volatile
  2265                           
  2266                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  2267  154E  1683               	bsf	3,5	;RP0=1, select bank1
  2268  154F  1303               	bcf	3,6	;RP1=0, select bank1
  2269  1550  150C               	bsf	12,2	;volatile
  2270                           
  2271                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  2272  1551  1283               	bcf	3,5	;RP0=0, select bank0
  2273  1552  1303               	bcf	3,6	;RP1=0, select bank0
  2274  1553  110C               	bcf	12,2	;volatile
  2275                           
  2276                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  2277  1554  159D               	bsf	29,3	;volatile
  2278                           
  2279                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  2280  1555  151D               	bsf	29,2	;volatile
  2281                           
  2282                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  2283  1556  149D               	bsf	29,1	;volatile
  2284                           
  2285                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  2286  1557  141D               	bsf	29,0	;volatile
  2287                           
  2288                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  2289  1558  1683               	bsf	3,5	;RP0=1, select bank1
  2290  1559  1303               	bcf	3,6	;RP1=0, select bank1
  2291  155A  140D               	bsf	13,0	;volatile
  2292                           
  2293                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  2294  155B  1283               	bcf	3,5	;RP0=0, select bank0
  2295  155C  1303               	bcf	3,6	;RP1=0, select bank0
  2296  155D  100D               	bcf	13,0	;volatile
  2297  155E  0008               	return
  2298  155F                     __end_of_PWM_Init:	
  2299                           
  2300                           	psect	text6
  2301  14F7                     __ptext6:	
  2302 ;; *************** function _PWM_DutyCycle2 *****************
  2303 ;; Defined at:
  2304 ;;		line 96 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  valor           2    0[BANK1 ] int 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;		None               void
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
