

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:47:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1924  0DF0  309D               	movlw	_display_rpm& (0+255)
  1925  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0DF3  00C8               	movwf	USART_WriteString@str^(0+128)
  1928  0DF4  3001               	movlw	1
  1929  0DF5  00C9               	movwf	(USART_WriteString@str+1)^(0+128)
  1930  0DF6  160A  118A  2487  120A  158A  	fcall	_USART_WriteString
  1931                           
  1932                           ;main.c: 518: USART_WriteString("\n\r");
  1933  0DFB  30B6               	movlw	low ((STR_2+8)-__stringbase)
  1934  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0DFE  00C8               	movwf	USART_WriteString@str^(0+128)
  1937  0DFF  3080               	movlw	128
  1938  0E00  00C9               	movwf	(USART_WriteString@str+1)^(0+128)
  1939  0E01  160A  118A  2487  120A  158A  	fcall	_USART_WriteString
  1940                           
  1941                           ;main.c: 521: LCD_Clear();
  1942  0E06  160A  118A  242D  120A  158A  	fcall	_LCD_Clear
  1943                           
  1944                           ;main.c: 522: LCD_Cursor(0,0);
  1945  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0E0D  01C7               	clrf	LCD_Cursor@Col^(0+128)
  1948  0E0E  3000               	movlw	0
  1949  0E0F  160A  118A  233C  120A  158A  	fcall	_LCD_Cursor
  1950                           
  1951                           ;main.c: 523: LCD_WriteString("RPM: ");
  1952  0E14  30C1               	movlw	low (STR_17-__stringbase)
  1953  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0E17  00C9               	movwf	LCD_WriteString@Str^(0+128)
  1956  0E18  3080               	movlw	128
  1957  0E19  00CA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1958  0E1A  160A  118A  2456  120A  158A  	fcall	_LCD_WriteString
  1959                           
  1960                           ;main.c: 524: LCD_Cursor(0,6);
  1961  0E1F  3006               	movlw	6
  1962  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  1963  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  1964  0E22  00E6               	movwf	??_main^(0+128)
  1965  0E23  0866               	movf	??_main^(0+128),w
  1966  0E24  00C7               	movwf	LCD_Cursor@Col^(0+128)
  1967  0E25  3000               	movlw	0
  1968  0E26  160A  118A  233C  120A  158A  	fcall	_LCD_Cursor
  1969                           
  1970                           ;main.c: 525: LCD_WriteString(display_rpm);
  1971  0E2B  309D               	movlw	_display_rpm& (0+255)
  1972  0E2C  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0E2D  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0E2E  00C9               	movwf	LCD_WriteString@Str^(0+128)
  1975  0E2F  3001               	movlw	1
  1976  0E30  00CA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1977  0E31  160A  118A  2456  120A  158A  	fcall	_LCD_WriteString
  1978                           
  1979                           ;main.c: 526: LCD_Cursor(1,0);
  1980  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  1981  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  1982  0E38  01C7               	clrf	LCD_Cursor@Col^(0+128)
  1983  0E39  3001               	movlw	1
  1984  0E3A  160A  118A  233C  120A  158A  	fcall	_LCD_Cursor
  1985                           
  1986                           ;main.c: 527: LCD_WriteString("Delta: ");
  1987  0E3F  30B9               	movlw	low (STR_18-__stringbase)
  1988  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0E42  00C9               	movwf	LCD_WriteString@Str^(0+128)
  1991  0E43  3080               	movlw	128
  1992  0E44  00CA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1993  0E45  160A  118A  2456  120A  158A  	fcall	_LCD_WriteString
  1994                           
  1995                           ;main.c: 528: LCD_Cursor(1,6);
  1996  0E4A  3006               	movlw	6
  1997  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  1998  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  1999  0E4D  00E6               	movwf	??_main^(0+128)
  2000  0E4E  0866               	movf	??_main^(0+128),w
  2001  0E4F  00C7               	movwf	LCD_Cursor@Col^(0+128)
  2002  0E50  3001               	movlw	1
  2003  0E51  160A  118A  233C  120A  158A  	fcall	_LCD_Cursor
  2004                           
  2005                           ;main.c: 529: LCD_WriteString(display_pwm);
  2006  0E56  3093               	movlw	_display_pwm& (0+255)
  2007  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0E59  00C9               	movwf	LCD_WriteString@Str^(0+128)
  2010  0E5A  3001               	movlw	1
  2011  0E5B  00CA               	movwf	(LCD_WriteString@Str+1)^(0+128)
  2012  0E5C  160A  118A  2456  120A  158A  	fcall	_LCD_WriteString
  2013                           
  2014                           ;main.c: 531: _delay((unsigned long)((200)*(18432000/4000.0)));
  2015  0E61  3005               	movlw	5
  2016  0E62  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0E63  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0E64  00E8               	movwf	(??_main^(0+128)+2)
  2019  0E65  30AD               	movlw	173
  2020  0E66  00E7               	movwf	(??_main^(0+128)+1)
  2021  0E67  30E0               	movlw	224
  2022  0E68  00E6               	movwf	??_main^(0+128)
  2023  0E69                     u4057:	
  2024  0E69  0BE6               	decfsz	??_main^(0+128),f
  2025  0E6A  2E69               	goto	u4057
  2026  0E6B  0BE7               	decfsz	(??_main^(0+128)+1),f
  2027  0E6C  2E69               	goto	u4057
  2028  0E6D  0BE8               	decfsz	(??_main^(0+128)+2),f
  2029  0E6E  2E69               	goto	u4057
  2030  0E6F  2DC4               	goto	l198
  2031  0E70                     __end_of_main:	
  2032                           
  2033                           	psect	text1
  2034  0572                     __ptext1:	
  2035 ;; *************** function _sprintf *****************
  2036 ;; Defined at:
  2037 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  sp              1    wreg     PTR unsigned char 
  2040 ;;		 -> display_pwm(10), display_rpm(10), 
  2041 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  2042 ;;		 -> STR_15(5), STR_14(5), 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  2045 ;;		 -> display_pwm(10), display_rpm(10), 
  2046 ;;  _val            4   22[BANK1 ] struct .
  2047 ;;  width           2   27[BANK1 ] int 
  2048 ;;  c               1   30[BANK1 ] char 
  2049 ;;  flag            1   26[BANK1 ] unsigned char 
  2050 ;;  prec            1   21[BANK1 ] char 
  2051 ;;  ap              1   20[BANK1 ] PTR void [1]
  2052 ;;		 -> ?_sprintf(2), 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2   14[BANK1 ] int 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       3       0       0
  2063 ;;      Locals:         0       0      11       0       0
  2064 ;;      Temps:          0       0       3       0       0
  2065 ;;      Totals:         0       0      17       0       0
  2066 ;;Total ram usage:       17 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    6
  2069 ;; This function calls:
  2070 ;;		___lwdiv
  2071 ;;		___lwmod
  2072 ;;		___wmul
  2073 ;;		_isdigit
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _sprintf
  2081  0572                     _sprintf:	
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2085                           ;sprintf@sp stored from wreg
  2086  0572  1683               	bsf	3,5	;RP0=1, select bank1
  2087  0573  1303               	bcf	3,6	;RP1=0, select bank1
  2088  0574  00E4               	movwf	sprintf@sp^(0+128)
  2089                           
  2090                           ;doprnt.c: 494: va_list ap;
  2091                           ;doprnt.c: 499: signed char c;
  2092                           ;doprnt.c: 501: int width;
  2093                           ;doprnt.c: 506: signed char prec;
  2094                           ;doprnt.c: 508: unsigned char flag;
  2095                           ;doprnt.c: 527: union {
  2096                           ;doprnt.c: 528: unsigned int _val;
  2097                           ;doprnt.c: 529: struct {
  2098                           ;doprnt.c: 530: const char * _cp;
  2099                           ;doprnt.c: 531: unsigned _len;
  2100                           ;doprnt.c: 532: } _str;
  2101                           ;doprnt.c: 533: } _val;
  2102                           ;doprnt.c: 542: *ap = __va_start();
  2103  0575  30D6               	movlw	(?_sprintf+1)& (0+255)
  2104  0576  00D8               	movwf	??_sprintf^(0+128)
  2105  0577  0858               	movf	??_sprintf^(0+128),w
  2106  0578  00DB               	movwf	sprintf@ap^(0+128)
  2107  0579                     l3082:	
  2108                           ;doprnt.c: 545: while(c = *f++) {
  2109                           
  2110  0579  3001               	movlw	1
  2111  057A  1683               	bsf	3,5	;RP0=1, select bank1
  2112  057B  1303               	bcf	3,6	;RP1=0, select bank1
  2113  057C  07D5               	addwf	sprintf@f^(0+128),f
  2114  057D  30FF               	movlw	-1
  2115  057E  0755               	addwf	sprintf@f^(0+128),w
  2116  057F  0084               	movwf	4
  2117  0580  120A  158A  200A  120A  118A  	fcall	stringdir
  2118  0585  00D8               	movwf	??_sprintf^(0+128)
  2119  0586  0858               	movf	??_sprintf^(0+128),w
  2120  0587  00E5               	movwf	sprintf@c^(0+128)
  2121  0588  08E5               	movf	sprintf@c^(0+128),f
  2122  0589  1903               	btfsc	3,2
  2123  058A  2F22               	goto	l3084
  2124                           
  2125                           ;doprnt.c: 547: if(c != '%')
  2126  058B  0865               	movf	sprintf@c^(0+128),w
  2127  058C  3A25               	xorlw	37
  2128  058D  1903               	skipnz
  2129  058E  2D9B               	goto	l2986
  2130                           
  2131                           ;doprnt.c: 549: {
  2132                           ;doprnt.c: 550: ((*sp++ = (c)));
  2133  058F  0865               	movf	sprintf@c^(0+128),w
  2134  0590  00D8               	movwf	??_sprintf^(0+128)
  2135  0591  0864               	movf	sprintf@sp^(0+128),w
  2136  0592  0084               	movwf	4
  2137  0593  0858               	movf	??_sprintf^(0+128),w
  2138  0594  1783               	bsf	3,7	;select IRP bank2
  2139  0595  0080               	movwf	0
  2140  0596  3001               	movlw	1
  2141  0597  00D8               	movwf	??_sprintf^(0+128)
  2142  0598  0858               	movf	??_sprintf^(0+128),w
  2143  0599  07E4               	addwf	sprintf@sp^(0+128),f
  2144                           
  2145                           ;doprnt.c: 551: continue;
  2146  059A  2D79               	goto	l3082
  2147  059B                     l2986:	
  2148                           
  2149                           ;doprnt.c: 552: }
  2150                           ;doprnt.c: 555: width = 0;
  2151  059B  01E2               	clrf	sprintf@width^(0+128)
  2152  059C  01E3               	clrf	(sprintf@width+1)^(0+128)
  2153                           
  2154                           ;doprnt.c: 557: flag = 0;
  2155  059D  01E1               	clrf	sprintf@flag^(0+128)
  2156                           
  2157                           ;doprnt.c: 560: switch(*f) {
  2158                           
  2159                           ;doprnt.c: 559: for(;;) {
  2160  059E  2DA4               	goto	l2992
  2161  059F                     l475:	
  2162                           ;doprnt.c: 588: case '0':
  2163                           
  2164                           
  2165                           ;doprnt.c: 589: flag |= 0x04;
  2166  059F  1561               	bsf	sprintf@flag^(0+128),2
  2167                           
  2168                           ;doprnt.c: 590: f++;
  2169  05A0  3001               	movlw	1
  2170  05A1  00D8               	movwf	??_sprintf^(0+128)
  2171  05A2  0858               	movf	??_sprintf^(0+128),w
  2172  05A3  07D5               	addwf	sprintf@f^(0+128),f
  2173  05A4                     l2992:	
  2174                           ;doprnt.c: 593: }
  2175                           
  2176                           ;doprnt.c: 591: continue;
  2177                           
  2178  05A4  0855               	movf	sprintf@f^(0+128),w
  2179  05A5  0084               	movwf	4
  2180  05A6  120A  158A  200A  120A  118A  	fcall	stringdir
  2181                           
  2182                           ; Switch size 1, requested type "space"
  2183                           ; Number of cases is 1, Range of values is 48 to 48
  2184                           ; switch strategies available:
  2185                           ; Name         Instructions Cycles
  2186                           ; simple_byte            4     3 (average)
  2187                           ; direct_byte           14    11 (fixed)
  2188                           ; jumptable            263     9 (fixed)
  2189                           ;	Chosen strategy is simple_byte
  2190  05AB  3A30               	xorlw	48	; case 48
  2191  05AC  1903               	skipnz
  2192  05AD  2D9F               	goto	l475
  2193  05AE  2DAF               	goto	l2994
  2194  05AF                     l2994:	
  2195                           ;doprnt.c: 595: }
  2196                           
  2197                           ;doprnt.c: 594: break;
  2198                           
  2199                           
  2200                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2201  05AF  0855               	movf	sprintf@f^(0+128),w
  2202  05B0  0084               	movwf	4
  2203  05B1  120A  158A  200A  120A  118A  	fcall	stringdir
  2204  05B6  160A  118A  229B  120A  118A  	fcall	_isdigit
  2205  05BB  1C03               	btfss	3,0
  2206  05BC  2DFF               	goto	l3008
  2207                           
  2208                           ;doprnt.c: 607: width = 0;
  2209  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  2210  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  2211  05BF  01E2               	clrf	sprintf@width^(0+128)
  2212  05C0  01E3               	clrf	(sprintf@width+1)^(0+128)
  2213  05C1                     l2998:	
  2214                           ;doprnt.c: 608: do {
  2215                           
  2216                           
  2217                           ;doprnt.c: 609: width *= 10;
  2218  05C1  300A               	movlw	10
  2219  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  2220  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  2221  05C4  00C7               	movwf	___wmul@multiplier^(0+128)
  2222  05C5  3000               	movlw	0
  2223  05C6  00C8               	movwf	(___wmul@multiplier^(0+128)+1)
  2224  05C7  0863               	movf	(sprintf@width+1)^(0+128),w
  2225  05C8  01CA               	clrf	(___wmul@multiplicand+1)^(0+128)
  2226  05C9  07CA               	addwf	(___wmul@multiplicand+1)^(0+128),f
  2227  05CA  0862               	movf	sprintf@width^(0+128),w
  2228  05CB  01C9               	clrf	___wmul@multiplicand^(0+128)
  2229  05CC  07C9               	addwf	___wmul@multiplicand^(0+128),f
  2230  05CD  160A  118A  2408  120A  118A  	fcall	___wmul
  2231  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  2232  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  2233  05D4  0848               	movf	(?___wmul+1)^(0+128),w
  2234  05D5  01E3               	clrf	(sprintf@width+1)^(0+128)
  2235  05D6  07E3               	addwf	(sprintf@width+1)^(0+128),f
  2236  05D7  0847               	movf	?___wmul^(0+128),w
  2237  05D8  01E2               	clrf	sprintf@width^(0+128)
  2238  05D9  07E2               	addwf	sprintf@width^(0+128),f
  2239                           
  2240                           ;doprnt.c: 610: width += *f++ - '0';
  2241  05DA  0855               	movf	sprintf@f^(0+128),w
  2242  05DB  0084               	movwf	4
  2243  05DC  120A  158A  200A  120A  118A  	fcall	stringdir
  2244  05E1  3ED0               	addlw	208
  2245  05E2  00D8               	movwf	??_sprintf^(0+128)
  2246  05E3  30FF               	movlw	255
  2247  05E4  1803               	skipnc
  2248  05E5  3000               	movlw	0
  2249  05E6  00D9               	movwf	(??_sprintf^(0+128)+1)
  2250  05E7  0858               	movf	??_sprintf^(0+128),w
  2251  05E8  07E2               	addwf	sprintf@width^(0+128),f
  2252  05E9  1803               	skipnc
  2253  05EA  0AE3               	incf	(sprintf@width+1)^(0+128),f
  2254  05EB  0859               	movf	(??_sprintf+1)^(0+128),w
  2255  05EC  07E3               	addwf	(sprintf@width+1)^(0+128),f
  2256  05ED  3001               	movlw	1
  2257  05EE  00D8               	movwf	??_sprintf^(0+128)
  2258  05EF  0858               	movf	??_sprintf^(0+128),w
  2259  05F0  07D5               	addwf	sprintf@f^(0+128),f
  2260                           
  2261                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  2262  05F1  0855               	movf	sprintf@f^(0+128),w
  2263  05F2  0084               	movwf	4
  2264  05F3  120A  158A  200A  120A  118A  	fcall	stringdir
  2265  05F8  160A  118A  229B  120A  118A  	fcall	_isdigit
  2266  05FD  1803               	btfsc	3,0
  2267  05FE  2DC1               	goto	l2998
  2268  05FF                     l3008:	
  2269                           ;doprnt.c: 831: }
  2270                           
  2271                           ;doprnt.c: 822: continue;
  2272                           
  2273                           ;doprnt.c: 811: default:
  2274                           
  2275                           ;doprnt.c: 707: case 'i':
  2276                           ;doprnt.c: 708: break;
  2277                           
  2278                           ;doprnt.c: 706: case 'd':
  2279                           
  2280                           ;doprnt.c: 647: goto alldone;
  2281                           
  2282                           ;doprnt.c: 646: case 0:
  2283                           
  2284                           ;doprnt.c: 617: }
  2285                           ;doprnt.c: 644: switch(c = *f++) {
  2286                           
  2287  05FF  3001               	movlw	1
  2288  0600  1683               	bsf	3,5	;RP0=1, select bank1
  2289  0601  1303               	bcf	3,6	;RP1=0, select bank1
  2290  0602  07D5               	addwf	sprintf@f^(0+128),f
  2291  0603  30FF               	movlw	-1
  2292  0604  0755               	addwf	sprintf@f^(0+128),w
  2293  0605  0084               	movwf	4
  2294  0606  120A  158A  200A  120A  118A  	fcall	stringdir
  2295  060B  00E5               	movwf	sprintf@c^(0+128)
  2296                           
  2297                           ; Switch size 1, requested type "space"
  2298                           ; Number of cases is 3, Range of values is 0 to 105
  2299                           ; switch strategies available:
  2300                           ; Name         Instructions Cycles
  2301                           ; simple_byte           10     6 (average)
  2302                           ; jumptable            260     6 (fixed)
  2303                           ;	Chosen strategy is simple_byte
  2304  060C  3A00               	xorlw	0	; case 0
  2305  060D  1903               	skipnz
  2306  060E  2F22               	goto	l3084
  2307  060F  3A64               	xorlw	100	; case 100
  2308  0610  1903               	skipnz
  2309  0611  2E16               	goto	l3010
  2310  0612  3A0D               	xorlw	13	; case 105
  2311  0613  1903               	skipnz
  2312  0614  2E16               	goto	l3010
  2313  0615  2D79               	goto	l3082
  2314  0616                     l3010:	
  2315                           
  2316                           ;doprnt.c: 1262: {
  2317                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2318  0616  1683               	bsf	3,5	;RP0=1, select bank1
  2319  0617  1303               	bcf	3,6	;RP1=0, select bank1
  2320  0618  085B               	movf	sprintf@ap^(0+128),w
  2321  0619  0084               	movwf	4
  2322  061A  1383               	bcf	3,7	;select IRP bank0
  2323  061B  0800               	movf	0,w
  2324  061C  00DD               	movwf	sprintf@_val^(0+128)
  2325  061D  0A84               	incf	4,f
  2326  061E  0800               	movf	0,w
  2327  061F  00DE               	movwf	(sprintf@_val+1)^(0+128)
  2328  0620  3002               	movlw	2
  2329  0621  00D8               	movwf	??_sprintf^(0+128)
  2330  0622  0858               	movf	??_sprintf^(0+128),w
  2331  0623  07DB               	addwf	sprintf@ap^(0+128),f
  2332                           
  2333                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2334  0624  1FDE               	btfss	(sprintf@_val+1)^(0+128),7
  2335  0625  2E2F               	goto	l3020
  2336                           
  2337                           ;doprnt.c: 1271: flag |= 0x03;
  2338  0626  3003               	movlw	3
  2339  0627  00D8               	movwf	??_sprintf^(0+128)
  2340  0628  0858               	movf	??_sprintf^(0+128),w
  2341  0629  04E1               	iorwf	sprintf@flag^(0+128),f
  2342                           
  2343                           ;doprnt.c: 1272: _val._val = -_val._val;
  2344  062A  09DD               	comf	sprintf@_val^(0+128),f
  2345  062B  09DE               	comf	(sprintf@_val+1)^(0+128),f
  2346  062C  0ADD               	incf	sprintf@_val^(0+128),f
  2347  062D  1903               	skipnz
  2348  062E  0ADE               	incf	(sprintf@_val+1)^(0+128),f
  2349  062F                     l3020:	
  2350                           
  2351                           ;doprnt.c: 1273: }
  2352                           ;doprnt.c: 1275: }
  2353                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2354  062F  01E5               	clrf	sprintf@c^(0+128)
  2355  0630  0AE5               	incf	sprintf@c^(0+128),f
  2356  0631  0865               	movf	sprintf@c^(0+128),w
  2357  0632  3A05               	xorlw	5
  2358  0633  1903               	btfsc	3,2
  2359  0634  2E56               	goto	l3032
  2360  0635                     l3024:	
  2361                           
  2362                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2363  0635  0865               	movf	sprintf@c^(0+128),w
  2364  0636  00D8               	movwf	??_sprintf^(0+128)
  2365  0637  0758               	addwf	??_sprintf^(0+128),w
  2366  0638  3E01               	addlw	low (_dpowers-__stringbase)
  2367  0639  0084               	movwf	4
  2368  063A  120A  158A  200A  120A  118A  	fcall	stringdir
  2369  063F  00D9               	movwf	(??_sprintf+1)^(0+128)
  2370  0640  120A  158A  200A  120A  118A  	fcall	stringdir
  2371  0645  00DA               	movwf	((??_sprintf+1)^(0+128)+1)
  2372  0646  085A               	movf	(??_sprintf+2)^(0+128),w
  2373  0647  025E               	subwf	(sprintf@_val+1)^(0+128),w
  2374  0648  1D03               	skipz
  2375  0649  2E4C               	goto	u3625
  2376  064A  0859               	movf	(??_sprintf+1)^(0+128),w
  2377  064B  025D               	subwf	sprintf@_val^(0+128),w
  2378  064C                     u3625:	
  2379  064C  1C03               	btfss	3,0
  2380  064D  2E56               	goto	l3032
  2381                           
  2382                           ;doprnt.c: 1316: break;
  2383  064E  3001               	movlw	1
  2384  064F  00D8               	movwf	??_sprintf^(0+128)
  2385  0650  0858               	movf	??_sprintf^(0+128),w
  2386  0651  07E5               	addwf	sprintf@c^(0+128),f
  2387  0652  0865               	movf	sprintf@c^(0+128),w
  2388  0653  3A05               	xorlw	5
  2389  0654  1D03               	skipz
  2390  0655  2E35               	goto	l3024
  2391  0656                     l3032:	
  2392                           
  2393                           ;doprnt.c: 1354: if(width && flag & 0x03)
  2394  0656  0863               	movf	(sprintf@width+1)^(0+128),w
  2395  0657  0462               	iorwf	sprintf@width^(0+128),w
  2396  0658  1903               	skipnz
  2397  0659  2E64               	goto	l493
  2398  065A  0861               	movf	sprintf@flag^(0+128),w
  2399  065B  3903               	andlw	3
  2400  065C  1903               	btfsc	3,2
  2401  065D  2E64               	goto	l493
  2402                           
  2403                           ;doprnt.c: 1355: width--;
  2404  065E  30FF               	movlw	255
  2405  065F  07E2               	addwf	sprintf@width^(0+128),f
  2406  0660  1803               	skipnc
  2407  0661  0AE3               	incf	(sprintf@width+1)^(0+128),f
  2408  0662  30FF               	movlw	255
  2409  0663  07E3               	addwf	(sprintf@width+1)^(0+128),f
  2410  0664                     l493:	
  2411                           
  2412                           ;doprnt.c: 1390: if(width > c)
  2413  0664  0865               	movf	sprintf@c^(0+128),w
  2414  0665  00D8               	movwf	??_sprintf^(0+128)
  2415  0666  01D9               	clrf	(??_sprintf^(0+128)+1)
  2416  0667  1BD8               	btfsc	??_sprintf^(0+128),7
  2417  0668  03D9               	decf	(??_sprintf^(0+128)+1),f
  2418  0669  0859               	movf	(??_sprintf+1)^(0+128),w
  2419  066A  3A80               	xorlw	128
  2420  066B  00DA               	movwf	(??_sprintf+2)^(0+128)
  2421  066C  0863               	movf	(sprintf@width+1)^(0+128),w
  2422  066D  3A80               	xorlw	128
  2423  066E  025A               	subwf	(??_sprintf+2)^(0+128),w
  2424  066F  1D03               	skipz
  2425  0670  2E73               	goto	u3665
  2426  0671  0862               	movf	sprintf@width^(0+128),w
  2427  0672  0258               	subwf	??_sprintf^(0+128),w
  2428  0673                     u3665:	
  2429  0673  1803               	skipnc
  2430  0674  2E83               	goto	l3040
  2431                           
  2432                           ;doprnt.c: 1391: width -= c;
  2433  0675  1683               	bsf	3,5	;RP0=1, select bank1
  2434  0676  1303               	bcf	3,6	;RP1=0, select bank1
  2435  0677  0865               	movf	sprintf@c^(0+128),w
  2436  0678  00D8               	movwf	??_sprintf^(0+128)
  2437  0679  01D9               	clrf	(??_sprintf^(0+128)+1)
  2438  067A  1BD8               	btfsc	??_sprintf^(0+128),7
  2439  067B  03D9               	decf	(??_sprintf^(0+128)+1),f
  2440  067C  0858               	movf	??_sprintf^(0+128),w
  2441  067D  02E2               	subwf	sprintf@width^(0+128),f
  2442  067E  0859               	movf	(??_sprintf+1)^(0+128),w
  2443  067F  1C03               	skipc
  2444  0680  03E3               	decf	(sprintf@width+1)^(0+128),f
  2445  0681  02E3               	subwf	(sprintf@width+1)^(0+128),f
  2446  0682  2E87               	goto	l3042
  2447  0683                     l3040:	
  2448                           
  2449                           ;doprnt.c: 1392: else
  2450                           ;doprnt.c: 1393: width = 0;
  2451  0683  1683               	bsf	3,5	;RP0=1, select bank1
  2452  0684  1303               	bcf	3,6	;RP1=0, select bank1
  2453  0685  01E2               	clrf	sprintf@width^(0+128)
  2454  0686  01E3               	clrf	(sprintf@width+1)^(0+128)
  2455  0687                     l3042:	
  2456                           
  2457                           ;doprnt.c: 1396: if(flag & 0x04) {
  2458  0687  1D61               	btfss	sprintf@flag^(0+128),2
  2459  0688  2EAE               	goto	l3058
  2460                           
  2461                           ;doprnt.c: 1401: if(flag & 0x03)
  2462  0689  0861               	movf	sprintf@flag^(0+128),w
  2463  068A  3903               	andlw	3
  2464  068B  1903               	btfsc	3,2
  2465  068C  2E98               	goto	l3050
  2466                           
  2467                           ;doprnt.c: 1402: ((*sp++ = ('-')));
  2468  068D  302D               	movlw	45
  2469  068E  00D8               	movwf	??_sprintf^(0+128)
  2470  068F  0864               	movf	sprintf@sp^(0+128),w
  2471  0690  0084               	movwf	4
  2472  0691  0858               	movf	??_sprintf^(0+128),w
  2473  0692  1783               	bsf	3,7	;select IRP bank2
  2474  0693  0080               	movwf	0
  2475  0694  3001               	movlw	1
  2476  0695  00D8               	movwf	??_sprintf^(0+128)
  2477  0696  0858               	movf	??_sprintf^(0+128),w
  2478  0697  07E4               	addwf	sprintf@sp^(0+128),f
  2479  0698                     l3050:	
  2480                           
  2481                           ;doprnt.c: 1424: if(width)
  2482  0698  0863               	movf	(sprintf@width+1)^(0+128),w
  2483  0699  0462               	iorwf	sprintf@width^(0+128),w
  2484  069A  1903               	skipnz
  2485  069B  2ED6               	goto	l3072
  2486                           
  2487                           ;doprnt.c: 1426: ((*sp++ = ('0')));
  2488                           
  2489                           ;doprnt.c: 1425: do
  2490  069C  3030               	movlw	48
  2491  069D  00D8               	movwf	??_sprintf^(0+128)
  2492  069E  0864               	movf	sprintf@sp^(0+128),w
  2493  069F  0084               	movwf	4
  2494  06A0  0858               	movf	??_sprintf^(0+128),w
  2495  06A1  1783               	bsf	3,7	;select IRP bank2
  2496  06A2  0080               	movwf	0
  2497  06A3  3001               	movlw	1
  2498  06A4  00D8               	movwf	??_sprintf^(0+128)
  2499  06A5  0858               	movf	??_sprintf^(0+128),w
  2500  06A6  07E4               	addwf	sprintf@sp^(0+128),f
  2501                           
  2502                           ;doprnt.c: 1427: while(--width);
  2503  06A7  30FF               	movlw	255
  2504  06A8  07E2               	addwf	sprintf@width^(0+128),f
  2505  06A9  1803               	skipnc
  2506  06AA  0AE3               	incf	(sprintf@width+1)^(0+128),f
  2507  06AB  30FF               	movlw	255
  2508  06AC  07E3               	addwf	(sprintf@width+1)^(0+128),f
  2509  06AD  2E98               	goto	l3050
  2510  06AE                     l3058:	
