

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 23 17:05:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1968  084B  0DB8               	rlf	(___aldiv@divisor+3)^(0+384),f
  1969  084C  0BBD               	decfsz	??___aldiv^(0+384),f
  1970  084D  2847               	goto	u3815
  1971  084E  3001               	movlw	1
  1972  084F  00BD               	movwf	??___aldiv^(0+384)
  1973  0850  083D               	movf	??___aldiv^(0+384),w
  1974  0851  07BE               	addwf	___aldiv@counter^(0+384),f
  1975  0852  2843               	goto	l3133
  1976  0853                     l3135:	
  1977  0853  3001               	movlw	1
  1978  0854  00BD               	movwf	??___aldiv^(0+384)
  1979  0855                     u3835:	
  1980  0855  1003               	clrc
  1981  0856  0DC0               	rlf	___aldiv@quotient^(0+384),f
  1982  0857  0DC1               	rlf	(___aldiv@quotient+1)^(0+384),f
  1983  0858  0DC2               	rlf	(___aldiv@quotient+2)^(0+384),f
  1984  0859  0DC3               	rlf	(___aldiv@quotient+3)^(0+384),f
  1985  085A  0BBD               	decfsz	??___aldiv^(0+384),f
  1986  085B  2855               	goto	u3835
  1987  085C  0838               	movf	(___aldiv@divisor+3)^(0+384),w
  1988  085D  023C               	subwf	(___aldiv@dividend+3)^(0+384),w
  1989  085E  1D03               	skipz
  1990  085F  286A               	goto	u3845
  1991  0860  0837               	movf	(___aldiv@divisor+2)^(0+384),w
  1992  0861  023B               	subwf	(___aldiv@dividend+2)^(0+384),w
  1993  0862  1D03               	skipz
  1994  0863  286A               	goto	u3845
  1995  0864  0836               	movf	(___aldiv@divisor+1)^(0+384),w
  1996  0865  023A               	subwf	(___aldiv@dividend+1)^(0+384),w
  1997  0866  1D03               	skipz
  1998  0867  286A               	goto	u3845
  1999  0868  0835               	movf	___aldiv@divisor^(0+384),w
  2000  0869  0239               	subwf	___aldiv@dividend^(0+384),w
  2001  086A                     u3845:	
  2002  086A  1C03               	skipc
  2003  086B  287B               	goto	l3143
  2004  086C  0835               	movf	___aldiv@divisor^(0+384),w
  2005  086D  02B9               	subwf	___aldiv@dividend^(0+384),f
  2006  086E  0836               	movf	(___aldiv@divisor+1)^(0+384),w
  2007  086F  1C03               	skipc
  2008  0870  0F36               	incfsz	(___aldiv@divisor+1)^(0+384),w
  2009  0871  02BA               	subwf	(___aldiv@dividend+1)^(0+384),f
  2010  0872  0837               	movf	(___aldiv@divisor+2)^(0+384),w
  2011  0873  1C03               	skipc
  2012  0874  0F37               	incfsz	(___aldiv@divisor+2)^(0+384),w
  2013  0875  02BB               	subwf	(___aldiv@dividend+2)^(0+384),f
  2014  0876  0838               	movf	(___aldiv@divisor+3)^(0+384),w
  2015  0877  1C03               	skipc
  2016  0878  0F38               	incfsz	(___aldiv@divisor+3)^(0+384),w
  2017  0879  02BC               	subwf	(___aldiv@dividend+3)^(0+384),f
  2018  087A  1440               	bsf	___aldiv@quotient^(0+384),0
  2019  087B                     l3143:	
  2020  087B  3001               	movlw	1
  2021  087C                     u3855:	
  2022  087C  1003               	clrc
  2023  087D  0CB8               	rrf	(___aldiv@divisor+3)^(0+384),f
  2024  087E  0CB7               	rrf	(___aldiv@divisor+2)^(0+384),f
  2025  087F  0CB6               	rrf	(___aldiv@divisor+1)^(0+384),f
  2026  0880  0CB5               	rrf	___aldiv@divisor^(0+384),f
  2027  0881  3EFF               	addlw	-1
  2028  0882  1D03               	skipz
  2029  0883  287C               	goto	u3855
  2030  0884  3001               	movlw	1
  2031  0885  02BE               	subwf	___aldiv@counter^(0+384),f
  2032  0886  1D03               	btfss	3,2
  2033  0887  2853               	goto	l3135
  2034  0888                     l3147:	
  2035  0888  083F               	movf	___aldiv@sign^(0+384),w
  2036  0889  1903               	btfsc	3,2
  2037  088A  2896               	goto	l3151
  2038  088B  09C0               	comf	___aldiv@quotient^(0+384),f
  2039  088C  09C1               	comf	(___aldiv@quotient+1)^(0+384),f
  2040  088D  09C2               	comf	(___aldiv@quotient+2)^(0+384),f
  2041  088E  09C3               	comf	(___aldiv@quotient+3)^(0+384),f
  2042  088F  0AC0               	incf	___aldiv@quotient^(0+384),f
  2043  0890  1903               	skipnz
  2044  0891  0AC1               	incf	(___aldiv@quotient+1)^(0+384),f
  2045  0892  1903               	skipnz
  2046  0893  0AC2               	incf	(___aldiv@quotient+2)^(0+384),f
  2047  0894  1903               	skipnz
  2048  0895  0AC3               	incf	(___aldiv@quotient+3)^(0+384),f
  2049  0896                     l3151:	
  2050  0896  0843               	movf	(___aldiv@quotient+3)^(0+384),w
  2051  0897  00B8               	movwf	(?___aldiv+3)^(0+384)
  2052  0898  0842               	movf	(___aldiv@quotient+2)^(0+384),w
  2053  0899  00B7               	movwf	(?___aldiv+2)^(0+384)
  2054  089A  0841               	movf	(___aldiv@quotient+1)^(0+384),w
  2055  089B  00B6               	movwf	(?___aldiv+1)^(0+384)
  2056  089C  0840               	movf	___aldiv@quotient^(0+384),w
  2057  089D  00B5               	movwf	?___aldiv^(0+384)
  2058  089E  0008               	return
  2059  089F                     __end_of___aldiv:	
  2060                           
  2061                           	psect	text3
  2062  12C1                     __ptext3:	
  2063 ;; *************** function _TIMER0_Set *****************
  2064 ;; Defined at:
  2065 ;;		line 20 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  contagens       1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  contagens       1    0[BANK3 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;		None               void
  2072 ;; Registers used:
  2073 ;;		wreg
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       1       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       1       0
  2083 ;;Total ram usage:        1 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    5
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _TIMER0_Set
  2095  12C1                     _TIMER0_Set:	
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _TIMER0_Set: [wreg]
  2099                           ;TIMER0_Set@contagens stored from wreg
  2100  12C1  1683               	bsf	3,5	;RP0=1, select bank3
  2101  12C2  1703               	bsf	3,6	;RP1=1, select bank3
  2102  12C3  00B5               	movwf	TIMER0_Set@contagens^(0+384)
  2103                           
  2104                           ;timers.c: 22: TMR0 = contagens;
  2105  12C4  0835               	movf	TIMER0_Set@contagens^(0+384),w
  2106  12C5  1283               	bcf	3,5	;RP0=0, select bank0
  2107  12C6  1303               	bcf	3,6	;RP1=0, select bank0
  2108  12C7  0081               	movwf	1	;volatile
  2109  12C8  0008               	return
  2110  12C9                     __end_of_TIMER0_Set:	
  2111                           
  2112                           	psect	text4
  2113  12DB                     __ptext4:	
  2114 ;; *************** function _TIMER0_Init *****************
  2115 ;; Defined at:
  2116 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\timers.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;		None               void
  2123 ;; Registers used:
  2124 ;;		None
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0
  2132 ;;      Temps:          0       0       0       0       0
  2133 ;;      Totals:         0       0       0       0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    5
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _TIMER0_Init
  2146  12DB                     _TIMER0_Init:	
  2147                           
  2148                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _TIMER0_Init: []
  2152  12DB  1683               	bsf	3,5	;RP0=1, select bank1
  2153  12DC  1303               	bcf	3,6	;RP1=0, select bank1
  2154  12DD  1281               	bcf	1,5	;volatile
  2155                           
  2156                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  2157  12DE  1201               	bcf	1,4	;volatile
  2158                           
  2159                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  2160  12DF  1181               	bcf	1,3	;volatile
  2161                           
  2162                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  2163  12E0  1501               	bsf	1,2	;volatile
  2164                           
  2165                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  2166  12E1  1481               	bsf	1,1	;volatile
  2167                           
  2168                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  2169  12E2  1401               	bsf	1,0	;volatile
  2170                           
  2171                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  2172  12E3  110B               	bcf	11,2	;volatile
  2173                           
  2174                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  2175  12E4  168B               	bsf	11,5	;volatile
  2176  12E5  0008               	return
  2177  12E6                     __end_of_TIMER0_Init:	
  2178                           
  2179                           	psect	text5
  2180  144A                     __ptext5:	
  2181 ;; *************** function _PWM_Init *****************
  2182 ;; Defined at:
  2183 ;;		line 5 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;		None
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;		None               void
  2190 ;; Registers used:
  2191 ;;		wreg
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         0       0       0       0       0
  2198 ;;      Locals:         0       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0
  2200 ;;      Totals:         0       0       0       0       0
  2201 ;;Total ram usage:        0 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    5
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _PWM_Init
  2213  144A                     _PWM_Init:	
  2214                           
  2215                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in _PWM_Init: [wreg]
  2219  144A  1283               	bcf	3,5	;RP0=0, select bank0
  2220  144B  1303               	bcf	3,6	;RP1=0, select bank0
  2221  144C  1492               	bsf	18,1	;volatile
  2222                           
  2223                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  2224  144D  1012               	bcf	18,0	;volatile
  2225                           
  2226                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  2227  144E  1312               	bcf	18,6	;volatile
  2228                           
  2229                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  2230  144F  1292               	bcf	18,5	;volatile
  2231                           
  2232                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  2233  1450  1212               	bcf	18,4	;volatile
  2234                           
  2235                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  2236  1451  1192               	bcf	18,3	;volatile
  2237                           
  2238                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  2239  1452  1512               	bsf	18,2	;volatile
  2240                           
  2241                           ;pwm.c: 27: PR2 = 255;
  2242  1453  30FF               	movlw	255
  2243  1454  1683               	bsf	3,5	;RP0=1, select bank1
  2244  1455  1303               	bcf	3,6	;RP1=0, select bank1
  2245  1456  0092               	movwf	18	;volatile
  2246                           
  2247                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  2248  1457  1283               	bcf	3,5	;RP0=0, select bank0
  2249  1458  1303               	bcf	3,6	;RP1=0, select bank0
  2250  1459  1597               	bsf	23,3	;volatile
  2251                           
  2252                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  2253  145A  1517               	bsf	23,2	;volatile
  2254                           
  2255                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  2256  145B  1497               	bsf	23,1	;volatile
  2257                           
  2258                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  2259  145C  1417               	bsf	23,0	;volatile
  2260                           
  2261                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  2262  145D  1683               	bsf	3,5	;RP0=1, select bank1
  2263  145E  1303               	bcf	3,6	;RP1=0, select bank1
  2264  145F  150C               	bsf	12,2	;volatile
  2265                           
  2266                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  2267  1460  1283               	bcf	3,5	;RP0=0, select bank0
  2268  1461  1303               	bcf	3,6	;RP1=0, select bank0
  2269  1462  110C               	bcf	12,2	;volatile
  2270                           
  2271                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  2272  1463  159D               	bsf	29,3	;volatile
  2273                           
  2274                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  2275  1464  151D               	bsf	29,2	;volatile
  2276                           
  2277                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  2278  1465  149D               	bsf	29,1	;volatile
  2279                           
  2280                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  2281  1466  141D               	bsf	29,0	;volatile
  2282                           
  2283                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  2284  1467  1683               	bsf	3,5	;RP0=1, select bank1
  2285  1468  1303               	bcf	3,6	;RP1=0, select bank1
  2286  1469  140D               	bsf	13,0	;volatile
  2287                           
  2288                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  2289  146A  1283               	bcf	3,5	;RP0=0, select bank0
  2290  146B  1303               	bcf	3,6	;RP1=0, select bank0
  2291  146C  100D               	bcf	13,0	;volatile
  2292  146D  0008               	return
  2293  146E                     __end_of_PWM_Init:	
  2294                           
  2295                           	psect	text6
  2296  1429                     __ptext6:	
  2297 ;; *************** function _PWM_DutyCycle2 *****************
  2298 ;; Defined at:
  2299 ;;		line 96 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  valor           2    0[BANK3 ] int 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;		None               void
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       0       0       2       0
  2314 ;;      Locals:         0       0       0       0       0
  2315 ;;      Temps:          0       0       0       2       0
  2316 ;;      Totals:         0       0       0       4       0
  2317 ;;Total ram usage:        4 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    5
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _PWM_DutyCycle2
  2329  1429                     _PWM_DutyCycle2:	
  2330                           
  2331                           ;pwm.c: 98: CCPR2L = valor >> 2;
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  2335  1429  1683               	bsf	3,5	;RP0=1, select bank3
  2336  142A  1703               	bsf	3,6	;RP1=1, select bank3
  2337  142B  0836               	movf	(PWM_DutyCycle2@valor+1)^(0+384),w
  2338  142C  00B8               	movwf	(??_PWM_DutyCycle2^(0+384)+1)
  2339  142D  0835               	movf	PWM_DutyCycle2@valor^(0+384),w
  2340  142E  00B7               	movwf	??_PWM_DutyCycle2^(0+384)
  2341  142F  0D38               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2342  1430  0CB8               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2343  1431  0CB7               	rrf	??_PWM_DutyCycle2^(0+384),f
  2344  1432  0D38               	rlf	(??_PWM_DutyCycle2^(0+384)+1),w
  2345  1433  0CB8               	rrf	(??_PWM_DutyCycle2^(0+384)+1),f
  2346  1434  0CB7               	rrf	??_PWM_DutyCycle2^(0+384),f
  2347  1435  0837               	movf	??_PWM_DutyCycle2^(0+384),w
  2348  1436  1283               	bcf	3,5	;RP0=0, select bank0
  2349  1437  1303               	bcf	3,6	;RP1=0, select bank0
  2350  1438  009B               	movwf	27	;volatile
  2351                           
  2352                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  2353  1439  1683               	bsf	3,5	;RP0=1, select bank3
  2354  143A  1703               	bsf	3,6	;RP1=1, select bank3
  2355  143B  0835               	movf	PWM_DutyCycle2@valor^(0+384),w
  2356  143C  00B7               	movwf	??_PWM_DutyCycle2^(0+384)
  2357  143D  3003               	movlw	3
  2358  143E                     u3885:	
  2359  143E  1003               	clrc
  2360  143F  0DB7               	rlf	??_PWM_DutyCycle2^(0+384),f
  2361  1440  3EFF               	addlw	-1
  2362  1441  1D03               	skipz
  2363  1442  2C3E               	goto	u3885
  2364  1443  1003               	clrc
  2365  1444  0D37               	rlf	??_PWM_DutyCycle2^(0+384),w
  2366  1445  380C               	iorlw	12
  2367  1446  1283               	bcf	3,5	;RP0=0, select bank0
  2368  1447  1303               	bcf	3,6	;RP1=0, select bank0
  2369  1448  009D               	movwf	29	;volatile
  2370  1449  0008               	return
  2371  144A                     __end_of_PWM_DutyCycle2:	
  2372                           
  2373                           	psect	text7
  2374  1408                     __ptext7:	
  2375 ;; *************** function _PWM_DutyCycle1 *****************
  2376 ;; Defined at:
  2377 ;;		line 64 in file "R:\Note\Sistema I\Ultimo C no MPLAB\pwm.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  valor           2    0[BANK3 ] int 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;		None               void
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       2       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       2       0
  2394 ;;      Totals:         0       0       0       4       0
  2395 ;;Total ram usage:        4 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    5
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _PWM_DutyCycle1
  2407  1408                     _PWM_DutyCycle1:	
  2408                           
  2409                           ;pwm.c: 91: CCPR1L = valor >> 2;
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  2413  1408  1683               	bsf	3,5	;RP0=1, select bank3
  2414  1409  1703               	bsf	3,6	;RP1=1, select bank3
  2415  140A  0836               	movf	(PWM_DutyCycle1@valor+1)^(0+384),w
  2416  140B  00B8               	movwf	(??_PWM_DutyCycle1^(0+384)+1)
  2417  140C  0835               	movf	PWM_DutyCycle1@valor^(0+384),w
  2418  140D  00B7               	movwf	??_PWM_DutyCycle1^(0+384)
  2419  140E  0D38               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2420  140F  0CB8               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2421  1410  0CB7               	rrf	??_PWM_DutyCycle1^(0+384),f
  2422  1411  0D38               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2423  1412  0CB8               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2424  1413  0CB7               	rrf	??_PWM_DutyCycle1^(0+384),f
  2425  1414  0837               	movf	??_PWM_DutyCycle1^(0+384),w
  2426  1415  1283               	bcf	3,5	;RP0=0, select bank0
  2427  1416  1303               	bcf	3,6	;RP1=0, select bank0
  2428  1417  0095               	movwf	21	;volatile
  2429                           
  2430                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  2431  1418  1683               	bsf	3,5	;RP0=1, select bank3
  2432  1419  1703               	bsf	3,6	;RP1=1, select bank3
  2433  141A  0835               	movf	PWM_DutyCycle1@valor^(0+384),w
  2434  141B  00B7               	movwf	??_PWM_DutyCycle1^(0+384)
  2435  141C  3003               	movlw	3
  2436  141D                     u3925:	
  2437  141D  1003               	clrc
  2438  141E  0DB7               	rlf	??_PWM_DutyCycle1^(0+384),f
  2439  141F  3EFF               	addlw	-1
  2440  1420  1D03               	skipz
  2441  1421  2C1D               	goto	u3925
  2442  1422  1003               	clrc
  2443  1423  0D37               	rlf	??_PWM_DutyCycle1^(0+384),w
  2444  1424  380C               	iorlw	12
  2445  1425  1283               	bcf	3,5	;RP0=0, select bank0
  2446  1426  1303               	bcf	3,6	;RP1=0, select bank0
  2447  1427  0097               	movwf	23	;volatile
  2448  1428  0008               	return
  2449  1429                     __end_of_PWM_DutyCycle1:	
  2450                           
  2451                           	psect	text8
  2452  13C7                     __ptext8:	
  2453 ;; *************** function _LCD_WriteString *****************
  2454 ;; Defined at:
  2455 ;;		line 61 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  Str             1    wreg     PTR const unsigned char 
  2458 ;;		 -> STR_3(6), STR_2(17), 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  Str             1    3[BANK3 ] PTR const unsigned char 
  2461 ;;		 -> STR_3(6), STR_2(17), 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;		None               void
  2464 ;; Registers used:
  2465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       1       0
  2473 ;;      Temps:          0       0       0       1       0
  2474 ;;      Totals:         0       0       0       2       0
  2475 ;;Total ram usage:        2 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    6
  2478 ;; This function calls:
  2479 ;;		_LCD_WriteData
  2480 ;; This function is called by:
  2481 ;;		_main
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _LCD_WriteString
  2487  13C7                     _LCD_WriteString:	
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2491                           ;LCD_WriteString@Str stored from wreg
  2492  13C7  1683               	bsf	3,5	;RP0=1, select bank3
  2493  13C8  1703               	bsf	3,6	;RP1=1, select bank3
  2494  13C9  00B8               	movwf	LCD_WriteString@Str^(0+384)
  2495  13CA                     l3277:	
  2496                           ;lcd.c: 63: while(*Str != '\0')
  2497                           
  2498  13CA  0838               	movf	LCD_WriteString@Str^(0+384),w
  2499  13CB  0084               	movwf	4
  2500  13CC  160A  118A  2000  160A  118A  	fcall	stringdir
  2501  13D1  3800               	iorlw	0
  2502  13D2  1903               	btfsc	3,2
  2503  13D3  0008               	return
  2504                           
  2505                           ;lcd.c: 64: {
  2506                           ;lcd.c: 65: LCD_WriteData(*Str);
  2507  13D4  0838               	movf	LCD_WriteString@Str^(0+384),w
  2508  13D5  0084               	movwf	4
  2509  13D6  160A  118A  2000  160A  118A  	fcall	stringdir
  2510  13DB  160A  118A  2323  160A  118A  	fcall	_LCD_WriteData
  2511                           
  2512                           ;lcd.c: 66: Str++;
  2513  13E0  3001               	movlw	1
  2514  13E1  1683               	bsf	3,5	;RP0=1, select bank3
  2515  13E2  1703               	bsf	3,6	;RP1=1, select bank3
  2516  13E3  00B7               	movwf	??_LCD_WriteString^(0+384)
  2517  13E4  0837               	movf	??_LCD_WriteString^(0+384),w
  2518  13E5  07B8               	addwf	LCD_WriteString@Str^(0+384),f
  2519  13E6  2BCA               	goto	l3277
  2520  13E7                     __end_of_LCD_WriteString:	
  2521                           
  2522                           	psect	text9
  2523  1323                     __ptext9:	
  2524 ;; *************** function _LCD_WriteData *****************
  2525 ;; Defined at:
  2526 ;;		line 47 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  Byte            1    wreg     unsigned char 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  Byte            1    1[BANK3 ] unsigned char 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;		None               void
  2533 ;; Registers used:
  2534 ;;		wreg
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2540 ;;      Params:         0       0       0       0       0
  2541 ;;      Locals:         0       0       0       1       0
  2542 ;;      Temps:          0       0       0       1       0
  2543 ;;      Totals:         0       0       0       2       0
  2544 ;;Total ram usage:        2 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    5
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_LCD_WriteString
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _LCD_WriteData
  2556  1323                     _LCD_WriteData:	
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _LCD_WriteData: [wreg]
  2560                           ;LCD_WriteData@Byte stored from wreg
  2561  1323  1683               	bsf	3,5	;RP0=1, select bank3
  2562  1324  1703               	bsf	3,6	;RP1=1, select bank3
  2563  1325  00B6               	movwf	LCD_WriteData@Byte^(0+384)
  2564                           
  2565                           ;lcd.c: 49: PORTEbits.RE0 = 1;
  2566  1326  1283               	bcf	3,5	;RP0=0, select bank0
  2567  1327  1303               	bcf	3,6	;RP1=0, select bank0
  2568  1328  1409               	bsf	9,0	;volatile
  2569                           
  2570                           ;lcd.c: 51: PORTD = Byte;
  2571  1329  1683               	bsf	3,5	;RP0=1, select bank3
  2572  132A  1703               	bsf	3,6	;RP1=1, select bank3
  2573  132B  0836               	movf	LCD_WriteData@Byte^(0+384),w
  2574  132C  1283               	bcf	3,5	;RP0=0, select bank0
  2575  132D  1303               	bcf	3,6	;RP1=0, select bank0
  2576  132E  0088               	movwf	8	;volatile
  2577                           
  2578                           ;lcd.c: 53: PORTEbits.RE1 = 1;
  2579  132F  1489               	bsf	9,1	;volatile
  2580                           
  2581                           ;lcd.c: 55: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2582  1330  303D               	movlw	61
  2583  1331  1683               	bsf	3,5	;RP0=1, select bank3
