

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 14:22:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2707 ;;		_sprintf
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _isdigit
  2713  10C5                     _isdigit:	
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2717                           ;isdigit@c stored from wreg
  2718  10C5  1683               	bsf	3,5	;RP0=1, select bank1
  2719  10C6  1303               	bcf	3,6	;RP1=0, select bank1
  2720  10C7  00CC               	movwf	isdigit@c^(0+128)
  2721  10C8  01CB               	clrf	_isdigit$1450^(0+128)
  2722  10C9  303A               	movlw	58
  2723  10CA  024C               	subwf	isdigit@c^(0+128),w
  2724  10CB  1803               	skipnc
  2725  10CC  28D3               	goto	l2522
  2726  10CD  3030               	movlw	48
  2727  10CE  024C               	subwf	isdigit@c^(0+128),w
  2728  10CF  1C03               	skipc
  2729  10D0  28D3               	goto	l2522
  2730  10D1  01CB               	clrf	_isdigit$1450^(0+128)
  2731  10D2  0ACB               	incf	_isdigit$1450^(0+128),f
  2732  10D3                     l2522:	
  2733  10D3  0C4B               	rrf	_isdigit$1450^(0+128),w
  2734  10D4  0008               	return
  2735  10D5                     __end_of_isdigit:	
  2736                           
  2737                           	psect	text3
  2738  1249                     __ptext3:	
  2739 ;; *************** function ___wmul *****************
  2740 ;; Defined at:
  2741 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;  multiplier      2    4[BANK1 ] unsigned int 
  2744 ;;  multiplicand    2    6[BANK1 ] unsigned int 
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;  product         2    8[BANK1 ] unsigned int 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  2    4[BANK1 ] unsigned int 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       4       0       0
  2757 ;;      Locals:         0       0       2       0       0
  2758 ;;      Temps:          0       0       0       0       0
  2759 ;;      Totals:         0       0       6       0       0
  2760 ;;Total ram usage:        6 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    5
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_sprintf
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function ___wmul
  2772  1249                     ___wmul:	
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2776  1249  1683               	bsf	3,5	;RP0=1, select bank1
  2777  124A  1303               	bcf	3,6	;RP1=0, select bank1
  2778  124B  01CF               	clrf	___wmul@product^(0+128)
  2779  124C  01D0               	clrf	(___wmul@product+1)^(0+128)
  2780  124D                     l2528:	
  2781  124D  1C4B               	btfss	___wmul@multiplier^(0+128),0
  2782  124E  2A55               	goto	l600
  2783  124F  084D               	movf	___wmul@multiplicand^(0+128),w
  2784  1250  07CF               	addwf	___wmul@product^(0+128),f
  2785  1251  1803               	skipnc
  2786  1252  0AD0               	incf	(___wmul@product+1)^(0+128),f
  2787  1253  084E               	movf	(___wmul@multiplicand+1)^(0+128),w
  2788  1254  07D0               	addwf	(___wmul@product+1)^(0+128),f
  2789  1255                     l600:	
  2790  1255  3001               	movlw	1
  2791  1256                     u2835:	
  2792  1256  1003               	clrc
  2793  1257  0DCD               	rlf	___wmul@multiplicand^(0+128),f
  2794  1258  0DCE               	rlf	(___wmul@multiplicand+1)^(0+128),f
  2795  1259  3EFF               	addlw	-1
  2796  125A  1D03               	skipz
  2797  125B  2A56               	goto	u2835
  2798  125C  3001               	movlw	1
  2799  125D                     u2845:	
  2800  125D  1003               	clrc
  2801  125E  0CCC               	rrf	(___wmul@multiplier+1)^(0+128),f
  2802  125F  0CCB               	rrf	___wmul@multiplier^(0+128),f
  2803  1260  3EFF               	addlw	-1
  2804  1261  1D03               	skipz
  2805  1262  2A5D               	goto	u2845
  2806  1263  084C               	movf	(___wmul@multiplier+1)^(0+128),w
  2807  1264  044B               	iorwf	___wmul@multiplier^(0+128),w
  2808  1265  1D03               	skipz
  2809  1266  2A4D               	goto	l2528
  2810  1267  0850               	movf	(___wmul@product+1)^(0+128),w
  2811  1268  01CC               	clrf	(?___wmul+1)^(0+128)
  2812  1269  07CC               	addwf	(?___wmul+1)^(0+128),f
  2813  126A  084F               	movf	___wmul@product^(0+128),w
  2814  126B  01CB               	clrf	?___wmul^(0+128)
  2815  126C  07CB               	addwf	?___wmul^(0+128),f
  2816  126D  0008               	return
  2817  126E                     __end_of___wmul:	
  2818                           
  2819                           	psect	text4
  2820  12F9                     __ptext4:	
  2821 ;; *************** function ___lwmod *****************
  2822 ;; Defined at:
  2823 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  divisor         2   12[BANK1 ] unsigned int 
  2826 ;;  dividend        2   14[BANK1 ] unsigned int 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  counter         1   17[BANK1 ] unsigned char 
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  2   12[BANK1 ] unsigned int 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2, status,0
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2838 ;;      Params:         0       0       4       0       0
  2839 ;;      Locals:         0       0       1       0       0
  2840 ;;      Temps:          0       0       1       0       0
  2841 ;;      Totals:         0       0       6       0       0
  2842 ;;Total ram usage:        6 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; Hardware stack levels required when called:    5
  2845 ;; This function calls:
  2846 ;;		Nothing
  2847 ;; This function is called by:
  2848 ;;		_sprintf
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function ___lwmod
  2854  12F9                     ___lwmod:	
  2855                           
  2856                           ;incstack = 0
  2857                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2858  12F9  1683               	bsf	3,5	;RP0=1, select bank1
  2859  12FA  1303               	bcf	3,6	;RP1=0, select bank1
  2860  12FB  0854               	movf	(___lwmod@divisor+1)^(0+128),w
  2861  12FC  0453               	iorwf	___lwmod@divisor^(0+128),w
  2862  12FD  1903               	skipnz
  2863  12FE  2B28               	goto	l2716
  2864  12FF  01D8               	clrf	___lwmod@counter^(0+128)
  2865  1300  0AD8               	incf	___lwmod@counter^(0+128),f
  2866  1301                     l2706:	
  2867  1301  1BD4               	btfsc	(___lwmod@divisor+1)^(0+128),7
  2868  1302  2B0F               	goto	l2708
  2869  1303  3001               	movlw	1
  2870  1304                     u3285:	
  2871  1304  1003               	clrc
  2872  1305  0DD3               	rlf	___lwmod@divisor^(0+128),f
  2873  1306  0DD4               	rlf	(___lwmod@divisor+1)^(0+128),f
  2874  1307  3EFF               	addlw	-1
  2875  1308  1D03               	skipz
  2876  1309  2B04               	goto	u3285
  2877  130A  3001               	movlw	1
  2878  130B  00D7               	movwf	??___lwmod^(0+128)
  2879  130C  0857               	movf	??___lwmod^(0+128),w
  2880  130D  07D8               	addwf	___lwmod@counter^(0+128),f
  2881  130E  2B01               	goto	l2706
  2882  130F                     l2708:	
  2883  130F  0854               	movf	(___lwmod@divisor+1)^(0+128),w
  2884  1310  0256               	subwf	(___lwmod@dividend+1)^(0+128),w
  2885  1311  1D03               	skipz
  2886  1312  2B15               	goto	u3305
  2887  1313  0853               	movf	___lwmod@divisor^(0+128),w
  2888  1314  0255               	subwf	___lwmod@dividend^(0+128),w
  2889  1315                     u3305:	
  2890  1315  1C03               	skipc
  2891  1316  2B1D               	goto	l2712
  2892  1317  0853               	movf	___lwmod@divisor^(0+128),w
  2893  1318  02D5               	subwf	___lwmod@dividend^(0+128),f
  2894  1319  0854               	movf	(___lwmod@divisor+1)^(0+128),w
  2895  131A  1C03               	skipc
  2896  131B  03D6               	decf	(___lwmod@dividend+1)^(0+128),f
  2897  131C  02D6               	subwf	(___lwmod@dividend+1)^(0+128),f
  2898  131D                     l2712:	
  2899  131D  3001               	movlw	1
  2900  131E                     u3315:	
  2901  131E  1003               	clrc
  2902  131F  0CD4               	rrf	(___lwmod@divisor+1)^(0+128),f
  2903  1320  0CD3               	rrf	___lwmod@divisor^(0+128),f
  2904  1321  3EFF               	addlw	-1
  2905  1322  1D03               	skipz
  2906  1323  2B1E               	goto	u3315
  2907  1324  3001               	movlw	1
  2908  1325  02D8               	subwf	___lwmod@counter^(0+128),f
  2909  1326  1D03               	btfss	3,2
  2910  1327  2B0F               	goto	l2708
  2911  1328                     l2716:	
  2912  1328  0856               	movf	(___lwmod@dividend+1)^(0+128),w
  2913  1329  01D4               	clrf	(?___lwmod+1)^(0+128)
  2914  132A  07D4               	addwf	(?___lwmod+1)^(0+128),f
  2915  132B  0855               	movf	___lwmod@dividend^(0+128),w
  2916  132C  01D3               	clrf	?___lwmod^(0+128)
  2917  132D  07D3               	addwf	?___lwmod^(0+128),f
  2918  132E  0008               	return
  2919  132F                     __end_of___lwmod:	
  2920                           
  2921                           	psect	text5
  2922  136D                     __ptext5:	
  2923 ;; *************** function ___lwdiv *****************
  2924 ;; Defined at:
  2925 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  divisor         2    4[BANK1 ] unsigned int 
  2928 ;;  dividend        2    6[BANK1 ] unsigned int 
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;  quotient        2    9[BANK1 ] unsigned int 
  2931 ;;  counter         1   11[BANK1 ] unsigned char 
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  2    4[BANK1 ] unsigned int 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         0       0       4       0       0
  2942 ;;      Locals:         0       0       3       0       0
  2943 ;;      Temps:          0       0       1       0       0
  2944 ;;      Totals:         0       0       8       0       0
  2945 ;;Total ram usage:        8 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    5
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_sprintf
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function ___lwdiv
  2957  136D                     ___lwdiv:	
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2961  136D  1683               	bsf	3,5	;RP0=1, select bank1
  2962  136E  1303               	bcf	3,6	;RP1=0, select bank1
  2963  136F  01D0               	clrf	___lwdiv@quotient^(0+128)
  2964  1370  01D1               	clrf	(___lwdiv@quotient+1)^(0+128)
  2965  1371  084C               	movf	(___lwdiv@divisor+1)^(0+128),w
  2966  1372  044B               	iorwf	___lwdiv@divisor^(0+128),w
  2967  1373  1903               	skipnz
  2968  1374  2BA6               	goto	l2694
  2969  1375  01D2               	clrf	___lwdiv@counter^(0+128)
  2970  1376  0AD2               	incf	___lwdiv@counter^(0+128),f
  2971  1377                     l2682:	
  2972  1377  1BCC               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2973  1378  2B85               	goto	l2684
  2974  1379  3001               	movlw	1
  2975  137A                     u3215:	
  2976  137A  1003               	clrc
  2977  137B  0DCB               	rlf	___lwdiv@divisor^(0+128),f
  2978  137C  0DCC               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2979  137D  3EFF               	addlw	-1
  2980  137E  1D03               	skipz
  2981  137F  2B7A               	goto	u3215
  2982  1380  3001               	movlw	1
  2983  1381  00CF               	movwf	??___lwdiv^(0+128)
  2984  1382  084F               	movf	??___lwdiv^(0+128),w
  2985  1383  07D2               	addwf	___lwdiv@counter^(0+128),f
  2986  1384  2B77               	goto	l2682
  2987  1385                     l2684:	
  2988  1385  3001               	movlw	1
  2989  1386                     u3235:	
  2990  1386  1003               	clrc
  2991  1387  0DD0               	rlf	___lwdiv@quotient^(0+128),f
  2992  1388  0DD1               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2993  1389  3EFF               	addlw	-1
  2994  138A  1D03               	skipz
  2995  138B  2B86               	goto	u3235
  2996  138C  084C               	movf	(___lwdiv@divisor+1)^(0+128),w
  2997  138D  024E               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2998  138E  1D03               	skipz
  2999  138F  2B92               	goto	u3245
  3000  1390  084B               	movf	___lwdiv@divisor^(0+128),w
  3001  1391  024D               	subwf	___lwdiv@dividend^(0+128),w
  3002  1392                     u3245:	
  3003  1392  1C03               	skipc
  3004  1393  2B9B               	goto	l2690
  3005  1394  084B               	movf	___lwdiv@divisor^(0+128),w
  3006  1395  02CD               	subwf	___lwdiv@dividend^(0+128),f
  3007  1396  084C               	movf	(___lwdiv@divisor+1)^(0+128),w
  3008  1397  1C03               	skipc
  3009  1398  03CE               	decf	(___lwdiv@dividend+1)^(0+128),f
  3010  1399  02CE               	subwf	(___lwdiv@dividend+1)^(0+128),f
  3011  139A  1450               	bsf	___lwdiv@quotient^(0+128),0
  3012  139B                     l2690:	
  3013  139B  3001               	movlw	1
  3014  139C                     u3255:	
  3015  139C  1003               	clrc
  3016  139D  0CCC               	rrf	(___lwdiv@divisor+1)^(0+128),f
  3017  139E  0CCB               	rrf	___lwdiv@divisor^(0+128),f
  3018  139F  3EFF               	addlw	-1
  3019  13A0  1D03               	skipz
  3020  13A1  2B9C               	goto	u3255
  3021  13A2  3001               	movlw	1
  3022  13A3  02D2               	subwf	___lwdiv@counter^(0+128),f
  3023  13A4  1D03               	btfss	3,2
  3024  13A5  2B85               	goto	l2684
  3025  13A6                     l2694:	
  3026  13A6  0851               	movf	(___lwdiv@quotient+1)^(0+128),w
  3027  13A7  01CC               	clrf	(?___lwdiv+1)^(0+128)
  3028  13A8  07CC               	addwf	(?___lwdiv+1)^(0+128),f
  3029  13A9  0850               	movf	___lwdiv@quotient^(0+128),w
  3030  13AA  01CB               	clrf	?___lwdiv^(0+128)
  3031  13AB  07CB               	addwf	?___lwdiv^(0+128),f
  3032  13AC  0008               	return
  3033  13AD                     __end_of___lwdiv:	
  3034                           
  3035                           	psect	text6
  3036  12C8                     __ptext6:	
  3037 ;; *************** function _USART_WriteString *****************
  3038 ;; Defined at:
  3039 ;;		line 52 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  str             2    5[BANK1 ] PTR const unsigned char 
  3042 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  3043 ;;		 -> STR_11(29), STR_10(15), STR_9(11), STR_8(14), 
  3044 ;;		 -> STR_7(14), STR_6(11), STR_5(11), STR_4(11), 
  3045 ;;		 -> STR_3(11), STR_2(11), STR_1(14), 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;		None               void
  3050 ;; Registers used:
  3051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3057 ;;      Params:         0       0       2       0       0
  3058 ;;      Locals:         0       0       0       0       0
  3059 ;;      Temps:          0       0       0       0       0
  3060 ;;      Totals:         0       0       2       0       0
  3061 ;;Total ram usage:        2 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; Hardware stack levels required when called:    6
  3064 ;; This function calls:
  3065 ;;		_USART_WriteChar
  3066 ;; This function is called by:
  3067 ;;		_main
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function _USART_WriteString
  3073  12C8                     _USART_WriteString:	
  3074  12C8                     l2910:	
  3075                           ;usart.c: 54: while(*str != '\0')
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3079                           
  3080  12C8  1683               	bsf	3,5	;RP0=1, select bank1
  3081  12C9  1303               	bcf	3,6	;RP1=0, select bank1
  3082  12CA  084D               	movf	(USART_WriteString@str+1)^(0+128),w
  3083  12CB  1283               	bcf	3,5	;RP0=0, select bank0
  3084  12CC  1303               	bcf	3,6	;RP1=0, select bank0
  3085  12CD  00FF               	movwf	127
  3086  12CE  1683               	bsf	3,5	;RP0=1, select bank1
  3087  12CF  1303               	bcf	3,6	;RP1=0, select bank1
  3088  12D0  084C               	movf	USART_WriteString@str^(0+128),w
  3089  12D1  0084               	movwf	4
  3090  12D2  1283               	bcf	3,5	;RP0=0, select bank0
  3091  12D3  1303               	bcf	3,6	;RP1=0, select bank0
  3092  12D4  120A  158A  2000  160A  118A  	fcall	stringtab
  3093  12D9  3800               	iorlw	0
  3094  12DA  1903               	btfsc	3,2
  3095  12DB  0008               	return
  3096                           
  3097                           ;usart.c: 55: {
  3098                           ;usart.c: 56: USART_WriteChar(*str);
  3099  12DC  1683               	bsf	3,5	;RP0=1, select bank1
  3100  12DD  1303               	bcf	3,6	;RP1=0, select bank1
  3101  12DE  084D               	movf	(USART_WriteString@str+1)^(0+128),w
  3102  12DF  1283               	bcf	3,5	;RP0=0, select bank0
  3103  12E0  1303               	bcf	3,6	;RP1=0, select bank0
  3104  12E1  00FF               	movwf	127
  3105  12E2  1683               	bsf	3,5	;RP0=1, select bank1
  3106  12E3  1303               	bcf	3,6	;RP1=0, select bank1
  3107  12E4  084C               	movf	USART_WriteString@str^(0+128),w
  3108  12E5  0084               	movwf	4
  3109  12E6  1283               	bcf	3,5	;RP0=0, select bank0
  3110  12E7  1303               	bcf	3,6	;RP1=0, select bank0
  3111  12E8  120A  158A  2000  160A  118A  	fcall	stringtab
  3112  12ED  160A  118A  20B8  160A  118A  	fcall	_USART_WriteChar
  3113                           
  3114                           ;usart.c: 57: str++;
  3115  12F2  3001               	movlw	1
  3116  12F3  1683               	bsf	3,5	;RP0=1, select bank1
  3117  12F4  1303               	bcf	3,6	;RP1=0, select bank1
  3118  12F5  07CC               	addwf	USART_WriteString@str^(0+128),f
  3119  12F6  1803               	skipnc
  3120  12F7  0ACD               	incf	(USART_WriteString@str+1)^(0+128),f
  3121  12F8  2AC8               	goto	l2910
  3122  12F9                     __end_of_USART_WriteString:	
  3123                           
  3124                           	psect	text7
  3125  10B8                     __ptext7:	
  3126 ;; *************** function _USART_WriteChar *****************
  3127 ;; Defined at:
  3128 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  byte            1    wreg     unsigned char 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  byte            1    4[BANK1 ] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;		None               void
  3135 ;; Registers used:
  3136 ;;		wreg
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         0       0       0       0       0
  3143 ;;      Locals:         0       0       1       0       0
  3144 ;;      Temps:          0       0       0       0       0
  3145 ;;      Totals:         0       0       1       0       0
  3146 ;;Total ram usage:        1 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    5
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_USART_WriteString
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _USART_WriteChar
  3158  10B8                     _USART_WriteChar:	
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in _USART_WriteChar: [wreg]
  3162                           ;USART_WriteChar@byte stored from wreg
  3163  10B8  1683               	bsf	3,5	;RP0=1, select bank1
  3164  10B9  1303               	bcf	3,6	;RP1=0, select bank1
  3165  10BA  00CB               	movwf	USART_WriteChar@byte^(0+128)
  3166  10BB                     l229:	
  3167                           ;usart.c: 46: while(!PIR1bits.TXIF);
  3168                           
  3169  10BB  1283               	bcf	3,5	;RP0=0, select bank0
  3170  10BC  1E0C               	btfss	12,4	;volatile
  3171  10BD  28BB               	goto	l229
  3172                           
  3173                           ;usart.c: 47: TXREG = byte;
  3174  10BE  1683               	bsf	3,5	;RP0=1, select bank1
  3175  10BF  1303               	bcf	3,6	;RP1=0, select bank1
  3176  10C0  084B               	movf	USART_WriteChar@byte^(0+128),w
  3177  10C1  1283               	bcf	3,5	;RP0=0, select bank0
  3178  10C2  1303               	bcf	3,6	;RP1=0, select bank0
  3179  10C3  0099               	movwf	25	;volatile
  3180  10C4  0008               	return
  3181  10C5                     __end_of_USART_WriteChar:	
  3182                           
  3183                           	psect	text8
  3184  13AD                     __ptext8:	
  3185 ;; *************** function _USART_Init *****************
  3186 ;; Defined at:
  3187 ;;		line 6 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  BaudRate        4   19[BANK1 ] long 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;		None               void
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       4       0       0
  3202 ;;      Locals:         0       0       0       0       0
  3203 ;;      Temps:          0       0       4       0       0
  3204 ;;      Totals:         0       0       8       0       0
  3205 ;;Total ram usage:        8 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    6
  3208 ;; This function calls:
  3209 ;;		___aldiv
  3210 ;; This function is called by:
  3211 ;;		_main
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function _USART_Init
  3217  13AD                     _USART_Init:	
  3218                           
  3219                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  3220                           
  3221                           ;incstack = 0
  3222                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  3223  13AD  1683               	bsf	3,5	;RP0=1, select bank1
  3224  13AE  1303               	bcf	3,6	;RP1=0, select bank1
  3225  13AF  085A               	movf	USART_Init@BaudRate^(0+128),w
  3226  13B0  00DE               	movwf	??_USART_Init^(0+128)
  3227  13B1  085B               	movf	(USART_Init@BaudRate+1)^(0+128),w
  3228  13B2  00DF               	movwf	(??_USART_Init^(0+128)+1)
  3229  13B3  085C               	movf	(USART_Init@BaudRate+2)^(0+128),w
  3230  13B4  00E0               	movwf	(??_USART_Init^(0+128)+2)
  3231  13B5  085D               	movf	(USART_Init@BaudRate+3)^(0+128),w
  3232  13B6  00E1               	movwf	(??_USART_Init^(0+128)+3)
  3233  13B7  3004               	movlw	4
  3234  13B8                     u3665:	
  3235  13B8  1003               	clrc
  3236  13B9  0DDE               	rlf	??_USART_Init^(0+128),f
  3237  13BA  0DDF               	rlf	(??_USART_Init^(0+128)+1),f
  3238  13BB  0DE0               	rlf	(??_USART_Init^(0+128)+2),f
  3239  13BC  0DE1               	rlf	(??_USART_Init^(0+128)+3),f
  3240  13BD  3EFF               	addlw	-1
  3241  13BE  1D03               	skipz
  3242  13BF  2BB8               	goto	u3665
  3243  13C0  0861               	movf	(??_USART_Init+3)^(0+128),w
  3244  13C1  00CE               	movwf	(___aldiv@divisor+3)^(0+128)
  3245  13C2  0860               	movf	(??_USART_Init+2)^(0+128),w
  3246  13C3  00CD               	movwf	(___aldiv@divisor+2)^(0+128)
  3247  13C4  085F               	movf	(??_USART_Init+1)^(0+128),w
  3248  13C5  00CC               	movwf	(___aldiv@divisor+1)^(0+128)
  3249  13C6  085E               	movf	??_USART_Init^(0+128),w
  3250  13C7  00CB               	movwf	___aldiv@divisor^(0+128)
  3251  13C8  3001               	movlw	1
  3252  13C9  00D2               	movwf	(___aldiv@dividend+3)^(0+128)
  3253  13CA  3019               	movlw	25
  3254  13CB  00D1               	movwf	(___aldiv@dividend+2)^(0+128)
  3255  13CC  3040               	movlw	64
  3256  13CD  00D0               	movwf	(___aldiv@dividend+1)^(0+128)
  3257  13CE  3000               	movlw	0
  3258  13CF  00CF               	movwf	___aldiv@dividend^(0+128)
  3259  13D0  160A  118A  25B2   	fcall	___aldiv
  3260  13D3  1683               	bsf	3,5	;RP0=1, select bank1
  3261  13D4  1303               	bcf	3,6	;RP1=0, select bank1
  3262  13D5  084B               	movf	?___aldiv^(0+128),w
  3263  13D6  3EFF               	addlw	255
  3264  13D7  0099               	movwf	25	;volatile
  3265                           
  3266                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  3267  13D8  1398               	bcf	24,7	;volatile
  3268                           
  3269                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  3270  13D9  1318               	bcf	24,6	;volatile
  3271                           
  3272                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  3273  13DA  1698               	bsf	24,5	;volatile
  3274                           
  3275                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  3276  13DB  1218               	bcf	24,4	;volatile
  3277                           
  3278                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  3279  13DC  1518               	bsf	24,2	;volatile
  3280                           
  3281                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  3282  13DD  1498               	bsf	24,1	;volatile
  3283                           
  3284                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  3285  13DE  1018               	bcf	24,0	;volatile
  3286                           
  3287                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  3288  13DF  1283               	bcf	3,5	;RP0=0, select bank0
  3289  13E0  1303               	bcf	3,6	;RP1=0, select bank0
  3290  13E1  1798               	bsf	24,7	;volatile
  3291                           
  3292                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  3293  13E2  1318               	bcf	24,6	;volatile
  3294                           
  3295                           ;usart.c: 28: RCSTAbits.SREN = 0;
  3296  13E3  1298               	bcf	24,5	;volatile
  3297                           
  3298                           ;usart.c: 29: RCSTAbits.CREN = 1;
  3299  13E4  1618               	bsf	24,4	;volatile
  3300                           
  3301                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  3302  13E5  1198               	bcf	24,3	;volatile
  3303                           
  3304                           ;usart.c: 31: RCSTAbits.FERR = 0;
  3305  13E6  1118               	bcf	24,2	;volatile
  3306                           
  3307                           ;usart.c: 32: RCSTAbits.OERR = 0;
  3308  13E7  1098               	bcf	24,1	;volatile
  3309                           
  3310                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  3311  13E8  1018               	bcf	24,0	;volatile
  3312                           
  3313                           ;usart.c: 36: PIE1bits.TXIE = 0;
