

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 12:41:17 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2867                           ;doprnt.c: 1483: while(prec--) {
  2868                           
  2869  0F89  30FF               	movlw	-1
  2870  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0F8C  00DD               	movwf	??_sprintf^(0+128)
  2873  0F8D  085D               	movf	??_sprintf^(0+128),w
  2874  0F8E  1683               	bsf	3,5	;RP0=1, select bank3
  2875  0F8F  1703               	bsf	3,6	;RP1=1, select bank3
  2876  0F90  07B3               	addwf	sprintf@prec^(0+384),f
  2877  0F91  0833               	movf	sprintf@prec^(0+384),w
  2878  0F92  3AFF               	xorlw	-1
  2879  0F93  1903               	btfsc	3,2
  2880  0F94  2D6A               	goto	l3532
  2881                           
  2882                           ;doprnt.c: 1487: {
  2883                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2884  0F95  300A               	movlw	10
  2885  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  2886  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  2887  0F98  00D3               	movwf	___lwmod@divisor^(0+128)
  2888  0F99  3000               	movlw	0
  2889  0F9A  00D4               	movwf	(___lwmod@divisor^(0+128)+1)
  2890  0F9B  1683               	bsf	3,5	;RP0=1, select bank3
  2891  0F9C  1703               	bsf	3,6	;RP1=1, select bank3
  2892  0F9D  0833               	movf	sprintf@prec^(0+384),w
  2893  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  2894  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  2895  0FA0  00DD               	movwf	??_sprintf^(0+128)
  2896  0FA1  075D               	addwf	??_sprintf^(0+128),w
  2897  0FA2  3E12               	addlw	low (_dpowers| (0+32768))
  2898  0FA3  0084               	movwf	4
  2899  0FA4  3098               	movlw	high (_dpowers| (0+32768))
  2900  0FA5  1803               	skipnc
  2901  0FA6  3E01               	addlw	1
  2902  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0FA9  00FF               	movwf	127
  2905  0FAA  160A  158A  2000  120A  158A  	fcall	stringtab
  2906  0FAF  1683               	bsf	3,5	;RP0=1, select bank1
  2907  0FB0  1303               	bcf	3,6	;RP1=0, select bank1
  2908  0FB1  00CB               	movwf	___lwdiv@divisor^(0+128)
  2909  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0FB4  160A  158A  2000  120A  158A  	fcall	stringtab
  2912  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  2913  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  2914  0FBB  00CC               	movwf	(___lwdiv@divisor+1)^(0+128)
  2915  0FBC  1683               	bsf	3,5	;RP0=1, select bank3
  2916  0FBD  1703               	bsf	3,6	;RP1=1, select bank3
  2917  0FBE  0835               	movf	(sprintf@_val+1)^(0+384),w
  2918  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  2919  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  2920  0FC1  01CE               	clrf	(___lwdiv@dividend+1)^(0+128)
  2921  0FC2  07CE               	addwf	(___lwdiv@dividend+1)^(0+128),f
  2922  0FC3  1683               	bsf	3,5	;RP0=1, select bank3
  2923  0FC4  1703               	bsf	3,6	;RP1=1, select bank3
  2924  0FC5  0834               	movf	sprintf@_val^(0+384),w
  2925  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  2926  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  2927  0FC8  01CD               	clrf	___lwdiv@dividend^(0+128)
  2928  0FC9  07CD               	addwf	___lwdiv@dividend^(0+128),f
  2929  0FCA  160A  118A  2399  120A  158A  	fcall	___lwdiv
  2930  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  2931  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  2932  0FD1  084C               	movf	(?___lwdiv+1)^(0+128),w
  2933  0FD2  01D6               	clrf	(___lwmod@dividend+1)^(0+128)
  2934  0FD3  07D6               	addwf	(___lwmod@dividend+1)^(0+128),f
  2935  0FD4  084B               	movf	?___lwdiv^(0+128),w
  2936  0FD5  01D5               	clrf	___lwmod@dividend^(0+128)
  2937  0FD6  07D5               	addwf	___lwmod@dividend^(0+128),f
  2938  0FD7  160A  118A  2325  120A  158A  	fcall	___lwmod
  2939  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  2940  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  2941  0FDE  0853               	movf	?___lwmod^(0+128),w
  2942  0FDF  3E30               	addlw	48
  2943  0FE0  00DE               	movwf	(??_sprintf+1)^(0+128)
  2944  0FE1  085E               	movf	(??_sprintf+1)^(0+128),w
  2945  0FE2  1683               	bsf	3,5	;RP0=1, select bank3
  2946  0FE3  1703               	bsf	3,6	;RP1=1, select bank3
  2947  0FE4  00BC               	movwf	sprintf@c^(0+384)
  2948                           
  2949                           ;doprnt.c: 1532: }
  2950                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2951  0FE5  083C               	movf	sprintf@c^(0+384),w
  2952  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  2953  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  2954  0FE8  00DD               	movwf	??_sprintf^(0+128)
  2955  0FE9  1683               	bsf	3,5	;RP0=1, select bank3
  2956  0FEA  1703               	bsf	3,6	;RP1=1, select bank3
  2957  0FEB  083B               	movf	sprintf@sp^(0+384),w
  2958  0FEC  0084               	movwf	4
  2959  0FED  1683               	bsf	3,5	;RP0=1, select bank1
  2960  0FEE  1303               	bcf	3,6	;RP1=0, select bank1
  2961  0FEF  085D               	movf	??_sprintf^(0+128),w
  2962  0FF0  1783               	bsf	3,7	;select IRP bank2
  2963  0FF1  0080               	movwf	0
  2964  0FF2  3001               	movlw	1
  2965  0FF3  00DD               	movwf	??_sprintf^(0+128)
  2966  0FF4  085D               	movf	??_sprintf^(0+128),w
  2967  0FF5  1683               	bsf	3,5	;RP0=1, select bank3
  2968  0FF6  1703               	bsf	3,6	;RP1=1, select bank3
  2969  0FF7  07BB               	addwf	sprintf@sp^(0+384),f
  2970  0FF8  2F89               	goto	l3530
  2971  0FF9                     l3534:	
  2972                           ;doprnt.c: 1534: }
  2973                           ;doprnt.c: 1542: }
  2974                           ;doprnt.c: 1544: alldone:
  2975                           
  2976                           
  2977                           ;doprnt.c: 1547: *sp = 0;
  2978  0FF9  1683               	bsf	3,5	;RP0=1, select bank3
  2979  0FFA  1703               	bsf	3,6	;RP1=1, select bank3
  2980  0FFB  083B               	movf	sprintf@sp^(0+384),w
  2981  0FFC  0084               	movwf	4
  2982  0FFD  1783               	bsf	3,7	;select IRP bank2
  2983  0FFE  0180               	clrf	0
  2984  0FFF  0008               	return
  2985  1000                     __end_of_sprintf:	
  2986                           ;doprnt.c: 1549: return 0;
  2987                           ;	Return value of _sprintf is never used
  2988                           
  2989                           
  2990                           	psect	text2
  2991  10F1                     __ptext2:	
  2992 ;; *************** function _isdigit *****************
  2993 ;; Defined at:
  2994 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  c               1    wreg     unsigned char 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  c               1    5[BANK1 ] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;		None               void
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       0       0       0       0
  3009 ;;      Locals:         0       0       2       0       0
  3010 ;;      Temps:          0       0       0       0       0
  3011 ;;      Totals:         0       0       2       0       0
  3012 ;;Total ram usage:        2 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    5
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_sprintf
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _isdigit
  3024  10F1                     _isdigit:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3028                           ;isdigit@c stored from wreg
  3029  10F1  1683               	bsf	3,5	;RP0=1, select bank1
  3030  10F2  1303               	bcf	3,6	;RP1=0, select bank1
  3031  10F3  00CC               	movwf	isdigit@c^(0+128)
  3032  10F4  01CB               	clrf	_isdigit$1449^(0+128)
  3033  10F5  303A               	movlw	58
  3034  10F6  024C               	subwf	isdigit@c^(0+128),w
  3035  10F7  1803               	skipnc
  3036  10F8  28FF               	goto	l3366
  3037  10F9  3030               	movlw	48
  3038  10FA  024C               	subwf	isdigit@c^(0+128),w
  3039  10FB  1C03               	skipc
  3040  10FC  28FF               	goto	l3366
  3041  10FD  01CB               	clrf	_isdigit$1449^(0+128)
  3042  10FE  0ACB               	incf	_isdigit$1449^(0+128),f
  3043  10FF                     l3366:	
  3044  10FF  0C4B               	rrf	_isdigit$1449^(0+128),w
  3045  1100  0008               	return
  3046  1101                     __end_of_isdigit:	
  3047                           
  3048                           	psect	text3
  3049  1275                     __ptext3:	
  3050 ;; *************** function ___wmul *****************
  3051 ;; Defined at:
  3052 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  multiplier      2    4[BANK1 ] unsigned int 
  3055 ;;  multiplicand    2    6[BANK1 ] unsigned int 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  product         2    8[BANK1 ] unsigned int 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  2    4[BANK1 ] unsigned int 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       0       4       0       0
  3068 ;;      Locals:         0       0       2       0       0
  3069 ;;      Temps:          0       0       0       0       0
  3070 ;;      Totals:         0       0       6       0       0
  3071 ;;Total ram usage:        6 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    5
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_sprintf
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function ___wmul
  3083  1275                     ___wmul:	
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3087  1275  1683               	bsf	3,5	;RP0=1, select bank1
  3088  1276  1303               	bcf	3,6	;RP1=0, select bank1
  3089  1277  01CF               	clrf	___wmul@product^(0+128)
  3090  1278  01D0               	clrf	(___wmul@product+1)^(0+128)
  3091  1279                     l3372:	
  3092  1279  1C4B               	btfss	___wmul@multiplier^(0+128),0
  3093  127A  2A81               	goto	l598
  3094  127B  084D               	movf	___wmul@multiplicand^(0+128),w
  3095  127C  07CF               	addwf	___wmul@product^(0+128),f
  3096  127D  1803               	skipnc
  3097  127E  0AD0               	incf	(___wmul@product+1)^(0+128),f
  3098  127F  084E               	movf	(___wmul@multiplicand+1)^(0+128),w
  3099  1280  07D0               	addwf	(___wmul@product+1)^(0+128),f
  3100  1281                     l598:	
  3101  1281  3001               	movlw	1
  3102  1282                     u4175:	
  3103  1282  1003               	clrc
  3104  1283  0DCD               	rlf	___wmul@multiplicand^(0+128),f
  3105  1284  0DCE               	rlf	(___wmul@multiplicand+1)^(0+128),f
  3106  1285  3EFF               	addlw	-1
  3107  1286  1D03               	skipz
  3108  1287  2A82               	goto	u4175
  3109  1288  3001               	movlw	1
  3110  1289                     u4185:	
  3111  1289  1003               	clrc
  3112  128A  0CCC               	rrf	(___wmul@multiplier+1)^(0+128),f
  3113  128B  0CCB               	rrf	___wmul@multiplier^(0+128),f
  3114  128C  3EFF               	addlw	-1
  3115  128D  1D03               	skipz
  3116  128E  2A89               	goto	u4185
  3117  128F  084C               	movf	(___wmul@multiplier+1)^(0+128),w
  3118  1290  044B               	iorwf	___wmul@multiplier^(0+128),w
  3119  1291  1D03               	skipz
  3120  1292  2A79               	goto	l3372
  3121  1293  0850               	movf	(___wmul@product+1)^(0+128),w
  3122  1294  01CC               	clrf	(?___wmul+1)^(0+128)
  3123  1295  07CC               	addwf	(?___wmul+1)^(0+128),f
  3124  1296  084F               	movf	___wmul@product^(0+128),w
  3125  1297  01CB               	clrf	?___wmul^(0+128)
  3126  1298  07CB               	addwf	?___wmul^(0+128),f
  3127  1299  0008               	return
  3128  129A                     __end_of___wmul:	
  3129                           
  3130                           	psect	text4
  3131  1325                     __ptext4:	
  3132 ;; *************** function ___lwmod *****************
  3133 ;; Defined at:
  3134 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  divisor         2   12[BANK1 ] unsigned int 
  3137 ;;  dividend        2   14[BANK1 ] unsigned int 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  counter         1   17[BANK1 ] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  2   12[BANK1 ] unsigned int 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       4       0       0
  3150 ;;      Locals:         0       0       1       0       0
  3151 ;;      Temps:          0       0       1       0       0
  3152 ;;      Totals:         0       0       6       0       0
  3153 ;;Total ram usage:        6 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    5
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_sprintf
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function ___lwmod
  3165  1325                     ___lwmod:	
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3169  1325  1683               	bsf	3,5	;RP0=1, select bank1
  3170  1326  1303               	bcf	3,6	;RP1=0, select bank1
  3171  1327  0854               	movf	(___lwmod@divisor+1)^(0+128),w
  3172  1328  0453               	iorwf	___lwmod@divisor^(0+128),w
  3173  1329  1903               	skipnz
  3174  132A  2B54               	goto	l3426
  3175  132B  01D8               	clrf	___lwmod@counter^(0+128)
  3176  132C  0AD8               	incf	___lwmod@counter^(0+128),f
  3177  132D                     l3416:	
  3178  132D  1BD4               	btfsc	(___lwmod@divisor+1)^(0+128),7
  3179  132E  2B3B               	goto	l3418
  3180  132F  3001               	movlw	1
  3181  1330                     u4285:	
  3182  1330  1003               	clrc
  3183  1331  0DD3               	rlf	___lwmod@divisor^(0+128),f
  3184  1332  0DD4               	rlf	(___lwmod@divisor+1)^(0+128),f
  3185  1333  3EFF               	addlw	-1
  3186  1334  1D03               	skipz
  3187  1335  2B30               	goto	u4285
  3188  1336  3001               	movlw	1
  3189  1337  00D7               	movwf	??___lwmod^(0+128)
  3190  1338  0857               	movf	??___lwmod^(0+128),w
  3191  1339  07D8               	addwf	___lwmod@counter^(0+128),f
  3192  133A  2B2D               	goto	l3416
  3193  133B                     l3418:	
  3194  133B  0854               	movf	(___lwmod@divisor+1)^(0+128),w
  3195  133C  0256               	subwf	(___lwmod@dividend+1)^(0+128),w
  3196  133D  1D03               	skipz
  3197  133E  2B41               	goto	u4305
  3198  133F  0853               	movf	___lwmod@divisor^(0+128),w
  3199  1340  0255               	subwf	___lwmod@dividend^(0+128),w
  3200  1341                     u4305:	
  3201  1341  1C03               	skipc
  3202  1342  2B49               	goto	l3422
  3203  1343  0853               	movf	___lwmod@divisor^(0+128),w
  3204  1344  02D5               	subwf	___lwmod@dividend^(0+128),f
  3205  1345  0854               	movf	(___lwmod@divisor+1)^(0+128),w
  3206  1346  1C03               	skipc
  3207  1347  03D6               	decf	(___lwmod@dividend+1)^(0+128),f
  3208  1348  02D6               	subwf	(___lwmod@dividend+1)^(0+128),f
  3209  1349                     l3422:	
  3210  1349  3001               	movlw	1
  3211  134A                     u4315:	
  3212  134A  1003               	clrc
  3213  134B  0CD4               	rrf	(___lwmod@divisor+1)^(0+128),f
  3214  134C  0CD3               	rrf	___lwmod@divisor^(0+128),f
  3215  134D  3EFF               	addlw	-1
  3216  134E  1D03               	skipz
  3217  134F  2B4A               	goto	u4315
  3218  1350  3001               	movlw	1
  3219  1351  02D8               	subwf	___lwmod@counter^(0+128),f
  3220  1352  1D03               	btfss	3,2
  3221  1353  2B3B               	goto	l3418
  3222  1354                     l3426:	
  3223  1354  0856               	movf	(___lwmod@dividend+1)^(0+128),w
  3224  1355  01D4               	clrf	(?___lwmod+1)^(0+128)
  3225  1356  07D4               	addwf	(?___lwmod+1)^(0+128),f
  3226  1357  0855               	movf	___lwmod@dividend^(0+128),w
  3227  1358  01D3               	clrf	?___lwmod^(0+128)
  3228  1359  07D3               	addwf	?___lwmod^(0+128),f
  3229  135A  0008               	return
  3230  135B                     __end_of___lwmod:	
  3231                           
  3232                           	psect	text5
  3233  1399                     __ptext5:	
  3234 ;; *************** function ___lwdiv *****************
  3235 ;; Defined at:
  3236 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;  divisor         2    4[BANK1 ] unsigned int 
  3239 ;;  dividend        2    6[BANK1 ] unsigned int 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  quotient        2   10[BANK1 ] unsigned int 
  3242 ;;  counter         1    9[BANK1 ] unsigned char 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  2    4[BANK1 ] unsigned int 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         0       0       4       0       0
  3253 ;;      Locals:         0       0       3       0       0
  3254 ;;      Temps:          0       0       1       0       0
  3255 ;;      Totals:         0       0       8       0       0
  3256 ;;Total ram usage:        8 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    5
  3259 ;; This function calls:
  3260 ;;		Nothing
  3261 ;; This function is called by:
  3262 ;;		_sprintf
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function ___lwdiv
  3268  1399                     ___lwdiv:	
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3272  1399  1683               	bsf	3,5	;RP0=1, select bank1
  3273  139A  1303               	bcf	3,6	;RP1=0, select bank1
  3274  139B  01D1               	clrf	___lwdiv@quotient^(0+128)
  3275  139C  01D2               	clrf	(___lwdiv@quotient+1)^(0+128)
  3276  139D  084C               	movf	(___lwdiv@divisor+1)^(0+128),w
  3277  139E  044B               	iorwf	___lwdiv@divisor^(0+128),w
  3278  139F  1903               	skipnz
  3279  13A0  2BD2               	goto	l3404
  3280  13A1  01D0               	clrf	___lwdiv@counter^(0+128)
  3281  13A2  0AD0               	incf	___lwdiv@counter^(0+128),f
  3282  13A3                     l3392:	
  3283  13A3  1BCC               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  3284  13A4  2BB1               	goto	l3394
  3285  13A5  3001               	movlw	1
  3286  13A6                     u4215:	
  3287  13A6  1003               	clrc
  3288  13A7  0DCB               	rlf	___lwdiv@divisor^(0+128),f
  3289  13A8  0DCC               	rlf	(___lwdiv@divisor+1)^(0+128),f
  3290  13A9  3EFF               	addlw	-1
  3291  13AA  1D03               	skipz
  3292  13AB  2BA6               	goto	u4215
  3293  13AC  3001               	movlw	1
  3294  13AD  00CF               	movwf	??___lwdiv^(0+128)
  3295  13AE  084F               	movf	??___lwdiv^(0+128),w
  3296  13AF  07D0               	addwf	___lwdiv@counter^(0+128),f
  3297  13B0  2BA3               	goto	l3392
  3298  13B1                     l3394:	
  3299  13B1  3001               	movlw	1
  3300  13B2                     u4235:	
  3301  13B2  1003               	clrc
  3302  13B3  0DD1               	rlf	___lwdiv@quotient^(0+128),f
  3303  13B4  0DD2               	rlf	(___lwdiv@quotient+1)^(0+128),f
  3304  13B5  3EFF               	addlw	-1
  3305  13B6  1D03               	skipz
  3306  13B7  2BB2               	goto	u4235
  3307  13B8  084C               	movf	(___lwdiv@divisor+1)^(0+128),w
  3308  13B9  024E               	subwf	(___lwdiv@dividend+1)^(0+128),w
  3309  13BA  1D03               	skipz
  3310  13BB  2BBE               	goto	u4245
  3311  13BC  084B               	movf	___lwdiv@divisor^(0+128),w
  3312  13BD  024D               	subwf	___lwdiv@dividend^(0+128),w
  3313  13BE                     u4245:	
  3314  13BE  1C03               	skipc
  3315  13BF  2BC7               	goto	l3400
  3316  13C0  084B               	movf	___lwdiv@divisor^(0+128),w
  3317  13C1  02CD               	subwf	___lwdiv@dividend^(0+128),f
  3318  13C2  084C               	movf	(___lwdiv@divisor+1)^(0+128),w
  3319  13C3  1C03               	skipc
  3320  13C4  03CE               	decf	(___lwdiv@dividend+1)^(0+128),f
  3321  13C5  02CE               	subwf	(___lwdiv@dividend+1)^(0+128),f
  3322  13C6  1451               	bsf	___lwdiv@quotient^(0+128),0
  3323  13C7                     l3400:	
  3324  13C7  3001               	movlw	1
  3325  13C8                     u4255:	
  3326  13C8  1003               	clrc
  3327  13C9  0CCC               	rrf	(___lwdiv@divisor+1)^(0+128),f
  3328  13CA  0CCB               	rrf	___lwdiv@divisor^(0+128),f
  3329  13CB  3EFF               	addlw	-1
  3330  13CC  1D03               	skipz
  3331  13CD  2BC8               	goto	u4255
  3332  13CE  3001               	movlw	1
  3333  13CF  02D0               	subwf	___lwdiv@counter^(0+128),f
  3334  13D0  1D03               	btfss	3,2
  3335  13D1  2BB1               	goto	l3394
  3336  13D2                     l3404:	
  3337  13D2  0852               	movf	(___lwdiv@quotient+1)^(0+128),w
  3338  13D3  01CC               	clrf	(?___lwdiv+1)^(0+128)
  3339  13D4  07CC               	addwf	(?___lwdiv+1)^(0+128),f
  3340  13D5  0851               	movf	___lwdiv@quotient^(0+128),w
  3341  13D6  01CB               	clrf	?___lwdiv^(0+128)
  3342  13D7  07CB               	addwf	?___lwdiv^(0+128),f
  3343  13D8  0008               	return
  3344  13D9                     __end_of___lwdiv:	
  3345                           
  3346                           	psect	text6
  3347  12F4                     __ptext6:	
  3348 ;; *************** function _USART_WriteString *****************
  3349 ;; Defined at:
  3350 ;;		line 52 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  str             2    5[BANK1 ] PTR const unsigned char 
  3353 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  3354 ;;		 -> STR_11(29), STR_10(15), STR_9(15), STR_8(14), 
  3355 ;;		 -> STR_7(14), STR_6(14), STR_5(14), STR_4(14), 
  3356 ;;		 -> STR_3(13), STR_2(13), STR_1(14), 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;		None               void
  3361 ;; Registers used:
  3362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3368 ;;      Params:         0       0       2       0       0
  3369 ;;      Locals:         0       0       0       0       0
  3370 ;;      Temps:          0       0       0       0       0
  3371 ;;      Totals:         0       0       2       0       0
  3372 ;;Total ram usage:        2 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    6
  3375 ;; This function calls:
  3376 ;;		_USART_WriteChar
  3377 ;; This function is called by:
  3378 ;;		_main
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _USART_WriteString
  3384  12F4                     _USART_WriteString:	
  3385  12F4                     l2894:	
  3386                           ;usart.c: 54: while(*str != '\0')
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3390                           
  3391  12F4  1683               	bsf	3,5	;RP0=1, select bank1
  3392  12F5  1303               	bcf	3,6	;RP1=0, select bank1
  3393  12F6  084D               	movf	(USART_WriteString@str+1)^(0+128),w
  3394  12F7  1283               	bcf	3,5	;RP0=0, select bank0
  3395  12F8  1303               	bcf	3,6	;RP1=0, select bank0
  3396  12F9  00FF               	movwf	127
  3397  12FA  1683               	bsf	3,5	;RP0=1, select bank1
  3398  12FB  1303               	bcf	3,6	;RP1=0, select bank1
  3399  12FC  084C               	movf	USART_WriteString@str^(0+128),w
  3400  12FD  0084               	movwf	4
  3401  12FE  1283               	bcf	3,5	;RP0=0, select bank0
  3402  12FF  1303               	bcf	3,6	;RP1=0, select bank0
  3403  1300  160A  158A  2000  160A  118A  	fcall	stringtab
  3404  1305  3800               	iorlw	0
  3405  1306  1903               	btfsc	3,2
  3406  1307  0008               	return
  3407                           
  3408                           ;usart.c: 55: {
  3409                           ;usart.c: 56: USART_WriteChar(*str);
  3410  1308  1683               	bsf	3,5	;RP0=1, select bank1
  3411  1309  1303               	bcf	3,6	;RP1=0, select bank1
  3412  130A  084D               	movf	(USART_WriteString@str+1)^(0+128),w
  3413  130B  1283               	bcf	3,5	;RP0=0, select bank0
  3414  130C  1303               	bcf	3,6	;RP1=0, select bank0
  3415  130D  00FF               	movwf	127
  3416  130E  1683               	bsf	3,5	;RP0=1, select bank1
  3417  130F  1303               	bcf	3,6	;RP1=0, select bank1
  3418  1310  084C               	movf	USART_WriteString@str^(0+128),w
  3419  1311  0084               	movwf	4
  3420  1312  1283               	bcf	3,5	;RP0=0, select bank0
  3421  1313  1303               	bcf	3,6	;RP1=0, select bank0
  3422  1314  160A  158A  2000  160A  118A  	fcall	stringtab
  3423  1319  160A  118A  20E4  160A  118A  	fcall	_USART_WriteChar
  3424                           
  3425                           ;usart.c: 57: str++;
  3426  131E  3001               	movlw	1
  3427  131F  1683               	bsf	3,5	;RP0=1, select bank1
  3428  1320  1303               	bcf	3,6	;RP1=0, select bank1
  3429  1321  07CC               	addwf	USART_WriteString@str^(0+128),f
  3430  1322  1803               	skipnc
  3431  1323  0ACD               	incf	(USART_WriteString@str+1)^(0+128),f
  3432  1324  2AF4               	goto	l2894
  3433  1325                     __end_of_USART_WriteString:	
  3434                           
  3435                           	psect	text7
  3436  10E4                     __ptext7:	
  3437 ;; *************** function _USART_WriteChar *****************
  3438 ;; Defined at:
  3439 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  byte            1    wreg     unsigned char 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  byte            1    4[BANK1 ] unsigned char 
