

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 16:38:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1389                           ; 2 bytes @ 0x0
  1390                           
  1391                           
  1392                           ; 3 bytes @ 0x0
  1393  0020                     	ds	2
  1394  0022                     ??i1_PWM_DutyCycle2:	
  1395  0022                     trimf@a:	
  1396                           ; 0 bytes @ 0x2
  1397                           
  1398  0022                     trapmf@a:	
  1399                           ; 2 bytes @ 0x2
  1400                           
  1401                           
  1402                           ; 2 bytes @ 0x2
  1403  0022                     	ds	1
  1404  0023                     ___ftge@ff2:	
  1405                           
  1406                           ; 3 bytes @ 0x3
  1407  0023                     	ds	1
  1408  0024                     trimf@b:	
  1409  0024                     trapmf@b:	
  1410                           ; 2 bytes @ 0x4
  1411                           
  1412                           
  1413                           ; 2 bytes @ 0x4
  1414  0024                     	ds	2
  1415  0026                     ??___ftge:	
  1416  0026                     trimf@c:	
  1417                           ; 0 bytes @ 0x6
  1418                           
  1419  0026                     trapmf@c:	
  1420                           ; 2 bytes @ 0x6
  1421                           
  1422                           
  1423                           ; 2 bytes @ 0x6
  1424  0026                     	ds	2
  1425  0028                     trapmf@d:	
  1426                           
  1427                           ; 2 bytes @ 0x8
  1428  0028                     	ds	4
  1429  002C                     ?_Fuzzy:	
  1430  002C                     Fuzzy@setpoint:	
  1431                           ; 0 bytes @ 0xC
  1432                           
  1433                           
  1434                           ; 2 bytes @ 0xC
  1435  002C                     	ds	2
  1436  002E                     ??_Fuzzy:	
  1437                           
  1438                           ; 0 bytes @ 0xE
  1439  002E                     	ds	2
  1440  0030                     Fuzzy@velocidade:	
  1441                           
  1442                           ; 1 bytes @ 0x10
  1443  0030                     	ds	1
  1444  0031                     Fuzzy@sum:	
  1445                           
  1446                           ; 2 bytes @ 0x11
  1447  0031                     	ds	2
  1448  0033                     ??_ISR:	
  1449                           
  1450                           ; 0 bytes @ 0x13
  1451  0033                     	ds	4
  1452  0037                     ?_PWM_DutyCycle2:	
  1453  0037                     ??_TIMER0_Set:	
  1454                           ; 0 bytes @ 0x17
  1455                           
  1456  0037                     ??_TIMER0_Init:	
  1457                           ; 0 bytes @ 0x17
  1458                           
  1459  0037                     ??_ADC_Init:	
  1460                           ; 0 bytes @ 0x17
  1461                           
  1462  0037                     ??_PWM_Init:	
  1463                           ; 0 bytes @ 0x17
  1464                           
  1465  0037                     ?_LCD_Cursor:	
  1466                           ; 0 bytes @ 0x17
  1467                           
  1468  0037                     ?_PWM_DutyCycle1:	
  1469                           ; 0 bytes @ 0x17
  1470                           
  1471  0037                     ??_isdigit:	
  1472                           ; 0 bytes @ 0x17
  1473                           
  1474  0037                     ??_USART_WriteChar:	
  1475                           ; 0 bytes @ 0x17
  1476                           
  1477  0037                     ??_LCD_WriteCmd:	
  1478                           ; 0 bytes @ 0x17
  1479                           
  1480  0037                     ??_LCD_WriteData:	
  1481                           ; 0 bytes @ 0x17
  1482                           
  1483  0037                     ?___wmul:	
  1484                           ; 0 bytes @ 0x17
  1485                           
  1486  0037                     ?___lwdiv:	
  1487                           ; 2 bytes @ 0x17
  1488                           
  1489  0037                     ?___aldiv:	
  1490                           ; 2 bytes @ 0x17
  1491                           
  1492  0037                     USART_WriteChar@byte:	
  1493                           ; 4 bytes @ 0x17
  1494                           
  1495  0037                     TIMER0_Set@contagens:	
  1496                           ; 1 bytes @ 0x17
  1497                           
  1498  0037                     LCD_Cursor@Col:	
  1499                           ; 1 bytes @ 0x17
  1500                           
  1501  0037                     _isdigit$1450:	
  1502                           ; 1 bytes @ 0x17
  1503                           
  1504  0037                     PWM_DutyCycle1@valor:	
  1505                           ; 1 bytes @ 0x17
  1506                           
  1507  0037                     PWM_DutyCycle2@valor:	
  1508                           ; 2 bytes @ 0x17
  1509                           
  1510  0037                     ___wmul@multiplier:	
  1511                           ; 2 bytes @ 0x17
  1512                           
  1513  0037                     ___lwdiv@divisor:	
  1514                           ; 2 bytes @ 0x17
  1515                           
  1516  0037                     ___aldiv@divisor:	
  1517                           ; 2 bytes @ 0x17
  1518                           
  1519                           
  1520                           ; 4 bytes @ 0x17
  1521  0037                     	ds	1
  1522  0038                     ?_USART_WriteString:	
  1523  0038                     ??_LCD_Cursor:	
  1524                           ; 0 bytes @ 0x18
  1525                           
  1526  0038                     LCD_WriteCmd@Byte:	
  1527                           ; 0 bytes @ 0x18
  1528                           
  1529  0038                     LCD_WriteData@Byte:	
  1530                           ; 1 bytes @ 0x18
  1531                           
  1532  0038                     isdigit@c:	
  1533                           ; 1 bytes @ 0x18
  1534                           
  1535  0038                     USART_WriteString@str:	
  1536                           ; 1 bytes @ 0x18
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x18
  1540  0038                     	ds	1
  1541  0039                     ??_PWM_DutyCycle2:	
  1542  0039                     ??_LCD_Init:	
  1543                           ; 0 bytes @ 0x19
  1544                           
  1545  0039                     ?_LCD_WriteString:	
  1546                           ; 0 bytes @ 0x19
  1547                           
  1548  0039                     ??_PWM_DutyCycle1:	
  1549                           ; 0 bytes @ 0x19
  1550                           
  1551  0039                     ??_LCD_Clear:	
  1552                           ; 0 bytes @ 0x19
  1553                           
  1554  0039                     LCD_Cursor@Row:	
  1555                           ; 0 bytes @ 0x19
  1556                           
  1557  0039                     LCD_WriteString@Str:	
  1558                           ; 1 bytes @ 0x19
  1559                           
  1560  0039                     ___wmul@multiplicand:	
  1561                           ; 2 bytes @ 0x19
  1562                           
  1563  0039                     ___lwdiv@dividend:	
  1564                           ; 2 bytes @ 0x19
  1565                           
  1566                           
  1567                           ; 2 bytes @ 0x19
  1568  0039                     	ds	1
  1569  003A                     ??_USART_WriteString:	
  1570                           
  1571                           ; 0 bytes @ 0x1A
  1572  003A                     	ds	1
  1573  003B                     ??_LCD_WriteString:	
  1574  003B                     ??___wmul:	
  1575                           ; 0 bytes @ 0x1B
  1576                           
  1577  003B                     ??___lwdiv:	
  1578                           ; 0 bytes @ 0x1B
  1579                           
  1580  003B                     ___wmul@product:	
  1581                           ; 0 bytes @ 0x1B
  1582                           
  1583  003B                     ___aldiv@dividend:	
  1584                           ; 2 bytes @ 0x1B
  1585                           
  1586                           
  1587                           ; 4 bytes @ 0x1B
  1588  003B                     	ds	1
  1589  003C                     ___lwdiv@counter:	
  1590                           
  1591                           ; 1 bytes @ 0x1C
  1592  003C                     	ds	1
  1593  003D                     ___lwdiv@quotient:	
  1594                           
  1595                           ; 2 bytes @ 0x1D
  1596  003D                     	ds	2
  1597  003F                     ??___aldiv:	
  1598  003F                     ??___lwmod:	
  1599                           ; 0 bytes @ 0x1F
  1600                           
  1601                           
  1602                           ; 0 bytes @ 0x1F
  1603  003F                     	ds	1
  1604  0040                     ___lwmod@counter:	
  1605                           
  1606                           ; 1 bytes @ 0x20
  1607  0040                     	ds	1
  1608                           
  1609                           	psect	maintext
  1610  0EAB                     __pmaintext:	
  1611 ;;
  1612 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1613 ;;
  1614 ;; *************** function _main *****************
  1615 ;; Defined at:
  1616 ;;		line 484 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;		None               void
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 17F/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       3       0
  1633 ;;      Totals:         0       0       0       3       0
  1634 ;;Total ram usage:        3 bytes
  1635 ;; Hardware stack levels required when called:    6
  1636 ;; This function calls:
  1637 ;;		_ADC_Init
  1638 ;;		_LCD_Clear
  1639 ;;		_LCD_Cursor
  1640 ;;		_LCD_Init
  1641 ;;		_LCD_WriteString
  1642 ;;		_PWM_DutyCycle1
  1643 ;;		_PWM_DutyCycle2
  1644 ;;		_PWM_Init
  1645 ;;		_TIMER0_Init
  1646 ;;		_TIMER0_Set
  1647 ;;		_USART_Init
  1648 ;;		_USART_WriteString
  1649 ;;		_sprintf
  1650 ;; This function is called by:
  1651 ;;		Startup code after reset
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _main
  1657  0EAB                     _main:	
  1658                           
  1659                           ;main.c: 486: TRISA = 0b00000001;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1663  0EAB  3001               	movlw	1
  1664  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0EAE  0085               	movwf	5	;volatile
  1667                           
  1668                           ;main.c: 487: PORTA = 0b00000001;
  1669  0EAF  3001               	movlw	1
  1670  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0EB2  0085               	movwf	5	;volatile
  1673                           
  1674                           ;main.c: 488: TRISB = 0b00000000;
  1675  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0EB5  0186               	clrf	6	;volatile
  1678                           
  1679                           ;main.c: 489: PORTB = 0b00000000;
  1680  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0EB8  0186               	clrf	6	;volatile
  1683                           
  1684                           ;main.c: 490: TRISC = 0b10000001;
  1685  0EB9  3081               	movlw	129
  1686  0EBA  1683               	bsf	3,5	;RP0=1, select bank1
  1687  0EBB  1303               	bcf	3,6	;RP1=0, select bank1
  1688  0EBC  0087               	movwf	7	;volatile
  1689                           
  1690                           ;main.c: 491: PORTC = 0b11000000;
  1691  0EBD  30C0               	movlw	192
  1692  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0EC0  0087               	movwf	7	;volatile
  1695                           
  1696                           ;main.c: 492: TRISD = 0b00000000;
  1697  0EC1  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0EC2  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0EC3  0188               	clrf	8	;volatile
  1700                           
  1701                           ;main.c: 493: PORTD = 0b00000000;
  1702  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0EC6  0188               	clrf	8	;volatile
  1705                           
  1706                           ;main.c: 494: TRISE = 0b00000000;
  1707  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0EC9  0189               	clrf	9	;volatile
  1710                           
  1711                           ;main.c: 495: PORTE = 0b00000000;
  1712  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0ECC  0189               	clrf	9	;volatile
  1715                           
  1716                           ;main.c: 498: T1CON = 0x03;
  1717  0ECD  3003               	movlw	3
  1718  0ECE  0090               	movwf	16	;volatile
  1719                           
  1720                           ;main.c: 499: TMR1L = 0x00;
  1721  0ECF  018E               	clrf	14	;volatile
  1722                           
  1723                           ;main.c: 500: TMR1H = 0x00;
  1724  0ED0  018F               	clrf	15	;volatile
  1725                           
  1726                           ;main.c: 503: USART_Init(115200);
  1727  0ED1  3000               	movlw	0
  1728  0ED2  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0ED3  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0ED4  00E1               	movwf	(USART_Init@BaudRate+3)^(0+128)
  1731  0ED5  3001               	movlw	1
  1732  0ED6  00E0               	movwf	(USART_Init@BaudRate+2)^(0+128)
  1733  0ED7  30C2               	movlw	194
  1734  0ED8  00DF               	movwf	(USART_Init@BaudRate+1)^(0+128)
  1735  0ED9  3000               	movlw	0
  1736  0EDA  00DE               	movwf	USART_Init@BaudRate^(0+128)
  1737  0EDB  120A  158A  2344  120A  158A  	fcall	_USART_Init
  1738                           
  1739                           ;main.c: 504: TIMER0_Init();
  1740  0EE0  120A  118A  27F5  120A  158A  	fcall	_TIMER0_Init
  1741                           
  1742                           ;main.c: 505: ADC_Init();
  1743  0EE5  120A  158A  211C  120A  158A  	fcall	_ADC_Init
  1744                           
  1745                           ;main.c: 506: PWM_Init();
  1746  0EEA  120A  158A  220A  120A  158A  	fcall	_PWM_Init
  1747                           
  1748                           ;main.c: 507: LCD_Init();
  1749  0EEF  120A  158A  2464  120A  158A  	fcall	_LCD_Init
  1750                           
  1751                           ;main.c: 510: INTCONbits.PEIE = 1;
  1752  0EF4  170B               	bsf	11,6	;volatile
  1753                           
  1754                           ;main.c: 511: INTCONbits.GIE = 1;
  1755  0EF5  178B               	bsf	11,7	;volatile
  1756                           
  1757                           ;main.c: 514: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1758  0EF6  3044               	movlw	low (STR_11| (0+32768))
  1759  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0EF9  00B8               	movwf	USART_WriteString@str
  1762  0EFA  3090               	movlw	high (STR_11| (0+32768))
  1763  0EFB  00B9               	movwf	USART_WriteString@str+1
  1764  0EFC  120A  158A  2253  120A  158A  	fcall	_USART_WriteString
  1765                           
  1766                           ;main.c: 515: USART_WriteString("USART: 115.200bps\n\r");
  1767  0F01  3061               	movlw	low (STR_12| (0+32768))
  1768  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0F04  00B8               	movwf	USART_WriteString@str
  1771  0F05  3090               	movlw	high (STR_12| (0+32768))
  1772  0F06  00B9               	movwf	USART_WriteString@str+1
  1773  0F07  120A  158A  2253  120A  158A  	fcall	_USART_WriteString
  1774                           
  1775                           ;main.c: 518: LCD_Init();
  1776  0F0C  120A  158A  2464  120A  158A  	fcall	_LCD_Init
  1777                           
  1778                           ;main.c: 519: LCD_Cursor(0,0);
  1779  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0F13  01B7               	clrf	LCD_Cursor@Col
  1782  0F14  3000               	movlw	0
  1783  0F15  120A  158A  2142  120A  158A  	fcall	_LCD_Cursor
  1784                           
  1785                           ;main.c: 520: LCD_WriteString("Inicializando...");
  1786  0F1A  3075               	movlw	low (STR_13| (0+32768))
  1787  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0F1D  00B9               	movwf	LCD_WriteString@Str
  1790  0F1E  3090               	movlw	high (STR_13| (0+32768))
  1791  0F1F  00BA               	movwf	LCD_WriteString@Str+1
  1792  0F20  120A  158A  222E  120A  158A  	fcall	_LCD_WriteString
  1793                           
  1794                           ;main.c: 523: PWM_DutyCycle1(0);
  1795  0F25  3000               	movlw	0
  1796  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0F28  00B7               	movwf	PWM_DutyCycle1@valor
  1799  0F29  3000               	movlw	0
  1800  0F2A  00B8               	movwf	PWM_DutyCycle1@valor+1
  1801  0F2B  120A  158A  218E  120A  158A  	fcall	_PWM_DutyCycle1
  1802                           
  1803                           ;main.c: 524: PWM_DutyCycle2(0);
  1804  0F30  3000               	movlw	0
  1805  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0F33  00B7               	movwf	PWM_DutyCycle2@valor
  1808  0F34  3000               	movlw	0
  1809  0F35  00B8               	movwf	PWM_DutyCycle2@valor+1
  1810  0F36  120A  158A  21A9  120A  158A  	fcall	_PWM_DutyCycle2
  1811                           
  1812                           ;main.c: 527: TIMER0_Set(238);
  1813  0F3B  30EE               	movlw	238
  1814  0F3C  120A  158A  20C1  120A  158A  	fcall	_TIMER0_Set
  1815                           
  1816                           ;main.c: 530: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1817  0F41  3018               	movlw	24
  1818  0F42  1683               	bsf	3,5	;RP0=1, select bank3
  1819  0F43  1703               	bsf	3,6	;RP1=1, select bank3
  1820  0F44  0092               	movwf	(??_main^(0+384)+2)
  1821  0F45  3061               	movlw	97
  1822  0F46  0091               	movwf	(??_main^(0+384)+1)
  1823  0F47  306E               	movlw	110
  1824  0F48  0090               	movwf	??_main^(0+384)
  1825  0F49                     u3397:	
  1826  0F49  0B90               	decfsz	??_main^(0+384),f
  1827  0F4A  2F49               	goto	u3397
  1828  0F4B  0B91               	decfsz	(??_main^(0+384)+1),f
  1829  0F4C  2F49               	goto	u3397
  1830  0F4D  0B92               	decfsz	(??_main^(0+384)+2),f
  1831  0F4E  2F49               	goto	u3397
  1832  0F4F  0000               	nop
  1833  0F50                     l211:	
  1834                           ;main.c: 533: while(1)
  1835                           
  1836                           
  1837                           ;main.c: 534: {
  1838                           ;main.c: 536: sprintf(display_rpm,"%04d", deltaV);
  1839  0F50  301E               	movlw	low (STR_14| (0+32768))
  1840  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0F53  00DC               	movwf	sprintf@f^(0+128)
  1843  0F54  3091               	movlw	high (STR_14| (0+32768))
  1844  0F55  00DD               	movwf	(sprintf@f^(0+128)+1)
  1845  0F56  0827               	movf	(_deltaV+1)^(0+128),w
  1846  0F57  01DF               	clrf	((?_sprintf+1)^(0+128)+2)
  1847  0F58  07DF               	addwf	((?_sprintf+1)^(0+128)+2),f
  1848  0F59  0826               	movf	_deltaV^(0+128),w
  1849  0F5A  01DE               	clrf	(?_sprintf^(0+128)+2)
  1850  0F5B  07DE               	addwf	(?_sprintf^(0+128)+2),f
  1851  0F5C  30CE               	movlw	_display_rpm& (0+255)
  1852  0F5D  120A  118A  2411  120A  158A  	fcall	_sprintf
  1853                           
  1854                           ;main.c: 537: sprintf(display_pwm,"%04d", pwm);
  1855  0F62  301E               	movlw	low (STR_14| (0+32768))
  1856  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1858  0F65  00DC               	movwf	sprintf@f^(0+128)
  1859  0F66  3091               	movlw	high (STR_14| (0+32768))
  1860  0F67  00DD               	movwf	(sprintf@f^(0+128)+1)
  1861  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0F6A  0848               	movf	_pwm+1,w
  1864  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0F6D  01DF               	clrf	((?_sprintf+1)^(0+128)+2)
  1867  0F6E  07DF               	addwf	((?_sprintf+1)^(0+128)+2),f
  1868  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0F71  0847               	movf	_pwm,w
  1871  0F72  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0F73  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0F74  01DE               	clrf	(?_sprintf^(0+128)+2)
  1874  0F75  07DE               	addwf	(?_sprintf^(0+128)+2),f
  1875  0F76  30C4               	movlw	_display_pwm& (0+255)
  1876  0F77  120A  118A  2411  120A  158A  	fcall	_sprintf
  1877                           
  1878                           ;main.c: 541: USART_WriteString(display_rpm);
  1879  0F7C  30CE               	movlw	_display_rpm& (0+255)
  1880  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0F7F  00B8               	movwf	USART_WriteString@str
  1883  0F80  3000               	movlw	0
  1884  0F81  00B9               	movwf	USART_WriteString@str+1
  1885  0F82  120A  158A  2253  120A  158A  	fcall	_USART_WriteString
  1886                           
  1887                           ;main.c: 542: USART_WriteString("\n\r");
  1888  0F87  3092               	movlw	low ((STR_9+12)| (0+32768))
  1889  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0F8A  00B8               	movwf	USART_WriteString@str
  1892  0F8B  3090               	movlw	high ((STR_9+12)| (0+32768))
  1893  0F8C  00B9               	movwf	USART_WriteString@str+1
  1894  0F8D  120A  158A  2253  120A  158A  	fcall	_USART_WriteString
  1895                           
  1896                           ;main.c: 545: LCD_Clear();
  1897  0F92  120A  158A  229D  120A  158A  	fcall	_LCD_Clear
  1898                           
  1899                           ;main.c: 546: LCD_Cursor(0,0);
  1900  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0F99  01B7               	clrf	LCD_Cursor@Col
  1903  0F9A  3000               	movlw	0
  1904  0F9B  120A  158A  2142  120A  158A  	fcall	_LCD_Cursor
  1905                           
  1906                           ;main.c: 547: LCD_WriteString("DlV: ");
  1907  0FA0  3018               	movlw	low (STR_17| (0+32768))
  1908  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0FA3  00B9               	movwf	LCD_WriteString@Str
  1911  0FA4  3091               	movlw	high (STR_17| (0+32768))
  1912  0FA5  00BA               	movwf	LCD_WriteString@Str+1
  1913  0FA6  120A  158A  222E  120A  158A  	fcall	_LCD_WriteString
  1914                           
  1915                           ;main.c: 548: LCD_Cursor(0,6);
  1916  0FAB  3006               	movlw	6
  1917  0FAC  1683               	bsf	3,5	;RP0=1, select bank3
  1918  0FAD  1703               	bsf	3,6	;RP1=1, select bank3
  1919  0FAE  0090               	movwf	??_main^(0+384)
  1920  0FAF  0810               	movf	??_main^(0+384),w
  1921  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0FB2  00B7               	movwf	LCD_Cursor@Col
  1924  0FB3  3000               	movlw	0
  1925  0FB4  120A  158A  2142  120A  158A  	fcall	_LCD_Cursor
  1926                           
  1927                           ;main.c: 549: LCD_WriteString(display_rpm);
  1928  0FB9  30CE               	movlw	_display_rpm& (0+255)
  1929  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0FBC  00B9               	movwf	LCD_WriteString@Str
  1932  0FBD  3000               	movlw	0
  1933  0FBE  00BA               	movwf	LCD_WriteString@Str+1
  1934  0FBF  120A  158A  222E  120A  158A  	fcall	_LCD_WriteString
  1935                           
  1936                           ;main.c: 550: LCD_Cursor(1,0);
  1937  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0FC6  01B7               	clrf	LCD_Cursor@Col
  1940  0FC7  3001               	movlw	1
  1941  0FC8  120A  158A  2142  120A  158A  	fcall	_LCD_Cursor
  1942                           
  1943                           ;main.c: 551: LCD_WriteString("PWM: ");
  1944  0FCD  3012               	movlw	low (STR_18| (0+32768))
  1945  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0FD0  00B9               	movwf	LCD_WriteString@Str
  1948  0FD1  3091               	movlw	high (STR_18| (0+32768))
  1949  0FD2  00BA               	movwf	LCD_WriteString@Str+1
  1950  0FD3  120A  158A  222E  120A  158A  	fcall	_LCD_WriteString
  1951                           
  1952                           ;main.c: 552: LCD_Cursor(1,6);
  1953  0FD8  3006               	movlw	6
  1954  0FD9  1683               	bsf	3,5	;RP0=1, select bank3
  1955  0FDA  1703               	bsf	3,6	;RP1=1, select bank3
  1956  0FDB  0090               	movwf	??_main^(0+384)
  1957  0FDC  0810               	movf	??_main^(0+384),w
  1958  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0FDF  00B7               	movwf	LCD_Cursor@Col
  1961  0FE0  3001               	movlw	1
  1962  0FE1  120A  158A  2142  120A  158A  	fcall	_LCD_Cursor
  1963                           
  1964                           ;main.c: 553: LCD_WriteString(display_pwm);
  1965  0FE6  30C4               	movlw	_display_pwm& (0+255)
  1966  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0FE9  00B9               	movwf	LCD_WriteString@Str
  1969  0FEA  3000               	movlw	0
  1970  0FEB  00BA               	movwf	LCD_WriteString@Str+1
  1971  0FEC  120A  158A  222E  120A  158A  	fcall	_LCD_WriteString
  1972                           
  1973                           ;main.c: 555: _delay((unsigned long)((200)*(18432000/4000.0)));
  1974  0FF1  3005               	movlw	5
  1975  0FF2  1683               	bsf	3,5	;RP0=1, select bank3
  1976  0FF3  1703               	bsf	3,6	;RP1=1, select bank3
  1977  0FF4  0092               	movwf	(??_main^(0+384)+2)
  1978  0FF5  30AD               	movlw	173
  1979  0FF6  0091               	movwf	(??_main^(0+384)+1)
  1980  0FF7  30E0               	movlw	224
  1981  0FF8  0090               	movwf	??_main^(0+384)
  1982  0FF9                     u3407:	
  1983  0FF9  0B90               	decfsz	??_main^(0+384),f
  1984  0FFA  2FF9               	goto	u3407
  1985  0FFB  0B91               	decfsz	(??_main^(0+384)+1),f
  1986  0FFC  2FF9               	goto	u3407
  1987  0FFD  0B92               	decfsz	(??_main^(0+384)+2),f
  1988  0FFE  2FF9               	goto	u3407
  1989  0FFF  2F50               	goto	l211
  1990  1000                     __end_of_main:	
  1991                           
  1992                           	psect	text1
  1993  0411                     __ptext1:	
  1994 ;; *************** function _sprintf *****************
  1995 ;; Defined at:
  1996 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  sp              1    wreg     PTR unsigned char 
  1999 ;;		 -> display_pwm(10), display_rpm(10), 
  2000 ;;  f               2    4[BANK1 ] PTR const unsigned char 
  2001 ;;		 -> STR_15(5), STR_14(5), 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  sp              1   20[BANK1 ] PTR unsigned char 
  2004 ;;		 -> display_pwm(10), display_rpm(10), 
  2005 ;;  _val            4   13[BANK1 ] struct .
  2006 ;;  width           2   18[BANK1 ] int 
  2007 ;;  c               1   21[BANK1 ] char 
  2008 ;;  flag            1   17[BANK1 ] unsigned char 
  2009 ;;  prec            1   12[BANK1 ] char 
  2010 ;;  ap              1   11[BANK1 ] PTR void [1]
  2011 ;;		 -> ?_sprintf(2), 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  2    4[BANK1 ] int 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       4       0       0
  2022 ;;      Locals:         0       0      11       0       0
  2023 ;;      Temps:          0       0       3       0       0
