

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 16:11:39 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1400  0070                     	ds	1
  1401  0071                     ?i1_USART_WriteString:	
  1402  0071                     i1USART_WriteString@str:	
  1403                           ; 0 bytes @ 0x1
  1404                           
  1405                           
  1406                           ; 2 bytes @ 0x1
  1407  0071                     	ds	1
  1408  0072                     ??i1_PWM_DutyCycle2:	
  1409  0072                     i1___lwdiv@dividend:	
  1410                           ; 0 bytes @ 0x2
  1411                           
  1412                           
  1413                           ; 2 bytes @ 0x2
  1414  0072                     	ds	1
  1415  0073                     ??_USART_ReceiveChar:	
  1416  0073                     ??___ftneg:	
  1417                           ; 0 bytes @ 0x3
  1418                           
  1419  0073                     ??i1_USART_WriteString:	
  1420                           ; 0 bytes @ 0x3
  1421                           
  1422  0073                     ___ftpack@exp:	
  1423                           ; 0 bytes @ 0x3
  1424                           
  1425  0073                     ___ftge@ff2:	
  1426                           ; 1 bytes @ 0x3
  1427                           
  1428                           
  1429                           ; 3 bytes @ 0x3
  1430  0073                     	ds	1
  1431  0074                     ??___fttol:	
  1432  0074                     ??i1___lwdiv:	
  1433                           ; 0 bytes @ 0x4
  1434                           
  1435  0074                     USART_ReceiveChar@byte:	
  1436                           ; 0 bytes @ 0x4
  1437                           
  1438  0074                     ___ftpack@sign:	
  1439                           ; 1 bytes @ 0x4
  1440                           
  1441                           
  1442                           ; 1 bytes @ 0x4
  1443  0074                     	ds	1
  1444  0075                     ??___ftpack:	
  1445  0075                     i1___lwdiv@quotient:	
  1446                           ; 0 bytes @ 0x5
  1447                           
  1448                           
  1449                           ; 2 bytes @ 0x5
  1450  0075                     	ds	1
  1451  0076                     ??___ftge:	
  1452                           
  1453                           ; 0 bytes @ 0x6
  1454  0076                     	ds	1
  1455  0077                     i1___lwdiv@counter:	
  1456                           
  1457                           ; 1 bytes @ 0x7
  1458  0077                     	ds	1
  1459  0078                     ?i1___wmul:	
  1460  0078                     ?___ftadd:	
  1461                           ; 2 bytes @ 0x8
  1462                           
  1463  0078                     ?___ftmul:	
  1464                           ; 3 bytes @ 0x8
  1465                           
  1466  0078                     ?___lwtoft:	
  1467                           ; 3 bytes @ 0x8
  1468                           
  1469  0078                     ___fttol@sign1:	
  1470                           ; 3 bytes @ 0x8
  1471                           
  1472  0078                     ___lwtoft@c:	
  1473                           ; 1 bytes @ 0x8
  1474                           
  1475  0078                     i1___wmul@multiplier:	
  1476                           ; 2 bytes @ 0x8
  1477                           
  1478  0078                     ___ftadd@f1:	
  1479                           ; 2 bytes @ 0x8
  1480                           
  1481  0078                     ___ftmul@f1:	
  1482                           ; 3 bytes @ 0x8
  1483                           
  1484                           
  1485                           ; 3 bytes @ 0x8
  1486  0078                     	ds	1
  1487  0079                     ___fttol@lval:	
  1488                           
  1489                           ; 4 bytes @ 0x9
  1490  0079                     	ds	1
  1491  007A                     i1___wmul@multiplicand:	
  1492                           
  1493                           ; 2 bytes @ 0xA
  1494  007A                     	ds	1
  1495  007B                     ??___lwtoft:	
  1496  007B                     ___ftadd@f2:	
  1497                           ; 0 bytes @ 0xB
  1498                           
  1499  007B                     ___ftmul@f2:	
  1500                           ; 3 bytes @ 0xB
  1501                           
  1502                           
  1503                           ; 3 bytes @ 0xB
  1504  007B                     	ds	1
  1505  007C                     ??_max_val:	
  1506  007C                     ??i1___wmul:	
  1507                           ; 0 bytes @ 0xC
  1508                           
  1509  007C                     i1___wmul@product:	
  1510                           ; 0 bytes @ 0xC
  1511                           
  1512                           
  1513                           ; 2 bytes @ 0xC
  1514  007C                     	ds	1
  1515  007D                     ___fttol@exp1:	
  1516                           
  1517                           ; 1 bytes @ 0xD
  1518  007D                     	ds	1
  1519  007E                     ??_trimf:	
  1520  007E                     ??_trapmf:	
  1521                           ; 0 bytes @ 0xE
  1522                           
  1523  007E                     ??_Fuzzy:	
  1524                           ; 0 bytes @ 0xE
  1525                           
  1526                           
  1527                           	psect	cstackBANK0
  1528  0020                     __pcstackBANK0:	
  1529                           ; 0 bytes @ 0xE
  1530                           
  1531  0020                     ??___ftadd:	
  1532  0020                     ??___ftmul:	
  1533                           ; 0 bytes @ 0x0
  1534                           
  1535  0020                     ?_max_val:	
  1536                           ; 0 bytes @ 0x0
  1537                           
  1538  0020                     max_val@a:	
  1539                           ; 3 bytes @ 0x0
  1540                           
  1541                           
  1542                           ; 3 bytes @ 0x0
  1543  0020                     	ds	3
  1544  0023                     max_val@b:	
  1545                           
  1546                           ; 3 bytes @ 0x3
  1547  0023                     	ds	1
  1548  0024                     ___ftadd@sign:	
  1549  0024                     ___ftmul@exp:	
  1550                           ; 1 bytes @ 0x4
  1551                           
  1552                           
  1553                           ; 1 bytes @ 0x4
  1554  0024                     	ds	1
  1555  0025                     ___ftadd@exp2:	
  1556  0025                     ___ftmul@f3_as_product:	
  1557                           ; 1 bytes @ 0x5
  1558                           
  1559                           
  1560                           ; 3 bytes @ 0x5
  1561  0025                     	ds	1
  1562  0026                     ___ftadd@exp1:	
  1563                           
  1564                           ; 1 bytes @ 0x6
  1565  0026                     	ds	1
  1566  0027                     ?___ftdiv:	
  1567  0027                     ___ftdiv@f2:	
  1568                           ; 3 bytes @ 0x7
  1569                           
  1570                           
  1571                           ; 3 bytes @ 0x7
  1572  0027                     	ds	1
  1573  0028                     ___ftmul@cntr:	
  1574                           
  1575                           ; 1 bytes @ 0x8
  1576  0028                     	ds	1
  1577  0029                     ___ftmul@sign:	
  1578                           
  1579                           ; 1 bytes @ 0x9
  1580  0029                     	ds	1
  1581  002A                     ___ftdiv@f1:	
  1582                           
  1583                           ; 3 bytes @ 0xA
  1584  002A                     	ds	3
  1585  002D                     ??___ftdiv:	
  1586                           
  1587                           ; 0 bytes @ 0xD
  1588  002D                     	ds	4
  1589  0031                     ___ftdiv@cntr:	
  1590                           
  1591                           ; 1 bytes @ 0x11
  1592  0031                     	ds	1
  1593  0032                     ___ftdiv@f3:	
  1594                           
  1595                           ; 3 bytes @ 0x12
  1596  0032                     	ds	3
  1597  0035                     ___ftdiv@exp:	
  1598                           
  1599                           ; 1 bytes @ 0x15
  1600  0035                     	ds	1
  1601  0036                     ___ftdiv@sign:	
  1602                           
  1603                           ; 1 bytes @ 0x16
  1604  0036                     	ds	1
  1605  0037                     ?_trimf:	
  1606  0037                     ?_trapmf:	
  1607                           ; 3 bytes @ 0x17
  1608                           
  1609  0037                     trimf@x:	
  1610                           ; 3 bytes @ 0x17
  1611                           
  1612  0037                     trapmf@x:	
  1613                           ; 3 bytes @ 0x17
  1614                           
  1615                           
  1616                           ; 3 bytes @ 0x17
  1617  0037                     	ds	3
  1618  003A                     trimf@a:	
  1619  003A                     trapmf@a:	
  1620                           ; 3 bytes @ 0x1A
  1621                           
  1622                           
  1623                           ; 3 bytes @ 0x1A
  1624  003A                     	ds	3
  1625  003D                     trimf@b:	
  1626  003D                     trapmf@b:	
  1627                           ; 3 bytes @ 0x1D
  1628                           
  1629                           
  1630                           ; 3 bytes @ 0x1D
  1631  003D                     	ds	3
  1632  0040                     trimf@c:	
  1633  0040                     trapmf@c:	
  1634                           ; 3 bytes @ 0x20
  1635                           
  1636                           
  1637                           ; 3 bytes @ 0x20
  1638  0040                     	ds	3
  1639  0043                     trimf@ua:	
  1640  0043                     trapmf@d:	
  1641                           ; 3 bytes @ 0x23
  1642                           
  1643                           
  1644                           ; 3 bytes @ 0x23
  1645  0043                     	ds	3
  1646  0046                     trapmf@ua:	
  1647                           
  1648                           ; 3 bytes @ 0x26
  1649  0046                     	ds	3
  1650  0049                     Fuzzy@tip:	
  1651                           
  1652                           ; 3 bytes @ 0x29
  1653  0049                     	ds	3
  1654  004C                     Fuzzy@a:	
  1655                           
  1656                           ; 2 bytes @ 0x2C
  1657  004C                     	ds	2
  1658  004E                     Fuzzy@a_233:	
  1659                           
  1660                           ; 2 bytes @ 0x2E
  1661  004E                     	ds	2
  1662  0050                     Fuzzy@a_234:	
  1663                           
  1664                           ; 2 bytes @ 0x30
  1665  0050                     	ds	2
  1666  0052                     Fuzzy@mantem:	
  1667                           
  1668                           ; 3 bytes @ 0x32
  1669  0052                     	ds	3
  1670  0055                     Fuzzy@reduz:	
  1671                           
  1672                           ; 3 bytes @ 0x35
  1673  0055                     	ds	3
  1674  0058                     Fuzzy@aumenta:	
  1675                           
  1676                           ; 3 bytes @ 0x38
  1677  0058                     	ds	3
  1678  005B                     ??_ISR:	
  1679                           
  1680                           ; 0 bytes @ 0x3B
  1681  005B                     	ds	4
  1682                           
  1683                           	psect	maintext
  1684  0D1D                     __pmaintext:	
  1685 ;;
  1686 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1687 ;;
  1688 ;; *************** function _main *****************
  1689 ;; Defined at:
  1690 ;;		line 457 in file "R:\Note\Ultimo C no MPLAB\main.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;		None               void
  1697 ;; Registers used:
  1698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1699 ;; Tracked objects:
  1700 ;;		On entry : 17F/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       0       0       0       0
  1705 ;;      Locals:         0       0       0       0       0
  1706 ;;      Temps:          0       0       3       0       0
  1707 ;;      Totals:         0       0       3       0       0
  1708 ;;Total ram usage:        3 bytes
  1709 ;; Hardware stack levels required when called:    7
  1710 ;; This function calls:
  1711 ;;		_ADC_Init
  1712 ;;		_LCD_Clear
  1713 ;;		_LCD_Cursor
  1714 ;;		_LCD_Init
  1715 ;;		_LCD_WriteString
  1716 ;;		_PWM_DutyCycle1
  1717 ;;		_PWM_DutyCycle2
  1718 ;;		_PWM_Init
  1719 ;;		_TIMER0_Init
  1720 ;;		_TIMER0_Set
  1721 ;;		_USART_Init
  1722 ;;		_USART_WriteString
  1723 ;;		_sprintf
  1724 ;; This function is called by:
  1725 ;;		Startup code after reset
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _main
  1731  0D1D                     _main:	
  1732                           
  1733                           ;main.c: 459: TRISA = 0b00000001;
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1737  0D1D  3001               	movlw	1
  1738  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0D20  0085               	movwf	5	;volatile
  1741                           
  1742                           ;main.c: 460: PORTA = 0b00000001;
  1743  0D21  3001               	movlw	1
  1744  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0D24  0085               	movwf	5	;volatile
  1747                           
  1748                           ;main.c: 461: TRISB = 0b00000000;
  1749  0D25  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0D26  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0D27  0186               	clrf	6	;volatile
  1752                           
  1753                           ;main.c: 462: PORTB = 0b00000000;
  1754  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0D2A  0186               	clrf	6	;volatile
  1757                           
  1758                           ;main.c: 463: TRISC = 0b10000001;
  1759  0D2B  3081               	movlw	129
  1760  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0D2E  0087               	movwf	7	;volatile
  1763                           
  1764                           ;main.c: 464: PORTC = 0b11000000;
  1765  0D2F  30C0               	movlw	192
  1766  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0D32  0087               	movwf	7	;volatile
  1769                           
  1770                           ;main.c: 465: TRISD = 0b00000000;
  1771  0D33  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0D34  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0D35  0188               	clrf	8	;volatile
  1774                           
  1775                           ;main.c: 466: PORTD = 0b00000000;
  1776  0D36  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0D37  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0D38  0188               	clrf	8	;volatile
  1779                           
  1780                           ;main.c: 467: TRISE = 0b00000000;
  1781  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0D3B  0189               	clrf	9	;volatile
  1784                           
  1785                           ;main.c: 468: PORTE = 0b00000000;
  1786  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0D3E  0189               	clrf	9	;volatile
  1789                           
  1790                           ;main.c: 471: T1CON = 0x03;
  1791  0D3F  3003               	movlw	3
  1792  0D40  0090               	movwf	16	;volatile
  1793                           
  1794                           ;main.c: 472: TMR1L = 0x00;
  1795  0D41  018E               	clrf	14	;volatile
  1796                           
  1797                           ;main.c: 473: TMR1H = 0x00;
  1798  0D42  018F               	clrf	15	;volatile
  1799                           
  1800                           ;main.c: 476: USART_Init(115200);
  1801  0D43  3000               	movlw	0
  1802  0D44  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0D45  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0D46  00D7               	movwf	(USART_Init@BaudRate+3)^(0+128)
  1805  0D47  3001               	movlw	1
  1806  0D48  00D6               	movwf	(USART_Init@BaudRate+2)^(0+128)
  1807  0D49  30C2               	movlw	194
  1808  0D4A  00D5               	movwf	(USART_Init@BaudRate+1)^(0+128)
  1809  0D4B  3000               	movlw	0
  1810  0D4C  00D4               	movwf	USART_Init@BaudRate^(0+128)
  1811  0D4D  120A  158A  20DD  120A  158A  	fcall	_USART_Init
  1812                           
  1813                           ;main.c: 477: TIMER0_Init();
  1814  0D52  160A  118A  22B1  120A  158A  	fcall	_TIMER0_Init
  1815                           
  1816                           ;main.c: 478: ADC_Init();
  1817  0D57  160A  118A  22DD  120A  158A  	fcall	_ADC_Init
  1818                           
  1819                           ;main.c: 479: PWM_Init();
  1820  0D5C  160A  118A  242D  120A  158A  	fcall	_PWM_Init
  1821                           
  1822                           ;main.c: 480: LCD_Init();
  1823  0D61  160A  118A  267A  120A  158A  	fcall	_LCD_Init
  1824                           
  1825                           ;main.c: 483: INTCONbits.PEIE = 1;
  1826  0D66  170B               	bsf	11,6	;volatile
  1827                           
  1828                           ;main.c: 484: INTCONbits.GIE = 1;
  1829  0D67  178B               	bsf	11,7	;volatile
  1830                           
  1831                           ;main.c: 487: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1832  0D68  3033               	movlw	low (STR_11-__stringbase)
  1833  0D69  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0D6B  00C6               	movwf	USART_WriteString@str^(0+128)
  1836  0D6C  3080               	movlw	128
  1837  0D6D  00C7               	movwf	(USART_WriteString@str+1)^(0+128)
  1838  0D6E  160A  118A  24D0  120A  158A  	fcall	_USART_WriteString
  1839                           
  1840                           ;main.c: 488: USART_WriteString("USART: 115.200bps\n\r");
  1841  0D73  3050               	movlw	low (STR_12-__stringbase)
  1842  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0D76  00C6               	movwf	USART_WriteString@str^(0+128)
  1845  0D77  3080               	movlw	128
  1846  0D78  00C7               	movwf	(USART_WriteString@str+1)^(0+128)
  1847  0D79  160A  118A  24D0  120A  158A  	fcall	_USART_WriteString
  1848                           
  1849                           ;main.c: 491: LCD_Init();
  1850  0D7E  160A  118A  267A  120A  158A  	fcall	_LCD_Init
  1851                           
  1852                           ;main.c: 492: LCD_Cursor(0,0);
  1853  0D83  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0D84  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0D85  01C5               	clrf	LCD_Cursor@Col^(0+128)
  1856  0D86  3000               	movlw	0
  1857  0D87  160A  118A  2385  120A  158A  	fcall	_LCD_Cursor
  1858                           
  1859                           ;main.c: 493: LCD_WriteString("Inicializando...");
  1860  0D8C  3064               	movlw	low (STR_13-__stringbase)
  1861  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0D8F  00C7               	movwf	LCD_WriteString@Str^(0+128)
  1864  0D90  3080               	movlw	128
  1865  0D91  00C8               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1866  0D92  160A  118A  249F  120A  158A  	fcall	_LCD_WriteString
  1867                           
  1868                           ;main.c: 496: PWM_DutyCycle1(0);
  1869  0D97  3000               	movlw	0
  1870  0D98  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0D99  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0D9A  00C5               	movwf	PWM_DutyCycle1@valor^(0+128)
  1873  0D9B  3000               	movlw	0
  1874  0D9C  00C6               	movwf	(PWM_DutyCycle1@valor^(0+128)+1)
  1875  0D9D  160A  118A  23A5  120A  158A  	fcall	_PWM_DutyCycle1
  1876                           
  1877                           ;main.c: 497: PWM_DutyCycle2(0);
  1878  0DA2  3000               	movlw	0
  1879  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0DA5  00C5               	movwf	PWM_DutyCycle2@valor^(0+128)
  1882  0DA6  3000               	movlw	0
  1883  0DA7  00C6               	movwf	(PWM_DutyCycle2@valor^(0+128)+1)
  1884  0DA8  160A  118A  23C6  120A  158A  	fcall	_PWM_DutyCycle2
  1885                           
  1886                           ;main.c: 500: TIMER0_Set(238);
  1887  0DAD  30EE               	movlw	238
  1888  0DAE  160A  118A  22A1  120A  158A  	fcall	_TIMER0_Set
  1889                           
  1890                           ;main.c: 503: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1891  0DB3  3018               	movlw	24
  1892  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0DB6  00E6               	movwf	(??_main^(0+128)+2)
  1895  0DB7  3061               	movlw	97
  1896  0DB8  00E5               	movwf	(??_main^(0+128)+1)
  1897  0DB9  306E               	movlw	110
  1898  0DBA  00E4               	movwf	??_main^(0+128)
  1899  0DBB                     u4047:	
  1900  0DBB  0BE4               	decfsz	??_main^(0+128),f
  1901  0DBC  2DBB               	goto	u4047
  1902  0DBD  0BE5               	decfsz	(??_main^(0+128)+1),f
  1903  0DBE  2DBB               	goto	u4047
  1904  0DBF  0BE6               	decfsz	(??_main^(0+128)+2),f
  1905  0DC0  2DBB               	goto	u4047
  1906  0DC1  0000               	nop
  1907  0DC2                     l198:	
  1908                           ;main.c: 506: while(1)
  1909                           
  1910                           
  1911                           ;main.c: 507: {
  1912                           ;main.c: 511: sprintf(display_rpm,"%04d", rpm);
  1913  0DC2  30C7               	movlw	(STR_14-__stringbase)& (0+255)
  1914  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
  1915  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
  1916  0DC5  00E4               	movwf	??_main^(0+128)
  1917  0DC6  0864               	movf	??_main^(0+128),w
  1918  0DC7  00D3               	movwf	sprintf@f^(0+128)
  1919  0DC8  083E               	movf	(_rpm+1)^(0+128),w
  1920  0DC9  01D5               	clrf	((?_sprintf+1)^(0+128)+1)
  1921  0DCA  07D5               	addwf	((?_sprintf+1)^(0+128)+1),f
  1922  0DCB  083D               	movf	_rpm^(0+128),w
  1923  0DCC  01D4               	clrf	(?_sprintf^(0+128)+1)
  1924  0DCD  07D4               	addwf	(?_sprintf^(0+128)+1),f
  1925  0DCE  309D               	movlw	_display_rpm& (0+255)
  1926  0DCF  120A  118A  2535  120A  158A  	fcall	_sprintf
  1927                           
  1928                           ;main.c: 512: sprintf(display_pwm,"%04d", deltaV);
  1929  0DD4  30C7               	movlw	(STR_14-__stringbase)& (0+255)
  1930  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0DD7  00E4               	movwf	??_main^(0+128)
  1933  0DD8  0864               	movf	??_main^(0+128),w
  1934  0DD9  00D3               	movwf	sprintf@f^(0+128)
  1935  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0DDC  086C               	movf	_deltaV+1,w
  1938  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0DDF  01D5               	clrf	((?_sprintf+1)^(0+128)+1)
  1941  0DE0  07D5               	addwf	((?_sprintf+1)^(0+128)+1),f
  1942  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0DE3  086B               	movf	_deltaV,w
  1945  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0DE6  01D4               	clrf	(?_sprintf^(0+128)+1)
  1948  0DE7  07D4               	addwf	(?_sprintf^(0+128)+1),f
  1949  0DE8  3093               	movlw	_display_pwm& (0+255)
  1950  0DE9  120A  118A  2535  120A  158A  	fcall	_sprintf
  1951                           
  1952                           ;main.c: 516: USART_WriteString(display_rpm);
  1953  0DEE  309D               	movlw	_display_rpm& (0+255)
  1954  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0DF1  00C6               	movwf	USART_WriteString@str^(0+128)
  1957  0DF2  3001               	movlw	1
  1958  0DF3  00C7               	movwf	(USART_WriteString@str+1)^(0+128)
  1959  0DF4  160A  118A  24D0  120A  158A  	fcall	_USART_WriteString
  1960                           
  1961                           ;main.c: 517: USART_WriteString("\n\r");
  1962  0DF9  30B6               	movlw	low ((STR_2+8)-__stringbase)
  1963  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  1965  0DFC  00C6               	movwf	USART_WriteString@str^(0+128)
  1966  0DFD  3080               	movlw	128
  1967  0DFE  00C7               	movwf	(USART_WriteString@str+1)^(0+128)
  1968  0DFF  160A  118A  24D0  120A  158A  	fcall	_USART_WriteString
  1969                           
  1970                           ;main.c: 520: LCD_Clear();
  1971  0E04  160A  118A  2476  120A  158A  	fcall	_LCD_Clear
  1972                           
  1973                           ;main.c: 521: LCD_Cursor(0,0);
  1974  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0E0B  01C5               	clrf	LCD_Cursor@Col^(0+128)
  1977  0E0C  3000               	movlw	0
  1978  0E0D  160A  118A  2385  120A  158A  	fcall	_LCD_Cursor
  1979                           
  1980                           ;main.c: 522: LCD_WriteString("RPM: ");
  1981  0E12  30C1               	movlw	low (STR_17-__stringbase)
  1982  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1983  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1984  0E15  00C7               	movwf	LCD_WriteString@Str^(0+128)
  1985  0E16  3080               	movlw	128
  1986  0E17  00C8               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1987  0E18  160A  118A  249F  120A  158A  	fcall	_LCD_WriteString
  1988                           
  1989                           ;main.c: 523: LCD_Cursor(0,6);
  1990  0E1D  3006               	movlw	6
  1991  0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0E1F  1303               	bcf	3,6	;RP1=0, select bank1
  1993  0E20  00E4               	movwf	??_main^(0+128)
  1994  0E21  0864               	movf	??_main^(0+128),w
  1995  0E22  00C5               	movwf	LCD_Cursor@Col^(0+128)
  1996  0E23  3000               	movlw	0
  1997  0E24  160A  118A  2385  120A  158A  	fcall	_LCD_Cursor
  1998                           
  1999                           ;main.c: 524: LCD_WriteString(display_rpm);
  2000  0E29  309D               	movlw	_display_rpm& (0+255)
  2001  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0E2C  00C7               	movwf	LCD_WriteString@Str^(0+128)
  2004  0E2D  3001               	movlw	1
  2005  0E2E  00C8               	movwf	(LCD_WriteString@Str+1)^(0+128)
  2006  0E2F  160A  118A  249F  120A  158A  	fcall	_LCD_WriteString
  2007                           
  2008                           ;main.c: 525: LCD_Cursor(1,0);
  2009  0E34  1683               	bsf	3,5	;RP0=1, select bank1
  2010  0E35  1303               	bcf	3,6	;RP1=0, select bank1
  2011  0E36  01C5               	clrf	LCD_Cursor@Col^(0+128)
  2012  0E37  3001               	movlw	1
  2013  0E38  160A  118A  2385  120A  158A  	fcall	_LCD_Cursor
  2014                           
  2015                           ;main.c: 526: LCD_WriteString("Delta: ");
  2016  0E3D  30B9               	movlw	low (STR_18-__stringbase)
  2017  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0E40  00C7               	movwf	LCD_WriteString@Str^(0+128)
  2020  0E41  3080               	movlw	128
  2021  0E42  00C8               	movwf	(LCD_WriteString@Str+1)^(0+128)
  2022  0E43  160A  118A  249F  120A  158A  	fcall	_LCD_WriteString
  2023                           
  2024                           ;main.c: 527: LCD_Cursor(1,6);
  2025  0E48  3006               	movlw	6
  2026  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  2027  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  2028  0E4B  00E4               	movwf	??_main^(0+128)
  2029  0E4C  0864               	movf	??_main^(0+128),w
  2030  0E4D  00C5               	movwf	LCD_Cursor@Col^(0+128)
  2031  0E4E  3001               	movlw	1
  2032  0E4F  160A  118A  2385  120A  158A  	fcall	_LCD_Cursor
  2033                           
  2034                           ;main.c: 528: LCD_WriteString(display_pwm);
  2035  0E54  3093               	movlw	_display_pwm& (0+255)
  2036  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  2038  0E57  00C7               	movwf	LCD_WriteString@Str^(0+128)
  2039  0E58  3001               	movlw	1
  2040  0E59  00C8               	movwf	(LCD_WriteString@Str+1)^(0+128)
  2041  0E5A  160A  118A  249F  120A  158A  	fcall	_LCD_WriteString
  2042                           
  2043                           ;main.c: 530: _delay((unsigned long)((200)*(18432000/4000.0)));
  2044  0E5F  3005               	movlw	5
  2045  0E60  1683               	bsf	3,5	;RP0=1, select bank1
  2046  0E61  1303               	bcf	3,6	;RP1=0, select bank1
  2047  0E62  00E6               	movwf	(??_main^(0+128)+2)
  2048  0E63  30AD               	movlw	173
  2049  0E64  00E5               	movwf	(??_main^(0+128)+1)
  2050  0E65  30E0               	movlw	224
  2051  0E66  00E4               	movwf	??_main^(0+128)
  2052  0E67                     u4057:	
  2053  0E67  0BE4               	decfsz	??_main^(0+128),f
  2054  0E68  2E67               	goto	u4057
  2055  0E69  0BE5               	decfsz	(??_main^(0+128)+1),f
  2056  0E6A  2E67               	goto	u4057
  2057  0E6B  0BE6               	decfsz	(??_main^(0+128)+2),f
  2058  0E6C  2E67               	goto	u4057
  2059  0E6D  2DC2               	goto	l198
  2060  0E6E                     __end_of_main:	
  2061                           
