

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 23 17:39:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2665  161B  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2666                           
  2667                           ;lcd.c: 98: _delay((unsigned long)((4)*(18432000/4000.0)));
  2668  1620  3018               	movlw	24
  2669  1621  1683               	bsf	3,5	;RP0=1, select bank3
  2670  1622  1703               	bsf	3,6	;RP1=1, select bank3
  2671  1623  00B8               	movwf	(??_LCD_Init^(0+384)+1)
  2672  1624  30EF               	movlw	239
  2673  1625  00B7               	movwf	??_LCD_Init^(0+384)
  2674  1626                     u5877:	
  2675  1626  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2676  1627  2E26               	goto	u5877
  2677  1628  0BB8               	decfsz	(??_LCD_Init^(0+384)+1),f
  2678  1629  2E26               	goto	u5877
  2679                           
  2680                           ;lcd.c: 100: LCD_WriteCmd(0x30);
  2681  162A  3030               	movlw	48
  2682  162B  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2683                           
  2684                           ;lcd.c: 101: _delay((unsigned long)((100)*(18432000/4000000.0)));
  2685  1630  3099               	movlw	153
  2686  1631  1683               	bsf	3,5	;RP0=1, select bank3
  2687  1632  1703               	bsf	3,6	;RP1=1, select bank3
  2688  1633  00B7               	movwf	??_LCD_Init^(0+384)
  2689  1634                     u5887:	
  2690  1634  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2691  1635  2E34               	goto	u5887
  2692                           
  2693                           ;lcd.c: 103: LCD_WriteCmd(0x30);
  2694  1636  3030               	movlw	48
  2695  1637  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2696                           
  2697                           ;lcd.c: 104: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2698  163C  303D               	movlw	61
  2699  163D  1683               	bsf	3,5	;RP0=1, select bank3
  2700  163E  1703               	bsf	3,6	;RP1=1, select bank3
  2701  163F  00B7               	movwf	??_LCD_Init^(0+384)
  2702  1640                     u5897:	
  2703  1640  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2704  1641  2E40               	goto	u5897
  2705                           
  2706                           ;lcd.c: 106: LCD_WriteCmd(0x38);
  2707  1642  3038               	movlw	56
  2708  1643  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2709                           
  2710                           ;lcd.c: 107: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2711  1648  303D               	movlw	61
  2712  1649  1683               	bsf	3,5	;RP0=1, select bank3
  2713  164A  1703               	bsf	3,6	;RP1=1, select bank3
  2714  164B  00B7               	movwf	??_LCD_Init^(0+384)
  2715  164C                     u5907:	
  2716  164C  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2717  164D  2E4C               	goto	u5907
  2718                           
  2719                           ;lcd.c: 109: LCD_WriteCmd(0x01);
  2720  164E  3001               	movlw	1
  2721  164F  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2722                           
  2723                           ;lcd.c: 110: _delay((unsigned long)((2)*(18432000/4000.0)));
  2724  1654  300C               	movlw	12
  2725  1655  1683               	bsf	3,5	;RP0=1, select bank3
  2726  1656  1703               	bsf	3,6	;RP1=1, select bank3
  2727  1657  00B8               	movwf	(??_LCD_Init^(0+384)+1)
  2728  1658  30F7               	movlw	247
  2729  1659  00B7               	movwf	??_LCD_Init^(0+384)
  2730  165A                     u5917:	
  2731  165A  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2732  165B  2E5A               	goto	u5917
  2733  165C  0BB8               	decfsz	(??_LCD_Init^(0+384)+1),f
  2734  165D  2E5A               	goto	u5917
  2735                           
  2736                           ;lcd.c: 112: LCD_WriteCmd(0x0C);
  2737  165E  300C               	movlw	12
  2738  165F  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2739                           
  2740                           ;lcd.c: 113: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2741  1664  303D               	movlw	61
  2742  1665  1683               	bsf	3,5	;RP0=1, select bank3
  2743  1666  1703               	bsf	3,6	;RP1=1, select bank3
  2744  1667  00B7               	movwf	??_LCD_Init^(0+384)
  2745  1668                     u5927:	
  2746  1668  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2747  1669  2E68               	goto	u5927
  2748                           
  2749                           ;lcd.c: 115: LCD_WriteCmd(0x06);
  2750  166A  3006               	movlw	6
  2751  166B  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2752                           
  2753                           ;lcd.c: 116: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2754  1670  303D               	movlw	61
  2755  1671  1683               	bsf	3,5	;RP0=1, select bank3
  2756  1672  1703               	bsf	3,6	;RP1=1, select bank3
  2757  1673  00B7               	movwf	??_LCD_Init^(0+384)
  2758  1674                     u5937:	
  2759  1674  0BB7               	decfsz	??_LCD_Init^(0+384),f
  2760  1675  2E74               	goto	u5937
  2761  1676  0008               	return
  2762  1677                     __end_of_LCD_Init:	
  2763                           
  2764                           	psect	text11
  2765  13A7                     __ptext11:	
  2766 ;; *************** function _LCD_Cursor *****************
  2767 ;; Defined at:
  2768 ;;		line 10 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  Row             1    wreg     unsigned char 
  2771 ;;  Col             1    0[BANK3 ] unsigned char 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  Row             1    2[BANK3 ] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;		None               void
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       1       0
  2784 ;;      Locals:         0       0       0       1       0
  2785 ;;      Temps:          0       0       0       1       0
  2786 ;;      Totals:         0       0       0       3       0
  2787 ;;Total ram usage:        3 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    5
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _LCD_Cursor
  2799  13A7                     _LCD_Cursor:	
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _LCD_Cursor: [wreg+status,2+status,0]
  2803                           ;LCD_Cursor@Row stored from wreg
  2804  13A7  1683               	bsf	3,5	;RP0=1, select bank3
  2805  13A8  1703               	bsf	3,6	;RP1=1, select bank3
  2806  13A9  00B7               	movwf	LCD_Cursor@Row^(0+384)
  2807                           
  2808                           ;lcd.c: 12: PORTEbits.RE0 = 0;
  2809  13AA  1283               	bcf	3,5	;RP0=0, select bank0
  2810  13AB  1303               	bcf	3,6	;RP1=0, select bank0
  2811  13AC  1009               	bcf	9,0	;volatile
  2812                           
  2813                           ;lcd.c: 14: if (Row == 0)
  2814  13AD  1683               	bsf	3,5	;RP0=1, select bank3
  2815  13AE  1703               	bsf	3,6	;RP1=1, select bank3
  2816  13AF  08B7               	movf	LCD_Cursor@Row^(0+384),f
  2817  13B0  1D03               	skipz
  2818  13B1  2BB5               	goto	l3259
  2819                           
  2820                           ;lcd.c: 15: {
  2821                           ;lcd.c: 16: PORTD = 0x80 + Col;
  2822  13B2  0835               	movf	LCD_Cursor@Col^(0+384),w
  2823  13B3  3E80               	addlw	128
  2824  13B4  2BB9               	goto	L1
  2825  13B5                     l3259:	
  2826                           ;lcd.c: 17: }
  2827                           
  2828                           
  2829                           ;lcd.c: 18: else
  2830                           ;lcd.c: 19: {
  2831                           ;lcd.c: 20: PORTD = 0xC0 + Col;
  2832  13B5  1683               	bsf	3,5	;RP0=1, select bank3
  2833  13B6  1703               	bsf	3,6	;RP1=1, select bank3
  2834  13B7  0835               	movf	LCD_Cursor@Col^(0+384),w
  2835  13B8  3EC0               	addlw	192
  2836  13B9                     L1:	
  2837  13B9  1283               	bcf	3,5	;RP0=0, select bank0
  2838  13BA  1303               	bcf	3,6	;RP1=0, select bank0
  2839  13BB  0088               	movwf	8	;volatile
  2840                           
  2841                           ;lcd.c: 21: }
  2842                           ;lcd.c: 24: PORTEbits.RE1 = 1;
  2843  13BC  1489               	bsf	9,1	;volatile
  2844                           
  2845                           ;lcd.c: 26: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2846  13BD  303D               	movlw	61
  2847  13BE  1683               	bsf	3,5	;RP0=1, select bank3
  2848  13BF  1703               	bsf	3,6	;RP1=1, select bank3
  2849  13C0  00B6               	movwf	??_LCD_Cursor^(0+384)
  2850  13C1                     u5947:	
  2851  13C1  0BB6               	decfsz	??_LCD_Cursor^(0+384),f
  2852  13C2  2BC1               	goto	u5947
  2853                           
  2854                           ;lcd.c: 28: PORTEbits.RE1 = 0;
  2855  13C3  1283               	bcf	3,5	;RP0=0, select bank0
  2856  13C4  1303               	bcf	3,6	;RP1=0, select bank0
  2857  13C5  1089               	bcf	9,1	;volatile
  2858  13C6  0008               	return
  2859  13C7                     __end_of_LCD_Cursor:	
  2860                           
  2861                           	psect	text12
  2862  1493                     __ptext12:	
  2863 ;; *************** function _LCD_Clear *****************
  2864 ;; Defined at:
  2865 ;;		line 71 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;		None               void
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         0       0       0       0       0
  2881 ;;      Temps:          0       0       0       2       0
  2882 ;;      Totals:         0       0       0       2       0
  2883 ;;Total ram usage:        2 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    6
  2886 ;; This function calls:
  2887 ;;		_LCD_WriteCmd
  2888 ;; This function is called by:
  2889 ;;		_main
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _LCD_Clear
  2895  1493                     _LCD_Clear:	
  2896                           
  2897                           ;lcd.c: 73: LCD_WriteCmd(0x01);
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2901  1493  3001               	movlw	1
  2902  1494  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2903                           
  2904                           ;lcd.c: 75: _delay((unsigned long)((2)*(18432000/4000.0)));
  2905  1499  300C               	movlw	12
  2906  149A  1683               	bsf	3,5	;RP0=1, select bank3
  2907  149B  1703               	bsf	3,6	;RP1=1, select bank3
  2908  149C  00B8               	movwf	(??_LCD_Clear^(0+384)+1)
  2909  149D  30F7               	movlw	247
  2910  149E  00B7               	movwf	??_LCD_Clear^(0+384)
  2911  149F                     u5957:	
  2912  149F  0BB7               	decfsz	??_LCD_Clear^(0+384),f
  2913  14A0  2C9F               	goto	u5957
  2914  14A1  0BB8               	decfsz	(??_LCD_Clear^(0+384)+1),f
  2915  14A2  2C9F               	goto	u5957
  2916                           
  2917                           ;lcd.c: 77: LCD_WriteCmd(0x0C);
  2918  14A3  300C               	movlw	12
  2919  14A4  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2920                           
  2921                           ;lcd.c: 79: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2922  14A9  303D               	movlw	61
  2923  14AA  1683               	bsf	3,5	;RP0=1, select bank3
  2924  14AB  1703               	bsf	3,6	;RP1=1, select bank3
  2925  14AC  00B7               	movwf	??_LCD_Clear^(0+384)
  2926  14AD                     u5967:	
  2927  14AD  0BB7               	decfsz	??_LCD_Clear^(0+384),f
  2928  14AE  2CAD               	goto	u5967
  2929                           
  2930                           ;lcd.c: 81: LCD_WriteCmd(0x06);
  2931  14AF  3006               	movlw	6
  2932  14B0  160A  118A  2328  160A  118A  	fcall	_LCD_WriteCmd
  2933                           
  2934                           ;lcd.c: 83: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2935  14B5  303D               	movlw	61
  2936  14B6  1683               	bsf	3,5	;RP0=1, select bank3
  2937  14B7  1703               	bsf	3,6	;RP1=1, select bank3
  2938  14B8  00B7               	movwf	??_LCD_Clear^(0+384)
  2939  14B9                     u5977:	
  2940  14B9  0BB7               	decfsz	??_LCD_Clear^(0+384),f
  2941  14BA  2CB9               	goto	u5977
  2942  14BB  0008               	return
  2943  14BC                     __end_of_LCD_Clear:	
  2944                           
  2945                           	psect	text13
  2946  1328                     __ptext13:	
  2947 ;; *************** function _LCD_WriteCmd *****************
  2948 ;; Defined at:
  2949 ;;		line 32 in file "R:\Note\Sistema I\Ultimo C no MPLAB\lcd.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  Byte            1    wreg     unsigned char 
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  Byte            1    1[BANK3 ] unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;		None               void
  2956 ;; Registers used:
  2957 ;;		wreg
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       0       0       0       0
  2964 ;;      Locals:         0       0       0       1       0
  2965 ;;      Temps:          0       0       0       1       0
  2966 ;;      Totals:         0       0       0       2       0
  2967 ;;Total ram usage:        2 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    5
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_LCD_Clear
  2974 ;;		_LCD_Init
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function _LCD_WriteCmd
  2980  1328                     _LCD_WriteCmd:	
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _LCD_WriteCmd: [wreg]
  2984                           ;LCD_WriteCmd@Byte stored from wreg
  2985  1328  1683               	bsf	3,5	;RP0=1, select bank3
  2986  1329  1703               	bsf	3,6	;RP1=1, select bank3
  2987  132A  00B6               	movwf	LCD_WriteCmd@Byte^(0+384)
  2988                           
  2989                           ;lcd.c: 34: PORTEbits.RE0 = 0;
  2990  132B  1283               	bcf	3,5	;RP0=0, select bank0
  2991  132C  1303               	bcf	3,6	;RP1=0, select bank0
  2992  132D  1009               	bcf	9,0	;volatile
  2993                           
  2994                           ;lcd.c: 36: PORTD = Byte;
  2995  132E  1683               	bsf	3,5	;RP0=1, select bank3
  2996  132F  1703               	bsf	3,6	;RP1=1, select bank3
  2997  1330  0836               	movf	LCD_WriteCmd@Byte^(0+384),w
  2998  1331  1283               	bcf	3,5	;RP0=0, select bank0
  2999  1332  1303               	bcf	3,6	;RP1=0, select bank0
  3000  1333  0088               	movwf	8	;volatile
  3001                           
  3002                           ;lcd.c: 39: PORTEbits.RE1 = 1;
  3003  1334  1489               	bsf	9,1	;volatile
  3004                           
  3005                           ;lcd.c: 41: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3006  1335  303D               	movlw	61
  3007  1336  1683               	bsf	3,5	;RP0=1, select bank3
  3008  1337  1703               	bsf	3,6	;RP1=1, select bank3
  3009  1338  00B5               	movwf	??_LCD_WriteCmd^(0+384)
  3010  1339                     u5987:	
  3011  1339  0BB5               	decfsz	??_LCD_WriteCmd^(0+384),f
  3012  133A  2B39               	goto	u5987
  3013                           
  3014                           ;lcd.c: 43: PORTEbits.RE1 = 0;
  3015  133B  1283               	bcf	3,5	;RP0=0, select bank0
  3016  133C  1303               	bcf	3,6	;RP1=0, select bank0
  3017  133D  1089               	bcf	9,1	;volatile
  3018  133E  0008               	return
  3019  133F                     __end_of_LCD_WriteCmd:	
  3020                           
  3021                           	psect	text14
  3022  1302                     __ptext14:	
  3023 ;; *************** function _ADC_Init *****************
  3024 ;; Defined at:
  3025 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\adc.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;		None               void
  3032 ;; Registers used:
  3033 ;;		None
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          0       0       0       0       0
  3042 ;;      Totals:         0       0       0       0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    5
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_main
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _ADC_Init
  3055  1302                     _ADC_Init:	
  3056                           
  3057                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _ADC_Init: []
  3061  1302  1683               	bsf	3,5	;RP0=1, select bank1
  3062  1303  1303               	bcf	3,6	;RP1=0, select bank1
  3063  1304  179F               	bsf	31,7	;volatile
  3064                           
  3065                           ;adc.c: 32: ADCON1bits.PCFG3 = 1;
  3066  1305  159F               	bsf	31,3	;volatile
  3067                           
  3068                           ;adc.c: 33: ADCON1bits.PCFG2 = 1;
  3069  1306  151F               	bsf	31,2	;volatile
  3070                           
  3071                           ;adc.c: 34: ADCON1bits.PCFG1 = 1;
  3072  1307  149F               	bsf	31,1	;volatile
  3073                           
  3074                           ;adc.c: 35: ADCON1bits.PCFG0 = 0;
  3075  1308  101F               	bcf	31,0	;volatile
  3076                           
  3077                           ;adc.c: 38: ADCON0bits.ADCS1 = 1;
  3078  1309  1283               	bcf	3,5	;RP0=0, select bank0
  3079  130A  1303               	bcf	3,6	;RP1=0, select bank0
  3080  130B  179F               	bsf	31,7	;volatile
  3081                           
  3082                           ;adc.c: 39: ADCON0bits.ADCS0 = 0;
  3083  130C  131F               	bcf	31,6	;volatile
  3084                           
  3085                           ;adc.c: 42: PIE1bits.ADIE = 0;
  3086  130D  1683               	bsf	3,5	;RP0=1, select bank1
  3087  130E  1303               	bcf	3,6	;RP1=0, select bank1
  3088  130F  130C               	bcf	12,6	;volatile
  3089                           
  3090                           ;adc.c: 43: PIR1bits.ADIF = 0;
  3091  1310  1283               	bcf	3,5	;RP0=0, select bank0
  3092  1311  1303               	bcf	3,6	;RP1=0, select bank0
  3093  1312  130C               	bcf	12,6	;volatile
  3094  1313  0008               	return
  3095  1314                     __end_of_ADC_Init:	
  3096                           
  3097                           	psect	text15
  3098  0E83                     __ptext15:	
  3099 ;; *************** function _ISR *****************
  3100 ;; Defined at:
  3101 ;;		line 312 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  3102 ;; Parameters:    Size  Location     Type
  3103 ;;		None
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  byte            1   74[BANK0 ] unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;		None               void
  3108 ;; Registers used:
  3109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3115 ;;      Params:         0       0       0       0       0
  3116 ;;      Locals:         0       1       0       0       0
  3117 ;;      Temps:          0       6       0       0       0
  3118 ;;      Totals:         0       7       0       0       0
  3119 ;;Total ram usage:        7 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    4
  3122 ;; This function calls:
  3123 ;;		_Fuzzy
  3124 ;;		_USART_ReceiveChar
  3125 ;;		_USART_WriteString
  3126 ;;		___lwdiv
  3127 ;;		___wmul
  3128 ;;		_enviabuffer
  3129 ;;		i1_PWM_DutyCycle2
  3130 ;;		i1_TIMER0_Set
  3131 ;; This function is called by:
  3132 ;;		Interrupt level 1
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _ISR
  3138  0E83                     _ISR:	
  3139                           
  3140                           ;main.c: 315: if (PIR1bits.RCIF)
  3141  0E83  1E8C               	btfss	12,5	;volatile
  3142  0E84  2F8C               	goto	i1l4103
  3143                           
  3144                           ;main.c: 316: {
  3145                           ;main.c: 318: unsigned char byte = USART_ReceiveChar();
  3146  0E85  160A  118A  2356  120A  158A  	fcall	_USART_ReceiveChar
  3147  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0E8C  00E4               	movwf	??_ISR
  3150  0E8D  0864               	movf	??_ISR,w
  3151  0E8E  00EA               	movwf	ISR@byte
  3152                           
  3153                           ;main.c: 319: if (byte == '#')
  3154  0E8F  086A               	movf	ISR@byte,w
  3155  0E90  3A23               	xorlw	35
  3156  0E91  1D03               	skipz
  3157  0E92  2E9B               	goto	i1l4025
  3158                           
  3159                           ;main.c: 320: {
  3160                           ;main.c: 321: indicebuffer = 0;
  3161  0E93  01EB               	clrf	_indicebuffer
  3162  0E94  01EC               	clrf	_indicebuffer+1
  3163                           
  3164                           ;main.c: 322: lendo = 'S';
  3165  0E95  3053               	movlw	83
  3166  0E96  00E4               	movwf	??_ISR
  3167  0E97  0864               	movf	??_ISR,w
  3168  0E98  00EE               	movwf	_lendo
  3169                           
  3170                           ;main.c: 323: PORTBbits.RB0 = 1;
  3171  0E99  1406               	bsf	6,0	;volatile
  3172  0E9A  2EA5               	goto	i1l4029
  3173  0E9B                     i1l4025:	
  3174                           ;main.c: 325: } else if(lendo == 'S'){
  3175                           
  3176                           ;main.c: 324: bufferRecebido[indicebuffer] = byte;
  3177                           
  3178  0E9B  086E               	movf	_lendo,w
  3179  0E9C  3A53               	xorlw	83
  3180  0E9D  1D03               	skipz
  3181  0E9E  2EAD               	goto	i1l4031
  3182                           
  3183                           ;main.c: 326: indicebuffer++;
  3184  0E9F  3001               	movlw	1
  3185  0EA0  07EB               	addwf	_indicebuffer,f
  3186  0EA1  1803               	skipnc
  3187  0EA2  0AEC               	incf	_indicebuffer+1,f
  3188  0EA3  3000               	movlw	0
  3189  0EA4  07EC               	addwf	_indicebuffer+1,f
  3190  0EA5                     i1l4029:	
  3191                           
  3192                           ;main.c: 327: bufferRecebido[indicebuffer] = byte;
  3193  0EA5  086A               	movf	ISR@byte,w
  3194  0EA6  00E4               	movwf	??_ISR
  3195  0EA7  086B               	movf	_indicebuffer,w
  3196  0EA8  3E9D               	addlw	_bufferRecebido& (0+255)
  3197  0EA9  0084               	movwf	4
  3198  0EAA  0864               	movf	??_ISR,w
  3199  0EAB  1783               	bsf	3,7	;select IRP bank3
  3200  0EAC  0080               	movwf	0
  3201  0EAD                     i1l4031:	
  3202                           
  3203                           ;main.c: 328: }
  3204                           ;main.c: 330: if (indicebuffer >= 6 && lendo == 'S') {
  3205  0EAD  3000               	movlw	0
  3206  0EAE  026C               	subwf	_indicebuffer+1,w
  3207  0EAF  3006               	movlw	6
  3208  0EB0  1903               	skipnz
  3209  0EB1  026B               	subwf	_indicebuffer,w
  3210  0EB2  1C03               	skipc
  3211  0EB3  2EED               	goto	i1l4049
  3212  0EB4  086E               	movf	_lendo,w
  3213  0EB5  3A53               	xorlw	83
  3214  0EB6  1D03               	skipz
  3215  0EB7  2EED               	goto	i1l4049
  3216                           
  3217                           ;main.c: 331: indicebuffer = 0;
  3218  0EB8  01EB               	clrf	_indicebuffer
  3219  0EB9  01EC               	clrf	_indicebuffer+1
  3220                           
  3221                           ;main.c: 333: if (bufferRecebido[0] == '#' && bufferRecebido[1] == '$' && bufferRecebido
      +                          [2] == ':') {
  3222  0EBA  1683               	bsf	3,5	;RP0=1, select bank3
  3223  0EBB  1703               	bsf	3,6	;RP1=1, select bank3
  3224  0EBC  081D               	movf	_bufferRecebido^(0+384),w
  3225  0EBD  3A23               	xorlw	35
  3226  0EBE  1D03               	skipz
  3227  0EBF  2EED               	goto	i1l4049
  3228  0EC0  081E               	movf	(_bufferRecebido^(0+384)+1),w
  3229  0EC1  3A24               	xorlw	36
  3230  0EC2  1D03               	skipz
  3231  0EC3  2EED               	goto	i1l4049
  3232  0EC4  081F               	movf	(_bufferRecebido^(0+384)+2),w
  3233  0EC5  3A3A               	xorlw	58
  3234  0EC6  1D03               	skipz
  3235  0EC7  2EED               	goto	i1l4049
  3236                           
  3237                           ;main.c: 335: antigoUI = 0;
  3238  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  3239  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  3240  0ECA  01CD               	clrf	_antigoUI^(0+128)
  3241  0ECB  01CE               	clrf	(_antigoUI+1)^(0+128)
  3242                           
  3243                           ;main.c: 336: deltaV = 0;
  3244  0ECC  01D3               	clrf	_deltaV^(0+128)
  3245  0ECD  01D4               	clrf	(_deltaV+1)^(0+128)
  3246                           
  3247                           ;main.c: 337: PORTBbits.RB2 = 1;
  3248  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0ED0  1506               	bsf	6,2	;volatile
  3251                           
  3252                           ;main.c: 339: setpointUI = (bufferRecebido[3] << 8) + (bufferRecebido[4]);
  3253  0ED1  1683               	bsf	3,5	;RP0=1, select bank3
  3254  0ED2  1703               	bsf	3,6	;RP1=1, select bank3
  3255  0ED3  0820               	movf	(_bufferRecebido^(0+384)+3),w
  3256  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  3257  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  3258  0ED6  00E4               	movwf	??_ISR
  3259  0ED7  01E5               	clrf	??_ISR+1
  3260  0ED8  0864               	movf	??_ISR,w
  3261  0ED9  00E5               	movwf	??_ISR+1
  3262  0EDA  01E4               	clrf	??_ISR
  3263  0EDB  1683               	bsf	3,5	;RP0=1, select bank3
  3264  0EDC  1703               	bsf	3,6	;RP1=1, select bank3
  3265  0EDD  0821               	movf	(_bufferRecebido^(0+384)+4),w
  3266  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0EE0  0764               	addwf	??_ISR,w
  3269  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  3270  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  3271  0EE3  00D9               	movwf	_setpointUI^(0+128)
  3272  0EE4  3000               	movlw	0
  3273  0EE5  1803               	skipnc
  3274  0EE6  3001               	movlw	1
  3275  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  3276  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  3277  0EE9  0765               	addwf	??_ISR+1,w
  3278  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  3279  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  3280  0EEC  00DA               	movwf	(_setpointUI+1)^(0+128)
  3281  0EED                     i1l4049:	
  3282                           
