

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 15:27:19 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1037                           
  1038  0072                     ___lwdiv@dividend:	
  1039                           ; 1 bytes @ 0x2
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x2
  1043  0072                     	ds	1
  1044  0073                     ??_USART_ReceiveChar:	
  1045                           
  1046                           ; 0 bytes @ 0x3
  1047  0073                     	ds	1
  1048  0074                     ??___fttol:	
  1049  0074                     ??___lwdiv:	
  1050                           ; 0 bytes @ 0x4
  1051                           
  1052  0074                     USART_ReceiveChar@byte:	
  1053                           ; 0 bytes @ 0x4
  1054                           
  1055                           
  1056                           ; 1 bytes @ 0x4
  1057  0074                     	ds	1
  1058  0075                     ___lwdiv@quotient:	
  1059                           
  1060                           ; 2 bytes @ 0x5
  1061  0075                     	ds	2
  1062  0077                     ___lwdiv@counter:	
  1063                           
  1064                           ; 1 bytes @ 0x7
  1065  0077                     	ds	1
  1066  0078                     ?___wmul:	
  1067  0078                     ___fttol@sign1:	
  1068                           ; 2 bytes @ 0x8
  1069                           
  1070  0078                     ___wmul@multiplier:	
  1071                           ; 1 bytes @ 0x8
  1072                           
  1073                           
  1074                           ; 2 bytes @ 0x8
  1075  0078                     	ds	1
  1076  0079                     ___fttol@lval:	
  1077                           
  1078                           ; 4 bytes @ 0x9
  1079  0079                     	ds	1
  1080  007A                     ___wmul@multiplicand:	
  1081                           
  1082                           ; 2 bytes @ 0xA
  1083  007A                     	ds	2
  1084  007C                     ??___wmul:	
  1085  007C                     ___wmul@product:	
  1086                           ; 0 bytes @ 0xC
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0xC
  1090  007C                     	ds	1
  1091  007D                     ___fttol@exp1:	
  1092                           
  1093                           ; 1 bytes @ 0xD
  1094  007D                     	ds	1
  1095                           
  1096                           	psect	cstackBANK0
  1097  003C                     __pcstackBANK0:	
  1098  003C                     ??_send:	
  1099  003C                     ??_Fuzzy:	
  1100                           ; 0 bytes @ 0x0
  1101                           
  1102                           
  1103                           ; 0 bytes @ 0x0
  1104  003C                     	ds	1
  1105  003D                     send@checksum:	
  1106                           
  1107                           ; 1 bytes @ 0x1
  1108  003D                     	ds	1
  1109  003E                     send@velocidade:	
  1110  003E                     Fuzzy@mantem:	
  1111                           ; 2 bytes @ 0x2
  1112                           
  1113                           
  1114                           ; 3 bytes @ 0x2
  1115  003E                     	ds	2
  1116  0040                     send@index:	
  1117                           
  1118                           ; 1 bytes @ 0x4
  1119  0040                     	ds	1
  1120  0041                     Fuzzy@reduz:	
  1121                           
  1122                           ; 3 bytes @ 0x5
  1123  0041                     	ds	3
  1124  0044                     Fuzzy@aumenta:	
  1125                           
  1126                           ; 3 bytes @ 0x8
  1127  0044                     	ds	3
  1128  0047                     Fuzzy@freio:	
  1129                           
  1130                           ; 2 bytes @ 0xB
  1131  0047                     	ds	2
  1132  0049                     ??_ISR:	
  1133                           
  1134                           ; 0 bytes @ 0xD
  1135  0049                     	ds	4
  1136  004D                     ?_PWM_DutyCycle2:	
  1137  004D                     ??_TIMER0_Set:	
  1138                           ; 0 bytes @ 0x11
  1139                           
  1140  004D                     ??_TIMER0_Init:	
  1141                           ; 0 bytes @ 0x11
  1142                           
  1143  004D                     ??_ADC_Init:	
  1144                           ; 0 bytes @ 0x11
  1145                           
  1146  004D                     ??_PWM_Init:	
  1147                           ; 0 bytes @ 0x11
  1148                           
  1149  004D                     ?_LCD_Cursor:	
  1150                           ; 0 bytes @ 0x11
  1151                           
  1152  004D                     ?_PWM_DutyCycle1:	
  1153                           ; 0 bytes @ 0x11
  1154                           
  1155  004D                     ??_LCD_WriteCmd:	
  1156                           ; 0 bytes @ 0x11
  1157                           
  1158  004D                     ??_LCD_WriteData:	
  1159                           ; 0 bytes @ 0x11
  1160                           
  1161  004D                     ?___aldiv:	
  1162                           ; 0 bytes @ 0x11
  1163                           
  1164  004D                     TIMER0_Set@contagens:	
  1165                           ; 4 bytes @ 0x11
  1166                           
  1167  004D                     LCD_Cursor@Col:	
  1168                           ; 1 bytes @ 0x11
  1169                           
  1170  004D                     PWM_DutyCycle1@valor:	
  1171                           ; 1 bytes @ 0x11
  1172                           
  1173  004D                     PWM_DutyCycle2@valor:	
  1174                           ; 2 bytes @ 0x11
  1175                           
  1176  004D                     ___aldiv@divisor:	
  1177                           ; 2 bytes @ 0x11
  1178                           
  1179                           
  1180                           ; 4 bytes @ 0x11
  1181  004D                     	ds	1
  1182  004E                     ??_LCD_Cursor:	
  1183  004E                     LCD_WriteCmd@Byte:	
  1184                           ; 0 bytes @ 0x12
  1185                           
  1186  004E                     LCD_WriteData@Byte:	
  1187                           ; 1 bytes @ 0x12
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0x12
  1191  004E                     	ds	1
  1192  004F                     ??_PWM_DutyCycle2:	
  1193  004F                     ??_LCD_Init:	
  1194                           ; 0 bytes @ 0x13
  1195                           
  1196  004F                     ?_LCD_WriteString:	
  1197                           ; 0 bytes @ 0x13
  1198                           
  1199  004F                     ??_PWM_DutyCycle1:	
  1200                           ; 0 bytes @ 0x13
  1201                           
  1202  004F                     ??_LCD_Clear:	
  1203                           ; 0 bytes @ 0x13
  1204                           
  1205  004F                     LCD_Cursor@Row:	
  1206                           ; 0 bytes @ 0x13
  1207                           
  1208  004F                     LCD_WriteString@Str:	
  1209                           ; 1 bytes @ 0x13
  1210                           
  1211                           
  1212                           ; 2 bytes @ 0x13
  1213  004F                     	ds	2
  1214  0051                     ??_LCD_WriteString:	
  1215  0051                     ___aldiv@dividend:	
  1216                           ; 0 bytes @ 0x15
  1217                           
  1218                           
  1219                           ; 4 bytes @ 0x15
  1220  0051                     	ds	4
  1221  0055                     ??___aldiv:	
  1222                           
  1223                           ; 0 bytes @ 0x19
  1224  0055                     	ds	1
  1225                           
  1226                           	psect	maintext
  1227  016E                     __pmaintext:	
  1228 ;;
  1229 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1230 ;;
  1231 ;; *************** function _main *****************
  1232 ;; Defined at:
  1233 ;;		line 522 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;		None               void
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 17F/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       3       0       0
  1250 ;;      Totals:         0       0       3       0       0
  1251 ;;Total ram usage:        3 bytes
  1252 ;; Hardware stack levels required when called:    6
  1253 ;; This function calls:
  1254 ;;		_ADC_Init
  1255 ;;		_LCD_Clear
  1256 ;;		_LCD_Cursor
  1257 ;;		_LCD_Init
  1258 ;;		_LCD_WriteString
  1259 ;;		_PWM_DutyCycle1
  1260 ;;		_PWM_DutyCycle2
  1261 ;;		_PWM_Init
  1262 ;;		_TIMER0_Init
  1263 ;;		_TIMER0_Set
  1264 ;;		_USART_Init
  1265 ;; This function is called by:
  1266 ;;		Startup code after reset
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _main
  1272  016E                     _main:	
  1273                           
  1274                           ;main.c: 524: TRISA = 0b00000001;
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1278  016E  3001               	movlw	1
  1279  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0171  0085               	movwf	5	;volatile
  1282                           
  1283                           ;main.c: 525: PORTA = 0b00000001;
  1284  0172  3001               	movlw	1
  1285  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0175  0085               	movwf	5	;volatile
  1288                           
  1289                           ;main.c: 526: TRISB = 0b00000000;
  1290  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0178  0186               	clrf	6	;volatile
  1293                           
  1294                           ;main.c: 527: PORTB = 0b00000000;
  1295  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1296  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1297  017B  0186               	clrf	6	;volatile
  1298                           
  1299                           ;main.c: 528: TRISC = 0b10000001;
  1300  017C  3081               	movlw	129
  1301  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1302  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1303  017F  0087               	movwf	7	;volatile
  1304                           
  1305                           ;main.c: 529: PORTC = 0b11000000;
  1306  0180  30C0               	movlw	192
  1307  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0183  0087               	movwf	7	;volatile
  1310                           
  1311                           ;main.c: 530: TRISD = 0b00000000;
  1312  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0186  0188               	clrf	8	;volatile
  1315                           
  1316                           ;main.c: 531: PORTD = 0b00000000;
  1317  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0189  0188               	clrf	8	;volatile
  1320                           
  1321                           ;main.c: 532: TRISE = 0b00000000;
  1322  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1323  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1324  018C  0189               	clrf	9	;volatile
  1325                           
  1326                           ;main.c: 533: PORTE = 0b00000000;
  1327  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1328  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1329  018F  0189               	clrf	9	;volatile
  1330                           
  1331                           ;main.c: 536: T1CON = 0x03;
  1332  0190  3003               	movlw	3
  1333  0191  0090               	movwf	16	;volatile
  1334                           
  1335                           ;main.c: 537: TMR1L = 0x00;
  1336  0192  018E               	clrf	14	;volatile
  1337                           
  1338                           ;main.c: 538: TMR1H = 0x00;
  1339  0193  018F               	clrf	15	;volatile
  1340                           
  1341                           ;main.c: 541: USART_Init(115200);
  1342  0194  3000               	movlw	0
  1343  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0197  00D2               	movwf	(USART_Init@BaudRate+3)^(0+128)
  1346  0198  3001               	movlw	1
  1347  0199  00D1               	movwf	(USART_Init@BaudRate+2)^(0+128)
  1348  019A  30C2               	movlw	194
  1349  019B  00D0               	movwf	(USART_Init@BaudRate+1)^(0+128)
  1350  019C  3000               	movlw	0
  1351  019D  00CF               	movwf	USART_Init@BaudRate^(0+128)
  1352  019E  120A  118A  2575  120A  118A  	fcall	_USART_Init
  1353                           
  1354                           ;main.c: 542: TIMER0_Init();
  1355  01A3  120A  118A  277D  120A  118A  	fcall	_TIMER0_Init
  1356                           
  1357                           ;main.c: 543: ADC_Init();
  1358  01A8  120A  118A  273C  120A  118A  	fcall	_ADC_Init
  1359                           
  1360                           ;main.c: 544: PWM_Init();
  1361  01AD  120A  118A  265A  120A  118A  	fcall	_PWM_Init
  1362                           
  1363                           ;main.c: 545: LCD_Init();
  1364  01B2  120A  118A  244C  120A  118A  	fcall	_LCD_Init
  1365                           
  1366                           ;main.c: 548: INTCONbits.PEIE = 1;
  1367  01B7  170B               	bsf	11,6	;volatile
  1368                           
  1369                           ;main.c: 549: INTCONbits.GIE = 1;
  1370  01B8  178B               	bsf	11,7	;volatile
  1371                           
  1372                           ;main.c: 556: LCD_Init();
  1373  01B9  120A  118A  244C  120A  118A  	fcall	_LCD_Init
  1374                           
  1375                           ;main.c: 557: LCD_Cursor(0,0);
  1376  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1377  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1378  01C0  01CD               	clrf	LCD_Cursor@Col
  1379  01C1  3000               	movlw	0
  1380  01C2  120A  118A  2726  120A  118A  	fcall	_LCD_Cursor
  1381                           
  1382                           ;main.c: 558: LCD_WriteString("Inicializando...");
  1383  01C7  3029               	movlw	low (STR_2-__stringbase)
  1384  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1386  01CA  00CF               	movwf	LCD_WriteString@Str
  1387  01CB  3080               	movlw	128
  1388  01CC  00D0               	movwf	LCD_WriteString@Str+1
  1389  01CD  120A  118A  2635  120A  118A  	fcall	_LCD_WriteString
  1390                           
  1391                           ;main.c: 561: PWM_DutyCycle1(0);
  1392  01D2  3000               	movlw	0
  1393  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1394  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1395  01D5  00CD               	movwf	PWM_DutyCycle1@valor
  1396  01D6  3000               	movlw	0
  1397  01D7  00CE               	movwf	PWM_DutyCycle1@valor+1
  1398  01D8  120A  118A  26D8  120A  118A  	fcall	_PWM_DutyCycle1
  1399                           
  1400                           ;main.c: 562: PWM_DutyCycle2(0);
  1401  01DD  3000               	movlw	0
  1402  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1403  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1404  01E0  00CD               	movwf	PWM_DutyCycle2@valor
  1405  01E1  3000               	movlw	0
  1406  01E2  00CE               	movwf	PWM_DutyCycle2@valor+1
  1407  01E3  120A  118A  26BD  120A  118A  	fcall	_PWM_DutyCycle2
  1408                           
  1409                           ;main.c: 565: TIMER0_Set(238);
  1410  01E8  30EE               	movlw	238
  1411  01E9  120A  118A  279F  120A  118A  	fcall	_TIMER0_Set
  1412                           
  1413                           ;main.c: 568: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1414  01EE  3018               	movlw	24
  1415  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1416  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1417  01F1  00D9               	movwf	(??_main^(0+128)+2)
  1418  01F2  3061               	movlw	97
  1419  01F3  00D8               	movwf	(??_main^(0+128)+1)
  1420  01F4  306E               	movlw	110
  1421  01F5  00D7               	movwf	??_main^(0+128)
  1422  01F6                     u1677:	
  1423  01F6  0BD7               	decfsz	??_main^(0+128),f
  1424  01F7  29F6               	goto	u1677
  1425  01F8  0BD8               	decfsz	(??_main^(0+128)+1),f
  1426  01F9  29F6               	goto	u1677
  1427  01FA  0BD9               	decfsz	(??_main^(0+128)+2),f
  1428  01FB  29F6               	goto	u1677
  1429  01FC  0000               	nop
  1430  01FD                     l2305:	
  1431                           ;main.c: 571: while(1)
  1432                           
  1433                           
  1434                           ;main.c: 572: {
  1435                           ;main.c: 578: LCD_Clear();
  1436  01FD  120A  118A  260C  120A  118A  	fcall	_LCD_Clear
  1437                           
  1438                           ;main.c: 579: LCD_Cursor(0,0);
  1439  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0204  01CD               	clrf	LCD_Cursor@Col
  1442  0205  3000               	movlw	0
  1443  0206  120A  118A  2726  120A  118A  	fcall	_LCD_Cursor
  1444                           
  1445                           ;main.c: 580: LCD_WriteString("kmH: ");
  1446  020B  3048               	movlw	low (STR_3-__stringbase)
  1447  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1448  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1449  020E  00CF               	movwf	LCD_WriteString@Str
  1450  020F  3080               	movlw	128
  1451  0210  00D0               	movwf	LCD_WriteString@Str+1
  1452  0211  120A  118A  2635  120A  118A  	fcall	_LCD_WriteString
  1453                           
  1454                           ;main.c: 581: LCD_Cursor(0,6);
  1455  0216  3006               	movlw	6
  1456  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0219  00D7               	movwf	??_main^(0+128)
  1459  021A  0857               	movf	??_main^(0+128),w
  1460  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1461  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1462  021D  00CD               	movwf	LCD_Cursor@Col
  1463  021E  3000               	movlw	0
  1464  021F  120A  118A  2726  120A  118A  	fcall	_LCD_Cursor
  1465                           
  1466                           ;main.c: 582: LCD_WriteString(display_rpm);
  1467  0224  30BF               	movlw	_display_rpm& (0+255)
  1468  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0227  00CF               	movwf	LCD_WriteString@Str
  1471  0228  3000               	movlw	0
  1472  0229  00D0               	movwf	LCD_WriteString@Str+1
  1473  022A  120A  118A  2635  120A  118A  	fcall	_LCD_WriteString
  1474                           
  1475                           ;main.c: 583: LCD_Cursor(1,0);
  1476  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0231  01CD               	clrf	LCD_Cursor@Col
  1479  0232  3001               	movlw	1
  1480  0233  120A  118A  2726  120A  118A  	fcall	_LCD_Cursor
  1481                           
  1482                           ;main.c: 588: _delay((unsigned long)((200)*(18432000/4000.0)));
  1483  0238  3005               	movlw	5
  1484  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1485  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1486  023B  00D9               	movwf	(??_main^(0+128)+2)
  1487  023C  30AD               	movlw	173
  1488  023D  00D8               	movwf	(??_main^(0+128)+1)
  1489  023E  30E0               	movlw	224
  1490  023F  00D7               	movwf	??_main^(0+128)
  1491  0240                     u1687:	
  1492  0240  0BD7               	decfsz	??_main^(0+128),f
  1493  0241  2A40               	goto	u1687
  1494  0242  0BD8               	decfsz	(??_main^(0+128)+1),f
  1495  0243  2A40               	goto	u1687
  1496  0244  0BD9               	decfsz	(??_main^(0+128)+2),f
  1497  0245  2A40               	goto	u1687
  1498  0246  29FD               	goto	l2305
  1499  0247                     __end_of_main:	
  1500                           
  1501                           	psect	text1
  1502  0575                     __ptext1:	
  1503 ;; *************** function _USART_Init *****************
  1504 ;; Defined at:
  1505 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\usart.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  BaudRate        4    6[BANK1 ] long 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;		None               void
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       4       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          0       0       4       0       0
  1522 ;;      Totals:         0       0       8       0       0
  1523 ;;Total ram usage:        8 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    5
  1526 ;; This function calls:
  1527 ;;		___aldiv
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _USART_Init
  1535  0575                     _USART_Init:	
  1536                           
  1537                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1541  0575  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0576  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0577  084F               	movf	USART_Init@BaudRate^(0+128),w
  1544  0578  00D3               	movwf	??_USART_Init^(0+128)
  1545  0579  0850               	movf	(USART_Init@BaudRate+1)^(0+128),w
  1546  057A  00D4               	movwf	(??_USART_Init^(0+128)+1)
  1547  057B  0851               	movf	(USART_Init@BaudRate+2)^(0+128),w
  1548  057C  00D5               	movwf	(??_USART_Init^(0+128)+2)
  1549  057D  0852               	movf	(USART_Init@BaudRate+3)^(0+128),w
  1550  057E  00D6               	movwf	(??_USART_Init^(0+128)+3)
  1551  057F  3004               	movlw	4
  1552  0580                     u1665:	
  1553  0580  1003               	clrc
  1554  0581  0DD3               	rlf	??_USART_Init^(0+128),f
  1555  0582  0DD4               	rlf	(??_USART_Init^(0+128)+1),f
  1556  0583  0DD5               	rlf	(??_USART_Init^(0+128)+2),f
  1557  0584  0DD6               	rlf	(??_USART_Init^(0+128)+3),f
  1558  0585  3EFF               	addlw	-1
  1559  0586  1D03               	skipz
  1560  0587  2D80               	goto	u1665
  1561  0588  0856               	movf	(??_USART_Init+3)^(0+128),w
  1562  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1563  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1564  058B  00D0               	movwf	___aldiv@divisor+3
  1565  058C  1683               	bsf	3,5	;RP0=1, select bank1
  1566  058D  1303               	bcf	3,6	;RP1=0, select bank1
  1567  058E  0855               	movf	(??_USART_Init+2)^(0+128),w
  1568  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0591  00CF               	movwf	___aldiv@divisor+2
  1571  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0594  0854               	movf	(??_USART_Init+1)^(0+128),w
  1574  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0597  00CE               	movwf	___aldiv@divisor+1
  1577  0598  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0599  1303               	bcf	3,6	;RP1=0, select bank1
  1579  059A  0853               	movf	??_USART_Init^(0+128),w
  1580  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1581  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1582  059D  00CD               	movwf	___aldiv@divisor
  1583  059E  3001               	movlw	1
  1584  059F  00D4               	movwf	___aldiv@dividend+3
  1585  05A0  3019               	movlw	25
  1586  05A1  00D3               	movwf	___aldiv@dividend+2
  1587  05A2  3040               	movlw	64
  1588  05A3  00D2               	movwf	___aldiv@dividend+1
  1589  05A4  3000               	movlw	0
  1590  05A5  00D1               	movwf	___aldiv@dividend
  1591  05A6  120A  118A  2305   	fcall	___aldiv
  1592  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1593  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1594  05AB  084D               	movf	?___aldiv,w
  1595  05AC  3EFF               	addlw	255
  1596  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1597  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1598  05AF  0099               	movwf	25	;volatile
  1599                           
  1600                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  1601  05B0  1398               	bcf	24,7	;volatile
  1602                           
  1603                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  1604  05B1  1318               	bcf	24,6	;volatile
  1605                           
  1606                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  1607  05B2  1698               	bsf	24,5	;volatile
  1608                           
  1609                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  1610  05B3  1218               	bcf	24,4	;volatile
  1611                           
  1612                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  1613  05B4  1518               	bsf	24,2	;volatile
  1614                           
  1615                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  1616  05B5  1498               	bsf	24,1	;volatile
  1617                           
  1618                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  1619  05B6  1018               	bcf	24,0	;volatile
  1620                           
  1621                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  1622  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1623  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1624  05B9  1798               	bsf	24,7	;volatile
  1625                           
  1626                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  1627  05BA  1318               	bcf	24,6	;volatile
  1628                           
  1629                           ;usart.c: 28: RCSTAbits.SREN = 0;
  1630  05BB  1298               	bcf	24,5	;volatile
  1631                           
  1632                           ;usart.c: 29: RCSTAbits.CREN = 1;
  1633  05BC  1618               	bsf	24,4	;volatile
  1634                           
  1635                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  1636  05BD  1198               	bcf	24,3	;volatile
  1637                           
  1638                           ;usart.c: 31: RCSTAbits.FERR = 0;
  1639  05BE  1118               	bcf	24,2	;volatile
  1640                           
  1641                           ;usart.c: 32: RCSTAbits.OERR = 0;
  1642  05BF  1098               	bcf	24,1	;volatile
  1643                           
  1644                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  1645  05C0  1018               	bcf	24,0	;volatile
  1646                           
  1647                           ;usart.c: 36: PIE1bits.TXIE = 0;
  1648  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  1649  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  1650  05C3  120C               	bcf	12,4	;volatile
  1651                           
  1652                           ;usart.c: 37: PIR1bits.TXIF = 0;
  1653  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1654  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1655  05C6  120C               	bcf	12,4	;volatile
  1656                           
  1657                           ;usart.c: 38: PIE1bits.RCIE = 1;
  1658  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1659  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1660  05C9  168C               	bsf	12,5	;volatile
  1661                           
  1662                           ;usart.c: 39: PIR1bits.RCIF = 0;
  1663  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1664  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1665  05CC  128C               	bcf	12,5	;volatile
  1666  05CD  0008               	return
  1667  05CE                     __end_of_USART_Init:	
  1668                           
  1669                           	psect	text2
  1670  0305                     __ptext2:	
  1671 ;; *************** function ___aldiv *****************
  1672 ;; Defined at:
  1673 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  divisor         4   17[BANK0 ] long 
  1676 ;;  dividend        4   21[BANK0 ] long 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  quotient        4    2[BANK1 ] long 
  1679 ;;  sign            1    1[BANK1 ] unsigned char 
  1680 ;;  counter         1    0[BANK1 ] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  4   17[BANK0 ] long 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       8       0       0       0
  1691 ;;      Locals:         0       0       6       0       0
  1692 ;;      Temps:          0       1       0       0       0
  1693 ;;      Totals:         0       9       6       0       0
  1694 ;;Total ram usage:       15 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    4
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_USART_Init
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
