

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:23:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1892  0DB7  2DB2               	goto	u4107
  1893  0DB8  0000               	nop
  1894  0DB9                     l202:	
  1895                           ;main.c: 517: while(1)
  1896                           
  1897                           
  1898                           ;main.c: 518: {
  1899                           ;main.c: 522: sprintf(display_rpm,"%04d", rpm);
  1900  0DB9  30C7               	movlw	(STR_14-__stringbase)& (0+255)
  1901  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0DBC  00E9               	movwf	??_main^(0+128)
  1904  0DBD  0869               	movf	??_main^(0+128),w
  1905  0DBE  00D8               	movwf	sprintf@f^(0+128)
  1906  0DBF  0841               	movf	(_rpm+1)^(0+128),w
  1907  0DC0  01DA               	clrf	((?_sprintf+1)^(0+128)+1)
  1908  0DC1  07DA               	addwf	((?_sprintf+1)^(0+128)+1),f
  1909  0DC2  0840               	movf	_rpm^(0+128),w
  1910  0DC3  01D9               	clrf	(?_sprintf^(0+128)+1)
  1911  0DC4  07D9               	addwf	(?_sprintf^(0+128)+1),f
  1912  0DC5  309D               	movlw	_display_rpm& (0+255)
  1913  0DC6  120A  118A  25DC  120A  158A  	fcall	_sprintf
  1914                           
  1915                           ;main.c: 523: sprintf(display_pwm,"%04d", deltaV);
  1916  0DCB  30C7               	movlw	(STR_14-__stringbase)& (0+255)
  1917  0DCC  1683               	bsf	3,5	;RP0=1, select bank1
  1918  0DCD  1303               	bcf	3,6	;RP1=0, select bank1
  1919  0DCE  00E9               	movwf	??_main^(0+128)
  1920  0DCF  0869               	movf	??_main^(0+128),w
  1921  0DD0  00D8               	movwf	sprintf@f^(0+128)
  1922  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0DD3  086B               	movf	_deltaV+1,w
  1925  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0DD6  01DA               	clrf	((?_sprintf+1)^(0+128)+1)
  1928  0DD7  07DA               	addwf	((?_sprintf+1)^(0+128)+1),f
  1929  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0DDA  086A               	movf	_deltaV,w
  1932  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
  1933  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
  1934  0DDD  01D9               	clrf	(?_sprintf^(0+128)+1)
  1935  0DDE  07D9               	addwf	(?_sprintf^(0+128)+1),f
  1936  0DDF  3093               	movlw	_display_pwm& (0+255)
  1937  0DE0  120A  118A  25DC  120A  158A  	fcall	_sprintf
  1938                           
  1939                           ;main.c: 527: USART_WriteString(display_rpm);
  1940  0DE5  309D               	movlw	_display_rpm& (0+255)
  1941  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  1942  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0DE8  00CB               	movwf	USART_WriteString@str^(0+128)
  1944  0DE9  3001               	movlw	1
  1945  0DEA  00CC               	movwf	(USART_WriteString@str+1)^(0+128)
  1946  0DEB  160A  118A  241F  120A  158A  	fcall	_USART_WriteString
  1947                           
  1948                           ;main.c: 528: USART_WriteString("\n\r");
  1949  0DF0  30B6               	movlw	low ((STR_2+8)-__stringbase)
  1950  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0DF3  00CB               	movwf	USART_WriteString@str^(0+128)
  1953  0DF4  3080               	movlw	128
  1954  0DF5  00CC               	movwf	(USART_WriteString@str+1)^(0+128)
  1955  0DF6  160A  118A  241F  120A  158A  	fcall	_USART_WriteString
  1956                           
  1957                           ;main.c: 531: LCD_Clear();
  1958  0DFB  160A  118A  23C5  120A  158A  	fcall	_LCD_Clear
  1959                           
  1960                           ;main.c: 532: LCD_Cursor(0,0);
  1961  0E00  1683               	bsf	3,5	;RP0=1, select bank1
  1962  0E01  1303               	bcf	3,6	;RP1=0, select bank1
  1963  0E02  01CA               	clrf	LCD_Cursor@Col^(0+128)
  1964  0E03  3000               	movlw	0
  1965  0E04  160A  118A  22D4  120A  158A  	fcall	_LCD_Cursor
  1966                           
  1967                           ;main.c: 533: LCD_WriteString("RPM: ");
  1968  0E09  30C1               	movlw	low (STR_17-__stringbase)
  1969  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0E0C  00CC               	movwf	LCD_WriteString@Str^(0+128)
  1972  0E0D  3080               	movlw	128
  1973  0E0E  00CD               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1974  0E0F  160A  118A  23EE  120A  158A  	fcall	_LCD_WriteString
  1975                           
  1976                           ;main.c: 534: LCD_Cursor(0,6);
  1977  0E14  3006               	movlw	6
  1978  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  1979  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  1980  0E17  00E9               	movwf	??_main^(0+128)
  1981  0E18  0869               	movf	??_main^(0+128),w
  1982  0E19  00CA               	movwf	LCD_Cursor@Col^(0+128)
  1983  0E1A  3000               	movlw	0
  1984  0E1B  160A  118A  22D4  120A  158A  	fcall	_LCD_Cursor
  1985                           
  1986                           ;main.c: 535: LCD_WriteString(display_rpm);
  1987  0E20  309D               	movlw	_display_rpm& (0+255)
  1988  0E21  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0E22  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0E23  00CC               	movwf	LCD_WriteString@Str^(0+128)
  1991  0E24  3001               	movlw	1
  1992  0E25  00CD               	movwf	(LCD_WriteString@Str+1)^(0+128)
  1993  0E26  160A  118A  23EE  120A  158A  	fcall	_LCD_WriteString
  1994                           
  1995                           ;main.c: 536: LCD_Cursor(1,0);
  1996  0E2B  1683               	bsf	3,5	;RP0=1, select bank1
  1997  0E2C  1303               	bcf	3,6	;RP1=0, select bank1
  1998  0E2D  01CA               	clrf	LCD_Cursor@Col^(0+128)
  1999  0E2E  3001               	movlw	1
  2000  0E2F  160A  118A  22D4  120A  158A  	fcall	_LCD_Cursor
  2001                           
  2002                           ;main.c: 537: LCD_WriteString("Delta: ");
  2003  0E34  30B9               	movlw	low (STR_18-__stringbase)
  2004  0E35  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0E36  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0E37  00CC               	movwf	LCD_WriteString@Str^(0+128)
  2007  0E38  3080               	movlw	128
  2008  0E39  00CD               	movwf	(LCD_WriteString@Str+1)^(0+128)
  2009  0E3A  160A  118A  23EE  120A  158A  	fcall	_LCD_WriteString
  2010                           
  2011                           ;main.c: 538: LCD_Cursor(1,6);
  2012  0E3F  3006               	movlw	6
  2013  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0E42  00E9               	movwf	??_main^(0+128)
  2016  0E43  0869               	movf	??_main^(0+128),w
  2017  0E44  00CA               	movwf	LCD_Cursor@Col^(0+128)
  2018  0E45  3001               	movlw	1
  2019  0E46  160A  118A  22D4  120A  158A  	fcall	_LCD_Cursor
  2020                           
  2021                           ;main.c: 539: LCD_WriteString(display_pwm);
  2022  0E4B  3093               	movlw	_display_pwm& (0+255)
  2023  0E4C  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0E4D  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0E4E  00CC               	movwf	LCD_WriteString@Str^(0+128)
  2026  0E4F  3001               	movlw	1
  2027  0E50  00CD               	movwf	(LCD_WriteString@Str+1)^(0+128)
  2028  0E51  160A  118A  23EE  120A  158A  	fcall	_LCD_WriteString
  2029                           
  2030                           ;main.c: 541: _delay((unsigned long)((200)*(18432000/4000.0)));
  2031  0E56  3005               	movlw	5
  2032  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0E59  00EB               	movwf	(??_main^(0+128)+2)
  2035  0E5A  30AD               	movlw	173
  2036  0E5B  00EA               	movwf	(??_main^(0+128)+1)
  2037  0E5C  30E0               	movlw	224
  2038  0E5D  00E9               	movwf	??_main^(0+128)
  2039  0E5E                     u4117:	
  2040  0E5E  0BE9               	decfsz	??_main^(0+128),f
  2041  0E5F  2E5E               	goto	u4117
  2042  0E60  0BEA               	decfsz	(??_main^(0+128)+1),f
  2043  0E61  2E5E               	goto	u4117
  2044  0E62  0BEB               	decfsz	(??_main^(0+128)+2),f
  2045  0E63  2E5E               	goto	u4117
  2046  0E64  2DB9               	goto	l202
  2047  0E65                     __end_of_main:	
  2048                           
  2049                           	psect	text1
  2050  05DC                     __ptext1:	
  2051 ;; *************** function _sprintf *****************
  2052 ;; Defined at:
  2053 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  sp              1    wreg     PTR unsigned char 
  2056 ;;		 -> display_pwm(10), display_rpm(10), 
  2057 ;;  f               1   14[BANK1 ] PTR const unsigned char 
  2058 ;;		 -> STR_15(5), STR_14(5), 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  2061 ;;		 -> display_pwm(10), display_rpm(10), 
  2062 ;;  _val            4   22[BANK1 ] struct .
  2063 ;;  width           2   27[BANK1 ] int 
  2064 ;;  c               1   30[BANK1 ] char 
  2065 ;;  flag            1   26[BANK1 ] unsigned char 
  2066 ;;  prec            1   21[BANK1 ] char 
  2067 ;;  ap              1   20[BANK1 ] PTR void [1]
  2068 ;;		 -> ?_sprintf(2), 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2   14[BANK1 ] int 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       3       0       0
  2079 ;;      Locals:         0       0      11       0       0
  2080 ;;      Temps:          0       0       3       0       0
  2081 ;;      Totals:         0       0      17       0       0
  2082 ;;Total ram usage:       17 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    6
  2085 ;; This function calls:
  2086 ;;		___lwdiv
  2087 ;;		___lwmod
  2088 ;;		___wmul
  2089 ;;		_isdigit
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _sprintf
  2097  05DC                     _sprintf:	
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2101                           ;sprintf@sp stored from wreg
  2102  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2103  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2104  05DE  00E7               	movwf	sprintf@sp^(0+128)
  2105                           
  2106                           ;doprnt.c: 494: va_list ap;
  2107                           ;doprnt.c: 499: signed char c;
  2108                           ;doprnt.c: 501: int width;
  2109                           ;doprnt.c: 506: signed char prec;
  2110                           ;doprnt.c: 508: unsigned char flag;
  2111                           ;doprnt.c: 527: union {
  2112                           ;doprnt.c: 528: unsigned int _val;
  2113                           ;doprnt.c: 529: struct {
  2114                           ;doprnt.c: 530: const char * _cp;
  2115                           ;doprnt.c: 531: unsigned _len;
  2116                           ;doprnt.c: 532: } _str;
  2117                           ;doprnt.c: 533: } _val;
  2118                           ;doprnt.c: 542: *ap = __va_start();
  2119  05DF  30D9               	movlw	(?_sprintf+1)& (0+255)
  2120  05E0  00DB               	movwf	??_sprintf^(0+128)
  2121  05E1  085B               	movf	??_sprintf^(0+128),w
  2122  05E2  00DE               	movwf	sprintf@ap^(0+128)
  2123  05E3                     l3110:	
  2124                           ;doprnt.c: 545: while(c = *f++) {
  2125                           
  2126  05E3  3001               	movlw	1
  2127  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  2128  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  2129  05E6  07D8               	addwf	sprintf@f^(0+128),f
  2130  05E7  30FF               	movlw	-1
  2131  05E8  0758               	addwf	sprintf@f^(0+128),w
  2132  05E9  0084               	movwf	4
  2133  05EA  120A  158A  200A  120A  118A  	fcall	stringdir
  2134  05EF  00DB               	movwf	??_sprintf^(0+128)
  2135  05F0  085B               	movf	??_sprintf^(0+128),w
  2136  05F1  00E8               	movwf	sprintf@c^(0+128)
  2137  05F2  08E8               	movf	sprintf@c^(0+128),f
  2138  05F3  1903               	btfsc	3,2
  2139  05F4  2F8C               	goto	l3112
  2140                           
  2141                           ;doprnt.c: 547: if(c != '%')
  2142  05F5  0868               	movf	sprintf@c^(0+128),w
  2143  05F6  3A25               	xorlw	37
  2144  05F7  1903               	skipnz
  2145  05F8  2E05               	goto	l3014
  2146                           
  2147                           ;doprnt.c: 549: {
  2148                           ;doprnt.c: 550: ((*sp++ = (c)));
  2149  05F9  0868               	movf	sprintf@c^(0+128),w
  2150  05FA  00DB               	movwf	??_sprintf^(0+128)
  2151  05FB  0867               	movf	sprintf@sp^(0+128),w
  2152  05FC  0084               	movwf	4
  2153  05FD  085B               	movf	??_sprintf^(0+128),w
  2154  05FE  1783               	bsf	3,7	;select IRP bank2
  2155  05FF  0080               	movwf	0
  2156  0600  3001               	movlw	1
  2157  0601  00DB               	movwf	??_sprintf^(0+128)
  2158  0602  085B               	movf	??_sprintf^(0+128),w
  2159  0603  07E7               	addwf	sprintf@sp^(0+128),f
  2160                           
  2161                           ;doprnt.c: 551: continue;
  2162  0604  2DE3               	goto	l3110
  2163  0605                     l3014:	
  2164                           
  2165                           ;doprnt.c: 552: }
  2166                           ;doprnt.c: 555: width = 0;
  2167  0605  01E5               	clrf	sprintf@width^(0+128)
  2168  0606  01E6               	clrf	(sprintf@width+1)^(0+128)
  2169                           
  2170                           ;doprnt.c: 557: flag = 0;
  2171  0607  01E4               	clrf	sprintf@flag^(0+128)
  2172                           
  2173                           ;doprnt.c: 560: switch(*f) {
  2174                           
  2175                           ;doprnt.c: 559: for(;;) {
  2176  0608  2E0E               	goto	l3020
  2177  0609                     l479:	
  2178                           ;doprnt.c: 588: case '0':
  2179                           
  2180                           
  2181                           ;doprnt.c: 589: flag |= 0x04;
  2182  0609  1564               	bsf	sprintf@flag^(0+128),2
  2183                           
  2184                           ;doprnt.c: 590: f++;
  2185  060A  3001               	movlw	1
  2186  060B  00DB               	movwf	??_sprintf^(0+128)
  2187  060C  085B               	movf	??_sprintf^(0+128),w
  2188  060D  07D8               	addwf	sprintf@f^(0+128),f
  2189  060E                     l3020:	
  2190                           ;doprnt.c: 593: }
  2191                           
  2192                           ;doprnt.c: 591: continue;
  2193                           
  2194  060E  0858               	movf	sprintf@f^(0+128),w
  2195  060F  0084               	movwf	4
  2196  0610  120A  158A  200A  120A  118A  	fcall	stringdir
  2197                           
  2198                           ; Switch size 1, requested type "space"
  2199                           ; Number of cases is 1, Range of values is 48 to 48
  2200                           ; switch strategies available:
  2201                           ; Name         Instructions Cycles
  2202                           ; simple_byte            4     3 (average)
  2203                           ; direct_byte           14    11 (fixed)
  2204                           ; jumptable            263     9 (fixed)
  2205                           ;	Chosen strategy is simple_byte
  2206  0615  3A30               	xorlw	48	; case 48
  2207  0616  1903               	skipnz
  2208  0617  2E09               	goto	l479
  2209  0618  2E19               	goto	l3022
  2210  0619                     l3022:	
  2211                           ;doprnt.c: 595: }
  2212                           
  2213                           ;doprnt.c: 594: break;
  2214                           
  2215                           
  2216                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2217  0619  0858               	movf	sprintf@f^(0+128),w
  2218  061A  0084               	movwf	4
  2219  061B  120A  158A  200A  120A  118A  	fcall	stringdir
  2220  0620  160A  118A  221C  120A  118A  	fcall	_isdigit
  2221  0625  1C03               	btfss	3,0
  2222  0626  2E69               	goto	l3036
  2223                           
  2224                           ;doprnt.c: 607: width = 0;
  2225  0627  1683               	bsf	3,5	;RP0=1, select bank1
  2226  0628  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0629  01E5               	clrf	sprintf@width^(0+128)
  2228  062A  01E6               	clrf	(sprintf@width+1)^(0+128)
  2229  062B                     l3026:	
  2230                           ;doprnt.c: 608: do {
  2231                           
  2232                           
  2233                           ;doprnt.c: 609: width *= 10;
  2234  062B  300A               	movlw	10
  2235  062C  1683               	bsf	3,5	;RP0=1, select bank1
  2236  062D  1303               	bcf	3,6	;RP1=0, select bank1
  2237  062E  00CA               	movwf	___wmul@multiplier^(0+128)
  2238  062F  3000               	movlw	0
  2239  0630  00CB               	movwf	(___wmul@multiplier^(0+128)+1)
  2240  0631  0866               	movf	(sprintf@width+1)^(0+128),w
  2241  0632  01CD               	clrf	(___wmul@multiplicand+1)^(0+128)
  2242  0633  07CD               	addwf	(___wmul@multiplicand+1)^(0+128),f
  2243  0634  0865               	movf	sprintf@width^(0+128),w
  2244  0635  01CC               	clrf	___wmul@multiplicand^(0+128)
  2245  0636  07CC               	addwf	___wmul@multiplicand^(0+128),f
  2246  0637  160A  118A  23A0  120A  118A  	fcall	___wmul
  2247  063C  1683               	bsf	3,5	;RP0=1, select bank1
  2248  063D  1303               	bcf	3,6	;RP1=0, select bank1
  2249  063E  084B               	movf	(?___wmul+1)^(0+128),w
  2250  063F  01E6               	clrf	(sprintf@width+1)^(0+128)
  2251  0640  07E6               	addwf	(sprintf@width+1)^(0+128),f
  2252  0641  084A               	movf	?___wmul^(0+128),w
  2253  0642  01E5               	clrf	sprintf@width^(0+128)
  2254  0643  07E5               	addwf	sprintf@width^(0+128),f
  2255                           
  2256                           ;doprnt.c: 610: width += *f++ - '0';
  2257  0644  0858               	movf	sprintf@f^(0+128),w
  2258  0645  0084               	movwf	4
  2259  0646  120A  158A  200A  120A  118A  	fcall	stringdir
  2260  064B  3ED0               	addlw	208
  2261  064C  00DB               	movwf	??_sprintf^(0+128)
  2262  064D  30FF               	movlw	255
  2263  064E  1803               	skipnc
  2264  064F  3000               	movlw	0
  2265  0650  00DC               	movwf	(??_sprintf^(0+128)+1)
  2266  0651  085B               	movf	??_sprintf^(0+128),w
  2267  0652  07E5               	addwf	sprintf@width^(0+128),f
  2268  0653  1803               	skipnc
  2269  0654  0AE6               	incf	(sprintf@width+1)^(0+128),f
  2270  0655  085C               	movf	(??_sprintf+1)^(0+128),w
  2271  0656  07E6               	addwf	(sprintf@width+1)^(0+128),f
  2272  0657  3001               	movlw	1
  2273  0658  00DB               	movwf	??_sprintf^(0+128)
  2274  0659  085B               	movf	??_sprintf^(0+128),w
  2275  065A  07D8               	addwf	sprintf@f^(0+128),f
  2276                           
  2277                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  2278  065B  0858               	movf	sprintf@f^(0+128),w
  2279  065C  0084               	movwf	4
  2280  065D  120A  158A  200A  120A  118A  	fcall	stringdir
  2281  0662  160A  118A  221C  120A  118A  	fcall	_isdigit
  2282  0667  1803               	btfsc	3,0
  2283  0668  2E2B               	goto	l3026
  2284  0669                     l3036:	
  2285                           ;doprnt.c: 831: }
  2286                           
  2287                           ;doprnt.c: 822: continue;
  2288                           
  2289                           ;doprnt.c: 811: default:
  2290                           
  2291                           ;doprnt.c: 707: case 'i':
  2292                           ;doprnt.c: 708: break;
  2293                           
  2294                           ;doprnt.c: 706: case 'd':
  2295                           
  2296                           ;doprnt.c: 647: goto alldone;
  2297                           
  2298                           ;doprnt.c: 646: case 0:
  2299                           
  2300                           ;doprnt.c: 617: }
  2301                           ;doprnt.c: 644: switch(c = *f++) {
  2302                           
  2303  0669  3001               	movlw	1
  2304  066A  1683               	bsf	3,5	;RP0=1, select bank1
  2305  066B  1303               	bcf	3,6	;RP1=0, select bank1
  2306  066C  07D8               	addwf	sprintf@f^(0+128),f
  2307  066D  30FF               	movlw	-1
  2308  066E  0758               	addwf	sprintf@f^(0+128),w
  2309  066F  0084               	movwf	4
  2310  0670  120A  158A  200A  120A  118A  	fcall	stringdir
  2311  0675  00E8               	movwf	sprintf@c^(0+128)
  2312                           
  2313                           ; Switch size 1, requested type "space"
  2314                           ; Number of cases is 3, Range of values is 0 to 105
  2315                           ; switch strategies available:
  2316                           ; Name         Instructions Cycles
  2317                           ; simple_byte           10     6 (average)
  2318                           ; jumptable            260     6 (fixed)
  2319                           ;	Chosen strategy is simple_byte
  2320  0676  3A00               	xorlw	0	; case 0
  2321  0677  1903               	skipnz
  2322  0678  2F8C               	goto	l3112
  2323  0679  3A64               	xorlw	100	; case 100
  2324  067A  1903               	skipnz
  2325  067B  2E80               	goto	l3038
  2326  067C  3A0D               	xorlw	13	; case 105
  2327  067D  1903               	skipnz
  2328  067E  2E80               	goto	l3038
  2329  067F  2DE3               	goto	l3110
  2330  0680                     l3038:	
  2331                           
  2332                           ;doprnt.c: 1262: {
  2333                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2334  0680  1683               	bsf	3,5	;RP0=1, select bank1
  2335  0681  1303               	bcf	3,6	;RP1=0, select bank1
  2336  0682  085E               	movf	sprintf@ap^(0+128),w
  2337  0683  0084               	movwf	4
  2338  0684  1383               	bcf	3,7	;select IRP bank0
  2339  0685  0800               	movf	0,w
  2340  0686  00E0               	movwf	sprintf@_val^(0+128)
  2341  0687  0A84               	incf	4,f
  2342  0688  0800               	movf	0,w
  2343  0689  00E1               	movwf	(sprintf@_val+1)^(0+128)
  2344  068A  3002               	movlw	2
  2345  068B  00DB               	movwf	??_sprintf^(0+128)
  2346  068C  085B               	movf	??_sprintf^(0+128),w
  2347  068D  07DE               	addwf	sprintf@ap^(0+128),f
  2348                           
  2349                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2350  068E  1FE1               	btfss	(sprintf@_val+1)^(0+128),7
  2351  068F  2E99               	goto	l3048
  2352                           
  2353                           ;doprnt.c: 1271: flag |= 0x03;
  2354  0690  3003               	movlw	3
  2355  0691  00DB               	movwf	??_sprintf^(0+128)
  2356  0692  085B               	movf	??_sprintf^(0+128),w
  2357  0693  04E4               	iorwf	sprintf@flag^(0+128),f
  2358                           
  2359                           ;doprnt.c: 1272: _val._val = -_val._val;
  2360  0694  09E0               	comf	sprintf@_val^(0+128),f
  2361  0695  09E1               	comf	(sprintf@_val+1)^(0+128),f
  2362  0696  0AE0               	incf	sprintf@_val^(0+128),f
  2363  0697  1903               	skipnz
  2364  0698  0AE1               	incf	(sprintf@_val+1)^(0+128),f
  2365  0699                     l3048:	
  2366                           
  2367                           ;doprnt.c: 1273: }
  2368                           ;doprnt.c: 1275: }
  2369                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2370  0699  01E8               	clrf	sprintf@c^(0+128)
  2371  069A  0AE8               	incf	sprintf@c^(0+128),f
  2372  069B  0868               	movf	sprintf@c^(0+128),w
  2373  069C  3A05               	xorlw	5
  2374  069D  1903               	btfsc	3,2
  2375  069E  2EC0               	goto	l3060
  2376  069F                     l3052:	
  2377                           
  2378                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2379  069F  0868               	movf	sprintf@c^(0+128),w
  2380  06A0  00DB               	movwf	??_sprintf^(0+128)
  2381  06A1  075B               	addwf	??_sprintf^(0+128),w
  2382  06A2  3E01               	addlw	low (_dpowers-__stringbase)
  2383  06A3  0084               	movwf	4
  2384  06A4  120A  158A  200A  120A  118A  	fcall	stringdir
  2385  06A9  00DC               	movwf	(??_sprintf+1)^(0+128)
  2386  06AA  120A  158A  200A  120A  118A  	fcall	stringdir
  2387  06AF  00DD               	movwf	((??_sprintf+1)^(0+128)+1)
  2388  06B0  085D               	movf	(??_sprintf+2)^(0+128),w
  2389  06B1  0261               	subwf	(sprintf@_val+1)^(0+128),w
  2390  06B2  1D03               	skipz
  2391  06B3  2EB6               	goto	u3675
  2392  06B4  085C               	movf	(??_sprintf+1)^(0+128),w
  2393  06B5  0260               	subwf	sprintf@_val^(0+128),w
  2394  06B6                     u3675:	
  2395  06B6  1C03               	btfss	3,0
  2396  06B7  2EC0               	goto	l3060
  2397                           
  2398                           ;doprnt.c: 1316: break;
  2399  06B8  3001               	movlw	1
  2400  06B9  00DB               	movwf	??_sprintf^(0+128)
  2401  06BA  085B               	movf	??_sprintf^(0+128),w
  2402  06BB  07E8               	addwf	sprintf@c^(0+128),f
  2403  06BC  0868               	movf	sprintf@c^(0+128),w
  2404  06BD  3A05               	xorlw	5
  2405  06BE  1D03               	skipz
  2406  06BF  2E9F               	goto	l3052
  2407  06C0                     l3060:	
  2408                           
  2409                           ;doprnt.c: 1354: if(width && flag & 0x03)
  2410  06C0  0866               	movf	(sprintf@width+1)^(0+128),w
  2411  06C1  0465               	iorwf	sprintf@width^(0+128),w
  2412  06C2  1903               	skipnz
  2413  06C3  2ECE               	goto	l497
  2414  06C4  0864               	movf	sprintf@flag^(0+128),w
  2415  06C5  3903               	andlw	3
  2416  06C6  1903               	btfsc	3,2
  2417  06C7  2ECE               	goto	l497
  2418                           
  2419                           ;doprnt.c: 1355: width--;
  2420  06C8  30FF               	movlw	255
  2421  06C9  07E5               	addwf	sprintf@width^(0+128),f
  2422  06CA  1803               	skipnc
  2423  06CB  0AE6               	incf	(sprintf@width+1)^(0+128),f
  2424  06CC  30FF               	movlw	255
  2425  06CD  07E6               	addwf	(sprintf@width+1)^(0+128),f
  2426  06CE                     l497:	
  2427                           
  2428                           ;doprnt.c: 1390: if(width > c)
  2429  06CE  0868               	movf	sprintf@c^(0+128),w
  2430  06CF  00DB               	movwf	??_sprintf^(0+128)
  2431  06D0  01DC               	clrf	(??_sprintf^(0+128)+1)
  2432  06D1  1BDB               	btfsc	??_sprintf^(0+128),7
  2433  06D2  03DC               	decf	(??_sprintf^(0+128)+1),f
  2434  06D3  085C               	movf	(??_sprintf+1)^(0+128),w
  2435  06D4  3A80               	xorlw	128
  2436  06D5  00DD               	movwf	(??_sprintf+2)^(0+128)
  2437  06D6  0866               	movf	(sprintf@width+1)^(0+128),w
  2438  06D7  3A80               	xorlw	128
  2439  06D8  025D               	subwf	(??_sprintf+2)^(0+128),w
  2440  06D9  1D03               	skipz
  2441  06DA  2EDD               	goto	u3715
  2442  06DB  0865               	movf	sprintf@width^(0+128),w
  2443  06DC  025B               	subwf	??_sprintf^(0+128),w
  2444  06DD                     u3715:	
  2445  06DD  1803               	skipnc
  2446  06DE  2EED               	goto	l3068
  2447                           
  2448                           ;doprnt.c: 1391: width -= c;
  2449  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  2450  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  2451  06E1  0868               	movf	sprintf@c^(0+128),w
  2452  06E2  00DB               	movwf	??_sprintf^(0+128)
  2453  06E3  01DC               	clrf	(??_sprintf^(0+128)+1)
  2454  06E4  1BDB               	btfsc	??_sprintf^(0+128),7
  2455  06E5  03DC               	decf	(??_sprintf^(0+128)+1),f
  2456  06E6  085B               	movf	??_sprintf^(0+128),w
  2457  06E7  02E5               	subwf	sprintf@width^(0+128),f
  2458  06E8  085C               	movf	(??_sprintf+1)^(0+128),w
  2459  06E9  1C03               	skipc
  2460  06EA  03E6               	decf	(sprintf@width+1)^(0+128),f
  2461  06EB  02E6               	subwf	(sprintf@width+1)^(0+128),f
