

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 16:28:35 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2712 ;;Total ram usage:        2 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    5
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_sprintf
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _isdigit
  2724  12D0                     _isdigit:	
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2728                           ;isdigit@c stored from wreg
  2729  12D0  1683               	bsf	3,5	;RP0=1, select bank1
  2730  12D1  1303               	bcf	3,6	;RP1=0, select bank1
  2731  12D2  00C6               	movwf	isdigit@c^(0+128)
  2732  12D3  01C5               	clrf	_isdigit$1448^(0+128)
  2733  12D4  303A               	movlw	58
  2734  12D5  0246               	subwf	isdigit@c^(0+128),w
  2735  12D6  1803               	skipnc
  2736  12D7  2ADE               	goto	l2494
  2737  12D8  3030               	movlw	48
  2738  12D9  0246               	subwf	isdigit@c^(0+128),w
  2739  12DA  1C03               	skipc
  2740  12DB  2ADE               	goto	l2494
  2741  12DC  01C5               	clrf	_isdigit$1448^(0+128)
  2742  12DD  0AC5               	incf	_isdigit$1448^(0+128),f
  2743  12DE                     l2494:	
  2744  12DE  0C45               	rrf	_isdigit$1448^(0+128),w
  2745  12DF  0008               	return
  2746  12E0                     __end_of_isdigit:	
  2747                           
  2748                           	psect	text3
  2749  1465                     __ptext3:	
  2750 ;; *************** function ___wmul *****************
  2751 ;; Defined at:
  2752 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  multiplier      2    0[BANK1 ] unsigned int 
  2755 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  product         2    4[BANK1 ] unsigned int 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  2    0[BANK1 ] unsigned int 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       0       4       0       0
  2768 ;;      Locals:         0       0       2       0       0
  2769 ;;      Temps:          0       0       0       0       0
  2770 ;;      Totals:         0       0       6       0       0
  2771 ;;Total ram usage:        6 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; Hardware stack levels required when called:    5
  2774 ;; This function calls:
  2775 ;;		Nothing
  2776 ;; This function is called by:
  2777 ;;		_sprintf
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function ___wmul
  2783  1465                     ___wmul:	
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2787  1465  1683               	bsf	3,5	;RP0=1, select bank1
  2788  1466  1303               	bcf	3,6	;RP1=0, select bank1
  2789  1467  01C9               	clrf	___wmul@product^(0+128)
  2790  1468  01CA               	clrf	(___wmul@product+1)^(0+128)
  2791  1469                     l2500:	
  2792  1469  1C45               	btfss	___wmul@multiplier^(0+128),0
  2793  146A  2C71               	goto	l594
  2794  146B  0847               	movf	___wmul@multiplicand^(0+128),w
  2795  146C  07C9               	addwf	___wmul@product^(0+128),f
  2796  146D  1803               	skipnc
  2797  146E  0ACA               	incf	(___wmul@product+1)^(0+128),f
  2798  146F  0848               	movf	(___wmul@multiplicand+1)^(0+128),w
  2799  1470  07CA               	addwf	(___wmul@product+1)^(0+128),f
  2800  1471                     l594:	
  2801  1471  3001               	movlw	1
  2802  1472                     u2785:	
  2803  1472  1003               	clrc
  2804  1473  0DC7               	rlf	___wmul@multiplicand^(0+128),f
  2805  1474  0DC8               	rlf	(___wmul@multiplicand+1)^(0+128),f
  2806  1475  3EFF               	addlw	-1
  2807  1476  1D03               	skipz
  2808  1477  2C72               	goto	u2785
  2809  1478  3001               	movlw	1
  2810  1479                     u2795:	
  2811  1479  1003               	clrc
  2812  147A  0CC6               	rrf	(___wmul@multiplier+1)^(0+128),f
  2813  147B  0CC5               	rrf	___wmul@multiplier^(0+128),f
  2814  147C  3EFF               	addlw	-1
  2815  147D  1D03               	skipz
  2816  147E  2C79               	goto	u2795
  2817  147F  0846               	movf	(___wmul@multiplier+1)^(0+128),w
  2818  1480  0445               	iorwf	___wmul@multiplier^(0+128),w
  2819  1481  1D03               	skipz
  2820  1482  2C69               	goto	l2500
  2821  1483  084A               	movf	(___wmul@product+1)^(0+128),w
  2822  1484  01C6               	clrf	(?___wmul+1)^(0+128)
  2823  1485  07C6               	addwf	(?___wmul+1)^(0+128),f
  2824  1486  0849               	movf	___wmul@product^(0+128),w
  2825  1487  01C5               	clrf	?___wmul^(0+128)
  2826  1488  07C5               	addwf	?___wmul^(0+128),f
  2827  1489  0008               	return
  2828  148A                     __end_of___wmul:	
  2829                           
  2830                           	psect	text4
  2831  1515                     __ptext4:	
  2832 ;; *************** function ___lwmod *****************
  2833 ;; Defined at:
  2834 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  divisor         2    8[BANK1 ] unsigned int 
  2837 ;;  dividend        2   10[BANK1 ] unsigned int 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  counter         1   13[BANK1 ] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  2    8[BANK1 ] unsigned int 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       0       4       0       0
  2850 ;;      Locals:         0       0       1       0       0
  2851 ;;      Temps:          0       0       1       0       0
  2852 ;;      Totals:         0       0       6       0       0
  2853 ;;Total ram usage:        6 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    5
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_sprintf
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function ___lwmod
  2865  1515                     ___lwmod:	
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2869  1515  1683               	bsf	3,5	;RP0=1, select bank1
  2870  1516  1303               	bcf	3,6	;RP1=0, select bank1
  2871  1517  084E               	movf	(___lwmod@divisor+1)^(0+128),w
  2872  1518  044D               	iorwf	___lwmod@divisor^(0+128),w
  2873  1519  1903               	skipnz
  2874  151A  2D44               	goto	l2688
  2875  151B  01D2               	clrf	___lwmod@counter^(0+128)
  2876  151C  0AD2               	incf	___lwmod@counter^(0+128),f
  2877  151D                     l2678:	
  2878  151D  1BCE               	btfsc	(___lwmod@divisor+1)^(0+128),7
  2879  151E  2D2B               	goto	l2680
  2880  151F  3001               	movlw	1
  2881  1520                     u3235:	
  2882  1520  1003               	clrc
  2883  1521  0DCD               	rlf	___lwmod@divisor^(0+128),f
  2884  1522  0DCE               	rlf	(___lwmod@divisor+1)^(0+128),f
  2885  1523  3EFF               	addlw	-1
  2886  1524  1D03               	skipz
  2887  1525  2D20               	goto	u3235
  2888  1526  3001               	movlw	1
  2889  1527  00D1               	movwf	??___lwmod^(0+128)
  2890  1528  0851               	movf	??___lwmod^(0+128),w
  2891  1529  07D2               	addwf	___lwmod@counter^(0+128),f
  2892  152A  2D1D               	goto	l2678
  2893  152B                     l2680:	
  2894  152B  084E               	movf	(___lwmod@divisor+1)^(0+128),w
  2895  152C  0250               	subwf	(___lwmod@dividend+1)^(0+128),w
  2896  152D  1D03               	skipz
  2897  152E  2D31               	goto	u3255
  2898  152F  084D               	movf	___lwmod@divisor^(0+128),w
  2899  1530  024F               	subwf	___lwmod@dividend^(0+128),w
  2900  1531                     u3255:	
  2901  1531  1C03               	skipc
  2902  1532  2D39               	goto	l2684
  2903  1533  084D               	movf	___lwmod@divisor^(0+128),w
  2904  1534  02CF               	subwf	___lwmod@dividend^(0+128),f
  2905  1535  084E               	movf	(___lwmod@divisor+1)^(0+128),w
  2906  1536  1C03               	skipc
  2907  1537  03D0               	decf	(___lwmod@dividend+1)^(0+128),f
  2908  1538  02D0               	subwf	(___lwmod@dividend+1)^(0+128),f
  2909  1539                     l2684:	
  2910  1539  3001               	movlw	1
  2911  153A                     u3265:	
  2912  153A  1003               	clrc
  2913  153B  0CCE               	rrf	(___lwmod@divisor+1)^(0+128),f
  2914  153C  0CCD               	rrf	___lwmod@divisor^(0+128),f
  2915  153D  3EFF               	addlw	-1
  2916  153E  1D03               	skipz
  2917  153F  2D3A               	goto	u3265
  2918  1540  3001               	movlw	1
  2919  1541  02D2               	subwf	___lwmod@counter^(0+128),f
  2920  1542  1D03               	btfss	3,2
  2921  1543  2D2B               	goto	l2680
  2922  1544                     l2688:	
  2923  1544  0850               	movf	(___lwmod@dividend+1)^(0+128),w
  2924  1545  01CE               	clrf	(?___lwmod+1)^(0+128)
  2925  1546  07CE               	addwf	(?___lwmod+1)^(0+128),f
  2926  1547  084F               	movf	___lwmod@dividend^(0+128),w
  2927  1548  01CD               	clrf	?___lwmod^(0+128)
  2928  1549  07CD               	addwf	?___lwmod^(0+128),f
  2929  154A  0008               	return
  2930  154B                     __end_of___lwmod:	
  2931                           
  2932                           	psect	text5
  2933  1589                     __ptext5:	
  2934 ;; *************** function ___lwdiv *****************
  2935 ;; Defined at:
  2936 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;  divisor         2    0[BANK1 ] unsigned int 
  2939 ;;  dividend        2    2[BANK1 ] unsigned int 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  quotient        2    5[BANK1 ] unsigned int 
  2942 ;;  counter         1    7[BANK1 ] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  2    0[BANK1 ] unsigned int 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2952 ;;      Params:         0       0       4       0       0
  2953 ;;      Locals:         0       0       3       0       0
  2954 ;;      Temps:          0       0       1       0       0
  2955 ;;      Totals:         0       0       8       0       0
  2956 ;;Total ram usage:        8 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    5
  2959 ;; This function calls:
  2960 ;;		Nothing
  2961 ;; This function is called by:
  2962 ;;		_sprintf
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function ___lwdiv
  2968  1589                     ___lwdiv:	
  2969                           
  2970                           ;incstack = 0
  2971                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2972  1589  1683               	bsf	3,5	;RP0=1, select bank1
  2973  158A  1303               	bcf	3,6	;RP1=0, select bank1
  2974  158B  01CA               	clrf	___lwdiv@quotient^(0+128)
  2975  158C  01CB               	clrf	(___lwdiv@quotient+1)^(0+128)
  2976  158D  0846               	movf	(___lwdiv@divisor+1)^(0+128),w
  2977  158E  0445               	iorwf	___lwdiv@divisor^(0+128),w
  2978  158F  1903               	skipnz
  2979  1590  2DC2               	goto	l2666
  2980  1591  01CC               	clrf	___lwdiv@counter^(0+128)
  2981  1592  0ACC               	incf	___lwdiv@counter^(0+128),f
  2982  1593                     l2654:	
  2983  1593  1BC6               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2984  1594  2DA1               	goto	l2656
  2985  1595  3001               	movlw	1
  2986  1596                     u3165:	
  2987  1596  1003               	clrc
  2988  1597  0DC5               	rlf	___lwdiv@divisor^(0+128),f
  2989  1598  0DC6               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2990  1599  3EFF               	addlw	-1
  2991  159A  1D03               	skipz
  2992  159B  2D96               	goto	u3165
  2993  159C  3001               	movlw	1
  2994  159D  00C9               	movwf	??___lwdiv^(0+128)
  2995  159E  0849               	movf	??___lwdiv^(0+128),w
  2996  159F  07CC               	addwf	___lwdiv@counter^(0+128),f
  2997  15A0  2D93               	goto	l2654
  2998  15A1                     l2656:	
  2999  15A1  3001               	movlw	1
  3000  15A2                     u3185:	
  3001  15A2  1003               	clrc
  3002  15A3  0DCA               	rlf	___lwdiv@quotient^(0+128),f
  3003  15A4  0DCB               	rlf	(___lwdiv@quotient+1)^(0+128),f
  3004  15A5  3EFF               	addlw	-1
  3005  15A6  1D03               	skipz
  3006  15A7  2DA2               	goto	u3185
  3007  15A8  0846               	movf	(___lwdiv@divisor+1)^(0+128),w
  3008  15A9  0248               	subwf	(___lwdiv@dividend+1)^(0+128),w
  3009  15AA  1D03               	skipz
  3010  15AB  2DAE               	goto	u3195
  3011  15AC  0845               	movf	___lwdiv@divisor^(0+128),w
  3012  15AD  0247               	subwf	___lwdiv@dividend^(0+128),w
  3013  15AE                     u3195:	
  3014  15AE  1C03               	skipc
  3015  15AF  2DB7               	goto	l2662
  3016  15B0  0845               	movf	___lwdiv@divisor^(0+128),w
  3017  15B1  02C7               	subwf	___lwdiv@dividend^(0+128),f
  3018  15B2  0846               	movf	(___lwdiv@divisor+1)^(0+128),w
  3019  15B3  1C03               	skipc
  3020  15B4  03C8               	decf	(___lwdiv@dividend+1)^(0+128),f
  3021  15B5  02C8               	subwf	(___lwdiv@dividend+1)^(0+128),f
  3022  15B6  144A               	bsf	___lwdiv@quotient^(0+128),0
  3023  15B7                     l2662:	
  3024  15B7  3001               	movlw	1
  3025  15B8                     u3205:	
  3026  15B8  1003               	clrc
  3027  15B9  0CC6               	rrf	(___lwdiv@divisor+1)^(0+128),f
  3028  15BA  0CC5               	rrf	___lwdiv@divisor^(0+128),f
  3029  15BB  3EFF               	addlw	-1
  3030  15BC  1D03               	skipz
  3031  15BD  2DB8               	goto	u3205
  3032  15BE  3001               	movlw	1
  3033  15BF  02CC               	subwf	___lwdiv@counter^(0+128),f
  3034  15C0  1D03               	btfss	3,2
  3035  15C1  2DA1               	goto	l2656
  3036  15C2                     l2666:	
  3037  15C2  084B               	movf	(___lwdiv@quotient+1)^(0+128),w
  3038  15C3  01C6               	clrf	(?___lwdiv+1)^(0+128)
  3039  15C4  07C6               	addwf	(?___lwdiv+1)^(0+128),f
  3040  15C5  084A               	movf	___lwdiv@quotient^(0+128),w
  3041  15C6  01C5               	clrf	?___lwdiv^(0+128)
  3042  15C7  07C5               	addwf	?___lwdiv^(0+128),f
  3043  15C8  0008               	return
  3044  15C9                     __end_of___lwdiv:	
  3045                           
  3046                           	psect	text6
  3047  14E4                     __ptext6:	
  3048 ;; *************** function _USART_WriteString *****************
  3049 ;; Defined at:
  3050 ;;		line 52 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  str             2    1[BANK1 ] PTR const unsigned char 
  3053 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  3054 ;;		 -> STR_11(29), STR_10(15), STR_9(11), STR_8(14), 
  3055 ;;		 -> STR_7(14), STR_6(11), STR_5(11), STR_4(11), 
  3056 ;;		 -> STR_3(11), STR_2(11), STR_1(14), 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;		None               void
  3061 ;; Registers used:
  3062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         0       0       2       0       0
  3069 ;;      Locals:         0       0       0       0       0
  3070 ;;      Temps:          0       0       0       0       0
  3071 ;;      Totals:         0       0       2       0       0
  3072 ;;Total ram usage:        2 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; Hardware stack levels required when called:    6
  3075 ;; This function calls:
  3076 ;;		_USART_WriteChar
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _USART_WriteString
  3084  14E4                     _USART_WriteString:	
  3085  14E4                     l2852:	
  3086                           ;usart.c: 54: while(*str != '\0')
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3090                           
  3091  14E4  1683               	bsf	3,5	;RP0=1, select bank1
  3092  14E5  1303               	bcf	3,6	;RP1=0, select bank1
  3093  14E6  0847               	movf	(USART_WriteString@str+1)^(0+128),w
  3094  14E7  1283               	bcf	3,5	;RP0=0, select bank0
  3095  14E8  1303               	bcf	3,6	;RP1=0, select bank0
  3096  14E9  00FF               	movwf	127
  3097  14EA  1683               	bsf	3,5	;RP0=1, select bank1
  3098  14EB  1303               	bcf	3,6	;RP1=0, select bank1
  3099  14EC  0846               	movf	USART_WriteString@str^(0+128),w
  3100  14ED  0084               	movwf	4
  3101  14EE  1283               	bcf	3,5	;RP0=0, select bank0
  3102  14EF  1303               	bcf	3,6	;RP1=0, select bank0
  3103  14F0  120A  158A  2000  160A  118A  	fcall	stringtab
  3104  14F5  3800               	iorlw	0
  3105  14F6  1903               	btfsc	3,2
  3106  14F7  0008               	return
  3107                           
  3108                           ;usart.c: 55: {
  3109                           ;usart.c: 56: USART_WriteChar(*str);
  3110  14F8  1683               	bsf	3,5	;RP0=1, select bank1
  3111  14F9  1303               	bcf	3,6	;RP1=0, select bank1
  3112  14FA  0847               	movf	(USART_WriteString@str+1)^(0+128),w
  3113  14FB  1283               	bcf	3,5	;RP0=0, select bank0
  3114  14FC  1303               	bcf	3,6	;RP1=0, select bank0
  3115  14FD  00FF               	movwf	127
  3116  14FE  1683               	bsf	3,5	;RP0=1, select bank1
  3117  14FF  1303               	bcf	3,6	;RP1=0, select bank1
  3118  1500  0846               	movf	USART_WriteString@str^(0+128),w
  3119  1501  0084               	movwf	4
  3120  1502  1283               	bcf	3,5	;RP0=0, select bank0
  3121  1503  1303               	bcf	3,6	;RP1=0, select bank0
  3122  1504  120A  158A  2000  160A  118A  	fcall	stringtab
  3123  1509  160A  118A  22C3  160A  118A  	fcall	_USART_WriteChar
  3124                           
  3125                           ;usart.c: 57: str++;
  3126  150E  3001               	movlw	1
  3127  150F  1683               	bsf	3,5	;RP0=1, select bank1
  3128  1510  1303               	bcf	3,6	;RP1=0, select bank1
  3129  1511  07C6               	addwf	USART_WriteString@str^(0+128),f
  3130  1512  1803               	skipnc
  3131  1513  0AC7               	incf	(USART_WriteString@str+1)^(0+128),f
  3132  1514  2CE4               	goto	l2852
  3133  1515                     __end_of_USART_WriteString:	
  3134                           
  3135                           	psect	text7
  3136  12C3                     __ptext7:	
  3137 ;; *************** function _USART_WriteChar *****************
  3138 ;; Defined at:
  3139 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  byte            1    wreg     unsigned char 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  byte            1    0[BANK1 ] unsigned char 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;		None               void
  3146 ;; Registers used:
  3147 ;;		wreg
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       0       0       0       0
  3154 ;;      Locals:         0       0       1       0       0
  3155 ;;      Temps:          0       0       0       0       0
  3156 ;;      Totals:         0       0       1       0       0
  3157 ;;Total ram usage:        1 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    5
  3160 ;; This function calls:
  3161 ;;		Nothing
  3162 ;; This function is called by:
  3163 ;;		_USART_WriteString
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _USART_WriteChar
  3169  12C3                     _USART_WriteChar:	
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _USART_WriteChar: [wreg]
  3173                           ;USART_WriteChar@byte stored from wreg
  3174  12C3  1683               	bsf	3,5	;RP0=1, select bank1
  3175  12C4  1303               	bcf	3,6	;RP1=0, select bank1
  3176  12C5  00C5               	movwf	USART_WriteChar@byte^(0+128)
  3177  12C6                     l223:	
  3178                           ;usart.c: 46: while(!PIR1bits.TXIF);
  3179                           
  3180  12C6  1283               	bcf	3,5	;RP0=0, select bank0
  3181  12C7  1E0C               	btfss	12,4	;volatile
  3182  12C8  2AC6               	goto	l223
  3183                           
  3184                           ;usart.c: 47: TXREG = byte;
  3185  12C9  1683               	bsf	3,5	;RP0=1, select bank1
  3186  12CA  1303               	bcf	3,6	;RP1=0, select bank1
  3187  12CB  0845               	movf	USART_WriteChar@byte^(0+128),w
  3188  12CC  1283               	bcf	3,5	;RP0=0, select bank0
  3189  12CD  1303               	bcf	3,6	;RP1=0, select bank0
  3190  12CE  0099               	movwf	25	;volatile
  3191  12CF  0008               	return
  3192  12D0                     __end_of_USART_WriteChar:	
  3193                           
  3194                           	psect	text8
  3195  15C9                     __ptext8:	
  3196 ;; *************** function _USART_Init *****************
  3197 ;; Defined at:
  3198 ;;		line 6 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;  BaudRate        4   15[BANK1 ] long 
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;		None
  3203 ;; Return value:  Size  Location     Type
  3204 ;;		None               void
  3205 ;; Registers used:
  3206 ;;		wreg, status,2, status,0, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3212 ;;      Params:         0       0       4       0       0
  3213 ;;      Locals:         0       0       0       0       0
  3214 ;;      Temps:          0       0       4       0       0
  3215 ;;      Totals:         0       0       8       0       0
  3216 ;;Total ram usage:        8 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    6
  3219 ;; This function calls:
  3220 ;;		___aldiv
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _USART_Init
  3228  15C9                     _USART_Init:	
  3229                           
  3230                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  3234  15C9  1683               	bsf	3,5	;RP0=1, select bank1
  3235  15CA  1303               	bcf	3,6	;RP1=0, select bank1
  3236  15CB  0854               	movf	USART_Init@BaudRate^(0+128),w
  3237  15CC  00D8               	movwf	??_USART_Init^(0+128)
  3238  15CD  0855               	movf	(USART_Init@BaudRate+1)^(0+128),w
  3239  15CE  00D9               	movwf	(??_USART_Init^(0+128)+1)
  3240  15CF  0856               	movf	(USART_Init@BaudRate+2)^(0+128),w
  3241  15D0  00DA               	movwf	(??_USART_Init^(0+128)+2)
  3242  15D1  0857               	movf	(USART_Init@BaudRate+3)^(0+128),w
  3243  15D2  00DB               	movwf	(??_USART_Init^(0+128)+3)
  3244  15D3  3004               	movlw	4
  3245  15D4                     u3535:	
  3246  15D4  1003               	clrc
  3247  15D5  0DD8               	rlf	??_USART_Init^(0+128),f
  3248  15D6  0DD9               	rlf	(??_USART_Init^(0+128)+1),f
  3249  15D7  0DDA               	rlf	(??_USART_Init^(0+128)+2),f
  3250  15D8  0DDB               	rlf	(??_USART_Init^(0+128)+3),f
  3251  15D9  3EFF               	addlw	-1
  3252  15DA  1D03               	skipz
  3253  15DB  2DD4               	goto	u3535
  3254  15DC  085B               	movf	(??_USART_Init+3)^(0+128),w
  3255  15DD  00C8               	movwf	(___aldiv@divisor+3)^(0+128)
  3256  15DE  085A               	movf	(??_USART_Init+2)^(0+128),w
  3257  15DF  00C7               	movwf	(___aldiv@divisor+2)^(0+128)
  3258  15E0  0859               	movf	(??_USART_Init+1)^(0+128),w
  3259  15E1  00C6               	movwf	(___aldiv@divisor+1)^(0+128)
  3260  15E2  0858               	movf	??_USART_Init^(0+128),w
  3261  15E3  00C5               	movwf	___aldiv@divisor^(0+128)
  3262  15E4  3001               	movlw	1
  3263  15E5  00CC               	movwf	(___aldiv@dividend+3)^(0+128)
  3264  15E6  3019               	movlw	25
  3265  15E7  00CB               	movwf	(___aldiv@dividend+2)^(0+128)
  3266  15E8  3040               	movlw	64
  3267  15E9  00CA               	movwf	(___aldiv@dividend+1)^(0+128)
  3268  15EA  3000               	movlw	0
  3269  15EB  00C9               	movwf	___aldiv@dividend^(0+128)
  3270  15EC  160A  118A  2771   	fcall	___aldiv
  3271  15EF  1683               	bsf	3,5	;RP0=1, select bank1
  3272  15F0  1303               	bcf	3,6	;RP1=0, select bank1
  3273  15F1  0845               	movf	?___aldiv^(0+128),w
  3274  15F2  3EFF               	addlw	255
  3275  15F3  0099               	movwf	25	;volatile
  3276                           
  3277                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  3278  15F4  1398               	bcf	24,7	;volatile
  3279                           
  3280                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  3281  15F5  1318               	bcf	24,6	;volatile
  3282                           
  3283                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  3284  15F6  1698               	bsf	24,5	;volatile
  3285                           
  3286                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  3287  15F7  1218               	bcf	24,4	;volatile
  3288                           
  3289                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  3290  15F8  1518               	bsf	24,2	;volatile
  3291                           
  3292                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  3293  15F9  1498               	bsf	24,1	;volatile
  3294                           
  3295                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  3296  15FA  1018               	bcf	24,0	;volatile
  3297                           
  3298                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  3299  15FB  1283               	bcf	3,5	;RP0=0, select bank0
  3300  15FC  1303               	bcf	3,6	;RP1=0, select bank0
  3301  15FD  1798               	bsf	24,7	;volatile
  3302                           
  3303                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  3304  15FE  1318               	bcf	24,6	;volatile
  3305                           
  3306                           ;usart.c: 28: RCSTAbits.SREN = 0;
  3307  15FF  1298               	bcf	24,5	;volatile
  3308                           
  3309                           ;usart.c: 29: RCSTAbits.CREN = 1;
  3310  1600  1618               	bsf	24,4	;volatile
  3311                           
  3312                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  3313  1601  1198               	bcf	24,3	;volatile
  3314                           
  3315                           ;usart.c: 31: RCSTAbits.FERR = 0;
  3316  1602  1118               	bcf	24,2	;volatile
  3317                           
  3318                           ;usart.c: 32: RCSTAbits.OERR = 0;
  3319  1603  1098               	bcf	24,1	;volatile
  3320                           
