

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1605  03A4  00DA               	movwf	USART_Init@BaudRate+1
  1606  03A5  3000               	movlw	0
  1607  03A6  00D9               	movwf	USART_Init@BaudRate
  1608  03A7  120A  118A  271F  120A  118A  	fcall	_USART_Init
  1609                           
  1610                           ;main.c: 499: TIMER0_Init();
  1611  03AC  120A  158A  2647  120A  118A  	fcall	_TIMER0_Init
  1612                           
  1613                           ;main.c: 500: ADC_Init();
  1614  03B1  120A  158A  2680  120A  118A  	fcall	_ADC_Init
  1615                           
  1616                           ;main.c: 501: PWM_Init();
  1617  03B6  120A  158A  2744  120A  118A  	fcall	_PWM_Init
  1618                           
  1619                           ;main.c: 502: LCD_Init();
  1620  03BB  120A  118A  26B2  120A  118A  	fcall	_LCD_Init
  1621                           
  1622                           ;main.c: 505: INTCONbits.PEIE = 1;
  1623  03C0  170B               	bsf	11,6	;volatile
  1624                           
  1625                           ;main.c: 506: INTCONbits.GIE = 1;
  1626  03C1  178B               	bsf	11,7	;volatile
  1627                           
  1628                           ;main.c: 509: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1629  03C2  3044               	movlw	low (STR_11| (0+32768))
  1630  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1631  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1632  03C5  00CB               	movwf	USART_WriteString@str
  1633  03C6  3085               	movlw	high (STR_11| (0+32768))
  1634  03C7  00CC               	movwf	USART_WriteString@str+1
  1635  03C8  120A  158A  278D  120A  118A  	fcall	_USART_WriteString
  1636                           
  1637                           ;main.c: 510: USART_WriteString("USART: 115.200bps\n\r");
  1638  03CD  3061               	movlw	low (STR_12| (0+32768))
  1639  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1640  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1641  03D0  00CB               	movwf	USART_WriteString@str
  1642  03D1  3085               	movlw	high (STR_12| (0+32768))
  1643  03D2  00CC               	movwf	USART_WriteString@str+1
  1644  03D3  120A  158A  278D  120A  118A  	fcall	_USART_WriteString
  1645                           
  1646                           ;main.c: 513: LCD_Init();
  1647  03D8  120A  118A  26B2  120A  118A  	fcall	_LCD_Init
  1648                           
  1649                           ;main.c: 514: LCD_Cursor(0,0);
  1650  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1651  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1652  03DF  01CA               	clrf	LCD_Cursor@Col
  1653  03E0  3000               	movlw	0
  1654  03E1  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1655                           
  1656                           ;main.c: 515: LCD_WriteString("Inicializando...");
  1657  03E6  3075               	movlw	low (STR_13| (0+32768))
  1658  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1659  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1660  03E9  00CC               	movwf	LCD_WriteString@Str
  1661  03EA  3085               	movlw	high (STR_13| (0+32768))
  1662  03EB  00CD               	movwf	LCD_WriteString@Str+1
  1663  03EC  120A  158A  2768  120A  118A  	fcall	_LCD_WriteString
  1664                           
  1665                           ;main.c: 518: PWM_DutyCycle1(0);
  1666  03F1  3000               	movlw	0
  1667  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1668  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1669  03F4  00CA               	movwf	PWM_DutyCycle1@valor
  1670  03F5  3000               	movlw	0
  1671  03F6  00CB               	movwf	PWM_DutyCycle1@valor+1
  1672  03F7  120A  158A  26C8  120A  118A  	fcall	_PWM_DutyCycle1
  1673                           
  1674                           ;main.c: 519: PWM_DutyCycle2(0);
  1675  03FC  3000               	movlw	0
  1676  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1677  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1678  03FF  00CA               	movwf	PWM_DutyCycle2@valor
  1679  0400  3000               	movlw	0
  1680  0401  00CB               	movwf	PWM_DutyCycle2@valor+1
  1681  0402  120A  158A  26E3  120A  118A  	fcall	_PWM_DutyCycle2
  1682                           
  1683                           ;main.c: 522: TIMER0_Set(238);
  1684  0407  30EE               	movlw	238
  1685  0408  120A  118A  24FA  120A  118A  	fcall	_TIMER0_Set
  1686                           
  1687                           ;main.c: 525: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1688  040D  3018               	movlw	24
  1689  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1690  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0410  00CC               	movwf	(??_main^(0+128)+2)
  1692  0411  3061               	movlw	97
  1693  0412  00CB               	movwf	(??_main^(0+128)+1)
  1694  0413  306E               	movlw	110
  1695  0414  00CA               	movwf	??_main^(0+128)
  1696  0415                     u2707:	
  1697  0415  0BCA               	decfsz	??_main^(0+128),f
  1698  0416  2C15               	goto	u2707
  1699  0417  0BCB               	decfsz	(??_main^(0+128)+1),f
  1700  0418  2C15               	goto	u2707
  1701  0419  0BCC               	decfsz	(??_main^(0+128)+2),f
  1702  041A  2C15               	goto	u2707
  1703  041B  0000               	nop
  1704  041C                     l209:	
  1705                           ;main.c: 528: while(1)
  1706                           
  1707                           
  1708                           ;main.c: 529: {
  1709                           ;main.c: 531: sprintf(display_rpm,"%04d", rpm);
  1710  041C  301E               	movlw	low (STR_14| (0+32768))
  1711  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1712  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1713  041F  00D8               	movwf	sprintf@f
  1714  0420  3086               	movlw	high (STR_14| (0+32768))
  1715  0421  00D9               	movwf	sprintf@f+1
  1716  0422  0835               	movf	_rpm+1,w
  1717  0423  01DB               	clrf	?_sprintf+3
  1718  0424  07DB               	addwf	?_sprintf+3,f
  1719  0425  0834               	movf	_rpm,w
  1720  0426  01DA               	clrf	?_sprintf+2
  1721  0427  07DA               	addwf	?_sprintf+2,f
  1722  0428  30C0               	movlw	_display_rpm& (0+255)
  1723  0429  120A  118A  2044  120A  118A  	fcall	_sprintf
  1724                           
  1725                           ;main.c: 532: sprintf(display_pwm,"%04d", pwm);
  1726  042E  301E               	movlw	low (STR_14| (0+32768))
  1727  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0431  00D8               	movwf	sprintf@f
  1730  0432  3086               	movlw	high (STR_14| (0+32768))
  1731  0433  00D9               	movwf	sprintf@f+1
  1732  0434  0831               	movf	_pwm+1,w
  1733  0435  01DB               	clrf	?_sprintf+3
  1734  0436  07DB               	addwf	?_sprintf+3,f
  1735  0437  0830               	movf	_pwm,w
  1736  0438  01DA               	clrf	?_sprintf+2
  1737  0439  07DA               	addwf	?_sprintf+2,f
  1738  043A  30B6               	movlw	_display_pwm& (0+255)
  1739  043B  120A  118A  2044  120A  118A  	fcall	_sprintf
  1740                           
  1741                           ;main.c: 536: USART_WriteString(display_rpm);
  1742  0440  30C0               	movlw	_display_rpm& (0+255)
  1743  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0443  00CB               	movwf	USART_WriteString@str
  1746  0444  3000               	movlw	0
  1747  0445  00CC               	movwf	USART_WriteString@str+1
  1748  0446  120A  158A  278D  120A  118A  	fcall	_USART_WriteString
  1749                           
  1750                           ;main.c: 537: USART_WriteString("\n\r");
  1751  044B  3092               	movlw	low ((STR_9+12)| (0+32768))
  1752  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1753  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1754  044E  00CB               	movwf	USART_WriteString@str
  1755  044F  3085               	movlw	high ((STR_9+12)| (0+32768))
  1756  0450  00CC               	movwf	USART_WriteString@str+1
  1757  0451  120A  158A  278D  120A  118A  	fcall	_USART_WriteString
  1758                           
  1759                           ;main.c: 540: LCD_Clear();
  1760  0456  120A  158A  27D7  120A  118A  	fcall	_LCD_Clear
  1761                           
  1762                           ;main.c: 541: LCD_Cursor(0,0);
  1763  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1764  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1765  045D  01CA               	clrf	LCD_Cursor@Col
  1766  045E  3000               	movlw	0
  1767  045F  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1768                           
  1769                           ;main.c: 542: LCD_WriteString("RPM: ");
  1770  0464  3012               	movlw	low (STR_17| (0+32768))
  1771  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0467  00CC               	movwf	LCD_WriteString@Str
  1774  0468  3086               	movlw	high (STR_17| (0+32768))
  1775  0469  00CD               	movwf	LCD_WriteString@Str+1
  1776  046A  120A  158A  2768  120A  118A  	fcall	_LCD_WriteString
  1777                           
  1778                           ;main.c: 543: LCD_Cursor(0,6);
  1779  046F  3006               	movlw	6
  1780  0470  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0471  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0472  00CA               	movwf	??_main^(0+128)
  1783  0473  084A               	movf	??_main^(0+128),w
  1784  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0476  00CA               	movwf	LCD_Cursor@Col
  1787  0477  3000               	movlw	0
  1788  0478  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1789                           
  1790                           ;main.c: 544: LCD_WriteString(display_rpm);
  1791  047D  30C0               	movlw	_display_rpm& (0+255)
  1792  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1793  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0480  00CC               	movwf	LCD_WriteString@Str
  1795  0481  3000               	movlw	0
  1796  0482  00CD               	movwf	LCD_WriteString@Str+1
  1797  0483  120A  158A  2768  120A  118A  	fcall	_LCD_WriteString
  1798                           
  1799                           ;main.c: 545: LCD_Cursor(1,0);
  1800  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1802  048A  01CA               	clrf	LCD_Cursor@Col
  1803  048B  3001               	movlw	1
  1804  048C  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1805                           
  1806                           ;main.c: 546: LCD_WriteString("PWM: ");
  1807  0491  3018               	movlw	low (STR_18| (0+32768))
  1808  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0494  00CC               	movwf	LCD_WriteString@Str
  1811  0495  3086               	movlw	high (STR_18| (0+32768))
  1812  0496  00CD               	movwf	LCD_WriteString@Str+1
  1813  0497  120A  158A  2768  120A  118A  	fcall	_LCD_WriteString
  1814                           
  1815                           ;main.c: 547: LCD_Cursor(1,6);
  1816  049C  3006               	movlw	6
  1817  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1818  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1819  049F  00CA               	movwf	??_main^(0+128)
  1820  04A0  084A               	movf	??_main^(0+128),w
  1821  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1822  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1823  04A3  00CA               	movwf	LCD_Cursor@Col
  1824  04A4  3001               	movlw	1
  1825  04A5  120A  118A  27E8  120A  118A  	fcall	_LCD_Cursor
  1826                           
  1827                           ;main.c: 548: LCD_WriteString(display_pwm);
  1828  04AA  30B6               	movlw	_display_pwm& (0+255)
  1829  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1830  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1831  04AD  00CC               	movwf	LCD_WriteString@Str
  1832  04AE  3000               	movlw	0
  1833  04AF  00CD               	movwf	LCD_WriteString@Str+1
  1834  04B0  120A  158A  2768  120A  118A  	fcall	_LCD_WriteString
  1835                           
  1836                           ;main.c: 550: _delay((unsigned long)((200)*(18432000/4000.0)));
  1837  04B5  3005               	movlw	5
  1838  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  1839  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  1840  04B8  00CC               	movwf	(??_main^(0+128)+2)
  1841  04B9  30AD               	movlw	173
  1842  04BA  00CB               	movwf	(??_main^(0+128)+1)
  1843  04BB  30E0               	movlw	224
  1844  04BC  00CA               	movwf	??_main^(0+128)
  1845  04BD                     u2717:	
  1846  04BD  0BCA               	decfsz	??_main^(0+128),f
  1847  04BE  2CBD               	goto	u2717
  1848  04BF  0BCB               	decfsz	(??_main^(0+128)+1),f
  1849  04C0  2CBD               	goto	u2717
  1850  04C1  0BCC               	decfsz	(??_main^(0+128)+2),f
  1851  04C2  2CBD               	goto	u2717
  1852  04C3  2C1C               	goto	l209
  1853  04C4                     __end_of_main:	
  1854                           
  1855                           	psect	text1
  1856  0044                     __ptext1:	
  1857 ;; *************** function _sprintf *****************
  1858 ;; Defined at:
  1859 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  sp              1    wreg     PTR unsigned char 
  1862 ;;		 -> display_pwm(10), display_rpm(10), 
  1863 ;;  f               2   18[BANK0 ] PTR const unsigned char 
  1864 ;;		 -> STR_15(5), STR_14(5), 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  sp              1   34[BANK0 ] PTR unsigned char 
  1867 ;;		 -> display_pwm(10), display_rpm(10), 
  1868 ;;  _val            4   27[BANK0 ] struct .
  1869 ;;  width           2   32[BANK0 ] int 
  1870 ;;  c               1   35[BANK0 ] char 
  1871 ;;  flag            1   31[BANK0 ] unsigned char 
  1872 ;;  prec            1   26[BANK0 ] char 
  1873 ;;  ap              1   25[BANK0 ] PTR void [1]
  1874 ;;		 -> ?_sprintf(2), 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  2   18[BANK0 ] int 
  1877 ;; Registers used:
  1878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       4       0       0       0
  1885 ;;      Locals:         0      11       0       0       0
  1886 ;;      Temps:          0       3       0       0       0
  1887 ;;      Totals:         0      18       0       0       0
  1888 ;;Total ram usage:       18 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    5
  1891 ;; This function calls:
  1892 ;;		___lwdiv
  1893 ;;		___lwmod
  1894 ;;		___wmul
  1895 ;;		_isdigit
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _sprintf
  1903  0044                     _sprintf:	
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1907                           ;sprintf@sp stored from wreg
  1908  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0046  00E8               	movwf	sprintf@sp
  1911                           
  1912                           ;doprnt.c: 494: va_list ap;
  1913                           ;doprnt.c: 499: signed char c;
  1914                           ;doprnt.c: 501: int width;
  1915                           ;doprnt.c: 506: signed char prec;
  1916                           ;doprnt.c: 508: unsigned char flag;
  1917                           ;doprnt.c: 527: union {
  1918                           ;doprnt.c: 528: unsigned int _val;
  1919                           ;doprnt.c: 529: struct {
  1920                           ;doprnt.c: 530: const char * _cp;
  1921                           ;doprnt.c: 531: unsigned _len;
  1922                           ;doprnt.c: 532: } _str;
  1923                           ;doprnt.c: 533: } _val;
  1924                           ;doprnt.c: 542: *ap = __va_start();
  1925  0047  305A               	movlw	(?_sprintf+2)& (0+255)
  1926  0048  00DC               	movwf	??_sprintf
  1927  0049  085C               	movf	??_sprintf,w
  1928  004A  00DF               	movwf	sprintf@ap
  1929  004B                     l2397:	
  1930                           ;doprnt.c: 545: while(c = *f++) {
  1931                           
  1932  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1933  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1934  004D  0859               	movf	sprintf@f+1,w
  1935  004E  00DD               	movwf	??_sprintf+1
  1936  004F  0858               	movf	sprintf@f,w
  1937  0050  00DC               	movwf	??_sprintf
  1938  0051  0AD8               	incf	sprintf@f,f
  1939  0052  1903               	skipnz
  1940  0053  0AD9               	incf	sprintf@f+1,f
  1941  0054  085D               	movf	??_sprintf+1,w
  1942  0055  00FF               	movwf	127
  1943  0056  085C               	movf	??_sprintf,w
  1944  0057  0084               	movwf	4
  1945  0058  120A  118A  2500  120A  118A  	fcall	stringtab
  1946  005D  00DE               	movwf	??_sprintf+2
  1947  005E  085E               	movf	??_sprintf+2,w
  1948  005F  00E9               	movwf	sprintf@c
  1949  0060  08E9               	movf	sprintf@c,f
  1950  0061  1903               	btfsc	3,2
  1951  0062  2A10               	goto	l2399
  1952                           
  1953                           ;doprnt.c: 547: if(c != '%')
  1954  0063  0869               	movf	sprintf@c,w
  1955  0064  3A25               	xorlw	37
  1956  0065  1903               	skipnz
  1957  0066  2873               	goto	l2303
  1958                           
  1959                           ;doprnt.c: 549: {
  1960                           ;doprnt.c: 550: ((*sp++ = (c)));
  1961  0067  0869               	movf	sprintf@c,w
  1962  0068  00DC               	movwf	??_sprintf
  1963  0069  0868               	movf	sprintf@sp,w
  1964  006A  0084               	movwf	4
  1965  006B  085C               	movf	??_sprintf,w
  1966  006C  1383               	bcf	3,7	;select IRP bank0
  1967  006D  0080               	movwf	0
  1968  006E  3001               	movlw	1
  1969  006F  00DC               	movwf	??_sprintf
  1970  0070  085C               	movf	??_sprintf,w
  1971  0071  07E8               	addwf	sprintf@sp,f
  1972                           
  1973                           ;doprnt.c: 551: continue;
  1974  0072  284B               	goto	l2397
  1975  0073                     l2303:	
  1976                           
  1977                           ;doprnt.c: 552: }
  1978                           ;doprnt.c: 555: width = 0;
  1979  0073  01E6               	clrf	sprintf@width
  1980  0074  01E7               	clrf	sprintf@width+1
  1981                           
  1982                           ;doprnt.c: 557: flag = 0;
  1983  0075  01E5               	clrf	sprintf@flag
  1984                           
  1985                           ;doprnt.c: 560: switch(*f) {
  1986                           
  1987                           ;doprnt.c: 559: for(;;) {
  1988  0076  287C               	goto	l2307
  1989  0077                     l486:	
  1990                           ;doprnt.c: 588: case '0':
  1991                           
  1992                           
  1993                           ;doprnt.c: 589: flag |= 0x04;
  1994  0077  1565               	bsf	sprintf@flag,2
  1995                           
  1996                           ;doprnt.c: 590: f++;
  1997  0078  3001               	movlw	1
  1998  0079  07D8               	addwf	sprintf@f,f
  1999  007A  1803               	skipnc
  2000  007B  0AD9               	incf	sprintf@f+1,f
  2001  007C                     l2307:	
  2002                           ;doprnt.c: 593: }
  2003                           
  2004                           ;doprnt.c: 591: continue;
  2005                           
  2006  007C  0859               	movf	sprintf@f+1,w
  2007  007D  00FF               	movwf	127
  2008  007E  0858               	movf	sprintf@f,w
  2009  007F  0084               	movwf	4
  2010  0080  120A  118A  2500  120A  118A  	fcall	stringtab
  2011                           
  2012                           ; Switch size 1, requested type "space"
  2013                           ; Number of cases is 1, Range of values is 48 to 48
  2014                           ; switch strategies available:
  2015                           ; Name         Instructions Cycles
  2016                           ; simple_byte            4     3 (average)
  2017                           ; direct_byte           14    11 (fixed)
  2018                           ; jumptable            263     9 (fixed)
  2019                           ;	Chosen strategy is simple_byte
  2020  0085  3A30               	xorlw	48	; case 48
  2021  0086  1903               	skipnz
  2022  0087  2877               	goto	l486
  2023  0088  2889               	goto	l2309
  2024  0089                     l2309:	
  2025                           ;doprnt.c: 595: }
  2026                           
  2027                           ;doprnt.c: 594: break;
  2028                           
  2029                           
  2030                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2031  0089  0859               	movf	sprintf@f+1,w
  2032  008A  00FF               	movwf	127
  2033  008B  0858               	movf	sprintf@f,w
  2034  008C  0084               	movwf	4
  2035  008D  120A  118A  2500  120A  118A  	fcall	stringtab
  2036  0092  120A  158A  2670  120A  118A  	fcall	_isdigit
  2037  0097  1C03               	btfss	3,0
  2038  0098  28DF               	goto	l2323
  2039                           
  2040                           ;doprnt.c: 607: width = 0;
  2041  0099  1283               	bcf	3,5	;RP0=0, select bank0
  2042  009A  1303               	bcf	3,6	;RP1=0, select bank0
  2043  009B  01E6               	clrf	sprintf@width
  2044  009C  01E7               	clrf	sprintf@width+1
  2045  009D                     l2313:	
  2046                           ;doprnt.c: 608: do {
  2047                           
  2048                           
  2049                           ;doprnt.c: 609: width *= 10;
  2050  009D  300A               	movlw	10
  2051  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2052  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2053  00A0  00CA               	movwf	___wmul@multiplier
  2054  00A1  3000               	movlw	0
  2055  00A2  00CB               	movwf	___wmul@multiplier+1
  2056  00A3  0867               	movf	sprintf@width+1,w
  2057  00A4  01CD               	clrf	___wmul@multiplicand+1
  2058  00A5  07CD               	addwf	___wmul@multiplicand+1,f
  2059  00A6  0866               	movf	sprintf@width,w
  2060  00A7  01CC               	clrf	___wmul@multiplicand
  2061  00A8  07CC               	addwf	___wmul@multiplicand,f
  2062  00A9  120A  158A  27B2  120A  118A  	fcall	___wmul
  2063  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2064  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2065  00B0  084B               	movf	?___wmul+1,w
  2066  00B1  01E7               	clrf	sprintf@width+1
  2067  00B2  07E7               	addwf	sprintf@width+1,f
  2068  00B3  084A               	movf	?___wmul,w
  2069  00B4  01E6               	clrf	sprintf@width
  2070  00B5  07E6               	addwf	sprintf@width,f
  2071                           
  2072                           ;doprnt.c: 610: width += *f++ - '0';
  2073  00B6  0859               	movf	sprintf@f+1,w
  2074  00B7  00FF               	movwf	127
  2075  00B8  0858               	movf	sprintf@f,w
  2076  00B9  0084               	movwf	4
  2077  00BA  120A  118A  2500  120A  118A  	fcall	stringtab
  2078  00BF  3ED0               	addlw	208
  2079  00C0  00DC               	movwf	??_sprintf
  2080  00C1  30FF               	movlw	255
  2081  00C2  1803               	skipnc
  2082  00C3  3000               	movlw	0
  2083  00C4  00DD               	movwf	??_sprintf+1
  2084  00C5  085C               	movf	??_sprintf,w
  2085  00C6  07E6               	addwf	sprintf@width,f
  2086  00C7  1803               	skipnc
  2087  00C8  0AE7               	incf	sprintf@width+1,f
  2088  00C9  085D               	movf	??_sprintf+1,w
  2089  00CA  07E7               	addwf	sprintf@width+1,f
  2090  00CB  3001               	movlw	1
  2091  00CC  07D8               	addwf	sprintf@f,f
  2092  00CD  1803               	skipnc
  2093  00CE  0AD9               	incf	sprintf@f+1,f
  2094                           
  2095                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  2096  00CF  0859               	movf	sprintf@f+1,w
  2097  00D0  00FF               	movwf	127
  2098  00D1  0858               	movf	sprintf@f,w
  2099  00D2  0084               	movwf	4
  2100  00D3  120A  118A  2500  120A  118A  	fcall	stringtab
  2101  00D8  120A  158A  2670  120A  118A  	fcall	_isdigit
  2102  00DD  1803               	btfsc	3,0
  2103  00DE  289D               	goto	l2313
  2104  00DF                     l2323:	
  2105                           ;doprnt.c: 831: }
  2106                           
  2107                           ;doprnt.c: 822: continue;
  2108                           
  2109                           ;doprnt.c: 811: default:
  2110                           
  2111                           ;doprnt.c: 707: case 'i':
  2112                           ;doprnt.c: 708: break;
  2113                           
  2114                           ;doprnt.c: 706: case 'd':
  2115                           
  2116                           ;doprnt.c: 647: goto alldone;
  2117                           
  2118                           ;doprnt.c: 646: case 0:
  2119                           
  2120                           ;doprnt.c: 617: }
  2121                           ;doprnt.c: 644: switch(c = *f++) {
  2122                           
  2123  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2124  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2125  00E1  0859               	movf	sprintf@f+1,w
  2126  00E2  00DD               	movwf	??_sprintf+1
  2127  00E3  0858               	movf	sprintf@f,w
  2128  00E4  00DC               	movwf	??_sprintf
  2129  00E5  0AD8               	incf	sprintf@f,f
  2130  00E6  1903               	skipnz
  2131  00E7  0AD9               	incf	sprintf@f+1,f
  2132  00E8  085D               	movf	??_sprintf+1,w
  2133  00E9  00FF               	movwf	127
  2134  00EA  085C               	movf	??_sprintf,w
  2135  00EB  0084               	movwf	4
  2136  00EC  120A  118A  2500  120A  118A  	fcall	stringtab
  2137  00F1  00E9               	movwf	sprintf@c
  2138                           
  2139                           ; Switch size 1, requested type "space"
  2140                           ; Number of cases is 3, Range of values is 0 to 105
  2141                           ; switch strategies available:
  2142                           ; Name         Instructions Cycles
  2143                           ; simple_byte           10     6 (average)
  2144                           ; jumptable            260     6 (fixed)
  2145                           ;	Chosen strategy is simple_byte
  2146  00F2  3A00               	xorlw	0	; case 0
  2147  00F3  1903               	skipnz
  2148  00F4  2A10               	goto	l2399
  2149  00F5  3A64               	xorlw	100	; case 100
  2150  00F6  1903               	skipnz
  2151  00F7  28FC               	goto	l2325
  2152  00F8  3A0D               	xorlw	13	; case 105
  2153  00F9  1903               	skipnz
  2154  00FA  28FC               	goto	l2325
  2155  00FB  284B               	goto	l2397
  2156  00FC                     l2325:	
  2157                           
  2158                           ;doprnt.c: 1262: {
  2159                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2160  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2161  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2162  00FE  085F               	movf	sprintf@ap,w
  2163  00FF  0084               	movwf	4
  2164  0100  1383               	bcf	3,7	;select IRP bank0
  2165  0101  0800               	movf	0,w
  2166  0102  00E1               	movwf	sprintf@_val
  2167  0103  0A84               	incf	4,f
  2168  0104  0800               	movf	0,w
  2169  0105  00E2               	movwf	sprintf@_val+1
  2170  0106  3002               	movlw	2
  2171  0107  00DC               	movwf	??_sprintf
  2172  0108  085C               	movf	??_sprintf,w
  2173  0109  07DF               	addwf	sprintf@ap,f
  2174                           
  2175                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2176  010A  1FE2               	btfss	sprintf@_val+1,7
  2177  010B  2915               	goto	l2335
  2178                           
  2179                           ;doprnt.c: 1271: flag |= 0x03;
  2180  010C  3003               	movlw	3
  2181  010D  00DC               	movwf	??_sprintf
  2182  010E  085C               	movf	??_sprintf,w
  2183  010F  04E5               	iorwf	sprintf@flag,f
  2184                           
  2185                           ;doprnt.c: 1272: _val._val = -_val._val;
  2186  0110  09E1               	comf	sprintf@_val,f
  2187  0111  09E2               	comf	sprintf@_val+1,f
  2188  0112  0AE1               	incf	sprintf@_val,f
  2189  0113  1903               	skipnz
  2190  0114  0AE2               	incf	sprintf@_val+1,f
  2191  0115                     l2335:	
  2192                           
  2193                           ;doprnt.c: 1273: }
  2194                           ;doprnt.c: 1275: }
  2195                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2196  0115  01E9               	clrf	sprintf@c
  2197  0116  0AE9               	incf	sprintf@c,f
  2198  0117  0869               	movf	sprintf@c,w
  2199  0118  3A05               	xorlw	5
  2200  0119  1903               	btfsc	3,2
  2201  011A  2940               	goto	l2347
  2202  011B                     l2339:	
  2203                           
  2204                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2205  011B  0869               	movf	sprintf@c,w
  2206  011C  00DC               	movwf	??_sprintf
