

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 21 23:00:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2354  0F8E  1783               	bsf	3,7	;select IRP bank2
  2355  0F8F  0080               	movwf	0
  2356  0F90  3001               	movlw	1
  2357  0F91  00DA               	movwf	??_sprintf^(0+128)
  2358  0F92  085A               	movf	??_sprintf^(0+128),w
  2359  0F93  07E6               	addwf	sprintf@sp^(0+128),f
  2360                           
  2361                           ;doprnt.c: 1440: while(--width);
  2362  0F94  30FF               	movlw	255
  2363  0F95  07E4               	addwf	sprintf@width^(0+128),f
  2364  0F96  1803               	skipnc
  2365  0F97  0AE5               	incf	(sprintf@width+1)^(0+128),f
  2366  0F98  30FF               	movlw	255
  2367  0F99  07E5               	addwf	(sprintf@width+1)^(0+128),f
  2368  0F9A  0865               	movf	(sprintf@width+1)^(0+128),w
  2369  0F9B  0464               	iorwf	sprintf@width^(0+128),w
  2370  0F9C  1D03               	skipz
  2371  0F9D  2F89               	goto	l3107
  2372  0F9E                     l3113:	
  2373                           
  2374                           ;doprnt.c: 1447: if(flag & 0x03)
  2375  0F9E  0863               	movf	sprintf@flag^(0+128),w
  2376  0F9F  3903               	andlw	3
  2377  0FA0  1903               	btfsc	3,2
  2378  0FA1  2FAD               	goto	l3119
  2379                           
  2380                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  2381  0FA2  302D               	movlw	45
  2382  0FA3  00DA               	movwf	??_sprintf^(0+128)
  2383  0FA4  0866               	movf	sprintf@sp^(0+128),w
  2384  0FA5  0084               	movwf	4
  2385  0FA6  085A               	movf	??_sprintf^(0+128),w
  2386  0FA7  1783               	bsf	3,7	;select IRP bank2
  2387  0FA8  0080               	movwf	0
  2388  0FA9  3001               	movlw	1
  2389  0FAA  00DA               	movwf	??_sprintf^(0+128)
  2390  0FAB  085A               	movf	??_sprintf^(0+128),w
  2391  0FAC  07E6               	addwf	sprintf@sp^(0+128),f
  2392  0FAD                     l3119:	
  2393                           
  2394                           ;doprnt.c: 1478: }
  2395                           ;doprnt.c: 1481: prec = c;
  2396  0FAD  0867               	movf	sprintf@c^(0+128),w
  2397  0FAE  00DA               	movwf	??_sprintf^(0+128)
  2398  0FAF  085A               	movf	??_sprintf^(0+128),w
  2399  0FB0  00DE               	movwf	sprintf@prec^(0+128)
  2400  0FB1                     l3127:	
  2401                           ;doprnt.c: 1483: while(prec--) {
  2402                           
  2403  0FB1  30FF               	movlw	-1
  2404  0FB2  00DA               	movwf	??_sprintf^(0+128)
  2405  0FB3  085A               	movf	??_sprintf^(0+128),w
  2406  0FB4  07DE               	addwf	sprintf@prec^(0+128),f
  2407  0FB5  085E               	movf	sprintf@prec^(0+128),w
  2408  0FB6  3AFF               	xorlw	-1
  2409  0FB7  1903               	btfsc	3,2
  2410  0FB8  2E50               	goto	l3129
  2411                           
  2412                           ;doprnt.c: 1487: {
  2413                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2414  0FB9  300A               	movlw	10
  2415  0FBA  00D1               	movwf	___lwmod@divisor^(0+128)
  2416  0FBB  3000               	movlw	0
  2417  0FBC  00D2               	movwf	(___lwmod@divisor^(0+128)+1)
  2418  0FBD  085E               	movf	sprintf@prec^(0+128),w
  2419  0FBE  00DA               	movwf	??_sprintf^(0+128)
  2420  0FBF  075A               	addwf	??_sprintf^(0+128),w
  2421  0FC0  3E01               	addlw	low (_dpowers-__stringbase)
  2422  0FC1  0084               	movwf	4
  2423  0FC2  160A  118A  200A  120A  158A  	fcall	stringdir
  2424  0FC7  00C9               	movwf	___lwdiv@divisor^(0+128)
  2425  0FC8  160A  118A  200A  120A  158A  	fcall	stringdir
  2426  0FCD  00CA               	movwf	(___lwdiv@divisor+1)^(0+128)
  2427  0FCE  0860               	movf	(sprintf@_val+1)^(0+128),w
  2428  0FCF  01CC               	clrf	(___lwdiv@dividend+1)^(0+128)
  2429  0FD0  07CC               	addwf	(___lwdiv@dividend+1)^(0+128),f
  2430  0FD1  085F               	movf	sprintf@_val^(0+128),w
  2431  0FD2  01CB               	clrf	___lwdiv@dividend^(0+128)
  2432  0FD3  07CB               	addwf	___lwdiv@dividend^(0+128),f
  2433  0FD4  160A  118A  2472  120A  158A  	fcall	___lwdiv
  2434  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  2435  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  2436  0FDB  084A               	movf	(?___lwdiv+1)^(0+128),w
  2437  0FDC  01D4               	clrf	(___lwmod@dividend+1)^(0+128)
  2438  0FDD  07D4               	addwf	(___lwmod@dividend+1)^(0+128),f
  2439  0FDE  0849               	movf	?___lwdiv^(0+128),w
  2440  0FDF  01D3               	clrf	___lwmod@dividend^(0+128)
  2441  0FE0  07D3               	addwf	___lwmod@dividend^(0+128),f
  2442  0FE1  160A  118A  23FE  120A  158A  	fcall	___lwmod
  2443  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  2444  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  2445  0FE8  0851               	movf	?___lwmod^(0+128),w
  2446  0FE9  3E30               	addlw	48
  2447  0FEA  00DB               	movwf	(??_sprintf+1)^(0+128)
  2448  0FEB  085B               	movf	(??_sprintf+1)^(0+128),w
  2449  0FEC  00E7               	movwf	sprintf@c^(0+128)
  2450                           
  2451                           ;doprnt.c: 1532: }
  2452                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2453  0FED  0867               	movf	sprintf@c^(0+128),w
  2454  0FEE  00DA               	movwf	??_sprintf^(0+128)
  2455  0FEF  0866               	movf	sprintf@sp^(0+128),w
  2456  0FF0  0084               	movwf	4
  2457  0FF1  085A               	movf	??_sprintf^(0+128),w
  2458  0FF2  1783               	bsf	3,7	;select IRP bank2
  2459  0FF3  0080               	movwf	0
  2460  0FF4  3001               	movlw	1
  2461  0FF5  00DA               	movwf	??_sprintf^(0+128)
  2462  0FF6  085A               	movf	??_sprintf^(0+128),w
  2463  0FF7  07E6               	addwf	sprintf@sp^(0+128),f
  2464  0FF8  2FB1               	goto	l3127
  2465  0FF9                     l3131:	
  2466                           ;doprnt.c: 1534: }
  2467                           ;doprnt.c: 1542: }
  2468                           ;doprnt.c: 1544: alldone:
  2469                           
  2470                           
  2471                           ;doprnt.c: 1547: *sp = 0;
  2472  0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  2474  0FFB  0866               	movf	sprintf@sp^(0+128),w
  2475  0FFC  0084               	movwf	4
  2476  0FFD  1783               	bsf	3,7	;select IRP bank2
  2477  0FFE  0180               	clrf	0
  2478  0FFF  0008               	return
  2479  1000                     __end_of_sprintf:	
  2480                           ;doprnt.c: 1549: return 0;
  2481                           ;	Return value of _sprintf is never used
  2482                           
  2483                           
  2484                           	psect	text2
  2485  1234                     __ptext2:	
  2486 ;; *************** function _isdigit *****************
  2487 ;; Defined at:
  2488 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  c               1    wreg     unsigned char 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  c               1    1[BANK1 ] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;		None               void
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       0       0       0       0
  2503 ;;      Locals:         0       0       2       0       0
  2504 ;;      Temps:          0       0       0       0       0
  2505 ;;      Totals:         0       0       2       0       0
  2506 ;;Total ram usage:        2 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    5
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_sprintf
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _isdigit
  2518  1234                     _isdigit:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2522                           ;isdigit@c stored from wreg
  2523  1234  1683               	bsf	3,5	;RP0=1, select bank1
  2524  1235  1303               	bcf	3,6	;RP1=0, select bank1
  2525  1236  00CA               	movwf	isdigit@c^(0+128)
  2526  1237  01C9               	clrf	_isdigit$1439^(0+128)
  2527  1238  303A               	movlw	58
  2528  1239  024A               	subwf	isdigit@c^(0+128),w
  2529  123A  1803               	skipnc
  2530  123B  2A42               	goto	l2507
  2531  123C  3030               	movlw	48
  2532  123D  024A               	subwf	isdigit@c^(0+128),w
  2533  123E  1C03               	skipc
  2534  123F  2A42               	goto	l2507
  2535  1240  01C9               	clrf	_isdigit$1439^(0+128)
  2536  1241  0AC9               	incf	_isdigit$1439^(0+128),f
  2537  1242                     l2507:	
  2538  1242  0C49               	rrf	_isdigit$1439^(0+128),w
  2539  1243  0008               	return
  2540  1244                     __end_of_isdigit:	
  2541                           
  2542                           	psect	text3
  2543  137F                     __ptext3:	
  2544 ;; *************** function ___wmul *****************
  2545 ;; Defined at:
  2546 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  multiplier      2    0[BANK1 ] unsigned int 
  2549 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  product         2    4[BANK1 ] unsigned int 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  2    0[BANK1 ] unsigned int 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       4       0       0
  2562 ;;      Locals:         0       0       2       0       0
  2563 ;;      Temps:          0       0       0       0       0
  2564 ;;      Totals:         0       0       6       0       0
  2565 ;;Total ram usage:        6 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    5
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_sprintf
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function ___wmul
  2577  137F                     ___wmul:	
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2581  137F  1683               	bsf	3,5	;RP0=1, select bank1
  2582  1380  1303               	bcf	3,6	;RP1=0, select bank1
  2583  1381  01CD               	clrf	___wmul@product^(0+128)
  2584  1382  01CE               	clrf	(___wmul@product+1)^(0+128)
  2585  1383                     l2513:	
  2586  1383  1C49               	btfss	___wmul@multiplier^(0+128),0
  2587  1384  2B8B               	goto	l595
  2588  1385  084B               	movf	___wmul@multiplicand^(0+128),w
  2589  1386  07CD               	addwf	___wmul@product^(0+128),f
  2590  1387  1803               	skipnc
  2591  1388  0ACE               	incf	(___wmul@product+1)^(0+128),f
  2592  1389  084C               	movf	(___wmul@multiplicand+1)^(0+128),w
  2593  138A  07CE               	addwf	(___wmul@product+1)^(0+128),f
  2594  138B                     l595:	
  2595  138B  3001               	movlw	1
  2596  138C                     u2815:	
  2597  138C  1003               	clrc
  2598  138D  0DCB               	rlf	___wmul@multiplicand^(0+128),f
  2599  138E  0DCC               	rlf	(___wmul@multiplicand+1)^(0+128),f
  2600  138F  3EFF               	addlw	-1
  2601  1390  1D03               	skipz
  2602  1391  2B8C               	goto	u2815
  2603  1392  3001               	movlw	1
  2604  1393                     u2825:	
  2605  1393  1003               	clrc
  2606  1394  0CCA               	rrf	(___wmul@multiplier+1)^(0+128),f
  2607  1395  0CC9               	rrf	___wmul@multiplier^(0+128),f
  2608  1396  3EFF               	addlw	-1
  2609  1397  1D03               	skipz
  2610  1398  2B93               	goto	u2825
  2611  1399  084A               	movf	(___wmul@multiplier+1)^(0+128),w
  2612  139A  0449               	iorwf	___wmul@multiplier^(0+128),w
  2613  139B  1D03               	skipz
  2614  139C  2B83               	goto	l2513
  2615  139D  084E               	movf	(___wmul@product+1)^(0+128),w
  2616  139E  01CA               	clrf	(?___wmul+1)^(0+128)
  2617  139F  07CA               	addwf	(?___wmul+1)^(0+128),f
  2618  13A0  084D               	movf	___wmul@product^(0+128),w
  2619  13A1  01C9               	clrf	?___wmul^(0+128)
  2620  13A2  07C9               	addwf	?___wmul^(0+128),f
  2621  13A3  0008               	return
  2622  13A4                     __end_of___wmul:	
  2623                           
  2624                           	psect	text4
  2625  13FE                     __ptext4:	
  2626 ;; *************** function ___lwmod *****************
  2627 ;; Defined at:
  2628 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  divisor         2    8[BANK1 ] unsigned int 
  2631 ;;  dividend        2   10[BANK1 ] unsigned int 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  counter         1   13[BANK1 ] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  2    8[BANK1 ] unsigned int 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         0       0       4       0       0
  2644 ;;      Locals:         0       0       1       0       0
  2645 ;;      Temps:          0       0       1       0       0
  2646 ;;      Totals:         0       0       6       0       0
  2647 ;;Total ram usage:        6 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    5
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_sprintf
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function ___lwmod
  2659  13FE                     ___lwmod:	
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2663  13FE  1683               	bsf	3,5	;RP0=1, select bank1
  2664  13FF  1303               	bcf	3,6	;RP1=0, select bank1
  2665  1400  0852               	movf	(___lwmod@divisor+1)^(0+128),w
  2666  1401  0451               	iorwf	___lwmod@divisor^(0+128),w
  2667  1402  1903               	skipnz
  2668  1403  2C2D               	goto	l2701
  2669  1404  01D6               	clrf	___lwmod@counter^(0+128)
  2670  1405  0AD6               	incf	___lwmod@counter^(0+128),f
  2671  1406                     l2691:	
  2672  1406  1BD2               	btfsc	(___lwmod@divisor+1)^(0+128),7
  2673  1407  2C14               	goto	l2693
  2674  1408  3001               	movlw	1
  2675  1409                     u3265:	
  2676  1409  1003               	clrc
  2677  140A  0DD1               	rlf	___lwmod@divisor^(0+128),f
  2678  140B  0DD2               	rlf	(___lwmod@divisor+1)^(0+128),f
  2679  140C  3EFF               	addlw	-1
  2680  140D  1D03               	skipz
  2681  140E  2C09               	goto	u3265
  2682  140F  3001               	movlw	1
  2683  1410  00D5               	movwf	??___lwmod^(0+128)
  2684  1411  0855               	movf	??___lwmod^(0+128),w
  2685  1412  07D6               	addwf	___lwmod@counter^(0+128),f
  2686  1413  2C06               	goto	l2691
  2687  1414                     l2693:	
  2688  1414  0852               	movf	(___lwmod@divisor+1)^(0+128),w
  2689  1415  0254               	subwf	(___lwmod@dividend+1)^(0+128),w
  2690  1416  1D03               	skipz
  2691  1417  2C1A               	goto	u3285
  2692  1418  0851               	movf	___lwmod@divisor^(0+128),w
  2693  1419  0253               	subwf	___lwmod@dividend^(0+128),w
  2694  141A                     u3285:	
  2695  141A  1C03               	skipc
  2696  141B  2C22               	goto	l2697
  2697  141C  0851               	movf	___lwmod@divisor^(0+128),w
  2698  141D  02D3               	subwf	___lwmod@dividend^(0+128),f
  2699  141E  0852               	movf	(___lwmod@divisor+1)^(0+128),w
  2700  141F  1C03               	skipc
  2701  1420  03D4               	decf	(___lwmod@dividend+1)^(0+128),f
  2702  1421  02D4               	subwf	(___lwmod@dividend+1)^(0+128),f
  2703  1422                     l2697:	
  2704  1422  3001               	movlw	1
  2705  1423                     u3295:	
  2706  1423  1003               	clrc
  2707  1424  0CD2               	rrf	(___lwmod@divisor+1)^(0+128),f
  2708  1425  0CD1               	rrf	___lwmod@divisor^(0+128),f
  2709  1426  3EFF               	addlw	-1
  2710  1427  1D03               	skipz
  2711  1428  2C23               	goto	u3295
  2712  1429  3001               	movlw	1
  2713  142A  02D6               	subwf	___lwmod@counter^(0+128),f
  2714  142B  1D03               	btfss	3,2
  2715  142C  2C14               	goto	l2693
  2716  142D                     l2701:	
  2717  142D  0854               	movf	(___lwmod@dividend+1)^(0+128),w
  2718  142E  01D2               	clrf	(?___lwmod+1)^(0+128)
  2719  142F  07D2               	addwf	(?___lwmod+1)^(0+128),f
  2720  1430  0853               	movf	___lwmod@dividend^(0+128),w
  2721  1431  01D1               	clrf	?___lwmod^(0+128)
  2722  1432  07D1               	addwf	?___lwmod^(0+128),f
  2723  1433  0008               	return
  2724  1434                     __end_of___lwmod:	
  2725                           
  2726                           	psect	text5
  2727  1472                     __ptext5:	
  2728 ;; *************** function ___lwdiv *****************
  2729 ;; Defined at:
  2730 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  divisor         2    0[BANK1 ] unsigned int 
  2733 ;;  dividend        2    2[BANK1 ] unsigned int 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  quotient        2    5[BANK1 ] unsigned int 
  2736 ;;  counter         1    7[BANK1 ] unsigned char 
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  2    0[BANK1 ] unsigned int 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       4       0       0
  2747 ;;      Locals:         0       0       3       0       0
  2748 ;;      Temps:          0       0       1       0       0
  2749 ;;      Totals:         0       0       8       0       0
  2750 ;;Total ram usage:        8 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    5
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_sprintf
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function ___lwdiv
  2762  1472                     ___lwdiv:	
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2766  1472  1683               	bsf	3,5	;RP0=1, select bank1
  2767  1473  1303               	bcf	3,6	;RP1=0, select bank1
  2768  1474  01CE               	clrf	___lwdiv@quotient^(0+128)
  2769  1475  01CF               	clrf	(___lwdiv@quotient+1)^(0+128)
  2770  1476  084A               	movf	(___lwdiv@divisor+1)^(0+128),w
  2771  1477  0449               	iorwf	___lwdiv@divisor^(0+128),w
  2772  1478  1903               	skipnz
  2773  1479  2CAB               	goto	l2679
  2774  147A  01D0               	clrf	___lwdiv@counter^(0+128)
  2775  147B  0AD0               	incf	___lwdiv@counter^(0+128),f
  2776  147C                     l2667:	
  2777  147C  1BCA               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2778  147D  2C8A               	goto	l2669
  2779  147E  3001               	movlw	1
  2780  147F                     u3195:	
  2781  147F  1003               	clrc
  2782  1480  0DC9               	rlf	___lwdiv@divisor^(0+128),f
  2783  1481  0DCA               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2784  1482  3EFF               	addlw	-1
  2785  1483  1D03               	skipz
  2786  1484  2C7F               	goto	u3195
  2787  1485  3001               	movlw	1
  2788  1486  00CD               	movwf	??___lwdiv^(0+128)
  2789  1487  084D               	movf	??___lwdiv^(0+128),w
  2790  1488  07D0               	addwf	___lwdiv@counter^(0+128),f
  2791  1489  2C7C               	goto	l2667
  2792  148A                     l2669:	
  2793  148A  3001               	movlw	1
  2794  148B                     u3215:	
  2795  148B  1003               	clrc
  2796  148C  0DCE               	rlf	___lwdiv@quotient^(0+128),f
  2797  148D  0DCF               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2798  148E  3EFF               	addlw	-1
  2799  148F  1D03               	skipz
  2800  1490  2C8B               	goto	u3215
  2801  1491  084A               	movf	(___lwdiv@divisor+1)^(0+128),w
  2802  1492  024C               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2803  1493  1D03               	skipz
  2804  1494  2C97               	goto	u3225
  2805  1495  0849               	movf	___lwdiv@divisor^(0+128),w
  2806  1496  024B               	subwf	___lwdiv@dividend^(0+128),w
  2807  1497                     u3225:	
  2808  1497  1C03               	skipc
  2809  1498  2CA0               	goto	l2675
  2810  1499  0849               	movf	___lwdiv@divisor^(0+128),w
  2811  149A  02CB               	subwf	___lwdiv@dividend^(0+128),f
  2812  149B  084A               	movf	(___lwdiv@divisor+1)^(0+128),w
  2813  149C  1C03               	skipc
  2814  149D  03CC               	decf	(___lwdiv@dividend+1)^(0+128),f
  2815  149E  02CC               	subwf	(___lwdiv@dividend+1)^(0+128),f
  2816  149F  144E               	bsf	___lwdiv@quotient^(0+128),0
  2817  14A0                     l2675:	
  2818  14A0  3001               	movlw	1
  2819  14A1                     u3235:	
  2820  14A1  1003               	clrc
  2821  14A2  0CCA               	rrf	(___lwdiv@divisor+1)^(0+128),f
  2822  14A3  0CC9               	rrf	___lwdiv@divisor^(0+128),f
  2823  14A4  3EFF               	addlw	-1
  2824  14A5  1D03               	skipz
  2825  14A6  2CA1               	goto	u3235
  2826  14A7  3001               	movlw	1
  2827  14A8  02D0               	subwf	___lwdiv@counter^(0+128),f
  2828  14A9  1D03               	btfss	3,2
  2829  14AA  2C8A               	goto	l2669
  2830  14AB                     l2679:	
  2831  14AB  084F               	movf	(___lwdiv@quotient+1)^(0+128),w
  2832  14AC  01CA               	clrf	(?___lwdiv+1)^(0+128)
  2833  14AD  07CA               	addwf	(?___lwdiv+1)^(0+128),f
  2834  14AE  084E               	movf	___lwdiv@quotient^(0+128),w
  2835  14AF  01C9               	clrf	?___lwdiv^(0+128)
  2836  14B0  07C9               	addwf	?___lwdiv^(0+128),f
  2837  14B1  0008               	return
  2838  14B2                     __end_of___lwdiv:	
  2839                           
  2840                           	psect	text6
  2841  14B2                     __ptext6:	
  2842 ;; *************** function _USART_Init *****************
  2843 ;; Defined at:
  2844 ;;		line 6 in file "R:\Note\Sistema I\Ultimo C no MPLAB\usart.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  BaudRate        4   15[BANK1 ] long 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;		None               void
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       0       4       0       0
  2859 ;;      Locals:         0       0       0       0       0
  2860 ;;      Temps:          0       0       4       0       0
  2861 ;;      Totals:         0       0       8       0       0
  2862 ;;Total ram usage:        8 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    6
  2865 ;; This function calls:
  2866 ;;		___aldiv
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _USART_Init
  2874  14B2                     _USART_Init:	
  2875                           
  2876                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  2880  14B2  1683               	bsf	3,5	;RP0=1, select bank1
  2881  14B3  1303               	bcf	3,6	;RP1=0, select bank1
  2882  14B4  0858               	movf	USART_Init@BaudRate^(0+128),w
  2883  14B5  00DC               	movwf	??_USART_Init^(0+128)
  2884  14B6  0859               	movf	(USART_Init@BaudRate+1)^(0+128),w
  2885  14B7  00DD               	movwf	(??_USART_Init^(0+128)+1)
  2886  14B8  085A               	movf	(USART_Init@BaudRate+2)^(0+128),w
  2887  14B9  00DE               	movwf	(??_USART_Init^(0+128)+2)
  2888  14BA  085B               	movf	(USART_Init@BaudRate+3)^(0+128),w
  2889  14BB  00DF               	movwf	(??_USART_Init^(0+128)+3)
  2890  14BC  3004               	movlw	4
  2891  14BD                     u3595:	
  2892  14BD  1003               	clrc
  2893  14BE  0DDC               	rlf	??_USART_Init^(0+128),f
  2894  14BF  0DDD               	rlf	(??_USART_Init^(0+128)+1),f
  2895  14C0  0DDE               	rlf	(??_USART_Init^(0+128)+2),f
  2896  14C1  0DDF               	rlf	(??_USART_Init^(0+128)+3),f
  2897  14C2  3EFF               	addlw	-1
  2898  14C3  1D03               	skipz
  2899  14C4  2CBD               	goto	u3595
  2900  14C5  085F               	movf	(??_USART_Init+3)^(0+128),w
  2901  14C6  00CC               	movwf	(___aldiv@divisor+3)^(0+128)
  2902  14C7  085E               	movf	(??_USART_Init+2)^(0+128),w
  2903  14C8  00CB               	movwf	(___aldiv@divisor+2)^(0+128)
  2904  14C9  085D               	movf	(??_USART_Init+1)^(0+128),w
  2905  14CA  00CA               	movwf	(___aldiv@divisor+1)^(0+128)
  2906  14CB  085C               	movf	??_USART_Init^(0+128),w
  2907  14CC  00C9               	movwf	___aldiv@divisor^(0+128)
  2908  14CD  3001               	movlw	1
  2909  14CE  00D0               	movwf	(___aldiv@dividend+3)^(0+128)
  2910  14CF  3019               	movlw	25
  2911  14D0  00CF               	movwf	(___aldiv@dividend+2)^(0+128)
  2912  14D1  3040               	movlw	64
  2913  14D2  00CE               	movwf	(___aldiv@dividend+1)^(0+128)
  2914  14D3  3000               	movlw	0
  2915  14D4  00CD               	movwf	___aldiv@dividend^(0+128)
  2916  14D5  120A  118A  2757   	fcall	___aldiv
  2917  14D8  1683               	bsf	3,5	;RP0=1, select bank1
  2918  14D9  1303               	bcf	3,6	;RP1=0, select bank1
  2919  14DA  0849               	movf	?___aldiv^(0+128),w
  2920  14DB  3EFF               	addlw	255
  2921  14DC  0099               	movwf	25	;volatile
  2922                           
  2923                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  2924  14DD  1398               	bcf	24,7	;volatile
  2925                           
  2926                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  2927  14DE  1318               	bcf	24,6	;volatile
  2928                           
  2929                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  2930  14DF  1698               	bsf	24,5	;volatile
  2931                           
  2932                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  2933  14E0  1218               	bcf	24,4	;volatile
  2934                           
  2935                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  2936  14E1  1518               	bsf	24,2	;volatile
  2937                           
  2938                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  2939  14E2  1498               	bsf	24,1	;volatile
  2940                           
  2941                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  2942  14E3  1018               	bcf	24,0	;volatile
  2943                           
  2944                           ;usart.c: 26: RCSTAbits.SPEN = 1;
