

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 17:03:25 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1477  0037                     ??_LCD_WriteCmd:	
  1478                           ; 0 bytes @ 0x17
  1479                           
  1480  0037                     ??_LCD_WriteData:	
  1481                           ; 0 bytes @ 0x17
  1482                           
  1483  0037                     ?___wmul:	
  1484                           ; 0 bytes @ 0x17
  1485                           
  1486  0037                     ?___lwdiv:	
  1487                           ; 2 bytes @ 0x17
  1488                           
  1489  0037                     ?___aldiv:	
  1490                           ; 2 bytes @ 0x17
  1491                           
  1492  0037                     USART_WriteChar@byte:	
  1493                           ; 4 bytes @ 0x17
  1494                           
  1495  0037                     TIMER0_Set@contagens:	
  1496                           ; 1 bytes @ 0x17
  1497                           
  1498  0037                     LCD_Cursor@Col:	
  1499                           ; 1 bytes @ 0x17
  1500                           
  1501  0037                     _isdigit$1450:	
  1502                           ; 1 bytes @ 0x17
  1503                           
  1504  0037                     PWM_DutyCycle1@valor:	
  1505                           ; 1 bytes @ 0x17
  1506                           
  1507  0037                     PWM_DutyCycle2@valor:	
  1508                           ; 2 bytes @ 0x17
  1509                           
  1510  0037                     ___wmul@multiplier:	
  1511                           ; 2 bytes @ 0x17
  1512                           
  1513  0037                     ___lwdiv@divisor:	
  1514                           ; 2 bytes @ 0x17
  1515                           
  1516  0037                     ___aldiv@divisor:	
  1517                           ; 2 bytes @ 0x17
  1518                           
  1519                           
  1520                           ; 4 bytes @ 0x17
  1521  0037                     	ds	1
  1522  0038                     ?_USART_WriteString:	
  1523  0038                     ??_LCD_Cursor:	
  1524                           ; 0 bytes @ 0x18
  1525                           
  1526  0038                     LCD_WriteCmd@Byte:	
  1527                           ; 0 bytes @ 0x18
  1528                           
  1529  0038                     LCD_WriteData@Byte:	
  1530                           ; 1 bytes @ 0x18
  1531                           
  1532  0038                     isdigit@c:	
  1533                           ; 1 bytes @ 0x18
  1534                           
  1535  0038                     USART_WriteString@str:	
  1536                           ; 1 bytes @ 0x18
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x18
  1540  0038                     	ds	1
  1541  0039                     ??_PWM_DutyCycle2:	
  1542  0039                     ??_LCD_Init:	
  1543                           ; 0 bytes @ 0x19
  1544                           
  1545  0039                     ?_LCD_WriteString:	
  1546                           ; 0 bytes @ 0x19
  1547                           
  1548  0039                     ??_PWM_DutyCycle1:	
  1549                           ; 0 bytes @ 0x19
  1550                           
  1551  0039                     ??_LCD_Clear:	
  1552                           ; 0 bytes @ 0x19
  1553                           
  1554  0039                     LCD_Cursor@Row:	
  1555                           ; 0 bytes @ 0x19
  1556                           
  1557  0039                     LCD_WriteString@Str:	
  1558                           ; 1 bytes @ 0x19
  1559                           
  1560  0039                     ___wmul@multiplicand:	
  1561                           ; 2 bytes @ 0x19
  1562                           
  1563  0039                     ___lwdiv@dividend:	
  1564                           ; 2 bytes @ 0x19
  1565                           
  1566                           
  1567                           ; 2 bytes @ 0x19
  1568  0039                     	ds	1
  1569  003A                     ??_USART_WriteString:	
  1570                           
  1571                           ; 0 bytes @ 0x1A
  1572  003A                     	ds	1
  1573  003B                     ??_LCD_WriteString:	
  1574  003B                     ??___wmul:	
  1575                           ; 0 bytes @ 0x1B
  1576                           
  1577  003B                     ??___lwdiv:	
  1578                           ; 0 bytes @ 0x1B
  1579                           
  1580  003B                     ___wmul@product:	
  1581                           ; 0 bytes @ 0x1B
  1582                           
  1583  003B                     ___aldiv@dividend:	
  1584                           ; 2 bytes @ 0x1B
  1585                           
  1586                           
  1587                           ; 4 bytes @ 0x1B
  1588  003B                     	ds	1
  1589  003C                     ___lwdiv@counter:	
  1590                           
  1591                           ; 1 bytes @ 0x1C
  1592  003C                     	ds	1
  1593  003D                     ___lwdiv@quotient:	
  1594                           
  1595                           ; 2 bytes @ 0x1D
  1596  003D                     	ds	2
  1597  003F                     ??___aldiv:	
  1598  003F                     ??___lwmod:	
  1599                           ; 0 bytes @ 0x1F
  1600                           
  1601                           
  1602                           ; 0 bytes @ 0x1F
  1603  003F                     	ds	1
  1604  0040                     ___lwmod@counter:	
  1605                           
  1606                           ; 1 bytes @ 0x20
  1607  0040                     	ds	1
  1608                           
  1609                           	psect	maintext
  1610  0EA3                     __pmaintext:	
  1611 ;;
  1612 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1613 ;;
  1614 ;; *************** function _main *****************
  1615 ;; Defined at:
  1616 ;;		line 487 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;		None               void
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 17F/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       3       0
  1633 ;;      Totals:         0       0       0       3       0
  1634 ;;Total ram usage:        3 bytes
  1635 ;; Hardware stack levels required when called:    6
  1636 ;; This function calls:
  1637 ;;		_ADC_Init
  1638 ;;		_LCD_Clear
  1639 ;;		_LCD_Cursor
  1640 ;;		_LCD_Init
  1641 ;;		_LCD_WriteString
  1642 ;;		_PWM_DutyCycle1
  1643 ;;		_PWM_DutyCycle2
  1644 ;;		_PWM_Init
  1645 ;;		_TIMER0_Init
  1646 ;;		_TIMER0_Set
  1647 ;;		_USART_Init
  1648 ;;		_USART_WriteString
  1649 ;;		_sprintf
  1650 ;; This function is called by:
  1651 ;;		Startup code after reset
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _main
  1657  0EA3                     _main:	
  1658                           
  1659                           ;main.c: 489: TRISA = 0b00000001;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1663  0EA3  3001               	movlw	1
  1664  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0EA6  0085               	movwf	5	;volatile
  1667                           
  1668                           ;main.c: 490: PORTA = 0b00000001;
  1669  0EA7  3001               	movlw	1
  1670  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0EAA  0085               	movwf	5	;volatile
  1673                           
  1674                           ;main.c: 491: TRISB = 0b00000000;
  1675  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0EAD  0186               	clrf	6	;volatile
  1678                           
  1679                           ;main.c: 492: PORTB = 0b00000000;
  1680  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0EB0  0186               	clrf	6	;volatile
  1683                           
  1684                           ;main.c: 493: TRISC = 0b10000001;
  1685  0EB1  3081               	movlw	129
  1686  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1687  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1688  0EB4  0087               	movwf	7	;volatile
  1689                           
  1690                           ;main.c: 494: PORTC = 0b11000000;
  1691  0EB5  30C0               	movlw	192
  1692  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0EB8  0087               	movwf	7	;volatile
  1695                           
  1696                           ;main.c: 495: TRISD = 0b00000000;
  1697  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0EBB  0188               	clrf	8	;volatile
  1700                           
  1701                           ;main.c: 496: PORTD = 0b00000000;
  1702  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0EBE  0188               	clrf	8	;volatile
  1705                           
  1706                           ;main.c: 497: TRISE = 0b00000000;
  1707  0EBF  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0EC0  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0EC1  0189               	clrf	9	;volatile
  1710                           
  1711                           ;main.c: 498: PORTE = 0b00000000;
  1712  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0EC4  0189               	clrf	9	;volatile
  1715                           
  1716                           ;main.c: 501: T1CON = 0x03;
  1717  0EC5  3003               	movlw	3
  1718  0EC6  0090               	movwf	16	;volatile
  1719                           
  1720                           ;main.c: 502: TMR1L = 0x00;
  1721  0EC7  018E               	clrf	14	;volatile
  1722                           
  1723                           ;main.c: 503: TMR1H = 0x00;
  1724  0EC8  018F               	clrf	15	;volatile
  1725                           
  1726                           ;main.c: 506: USART_Init(115200);
  1727  0EC9  3000               	movlw	0
  1728  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0ECC  00E1               	movwf	(USART_Init@BaudRate+3)^(0+128)
  1731  0ECD  3001               	movlw	1
  1732  0ECE  00E0               	movwf	(USART_Init@BaudRate+2)^(0+128)
  1733  0ECF  30C2               	movlw	194
  1734  0ED0  00DF               	movwf	(USART_Init@BaudRate+1)^(0+128)
  1735  0ED1  3000               	movlw	0
  1736  0ED2  00DE               	movwf	USART_Init@BaudRate^(0+128)
  1737  0ED3  120A  158A  2456  120A  158A  	fcall	_USART_Init
  1738                           
  1739                           ;main.c: 507: TIMER0_Init();
  1740  0ED8  120A  158A  21A2  120A  158A  	fcall	_TIMER0_Init
  1741                           
  1742                           ;main.c: 508: ADC_Init();
  1743  0EDD  120A  158A  21EA  120A  158A  	fcall	_ADC_Init
  1744                           
  1745                           ;main.c: 509: PWM_Init();
  1746  0EE2  120A  158A  22D8  120A  158A  	fcall	_PWM_Init
  1747                           
  1748                           ;main.c: 510: LCD_Init();
  1749  0EE7  120A  158A  2517  120A  158A  	fcall	_LCD_Init
  1750                           
  1751                           ;main.c: 513: INTCONbits.PEIE = 1;
  1752  0EEC  170B               	bsf	11,6	;volatile
  1753                           
  1754                           ;main.c: 514: INTCONbits.GIE = 1;
  1755  0EED  178B               	bsf	11,7	;volatile
  1756                           
  1757                           ;main.c: 517: USART_WriteString("Inicializando o PIC16F877A\n\r");
  1758  0EEE  3044               	movlw	low (STR_11| (0+32768))
  1759  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0EF1  00B8               	movwf	USART_WriteString@str
  1762  0EF2  3090               	movlw	high (STR_11| (0+32768))
  1763  0EF3  00B9               	movwf	USART_WriteString@str+1
  1764  0EF4  120A  158A  2321  120A  158A  	fcall	_USART_WriteString
  1765                           
  1766                           ;main.c: 518: USART_WriteString("USART: 115.200bps\n\r");
  1767  0EF9  3061               	movlw	low (STR_12| (0+32768))
  1768  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0EFC  00B8               	movwf	USART_WriteString@str
  1771  0EFD  3090               	movlw	high (STR_12| (0+32768))
  1772  0EFE  00B9               	movwf	USART_WriteString@str+1
  1773  0EFF  120A  158A  2321  120A  158A  	fcall	_USART_WriteString
  1774                           
  1775                           ;main.c: 521: LCD_Init();
  1776  0F04  120A  158A  2517  120A  158A  	fcall	_LCD_Init
  1777                           
  1778                           ;main.c: 522: LCD_Cursor(0,0);
  1779  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0F0B  01B7               	clrf	LCD_Cursor@Col
  1782  0F0C  3000               	movlw	0
  1783  0F0D  120A  158A  2210  120A  158A  	fcall	_LCD_Cursor
  1784                           
  1785                           ;main.c: 523: LCD_WriteString("Inicializando...");
  1786  0F12  3075               	movlw	low (STR_13| (0+32768))
  1787  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0F15  00B9               	movwf	LCD_WriteString@Str
  1790  0F16  3090               	movlw	high (STR_13| (0+32768))
  1791  0F17  00BA               	movwf	LCD_WriteString@Str+1
  1792  0F18  120A  158A  22FC  120A  158A  	fcall	_LCD_WriteString
  1793                           
  1794                           ;main.c: 526: PWM_DutyCycle1(0);
  1795  0F1D  3000               	movlw	0
  1796  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0F20  00B7               	movwf	PWM_DutyCycle1@valor
  1799  0F21  3000               	movlw	0
  1800  0F22  00B8               	movwf	PWM_DutyCycle1@valor+1
  1801  0F23  120A  158A  225C  120A  158A  	fcall	_PWM_DutyCycle1
  1802                           
  1803                           ;main.c: 527: PWM_DutyCycle2(0);
  1804  0F28  3000               	movlw	0
  1805  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0F2B  00B7               	movwf	PWM_DutyCycle2@valor
  1808  0F2C  3000               	movlw	0
  1809  0F2D  00B8               	movwf	PWM_DutyCycle2@valor+1
  1810  0F2E  120A  158A  2277  120A  158A  	fcall	_PWM_DutyCycle2
  1811                           
  1812                           ;main.c: 530: TIMER0_Set(238);
  1813  0F33  30EE               	movlw	238
  1814  0F34  120A  158A  218C  120A  158A  	fcall	_TIMER0_Set
  1815                           
  1816                           ;main.c: 533: _delay((unsigned long)((1000)*(18432000/4000.0)));
  1817  0F39  3018               	movlw	24
  1818  0F3A  1683               	bsf	3,5	;RP0=1, select bank3
  1819  0F3B  1703               	bsf	3,6	;RP1=1, select bank3
  1820  0F3C  0092               	movwf	(??_main^(0+384)+2)
  1821  0F3D  3061               	movlw	97
  1822  0F3E  0091               	movwf	(??_main^(0+384)+1)
  1823  0F3F  306E               	movlw	110
  1824  0F40  0090               	movwf	??_main^(0+384)
  1825  0F41                     u3297:	
  1826  0F41  0B90               	decfsz	??_main^(0+384),f
  1827  0F42  2F41               	goto	u3297
  1828  0F43  0B91               	decfsz	(??_main^(0+384)+1),f
  1829  0F44  2F41               	goto	u3297
  1830  0F45  0B92               	decfsz	(??_main^(0+384)+2),f
  1831  0F46  2F41               	goto	u3297
  1832  0F47  0000               	nop
  1833  0F48                     l208:	
  1834                           ;main.c: 536: while(1)
  1835                           
  1836                           
  1837                           ;main.c: 537: {
  1838                           ;main.c: 539: sprintf(display_rpm,"%04d", deltaV);
  1839  0F48  301E               	movlw	low (STR_14| (0+32768))
  1840  0F49  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0F4A  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0F4B  00DC               	movwf	sprintf@f^(0+128)
  1843  0F4C  3091               	movlw	high (STR_14| (0+32768))
  1844  0F4D  00DD               	movwf	(sprintf@f^(0+128)+1)
  1845  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0F50  0844               	movf	_deltaV+1,w
  1848  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0F53  01DF               	clrf	((?_sprintf+1)^(0+128)+2)
  1851  0F54  07DF               	addwf	((?_sprintf+1)^(0+128)+2),f
  1852  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0F57  0843               	movf	_deltaV,w
  1855  0F58  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0F59  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0F5A  01DE               	clrf	(?_sprintf^(0+128)+2)
  1858  0F5B  07DE               	addwf	(?_sprintf^(0+128)+2),f
  1859  0F5C  30CE               	movlw	_display_rpm& (0+255)
  1860  0F5D  120A  118A  2334  120A  158A  	fcall	_sprintf
  1861                           
  1862                           ;main.c: 540: sprintf(display_pwm,"%04d", pwm);
  1863  0F62  301E               	movlw	low (STR_14| (0+32768))
  1864  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0F65  00DC               	movwf	sprintf@f^(0+128)
  1867  0F66  3091               	movlw	high (STR_14| (0+32768))
  1868  0F67  00DD               	movwf	(sprintf@f^(0+128)+1)
  1869  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0F6A  084A               	movf	_pwm+1,w
  1872  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0F6D  01DF               	clrf	((?_sprintf+1)^(0+128)+2)
  1875  0F6E  07DF               	addwf	((?_sprintf+1)^(0+128)+2),f
  1876  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0F71  0849               	movf	_pwm,w
  1879  0F72  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0F73  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0F74  01DE               	clrf	(?_sprintf^(0+128)+2)
  1882  0F75  07DE               	addwf	(?_sprintf^(0+128)+2),f
  1883  0F76  30C4               	movlw	_display_pwm& (0+255)
  1884  0F77  120A  118A  2334  120A  158A  	fcall	_sprintf
  1885                           
  1886                           ;main.c: 544: USART_WriteString(display_rpm);
  1887  0F7C  30CE               	movlw	_display_rpm& (0+255)
  1888  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0F7F  00B8               	movwf	USART_WriteString@str
  1891  0F80  3000               	movlw	0
  1892  0F81  00B9               	movwf	USART_WriteString@str+1
  1893  0F82  120A  158A  2321  120A  158A  	fcall	_USART_WriteString
  1894                           
  1895                           ;main.c: 545: USART_WriteString("\n\r");
  1896  0F87  3092               	movlw	low ((STR_9+12)| (0+32768))
  1897  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0F8A  00B8               	movwf	USART_WriteString@str
  1900  0F8B  3090               	movlw	high ((STR_9+12)| (0+32768))
  1901  0F8C  00B9               	movwf	USART_WriteString@str+1
  1902  0F8D  120A  158A  2321  120A  158A  	fcall	_USART_WriteString
  1903                           
  1904                           ;main.c: 548: LCD_Clear();
  1905  0F92  120A  158A  236B  120A  158A  	fcall	_LCD_Clear
  1906                           
  1907                           ;main.c: 549: LCD_Cursor(0,0);
  1908  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0F99  01B7               	clrf	LCD_Cursor@Col
  1911  0F9A  3000               	movlw	0
  1912  0F9B  120A  158A  2210  120A  158A  	fcall	_LCD_Cursor
  1913                           
  1914                           ;main.c: 550: LCD_WriteString("DlV: ");
  1915  0FA0  3018               	movlw	low (STR_17| (0+32768))
  1916  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0FA3  00B9               	movwf	LCD_WriteString@Str
  1919  0FA4  3091               	movlw	high (STR_17| (0+32768))
  1920  0FA5  00BA               	movwf	LCD_WriteString@Str+1
  1921  0FA6  120A  158A  22FC  120A  158A  	fcall	_LCD_WriteString
  1922                           
  1923                           ;main.c: 551: LCD_Cursor(0,6);
  1924  0FAB  3006               	movlw	6
  1925  0FAC  1683               	bsf	3,5	;RP0=1, select bank3
  1926  0FAD  1703               	bsf	3,6	;RP1=1, select bank3
  1927  0FAE  0090               	movwf	??_main^(0+384)
  1928  0FAF  0810               	movf	??_main^(0+384),w
  1929  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0FB2  00B7               	movwf	LCD_Cursor@Col
  1932  0FB3  3000               	movlw	0
  1933  0FB4  120A  158A  2210  120A  158A  	fcall	_LCD_Cursor
  1934                           
  1935                           ;main.c: 552: LCD_WriteString(display_rpm);
  1936  0FB9  30CE               	movlw	_display_rpm& (0+255)
  1937  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0FBC  00B9               	movwf	LCD_WriteString@Str
  1940  0FBD  3000               	movlw	0
  1941  0FBE  00BA               	movwf	LCD_WriteString@Str+1
  1942  0FBF  120A  158A  22FC  120A  158A  	fcall	_LCD_WriteString
  1943                           
  1944                           ;main.c: 553: LCD_Cursor(1,0);
  1945  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0FC6  01B7               	clrf	LCD_Cursor@Col
  1948  0FC7  3001               	movlw	1
  1949  0FC8  120A  158A  2210  120A  158A  	fcall	_LCD_Cursor
  1950                           
  1951                           ;main.c: 554: LCD_WriteString("PWM: ");
  1952  0FCD  3012               	movlw	low (STR_18| (0+32768))
  1953  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0FD0  00B9               	movwf	LCD_WriteString@Str
  1956  0FD1  3091               	movlw	high (STR_18| (0+32768))
  1957  0FD2  00BA               	movwf	LCD_WriteString@Str+1
  1958  0FD3  120A  158A  22FC  120A  158A  	fcall	_LCD_WriteString
  1959                           
  1960                           ;main.c: 555: LCD_Cursor(1,6);
  1961  0FD8  3006               	movlw	6
  1962  0FD9  1683               	bsf	3,5	;RP0=1, select bank3
  1963  0FDA  1703               	bsf	3,6	;RP1=1, select bank3
  1964  0FDB  0090               	movwf	??_main^(0+384)
  1965  0FDC  0810               	movf	??_main^(0+384),w
  1966  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0FDF  00B7               	movwf	LCD_Cursor@Col
  1969  0FE0  3001               	movlw	1
  1970  0FE1  120A  158A  2210  120A  158A  	fcall	_LCD_Cursor
  1971                           
  1972                           ;main.c: 556: LCD_WriteString(display_pwm);
  1973  0FE6  30C4               	movlw	_display_pwm& (0+255)
  1974  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0FE9  00B9               	movwf	LCD_WriteString@Str
  1977  0FEA  3000               	movlw	0
  1978  0FEB  00BA               	movwf	LCD_WriteString@Str+1
  1979  0FEC  120A  158A  22FC  120A  158A  	fcall	_LCD_WriteString
  1980                           
  1981                           ;main.c: 558: _delay((unsigned long)((200)*(18432000/4000.0)));
  1982  0FF1  3005               	movlw	5
  1983  0FF2  1683               	bsf	3,5	;RP0=1, select bank3
  1984  0FF3  1703               	bsf	3,6	;RP1=1, select bank3
  1985  0FF4  0092               	movwf	(??_main^(0+384)+2)
  1986  0FF5  30AD               	movlw	173
  1987  0FF6  0091               	movwf	(??_main^(0+384)+1)
  1988  0FF7  30E0               	movlw	224
  1989  0FF8  0090               	movwf	??_main^(0+384)
  1990  0FF9                     u3307:	
  1991  0FF9  0B90               	decfsz	??_main^(0+384),f
  1992  0FFA  2FF9               	goto	u3307
  1993  0FFB  0B91               	decfsz	(??_main^(0+384)+1),f
  1994  0FFC  2FF9               	goto	u3307
  1995  0FFD  0B92               	decfsz	(??_main^(0+384)+2),f
  1996  0FFE  2FF9               	goto	u3307
  1997  0FFF  2F48               	goto	l208
  1998  1000                     __end_of_main:	
  1999                           
  2000                           	psect	text1
  2001  0334                     __ptext1:	
  2002 ;; *************** function _sprintf *****************
  2003 ;; Defined at:
  2004 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  sp              1    wreg     PTR unsigned char 
  2007 ;;		 -> display_pwm(10), display_rpm(10), 
  2008 ;;  f               2    4[BANK1 ] PTR const unsigned char 
  2009 ;;		 -> STR_15(5), STR_14(5), 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  sp              1   20[BANK1 ] PTR unsigned char 
  2012 ;;		 -> display_pwm(10), display_rpm(10), 
  2013 ;;  _val            4   13[BANK1 ] struct .
  2014 ;;  width           2   18[BANK1 ] int 
  2015 ;;  c               1   21[BANK1 ] char 
  2016 ;;  flag            1   17[BANK1 ] unsigned char 
  2017 ;;  prec            1   12[BANK1 ] char 
  2018 ;;  ap              1   11[BANK1 ] PTR void [1]
  2019 ;;		 -> ?_sprintf(2), 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2    4[BANK1 ] int 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       4       0       0
  2030 ;;      Locals:         0       0      11       0       0
  2031 ;;      Temps:          0       0       3       0       0
  2032 ;;      Totals:         0       0      18       0       0
  2033 ;;Total ram usage:       18 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    5
  2036 ;; This function calls:
  2037 ;;		___lwdiv
  2038 ;;		___lwmod
  2039 ;;		___wmul
  2040 ;;		_isdigit
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _sprintf
  2048  0334                     _sprintf:	
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2052                           ;sprintf@sp stored from wreg
  2053  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0336  00EC               	movwf	sprintf@sp^(0+128)
  2056                           
  2057                           ;doprnt.c: 494: va_list ap;
  2058                           ;doprnt.c: 499: signed char c;
  2059                           ;doprnt.c: 501: int width;
  2060                           ;doprnt.c: 506: signed char prec;
  2061                           ;doprnt.c: 508: unsigned char flag;
  2062                           ;doprnt.c: 527: union {
  2063                           ;doprnt.c: 528: unsigned int _val;
  2064                           ;doprnt.c: 529: struct {
  2065                           ;doprnt.c: 530: const char * _cp;
  2066                           ;doprnt.c: 531: unsigned _len;
  2067                           ;doprnt.c: 532: } _str;
  2068                           ;doprnt.c: 533: } _val;
  2069                           ;doprnt.c: 542: *ap = __va_start();
  2070  0337  30DE               	movlw	(?_sprintf+2)& (0+255)
  2071  0338  00E0               	movwf	??_sprintf^(0+128)
  2072  0339  0860               	movf	??_sprintf^(0+128),w
  2073  033A  00E3               	movwf	sprintf@ap^(0+128)
  2074  033B                     l3104:	
  2075                           ;doprnt.c: 545: while(c = *f++) {
  2076                           
  2077  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2078  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2079  033D  085D               	movf	(sprintf@f+1)^(0+128),w
  2080  033E  00E1               	movwf	(??_sprintf^(0+128)+1)
